
Register for a Location Specific Practice Number (LSPN) for Medicare 012-41040010

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains processes for accessing and updating the Location
Specific Practice Number (LSPN) Register.

Register initial LSPN for premises or a base for mobile equipment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     completed and make a note     |
|                                   |     that it is a duplicate and no |
|                                   |     further action is required –  |
|                                   |     (NFA previously actioned)     |
|                                   | -   if it is not a duplicate but  |
|                                   |     has the exact address with a  |
|                                   |     different trading/business    |
|                                   |     name process the application, |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | If there is doubt whether an      |
|                                   | application is a duplicate        |
|                                   | application, contact the          |
|                                   | authorised representative to      |
|                                   | clarify.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Process in PDS + Read more ...    |
|                                   |                                   |
|                                   | Select Create New Organisation    |
|                                   | button.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Organisation details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Organisation tab, key in   |
|                                   | the following details:            |
|                                   |                                   |
|                                   | Type – select Diagnostic Imaging  |
|                                   |                                   |
|                                   | Mobile base – ‘yes’ or ‘no’, see  |
|                                   | Question 7 on the form            |
|                                   |                                   |
|                                   | Start Date - key the date a       |
|                                   | complete LSPN form was received   |
|                                   | by the agency or a future date if |
|                                   | specified by the practice.        |
|                                   | Note: if the application is for a |
|                                   | relocation, see the Background    |
|                                   | page for more information         |
|                                   |                                   |
|                                   | End Date - this field will be     |
|                                   | automatically populated based on  |
|                                   | the start date keyed              |
|                                   |                                   |
|                                   | Trading Name – input details as   |
|                                   | per application                   |
|                                   |                                   |
|                                   | ABN – input details as per        |
|                                   | application                       |
|                                   |                                   |
|                                   | Registered Business Name – will   |
|                                   | display the registered name of    |
|                                   | the business based on the ABN     |
|                                   | keyed. the PDS validates this     |
|                                   | information against the ABN       |
|                                   | register                          |
|                                   |                                   |
|                                   | Business Type – select from drop  |
|                                   | down list as per application      |
|                                   | details                           |
|                                   |                                   |
|                                   | -   If a government agency/public |
|                                   |     body and an ABN is provided,  |
|                                   |     record the ABN details in the |
|                                   |     comments                      |
|                                   |                                   |
|                                   | Premises Type – select from drop  |
|                                   | down list as per application      |
|                                   | (Q18)                             |
|                                   |                                   |
|                                   | -   If responses do not match     |
|                                   |     with response at Q7, the      |
|                                   |     application can be returned   |
|                                   |     as there has been an error    |
|                                   |     identified with the           |
|                                   |     application                   |
|                                   |                                   |
|                                   | Site Type – select from drop down |
|                                   | list as per application (Q19-22)  |
|                                   |                                   |
|                                   | Details – required if Site Type   |
|                                   | selected is Other                 |
|                                   |                                   |
|                                   | Complete either Proprietor        |
|                                   | Details, Company Details or       |
|                                   | Partnership details. Relevant     |
|                                   | fields will appear depending on   |
|                                   | the Business Type selected.       |
|                                   |                                   |
|                                   | Note: if the practice has an      |
|                                   | individual owner or it is a       |
|                                   | partnership (not a company) then  |
|                                   | the proprietor/partnership        |
|                                   | details should be recorded along  |
|                                   | with the authorised               |
|                                   | representative details (in the    |
|                                   | Contact tab) where one is         |
|                                   | nominated.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Physical                          |
|                                   | address/Contact/Associates + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Physical address                  |
|                                   |                                   |
|                                   | On the Physical Address tab, key  |
|                                   | in the registered address as per  |
|                                   | Q23 Practice location details on  |
|                                   | the application.                  |
|                                   |                                   |
|                                   | The Remote Area Exemption         |
|                                   | defaults to No.                   |
|                                   |                                   |
|                                   | Contact                           |
|                                   |                                   |
|                                   | On the Contact tab, key in:       |
|                                   |                                   |
|                                   | -   first contact details as per  |
|                                   |     Question 24-26 of the         |
|                                   |     application                   |
|                                   | -   second contact details as per |
|                                   |     Question 28-30 of the         |
|                                   |     application                   |
|                                   | -   postal address as per         |
|                                   |     Question 32 of the            |
|                                   |     application                   |
|                                   |                                   |
|                                   | Note: where no authorised contact |
|                                   | details have been provided for an |
|                                   | Individual Business Type, key the |
|                                   | owner/proprietor’s details in the |
|                                   | authorised contact section.       |
|                                   |                                   |
|                                   | Associates                        |
|                                   |                                   |
|                                   | If Questions 27 and 31 have been  |
|                                   | completed on the Associates tab:  |
|                                   |                                   |
|                                   | -   select Add Associate button   |
|                                   | -   in the Add Associate modal,   |
|                                   |     select administrator from the |
|                                   |     dropdown list                 |
|                                   | -   complete details as per the   |
|                                   |     application and select Add    |
+-----------------------------------+-----------------------------------+
| 9                                 | Mobile Proprietors + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Mobile Proprietors only,      |
|                                   | select the Mobile Proprietor’s    |
|                                   | details tab, key in Mobile        |
|                                   | Equipment Proprietor Address      |
|                                   | details as per Question 33 on the |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Add Equipment + Read more ...     |
|                                   |                                   |
|                                   | On the Equipment tab:             |
|                                   |                                   |
|                                   | select ‘Add Equipment’            |
|                                   |                                   |
|                                   | complete details in the ‘Add      |
|                                   | Equipment’ modal                  |
|                                   |                                   |
|                                   | -   select the equipment code     |
|                                   | -   key supplied equipment        |
|                                   |     details into the appropriate  |
|                                   |     fields                        |
|                                   | -   the operational start date of |
|                                   |     the equipment will either be  |
|                                   |     the ‘site from’ date or date  |
|                                   |     in the future provided by the |
|                                   |     site                          |
|                                   | -   select Add                    |
|                                   |                                   |
|                                   | repeat these steps for all        |
|                                   | equipment listed on the           |
|                                   | application. Questions 34-39      |
|                                   | relate to adding equipment.       |
|                                   |                                   |
|                                   | For MRI equipment:                |
|                                   |                                   |
|                                   | Log on to Doctorconnect to check  |
|                                   | area                              |
|                                   |                                   |
|                                   | Check the practice location’s     |
|                                   | Modified Monash Model (MMM) 2019  |
|                                   | classification:                   |
|                                   |                                   |
|                                   | -   If the practice located in    |
|                                   |     MMM1 and the declaration      |
|                                   |     confirming the practice is    |
|                                   |     located in MMM 2-7 is not     |
|                                   |     ticked – escalate to Provider |
|                                   |     Services Support to be        |
|                                   |     process by National Office    |
|                                   | -   If the practice is located in |
|                                   |     MMM1 and the declaration      |
|                                   |     confirming the practice is in |
|                                   |     MMM 2-7 is ticked, return the |
|                                   |     application with a Z2374      |
|                                   |     letter                        |
|                                   | -   If the practice is located in |
|                                   |     MMM 2-7 and the declaration   |
|                                   |     confirming the practice is    |
|                                   |     located in MMM 2-7 is not     |
|                                   |     ticked, return the            |
|                                   |     application with a Z2374      |
|                                   |     letter                        |
|                                   | -   If the practice located in    |
|                                   |     MMM 2-7, and the declaration  |
|                                   |     confirming the practice is    |
|                                   |     located in MMM 2-7 is ticked, |
|                                   |     continue with processing      |
|                                   |                                   |
|                                   | Access the LSPN register in PDS   |
|                                   |                                   |
|                                   | Select Equipment tab              |
|                                   |                                   |
|                                   | If adding MRI equipment:          |
|                                   |                                   |
|                                   | -   Select Add Equipment          |
|                                   | -   Select MRI code               |
|                                   | -   Complete the equipment        |
|                                   |     details                       |
|                                   | -   select Add New                |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   MRI site ID is the postcode   |
|                                   |     and first letter of the       |
|                                   |     suburb                        |
|                                   | -   The date of manufactured or   |
|                                   |     the date first installed in   |
|                                   |     Australia must be entered for |
|                                   |     all equipment. If these dates |
|                                   |     have not been provided in     |
|                                   |     full the equipment should not |
|                                   |     be recorded and the practice  |
|                                   |     notified that the application |
|                                   |     is incomplete and cannot be   |
|                                   |     processed                     |
|                                   | -   The Upgrade Details field     |
|                                   |     does not need to be           |
|                                   |     completed. If applicable,     |
|                                   |     only the Upgrade Indicator    |
|                                   |     and Date Upgraded needs to be |
|                                   |     completed                     |
|                                   | -   For Providers of MRI Services |
|                                   |     see Amend Location Specific   |
|                                   |     Practice Number (LSPN)        |
|                                   |     register for Medicare         |
+-----------------------------------+-----------------------------------+
| 11                                | Duplicate equipment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When adding equipment and a       |
|                                   | message is displayed stating the  |
|                                   | machine is also recorded at a     |
|                                   | different location:               |
|                                   |                                   |
|                                   | -   Check the equipment details   |
|                                   |     to ensure it is keyed         |
|                                   |     correctly                     |
|                                   | -   Note the LSPN the serial      |
|                                   |     number is currently recorded  |
|                                   |     against                       |
|                                   | -   Check the work on hand, in    |
|                                   |     case a form requesting to     |
|                                   |     amend the practice site has   |
|                                   |     been received for the LSPN.   |
|                                   |     The same piece of equipment   |
|                                   |     cannot be listed to multiple  |
|                                   |     LSPNs at the same time. Check |
|                                   |     the LSPN register where the   |
|                                   |     equipment is located to see   |
|                                   |     if it has been removed. If    |
|                                   |     so, check the date of removal |
|                                   |     and add the equipment the day |
|                                   |     after the removal date        |
|                                   |     otherwise an error will       |
|                                   |     appear advising that the      |
|                                   |     equipment already exists on   |
|                                   |     another LSPN                  |
|                                   |                                   |
|                                   | Is a pending request to remove    |
|                                   | the equipment from the original   |
|                                   | LSPN present?                     |
|                                   |                                   |
|                                   | -   Yes, retrieve the form and    |
|                                   |     process the request. This     |
|                                   |     will allow the finalisation   |
|                                   |     of the original application   |
|                                   | -   No, where equipment cannot be |
|                                   |     listed because it is          |
|                                   |     currently listed on another   |
|                                   |     LSPN, return the application  |
|                                   |     as incomplete and advise the  |
|                                   |     reason for returning the      |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise LSPN record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all details have been        |
|                                   | entered, select Validate.         |
|                                   |                                   |
|                                   | Work through any errors and       |
|                                   | select Save.                      |
|                                   |                                   |
|                                   | Note: information message 0342    |
|                                   | will display advising that the    |
|                                   | DPID was not found. If this       |
|                                   | message displays check the        |
|                                   | address details are accurate and  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | -   If the information is         |
|                                   |     correct, no action is         |
|                                   |     required                      |
|                                   | -   If the information is         |
|                                   |     incorrect, update the address |
+-----------------------------------+-----------------------------------+
| 13                                | Confirmation letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the appropriate        |
|                                   |     letter template (Z0751) –     |
|                                   |     Location Specific Practice    |
|                                   |     Number registration           |
|                                   | -   Upload letter as a PDF        |
|                                   |     version to the file           |
|                                   | -   Send letter for delegate      |
|                                   |     approval                      |
|                                   | -   Once file has been returned   |
|                                   |     with delegate approval, file  |
|                                   |     the application as completed  |
|                                   | -   file the application as       |
|                                   |     processed, in line with       |
|                                   |     current workflow procedures   |
|                                   | -   send the original letter that |
|                                   |     has been approved by the      |
|                                   |     delegate to the authorised    |
|                                   |     representative                |
|                                   |                                   |
|                                   | Note: if the form has been        |
|                                   | received via HPOS, correspondence |
|                                   | should also be delivered to the   |
|                                   | applicant via HPOS. Forms         |
|                                   | received via HPOS can be          |
|                                   | identified with a HPOS reference  |
|                                   | number. Selecting the Open HPOS   |
|                                   | logo (top right corner of PaNDA)  |
|                                   | will go directly to the HPOS      |
|                                   | file.                             |
|                                   |                                   |
|                                   | See Health Professional Online    |
|                                   | Services Support Mail Centre –    |
|                                   | Managing emails from health       |
|                                   | professionals for more details.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
