
Employer notifies a change in circumstances for Parental Leave Pay (PPL) 007-05040010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of a change in circumstances for Parental Leave Pay (PPL)
by an employer

Evidence provided incorrectly

Notification of a change in circumstances for Parental Leave Pay (PPL) by an employer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Defence Force/Law Enforcement |
|                                   |     Worker                        |
|                                   | -   Court Ordered Summons         |
|                                   |                                   |
|                                   | Employers are not presented with  |
|                                   | all exception reasons in the      |
|                                   | dropdown list due to maintaining  |
|                                   | the employee’s privacy for        |
|                                   | sensitive circumstances. See      |
|                                   | Parental Leave Pay (PPL) customer |
|                                   | returns to work.                  |
|                                   |                                   |
|                                   | This may have been advised via    |
|                                   | Business Hub, CBOS, verbally or   |
|                                   | in writing.                       |
|                                   |                                   |
|                                   | If evidence has been received     |
|                                   | from the employer, attach the     |
|                                   | evidence to the employer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Keeping in touch                  |
|                                   |                                   |
|                                   | Employees can access up to 10     |
|                                   | keeping in touch (KIT) days that  |
|                                   | allow them to transition back to  |
|                                   | employment. These days can be     |
|                                   | accessed:                         |
|                                   |                                   |
|                                   | -   before the customer returns   |
|                                   |     to work for the first time    |
|                                   |     following their child’s birth |
|                                   |     or adoption, and              |
|                                   | -   during the PPL period or any  |
|                                   |     Flexible PPL days             |
|                                   |                                   |
|                                   | For more information about what   |
|                                   | qualifies as a KIT day, see       |
|                                   | Parental Leave Pay customer       |
|                                   | returns to work.                  |
|                                   |                                   |
|                                   | Discuss with employer the details |
|                                   | surrounding the work performed,   |
|                                   | including if KIT discussions have |
|                                   | occurred between the employer and |
|                                   | the employee.                     |
|                                   |                                   |
|                                   | Both the employee and the         |
|                                   | employer must agree on KIT days   |
|                                   | and either party can refuse to    |
|                                   | participate. KIT days allow       |
|                                   | employees to perform a day of     |
|                                   | regular duties, up to ten (10     |
|                                   | days) for the purpose of          |
|                                   | transitioning back to employment. |
|                                   |                                   |
|                                   | This can include:                 |
|                                   |                                   |
|                                   | -   performing regular duties     |
|                                   | -   training                      |
|                                   | -   refreshing their skills, or   |
|                                   | -   to become familiar with the   |
|                                   |     workplace or role             |
|                                   |                                   |
|                                   | It does not include performing    |
|                                   | regular duties for other          |
|                                   | purposes, such as filling in for  |
|                                   | an absent staff member or to earn |
|                                   | additional income.                |
|                                   |                                   |
|                                   | Note: in the instance where an    |
|                                   | employee suggests to perform a    |
|                                   | KIT day, it should not be         |
|                                   | performed within 14 days after    |
|                                   | the day the child was born. If    |
|                                   | the employer requests the         |
|                                   | employee perform a KIT day, this  |
|                                   | must not be within 42 days after  |
|                                   | the date of birth of the child.   |
|                                   |                                   |
|                                   | Following discussion of the       |
|                                   | employee’s circumstances, ask the |
|                                   | employer to confirm they have     |
|                                   | incorrectly advised that the      |
|                                   | employee has returned to work or  |
|                                   | performed work.                   |
|                                   |                                   |
|                                   | Has the employer confirmed they   |
|                                   | incorrectly advised that the      |
|                                   | employee has returned to work or  |
|                                   | performed work (for example, KIT  |
|                                   | and work for permissible purpose  |
|                                   | occurring)?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in the      |
|                                   |     Evidence provided incorrectly |
|                                   |     table                         |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact the employee + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the employee using all    |
|                                   | contact numbers.                  |
|                                   |                                   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | unsuccessful, run the PPL         |
|                                   | circumstances guided procedure    |
|                                   | and update the return to work as  |
|                                   | advised by the employer:          |
|                                   |                                   |
|                                   | -   If the employer has advised   |
|                                   |     that the customer has/will    |
|                                   |     perform work on day, update   |
|                                   |     via the Flexible guided       |
|                                   |     procedure within the PPL      |
|                                   |     Circumstances guided          |
|                                   |     procedure                     |
|                                   | -   Any Flexible PPL days         |
|                                   |     scheduled after the return to |
|                                   |     work date (including those    |
|                                   |     connected to the end of their |
|                                   |     PPL period) do not            |
|                                   |     automatically reject when the |
|                                   |     return to work is recorded.   |
|                                   |     This is because Flexible PPL  |
|                                   |     days can be claimed before    |
|                                   |     and after a return to work.   |
|                                   |     Check these days to ensure    |
|                                   |     the customer is not working   |
|                                   |     on the scheduled days         |
|                                   | -   Use the PPL circumstances     |
|                                   |     guided procedure to update    |
|                                   |     the return to work. See       |
|                                   |     Claiming and managing         |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days                    |
|                                   | -   DOC the attempts made and     |
|                                   |     advice from employer.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | successful, discuss if return to  |
|                                   | work has occurred:                |
|                                   |                                   |
|                                   | -   If employee confirms the      |
|                                   |     advice by the employer, run   |
|                                   |     the PPL circumstances guided  |
|                                   |     procedure to record the       |
|                                   |     change. For running the PPL   |
|                                   |     circumstances guided          |
|                                   |     procedure, go to Step 14      |
|                                   | -   If the employee disagrees     |
|                                   |     with the advice from the      |
|                                   |     employer (including date of   |
|                                   |     return to work or that an     |
|                                   |     exception applies), follow up |
|                                   |     action is required. Discuss   |
|                                   |     why the employee does not     |
|                                   |     agree and request the         |
|                                   |     employee to provide evidence  |
|                                   |     within 14 days. Go to Step 8  |
+-----------------------------------+-----------------------------------+
| 8                                 | Employee disagrees with the       |
|                                   | advice from the employer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | -   The PPLEPT must contact the   |
|                                   |     employer to discuss and       |
|                                   |     request evidence if not       |
|                                   |     previously provided           |
|                                   | -   If the employer is unable to  |
|                                   |     be contacted, send a Q999 to  |
|                                   |     request evidence              |
|                                   |                                   |
|                                   | Evidence could include:           |
|                                   |                                   |
|                                   | For termination, a termination    |
|                                   | letter                            |
|                                   |                                   |
|                                   | For return to work:               |
|                                   |                                   |
|                                   | -   exchange of emails confirming |
|                                   |     return to work, or work       |
|                                   | -   KIT arrangements              |
|                                   | -   timesheets/attendance record, |
|                                   |     or                            |
|                                   | -   payslips                      |
|                                   |                                   |
|                                   | For example, an employer and      |
|                                   | employee might have an exchange   |
|                                   | of emails to agree on:            |
|                                   |                                   |
|                                   | -   using a KIT day               |
|                                   | -   what paid work activity will  |
|                                   |     be undertaken                 |
|                                   | -   the timing and duration of    |
|                                   |     the paid work                 |
|                                   |                                   |
|                                   | Note: employers do not need to    |
|                                   | keep formal records of KIT        |
|                                   | activities. However, it is        |
|                                   | considered best practice to have  |
|                                   | a record of the agreed            |
|                                   | arrangements in place before the  |
|                                   | KIT activity occurs.              |
|                                   |                                   |
|                                   | Is the employer registered in     |
|                                   | Business Hub?                     |
|                                   |                                   |
|                                   | -   Yes, the PPLEPT will create a |
|                                   |     task in Process Direct, which |
|                                   |     will enable the employer to   |
|                                   |     upload evidence in Business   |
|                                   |     Hub. Go to Step 9             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Evidence provided outside of      |
|                                   | Business Hub + Read more ...      |
|                                   |                                   |
|                                   | Evidence uploaded via Centrelink  |
|                                   | Business Online Services (CBOS)   |
|                                   |                                   |
|                                   | Has the employer registered in    |
|                                   | CBOS and uploaded evidence?       |
|                                   |                                   |
|                                   | Yes, the PPLEPT will:             |
|                                   |                                   |
|                                   | -    search for the evidence in   |
|                                   |     myHSI - Organisation Online   |
|                                   |     Mail inbox                    |
|                                   | -   scan the evidence, and        |
|                                   | -   DOC the employer’s record. Go |
|                                   |     to Step 10                    |
|                                   |                                   |
|                                   | No, if the evidence is provided   |
|                                   | verbally, DOC on the employer’s   |
|                                   | record. If via post, or fax:      |
|                                   |                                   |
|                                   | -   scan the evidence             |
|                                   | -   DOC the employer’s record     |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Creating a task in Process Direct |
|                                   | to enable the employer to upload  |
|                                   | documents in Business Hub + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For employers to upload a         |
|                                   | document in Business Hub after a  |
|                                   | task must be initiated by the     |
|                                   | Paid Parental Leave Employer      |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | must:                             |
|                                   |                                   |
|                                   | select the Business Hub Request   |
|                                   | Documents tile                    |
|                                   |                                   |
|                                   | search for the organisation.      |
|                                   | Note: CRN (CRN must be entered as |
|                                   | 10 consecutive characters with no |
|                                   | spaces, for example, 408XXXXXXA)  |
|                                   |                                   |
|                                   | select the organisation           |
|                                   |                                   |
|                                   | select Claimants of PPL           |
|                                   |                                   |
|                                   | select the relevant employee from |
|                                   | the column on the left hand side  |
|                                   |                                   |
|                                   | select Tasks                      |
|                                   |                                   |
|                                   | select Request evidence for       |
|                                   | employee’s return to work or      |
|                                   | termination                       |
|                                   |                                   |
|                                   | update the Authority to request:  |
|                                   | Paid Parental Leave Act 2010      |
|                                   |                                   |
|                                   | update the Information to be      |
|                                   | supplied: 14 days                 |
|                                   |                                   |
|                                   | update the Required for :         |
|                                   | Incomplete Application            |
|                                   |                                   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Termination                   |
|                                   | -   Resignation, or               |
|                                   | -   Return to work                |
|                                   |                                   |
|                                   | Select right arrow                |
|                                   |                                   |
|                                   | select Add as no additional       |
|                                   | details are required              |
|                                   |                                   |
|                                   | select Finish                     |
|                                   |                                   |
|                                   | Note: evidence is not required    |
|                                   | from either the employer or       |
|                                   | employee when the customer has    |
|                                   | returned to work for an allowable |
|                                   | exception reason. Evidence can    |
|                                   | only be requested if the Service  |
|                                   | Officer is not satisfied with the |
|                                   | information provided.             |
|                                   |                                   |
|                                   | After the task is initiated:      |
|                                   |                                   |
|                                   | -   an outstanding task is        |
|                                   |     generated for the employer in |
|                                   |     Business Hub                  |
|                                   | -   an email notification is sent |
|                                   |     to the employer advising that |
|                                   |     the organisation can provide  |
|                                   |     the requested documents       |
|                                   |     through the Upload Requested  |
|                                   |     Documents tile in Business    |
|                                   |     Hub                           |
|                                   |                                   |
|                                   | DOC the employer’s record in      |
|                                   | Customer First with the request   |
|                                   | for the employer to provide       |
|                                   | documents.                        |
|                                   |                                   |
|                                   | To view evidence uploaded in      |
|                                   | Business Hub go to Step 11        |
+-----------------------------------+-----------------------------------+
| 11                                | View evidence uploaded via        |
|                                   | Business Hub + Read more ...      |
|                                   |                                   |
|                                   | To view:                          |
|                                   |                                   |
|                                   | Enter the Process Direct Inbox    |
|                                   |                                   |
|                                   | Type the organisation CRN (CRN    |
|                                   | must be entered as 10 consecutive |
|                                   | characters with no spaces, for    |
|                                   | example 408XXXXXXA)               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider Change of            |
|                                   |     Circumstances from the Main   |
|                                   |     Category                      |
|                                   | -   Employment status change from |
|                                   |     the Benefit dropdown          |
|                                   | -   the Go button                 |
|                                   | -   the Employment Status change  |
|                                   |     work item                     |
|                                   | -   Application to ensure the     |
|                                   |     work item is for the relevant |
|                                   |     employee                      |
|                                   | -   Documents to view the         |
|                                   |     employer uploaded document    |
|                                   | -   Status then Change Status and |
|                                   |     enter Completed for Possible  |
|                                   |     Status and Save               |
|                                   | -   DOC the employer’s record in  |
|                                   |     Customer First with the       |
|                                   |     document(s) provided. Go to   |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 12                                | Reviewing Evidence + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the evidence, if it is     |
|                                   | determined that the employee has: |
|                                   |                                   |
|                                   | been terminated or has resigned   |
|                                   | and the employer has advised more |
|                                   | than 30 days in advance, go to    |
|                                   | Step 13                           |
|                                   |                                   |
|                                   | accessed a KIT day:               |
|                                   |                                   |
|                                   | -   DOC both the employee and     |
|                                   |     employer records with the     |
|                                   |     decision                      |
|                                   | -   The employee will continue to |
|                                   |     receive PPL payments          |
|                                   | -   If there is an active REA     |
|                                   |     activity on the employee’s    |
|                                   |     record cancel the REA update  |
|                                   |     in Process Direct. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | exception return to work:         |
|                                   |                                   |
|                                   | -   Run the PPL circumstances     |
|                                   |     guided procedure to update    |
|                                   |     the return to work exception  |
|                                   | -   Contact the employer to       |
|                                   |     advise they will need to      |
|                                   |     continue delivering PPL to    |
|                                   |     their employee                |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | returned to work:                 |
|                                   |                                   |
|                                   | -   Contact and advise the        |
|                                   |     employee. If contact is       |
|                                   |     unsuccessful, run the PPL     |
|                                   |     circumstances guided          |
|                                   |     procedure to update the       |
|                                   |     return to work, and           |
|                                   | -   update the return to work as  |
|                                   |     advised by the employer       |
|                                   | -   Go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 13                                | New resignation/termination of    |
|                                   | employment date or amend          |
|                                   | previously recorded details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Resignation/termination of        |
|                                   | employment advised within 30 days |
|                                   | in advance.                       |
|                                   |                                   |
|                                   | Launching the PPL circumstances   |
|                                   | guided procedure                  |
|                                   |                                   |
|                                   | To add a new                      |
|                                   | resignation/termination of        |
|                                   | employment date or amend          |
|                                   | previously recorded details,      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   PPL circumstances guided      |
|                                   |     procedure                     |
|                                   | -   Next on the Claim Summary     |
|                                   |     page                          |
|                                   | -   Employer Details              |
|                                   | -   Next                          |
|                                   | -   Employer Details              |
|                                   | -   Launch Staff Task             |
|                                   | -   Staff Tasks                   |
|                                   | -   Employer Details              |
|                                   |                                   |
|                                   | If the customer has resigned or   |
|                                   | their employment has been         |
|                                   | terminated, record the date in    |
|                                   | the Employment Resignation or     |
|                                   | Termination Summary field:        |
|                                   |                                   |
|                                   | -   select New                    |
|                                   | -   on the Employment Resignation |
|                                   |     or Termination page, key the  |
|                                   |     Ceased Employment Date        |
|                                   |     (customer’s last working day  |
|                                   |     +1. For example, if a         |
|                                   |     customer finished work on 13  |
|                                   |     January, the ceased           |
|                                   |     employment date is 14 January |
|                                   |                                   |
|                                   | To complete change of             |
|                                   | circumstances task, go to Step 15 |
+-----------------------------------+-----------------------------------+
| 14                                | New return to work date or amend  |
|                                   | previously recorded details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Launching the PPL circumstances   |
|                                   | guided procedure                  |
|                                   |                                   |
|                                   | To add a new return to work date  |
|                                   | or amend previously recorded      |
|                                   | details:                          |
|                                   |                                   |
|                                   | Select PPL circumstances guided   |
|                                   | procedure                         |
|                                   |                                   |
|                                   | Next on the Claim Summary page >  |
|                                   | Work Details tab> Next            |
|                                   |                                   |
|                                   | Select Work Details > Next        |
|                                   |                                   |
|                                   | On the Task Selector page select  |
|                                   | both Work Details and Flexible    |
|                                   | PPL                               |
|                                   |                                   |
|                                   | Launch Staff Task                 |
|                                   |                                   |
|                                   | Select Work Details.              |
|                                   |                                   |
|                                   | On the PPL Return to Work         |
|                                   | Summary, select New               |
|                                   |                                   |
|                                   | -   If advising they are          |
|                                   |     returning to work, record the |
|                                   |     date in the Return to work    |
|                                   |     field. If the customer has    |
|                                   |     returned to work for an       |
|                                   |     allowable exception reason,   |
|                                   |     select the relevant reason    |
|                                   |     from the Return to work       |
|                                   |     Reason drop down list         |
|                                   | -   If advising they are no       |
|                                   |     longer returning to work (a   |
|                                   |     return to work date is        |
|                                   |     currently recorded), leave    |
|                                   |     the Return to Work date field |
|                                   |     blank                         |
|                                   | -   If advising a new return to   |
|                                   |     work date (from a date        |
|                                   |     previously advised), record   |
|                                   |     the new date in the Return to |
|                                   |     Work date field               |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | The return to work exception      |
|                                   | reason ‘Essential worker          |
|                                   | responding to state, territory or |
|                                   | national emergency’ can only be   |
|                                   | recorded if the customer returned |
|                                   | to work on or after 12 March      |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | For claims requiring a return to  |
|                                   | work exception prior to 12 March  |
|                                   | 2020, code the Paid Parental      |
|                                   | Leave Exemption (P1EX) screen     |
|                                   | using the exception reason as     |
|                                   | DWO - Disregard Work. The P1EX    |
|                                   | screen is not to be used for      |
|                                   | coding the DWO exception after 12 |
|                                   | March 2020. See Parental Leave    |
|                                   | Pay (PPL) customer returns to     |
|                                   | work.                             |
|                                   |                                   |
|                                   | To complete change of             |
|                                   | circumstances tasks, Go to Step   |
|                                   | 15.                               |
+-----------------------------------+-----------------------------------+
| 15                                | Completing change of              |
|                                   | circumstances tasks + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Activity Details screen will  |
|                                   | display the Staff Tasks based on  |
|                                   | the selections made on the Task   |
|                                   | Selector. If a relevant task is   |
|                                   | not displayed, select Back to     |
|                                   | return to the Task Selector       |
|                                   |                                   |
|                                   | Select the hyperlink for each     |
|                                   | task. Once inside the task, use   |
|                                   | the New button to update the      |
|                                   | employee’s circumstances. To      |
|                                   | update a field, select and type   |
|                                   | the changed details or use the    |
|                                   | calendar function                 |
|                                   |                                   |
|                                   | If necessary, manually change the |
|                                   | status of workflows to Completed, |
|                                   | Required or Not Required          |
|                                   | Note: this should only be done if |
|                                   | the status of the staff workflow  |
|                                   | is preventing the claim from      |
|                                   | being processed. Select the Icon  |
|                                   | in the Change Status column in    |
