
Ankylosing spondylitis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051102

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Ankylosing spondylitis restriction and item codes

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]PBS
Ankylosing spondylitis restriction and item codes

Calculator

Next assessment date calculator

Measuring a BASDAI

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Measuring Bath Ankylosing
Spondylitis Disease Activity Index (BASDAI)

Contact details

PBS Complex Drugs Programs team

Forms

Ankylosing spondylitis - initial authority application (PB073)

Ankylosing spondylitis - continuing authority application (PB074)

Ankylosing spondylitis - change, recommencement or demonstration of
response authority application (PB251)

Services Australia website

Ankylosing spondylitis

External websites

PBS schedule for ankylosing spondylitis

Frequently asked questions

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Listing of Commonwealth declared  |
|                                   | hospitals                         |
+-----------------------------------+-----------------------------------+
| 15                                | Question: Prescriber wants to     |
|                                   | replace a lost prescription,      |
|                                   | should I check dispensing         |
|                                   | history?                          |
|                                   |                                   |
|                                   | Answer: Yes, to determine and     |
|                                   | confirm how many repeats are      |
|                                   | outstanding.                      |
+-----------------------------------+-----------------------------------+
| 16                                | Question: The prescriber states   |
|                                   | the patient had a reaction to the |
|                                   | drug, is this considered a        |
|                                   | failure to the current drug?      |
|                                   |                                   |
|                                   | Answer: This does not count       |
|                                   | towards the patient’s failures.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
