
Claiming Commonwealth Seniors Health Card (CSHC) 065-06010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Online claim for CSHC

Using Assisted Customer Claim (ACC) for CSHC

Paper claim for CHSC

Online claim for CSHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | Question sets may include:        |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact requirements          |
|                                   | -   Australian residence          |
+-----------------------------------+-----------------------------------+
| 3                                 | Tell us about your situation      |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | -   Child details                 |
|                                   |                                   |
|                                   | The service will ask if they have |
|                                   | any dependent children. See       |
|                                   | Assessment of dependent children, |
|                                   | additional income free area and   |
|                                   | child income under social         |
|                                   | security law.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Tell us about your finances       |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | Questions sets may include:       |
|                                   |                                   |
|                                   | -   Payment destination           |
|                                   | -   Tax details                   |
+-----------------------------------+-----------------------------------+
| 5                                 | CSHC Income + Read more ...       |
|                                   |                                   |
|                                   | The income test for the CSHC uses |
|                                   | adjusted taxable income (ATI)     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   the customer and their        |
|                                   |     partner (if relevant) and     |
|                                   | -   the applicable financial year |
|                                   |                                   |
|                                   | This includes deemed income from  |
|                                   | account-based income streams      |
|                                   |                                   |
|                                   | See Commonwealth Seniors Health   |
|                                   | Card (CSHC) income test and       |
|                                   | reference tax year, and Lodgement |
|                                   | of Notice of Assessment (NOA) and |
|                                   | other evidence of income for      |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC).                           |
|                                   |                                   |
|                                   | ATI is the sum of:                |
|                                   |                                   |
|                                   | -   taxable income, and           |
|                                   | -   total net investment losses,  |
|                                   |     and                           |
|                                   | -   target foreign income, and    |
|                                   | -   reportable superannuation     |
|                                   |     contributions, and            |
|                                   | -   employer provided fringe      |
|                                   |     benefits in excess of $1,000  |
|                                   |                                   |
|                                   | Deemed income is calculated from  |
|                                   | the current balance of income     |
|                                   | streams. The deemed income is     |
|                                   | added to the ATI amount, with the |
|                                   | combined total used in the CSHC   |
|                                   | income test.                      |
|                                   |                                   |
|                                   | Deeming will only apply to        |
|                                   | account-based-income steam(s) and |
|                                   | not any other financial assets    |
|                                   | they own.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and submit claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can review and submit   |
|                                   | the online claim.                 |
|                                   |                                   |
|                                   | If all of the information is      |
|                                   | correct, the customer must tick I |
|                                   | have read, understood, and accept |
|                                   | my obligations before they can    |
|                                   | select Submit.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers cannot update the       |
|                                   | online claim details after they   |
|                                   | submit it. They will need to      |
|                                   | contact the Services Australia to |
|                                   | provide information in relation   |
|                                   | to their claim. They can withdraw |
|                                   | their claim online.               |
|                                   |                                   |
|                                   | When the customer submits their   |
|                                   | claim, the system will:           |
|                                   |                                   |
|                                   | -   index a new claim (NCL)       |
|                                   |     activity or create a Manual   |
|                                   |     Follow-up (MFU) activity on   |
|                                   |     the customer's record. Day    |
|                                   |     one processing includes       |
|                                   |     indexing the claim if         |
|                                   |     necessary                     |
|                                   | -   create a DOC                  |
|                                   | -   upload the customer contact   |
|                                   |     details                       |
|                                   |                                   |
|                                   | The customer can view information |
|                                   | entered from the Review Claim     |
|                                   | section of their claim.           |
|                                   |                                   |
|                                   | Customers may receive online      |
|                                   | messages and notifications.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Next steps and printing the       |
|                                   | online claim + Read more ...      |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | submitted online claim to return  |
|                                   | to the Next steps page at any     |
|                                   | time. They can also print their   |
|                                   | online claim.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a claim for CSHC has been    |
|                                   | submitted, the claim is then      |
|                                   | assessed to determine             |
|                                   | eligibility. See Assessing        |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) claims                     |
+-----------------------------------+-----------------------------------+

Using Assisted Customer Claim (ACC) for CSHC

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting Assisted Customer |
|                                   | Claim (ACC) + Read more ...       |
|                                   |                                   |
|                                   | If required update the customer’s |
|                                   | contact details, such as Address, |
|                                   | or interpreter details via the    |
|                                   | Other Contact Details (OCD)       |
|                                   | screen,                           |
|                                   |                                   |
|                                   | If ACC was started before the     |
|                                   | updates were made, the claim can  |
|                                   | be exited and the updates made    |
|                                   | outside the claim before          |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review page in ACC. |
|                                   |                                   |
|                                   | Electronic messaging and letters  |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address     |
|                                   | should be advised that they will  |
|                                   | automatically be subscribed to    |
|                                   | Electronic Messaging (EM)         |
|                                   | services unless they have         |
|                                   | previously declined EM. They will |
|                                   | be asked to nominate a preferred  |
|                                   | contact method (SMS or email) for |
|                                   | electronic messages. They will    |
|                                   | receive messages via their        |
|                                   | preferred contact method to       |
|                                   | complete all Required tasks, see  |
|                                   |  Electronic Messaging (EM) -      |
|                                   | Targeted notifications.           |
|                                   |                                   |
|                                   | Where the customer no longer has  |
|                                   | online access or wishes to change |
|                                   | their preferred contact method,   |
|                                   | See Centrelink letters, messages  |
|                                   | and notifications online          |
|                                   |                                   |
|                                   | Partner to claim                  |
|                                   |                                   |
|                                   | Establish whether the customer    |
|                                   | has a partner. If partner is      |
|                                   | eligible and:                     |
|                                   |                                   |
|                                   | -   available, a separate ACC can |
|                                   |     be started with the partner   |
|                                   | -   unavailable, use the FCSO     |
|                                   |     workflow to issue the         |
|                                   |     appropriate claim to the      |
|                                   |     partner                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Running Assisted Customer Claim   |
|                                   | (ACC) + Read more ...             |
|                                   |                                   |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | replicates the questions in the   |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Service Officers can run ACC      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the customer is available and |
|                                   |     able to answer the questions  |
|                                   |     in the claim, and             |
|                                   | -   a customer is unable or       |
|                                   |     unwilling to claim online, or |
|                                   |     helping a customer with       |
|                                   |     starting the online claim     |
|                                   |                                   |
|                                   | Note: If both members of a couple |
|                                   | wish to claim and require an ACC, |
|                                   | ACC will need to be completed for |
|                                   | both members of the couple.       |
|                                   |                                   |
|                                   | Claims started via ACC can        |
|                                   | submitted by the customer, in     |
|                                   | their online account (an active   |
|                                   | Centrelink online account is      |
|                                   | required).                        |
|                                   |                                   |
|                                   | When running ACC, tell the        |
|                                   | customer of any documents they    |
|                                   | need to provide or action they    |
|                                   | need to take to submit their      |
|                                   | claim. The customer will need to: |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   provide all required          |
|                                   |     documents, and                |
|                                   | -   verify their identity if a    |
|                                   |     Confirmed Identify status is  |
|                                   |     not recorded                  |
|                                   |                                   |
|                                   | Some customers may not be able to |
|                                   | complete all of their 'Required'  |
|                                   | tasks before submitting their     |
|                                   | claim. Exceptions apply for some  |
|                                   | vulnerable customers.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Submitting the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims commenced online or via    |
|                                   | ACC cannot be submitted until all |
|                                   | required tasks are completed and  |
|                                   | documents are provided, unless a  |
|                                   | claim submission exception        |
|                                   | applies.                          |
|                                   |                                   |
|                                   | Advise the customer a claim is    |
|                                   | not deemed to have been made      |
|                                   | until it is submitted. Check the  |
|                                   | customer record for any documents |
|                                   | already provided that are         |
|                                   | relevant to a claim for CSHC.     |
|                                   |                                   |
|                                   | A claim started using ACC will    |
|                                   | expire after 13 weeks if not      |
|                                   | submitted. The customer must then |
|                                   | start a new claim. Services       |
|                                   | Australia can assess the claim in |
|                                   | some circumstances from the       |
|                                   | original start date. See          |
|                                   | Circumstance Change Monitor for   |
|                                   | more information.                 |
|                                   |                                   |
|                                   | To submit their claim, the        |
|                                   | customer will need to:            |
|                                   |                                   |
|                                   | -   access the draft claim to     |
|                                   |     upload their documents and    |
|                                   |     submit the claim. Service     |
|                                   |     Officers or the customer can  |
|                                   |     upload the required           |
|                                   |     documents. See Step 10 in the |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     Table of Claiming and         |
|                                   |     re-claiming Age Pension       |
|                                   | -   accept the verbal declaration |
+-----------------------------------+-----------------------------------+
| 4                                 | Completing Verbal Declaration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Read the customer the verbal      |
|                                   | declaration script ensuring they  |
|                                   | accept and tick the statement     |
|                                   | declaration box.                  |
|                                   |                                   |
|                                   | Service Officers should tick the  |
|                                   | Declaration box on the Review     |
|                                   | your claim page to confirm they   |
|                                   | have read the declaration script  |
|                                   | and the customer accepts it.      |
|                                   |                                   |
|                                   | Once a verbal declaration is      |
|                                   | completed and the ACC submitted,  |
|                                   | a DOC will confirm that the       |
|                                   | verbal declaration was accepted.  |
|                                   | This DOC will display in:         |
|                                   |                                   |
|                                   | -   the Notes section of Process  |
|                                   |     Direct                        |
|                                   | -   Super Case (notes) of         |
|                                   |     Customer First                |
|                                   | -   the Customer Claim Summary    |
|                                   |                                   |
|                                   | If the customer is identified as  |
|                                   | vulnerable and they submit the    |
|                                   | claim with outstanding documents: |
|                                   |                                   |
|                                   | -   Check the customer knows what |
|                                   |     they need to provide          |
|                                   | -   Record on a DOC               |
|                                   |                                   |
|                                   | If a customer is unable or        |
|                                   | declines to make a verbal         |
|                                   | declaration, the Service Officer  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   invite the customer to log on |
|                                   |     to their online services,     |
|                                   |     accept the declaration and    |
|                                   |     submit their claim, or        |
|                                   | -   provide the customer with a   |
|                                   |     Customer Declaration Form     |
|                                   |     (CDF). Do not submit the      |
|                                   |     claim without the CDF being   |
|                                   |     completed and signed.         |
|                                   |                                   |
|                                   | Where the customer cannot sign    |
|                                   | the CDF:                          |
|                                   |                                   |
|                                   | -   Send a Q004 to customer with  |
|                                   |     a Customer Declaration Form   |
|                                   |     (CDF) using the template in   |
|                                   |     the Resources page.           |
|                                   |                                   |
|                                   | As this cannot be added as a      |
|                                   | required document on Next steps,  |
|                                   | record a detailed note on the     |
|                                   | customer’s record stating the     |
|                                   | Q004 claim and signature block    |
|                                   | was issued with the expected due  |
|                                   | date.                             |
|                                   |                                   |
|                                   | Reminder: if a partner is         |
|                                   | eligible, available and also      |
|                                   | wishes to claim CSHC, run ACC     |
|                                   | with the partner in their own     |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a claim for CSHC has been    |
|                                   | submitted, the claim is then      |
|                                   | assessed to determine             |
|                                   | eligibility. See Assessing        |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) claims                     |
+-----------------------------------+-----------------------------------+

Paper claim for CHSC

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Paper claim + Read more ...       |
|                                   |                                   |
|                                   | If the customer lodges a paper    |
|                                   | claim SA296 or SA443 Claim for    |
|                                   | Commonwealth Seniors Health Card, |
|                                   | ensure the claim is complete and  |
|                                   | accepted. See Claim lodgement of  |
|                                   | Centrelink claims                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Partnered customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer lodges an SA296   |
|                                   | or SA443, check:                  |
|                                   |                                   |
|                                   | Question 7 - Do you have a        |
|                                   | partner?                          |
|                                   |                                   |
|                                   | -   Yes, check that the customer  |
|                                   |     and partner have provided     |
|                                   |     personal and income details.  |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the CSHC claim forms.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner claiming + Read more ...  |
|                                   |                                   |
|                                   | If the customer lodges an SA296   |
|                                   | or SA443, check:                  |
|                                   |                                   |
|                                   | Question 8 - Is your partner also |
|                                   | claiming the Commonwealth Seniors |
|                                   | Health Card?                      |
|                                   |                                   |
|                                   | -   Yes, they must also meet      |
|                                   |     Identity Confirmation         |
|                                   |     requirements and have signed  |
|                                   |     the claim form                |
|                                   | -   No, identity confirmation and |
|                                   |     signature is not required for |
|                                   |     partner but income details    |
|                                   |     are)                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check documentation and scan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for the following documents |
|                                   | for both the customer and partner |
|                                   | (if applicable):                  |
|                                   |                                   |
|                                   | CSHC claimants need a confirmed   |
|                                   | identity status. They will need   |
|                                   | to provide documents to prove     |
|                                   | their identity if there is no ICI |
|                                   | recorded. Original documents must |
|                                   | be sighted, recorded and returned |
|                                   |                                   |
|                                   | Proof of age (must be age pension |
|                                   | age at the time of claim          |
|                                   | lodgement)                        |
|                                   |                                   |
|                                   | Tax File Number (TFN) for         |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC)                            |
|                                   |                                   |
|                                   | Other supporting documents. For   |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   ATO Notice of Assessment      |
|                                   | -   Tax Return                    |
|                                   | -   Payment summary/ATO income    |
|                                   |     statement                     |
|                                   | -   Details of income stream      |
|                                   |     product (SA330) or a similar  |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | For additional details see:       |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) income test and reference  |
|                                   | tax year, and Lodgement of the    |
|                                   | Notice of Assessment (NOA) and    |
|                                   | other evidence of income for      |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC)                            |
|                                   |                                   |
|                                   | Ensure the customer provides      |
|                                   | Identity and proof of age for     |
|                                   | their partner, if they are        |
|                                   | claiming CSHC on the same claim   |
|                                   | form.                             |
|                                   |                                   |
|                                   | Code the customer's identity      |
|                                   | documents. For more information,  |
|                                   | see Coding identity documents.    |
|                                   |                                   |
|                                   | Check that all forms issued via   |
|                                   | FCSO have been lodged. Customers  |
|                                   | will get a letter and list the    |
|                                   | documents they will need to       |
|                                   | support their claim.              |
|                                   |                                   |
|                                   | Record details on a DOC:          |
|                                   |                                   |
|                                   | -   if the system does not allow  |
|                                   |     the coding of the proof of    |
|                                   |     age document. For example,    |
|                                   |     due to system limitations or  |
|                                   | -   the customer is unable to     |
|                                   |     provide one                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Scanning + Read more ...          |
|                                   |                                   |
|                                   | Scan documents if there is a need |
|                                   | for verification.                 |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Coding identity documents     |
|                                   | -   Sighting, recording and       |
|                                   |     returning original documents  |
|                                   |                                   |
|                                   | When receiving the CSHC paper     |
|                                   | claim, scan the paper claim and   |
|                                   | any supporting documents to the   |
|                                   | customer's record. Batch store    |
|                                   | on-site.                          |
|                                   |                                   |
|                                   | Scanning the claim form will      |
|                                   | create a SOA shell Work Item on   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | update the claim details into the |
|                                   | Work Item. Use the details from   |
|                                   | the scanned claim and documents.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Extra details for grandfathered   |
|                                   | Energy Supplement customers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customers grandfathered for   |
|                                   | Energy Supplement, bank account   |
|                                   | details (SHC) must be recorded.   |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | within 42 days of an income       |
|                                   | support payment cancellation:     |
|                                   |                                   |
|                                   | -   Update the Payment            |
|                                   |     Destination Details (PAD)     |
|                                   |     screen (SHC) with bank        |
|                                   |     account details coded for the |
|                                   |     cancelled income support      |
|                                   |     payment on the Payment        |
|                                   |     Destination Summary (PAS)     |
|                                   |     screen                        |
|                                   | -   The 'E008SH - Code SHC        |
|                                   |     payment destination or ES NOT |
|                                   |     grandfathered status' warning |
|                                   |     will appear on the Assessment |
|                                   |     Warning and Error (AWE)       |
|                                   |     screen when there are no bank |
|                                   |     account details recorded      |
|                                   |                                   |
|                                   | For customers who have a payment  |
|                                   | nominee, record the bank account  |
|                                   | of the Payment Nominee on the PAD |
|                                   | screen before linking the         |
|                                   | Nominee. Note: CSHC customers     |
|                                   | cannot get the Energy Supplement  |
|                                   | if their bank account details are |
|                                   | set as cheque.                    |
|                                   |                                   |
|                                   | Check to ensure the correct       |
|                                   | relationship status is coded on   |
|                                   | the Marital Status (MS) screen.   |
|                                   | This ensures that the customer is |
|                                   | paid the correct entitlement of   |
|                                   | Energy Supplement (partnered or   |
|                                   | single rate) if they want to get  |
|                                   | this payment.                     |
|                                   |                                   |
|                                   | Press [Enter], and complete all   |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a claim for CSHC has been    |
|                                   | submitted, the claim is then      |
|                                   | assessed to determine             |
|                                   | eligibility. See Assessing        |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) claims                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
