
Documenting Child Support information 277-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Good documentation practices and principles

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | For example change in care, add a |
|                                   | child, opting in, and requires    |
|                                   | the involvement of the other      |
|                                   | party in the decision making      |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   record the individual’s Call  |
|                                   |     Management macro in their     |
|                                   |     communications window and     |
|                                   |     refer to other notepads where |
|                                   |     further macros or information |
|                                   |     is contained. For example for |
|                                   |     a change in care, see their   |
|                                   |     case (number) for the change  |
|                                   |     in care details               |
|                                   | -   record any other relevant     |
|                                   |     macro/s depending on the      |
|                                   |     relevant Operational          |
|                                   |     Blueprint direction           |
|                                   |                                   |
|                                   | The above sequence depends on the |
|                                   | flow of the conversation and      |
|                                   | required actions, however the     |
|                                   | overall documentation outcome     |
|                                   | expectation is the same.          |
|                                   |                                   |
|                                   | To document information in:       |
|                                   |                                   |
|                                   | -   Cuba, go to Step 4            |
|                                   | -   Pluto, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 4                                 | Where to document in Cuba + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document information in:          |
|                                   |                                   |
|                                   | -   dialogue boxes                |
|                                   | -   notepads for free text        |
|                                   | -   intrays                       |
|                                   |                                   |
|                                   | Dialogue boxes                    |
|                                   |                                   |
|                                   | Support automated submissions and |
|                                   | reporting. Record additional      |
|                                   | information in a notepad attached |
|                                   | to the function window.           |
|                                   |                                   |
|                                   | In the Collection window, record: |
|                                   |                                   |
|                                   | -   collection action, including  |
|                                   |     Election for Employer         |
|                                   |     Withholdings (EW) not to      |
|                                   |     apply                         |
|                                   | -   customer contact              |
|                                   | -   customer movements and        |
|                                   |     location results from the     |
|                                   |     Department of Home Affairs    |
|                                   |                                   |
|                                   | Notepads                          |
|                                   |                                   |
|                                   | If there is no appropriate        |
|                                   | dialogue box use a notepad in the |
|                                   | function window. For example, a   |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   records a non-agency payment  |
|                                   |     (NAP) in the NAP window       |
|                                   | -   enters the information in to  |
|                                   |     a notepad                     |
|                                   | -   updates the notepad with any  |
|                                   |     new information about the NAP |
|                                   |                                   |
|                                   | Sign the notepad using the custom |
|                                   | signature block function.         |
|                                   |                                   |
|                                   | Note: Cuba notepad screens have a |
|                                   | spell check function that can     |
|                                   | occur prior to saving the         |
|                                   | notepad. See the Notes window     |
|                                   | help.                             |
|                                   |                                   |
|                                   | Transferring Calls to             |
|                                   | Personalised Services             |
|                                   |                                   |
|                                   | Use the Communication window to   |
|                                   | document a call transferred to    |
|                                   | the Personalised Services queue.  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Type: Phone In                    |
|                                   | Case: Leave blank                 |
|                                   | Reason: Request For Inf           |
|                                   | With: Client                      |
|                                   | Category: Other                   |
|                                   | Issue: Other                      |
|                                   |                                   |
|                                   | Intrays                           |
|                                   |                                   |
|                                   | Use:                              |
|                                   |                                   |
|                                   | -   to record details explaining  |
|                                   |     the issue management, and     |
|                                   | -   as a guide to action taken    |
|                                   |     and the next step(s) required |
|                                   |                                   |
|                                   | Do not document information       |
|                                   | solely in an intray notepad.      |
|                                   | Information in the Recent         |
|                                   | Activity Screen (RAS) is retained |
|                                   | and accessible for 6 months.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Where to document in Pluto + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document information in:          |
|                                   |                                   |
|                                   | -   Notes icon                    |
|                                   | -   Interaction notes             |
|                                   | -   Free text field               |
|                                   |                                   |
|                                   | Notes icon                        |
|                                   |                                   |
|                                   | The notes icon is located in 2    |
|                                   | locations:                        |
|                                   |                                   |
|                                   | -   Customer Summary screen       |
|                                   | -   Cuba Case screen              |
|                                   |                                   |
|                                   | The notes icon displays notes in  |
|                                   | 2 categories:                     |
|                                   |                                   |
|                                   | Communication notes:              |
|                                   |                                   |
|                                   | -   used for documenting          |
|                                   |     information relating to the   |
|                                   |     customers personal            |
|                                   |     information, including        |
|                                   |     contact attempts              |
|                                   |                                   |
|                                   | Process notes:                    |
|                                   |                                   |
|                                   | -   notes will display from       |
|                                   |     processes that have been      |
|                                   |     completed                     |
|                                   | -   the location of these notes   |
|                                   |     will depend on the process    |
|                                   |     completed. For example,       |
|                                   |     completing an Income Tax      |
|                                   |     Declaration will display in   |
|                                   |     the Customer Summary screen   |
|                                   |     because the process relates   |
|                                   |     to the individual customer    |
|                                   | -   new process notes cannot be   |
|                                   |     created however existing      |
|                                   |     process notes can be updated  |
|                                   |                                   |
|                                   | Interaction notes                 |
|                                   |                                   |
|                                   | Notes can be recorded within an   |
|                                   | interaction in Pluto through      |
|                                   | selecting either:                 |
|                                   |                                   |
|                                   | -   the note banners throughout   |
|                                   |     the form, or                  |
|                                   | -   the Note icon                 |
|                                   |                                   |
|                                   | The note heading will display     |
|                                   | depending on the note selection,  |
|                                   | update if required.               |
|                                   |                                   |
|                                   | Free text field                   |
|                                   |                                   |
|                                   | When completing certain processes |
|                                   | or updating details in Pluto,     |
|                                   | free text fields will display.    |
|                                   | Document the details surrounding  |
|                                   | the update.                       |
|                                   |                                   |
|                                   | Note: Pluto note screens have a   |
|                                   | spell check function, review      |
|                                   | prior to saving the notepad.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Security incidents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record any security incident in   |
|                                   | the customer's Client Profile     |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   add a Sensitive Issue         |
|                                   |     Indicator and select          |
|                                   |     'Security Incident' from the  |
|                                   |     drop down list                |
|                                   | -   record the Special Contact as |
|                                   |     'Other', and                  |
|                                   | -   type 'Security Incident       |
|                                   |     Report - XX/XX/XXXX' (date)   |
|                                   |     in the Special Contact Detail |
|                                   |                                   |
|                                   | Pend the document if it is not    |
|                                   | complete. If the customer calls   |
|                                   | back, it is critical to know who  |
|                                   | is actioning the incident.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Record a compliment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a compliment for a Service |
|                                   | Officer, service or product in    |
|                                   | the Communication window:         |
|                                   |                                   |
|                                   | Type: how the department received |
|                                   | the compliment                    |
|                                   |                                   |
|                                   | Reason: Provide Inform            |
|                                   |                                   |
|                                   | Category: Communication           |
|                                   |                                   |
|                                   | Issue: Select from:               |
|                                   |                                   |
|                                   | -   Compliment Service Officer    |
|                                   |     (for a compliment about a     |
|                                   |     Service Officer) Compliment   |
|                                   |     CSP (for a compliment about   |
|                                   |     Child Support services)       |
|                                   | -   Compliment Prod (for a        |
|                                   |     compliment about a product)   |
+-----------------------------------+-----------------------------------+
| 8                                 | Internal emails + Read more ...   |
|                                   |                                   |
|                                   | -   When including information    |
|                                   |     from an internal email,       |
|                                   |     document the relevant         |
|                                   |     information. Do not copy and  |
|                                   |     paste the whole email         |
|                                   | -   Make sure the email tone and  |
|                                   |     content is appropriate to     |
|                                   |     record                        |
|                                   | -   Do not include a staff        |
|                                   |     member’s surname unless they  |
|                                   |     have provided consent         |
|                                   |                                   |
|                                   | Services Australia may release    |
|                                   | this information to customers,    |
|                                   | for example during an             |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) or Freedom of Information   |
|                                   | (FOI) process.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Secure messages + Read more ...   |
|                                   |                                   |
|                                   | Note: secure messaging is not     |
|                                   | available for general customers.  |
|                                   |                                   |
|                                   | Employer Services and Financial   |
|                                   | Institutions use secure messages  |
|                                   | via the Child Support Business    |
|                                   | Online Services (CSBOS).          |
|                                   |                                   |
|                                   | -   Do not duplicate              |
|                                   |     documentation in the          |
|                                   |     customer's record             |
|                                   | -   Any inbound messages received |
|                                   |     will create a RAS record      |
+-----------------------------------+-----------------------------------+
| 10                                | Document indicators + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the customer's indicators  |
|                                   | in the Client Profile window if   |
|                                   | they confirm any of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Indigenous Status             |
|                                   | -   Country of Birth              |
|                                   | -   Language other than English   |
|                                   |     Spoken at home                |
|                                   | -   Interpreter Required          |
|                                   | -   Occupation                    |
|                                   | -   Sensitive Issue               |
|                                   | -   Special Contact               |
|                                   | -   Hard of hearing               |
|                                   | -   Sight Impaired                |
|                                   | -   Speech Impaired               |
|                                   | -   Literacy Problem              |
|                                   | -   Mobility                      |
|                                   |                                   |
|                                   | Note: the Indigenous Status       |
|                                   | Indicator is mandatory to         |
|                                   | complete to exit the window. If   |
|                                   | the Indigenous Status is not      |
|                                   | confirmed with the customer       |
|                                   | select Not Determined.            |
+-----------------------------------+-----------------------------------+
| 11                                | Documenting access + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child Support must comply with    |
|                                   | legislation regarding fraud       |
|                                   | prevention and control.           |
|                                   | Unauthorised access to customer   |
|                                   | records is a criminal offence.    |
|                                   |                                   |
|                                   | Make a notepad entry to avoid     |
|                                   | allegations of unauthorised       |
|                                   | access when there is no other     |
|                                   | record during access.             |
|                                   |                                   |
|                                   | Document why a customer record    |
|                                   | has been accessed, including:     |
|                                   |                                   |
|                                   | -   to check progress             |
|                                   | -   to help a team member         |
|                                   | -   to view previous customer     |
|                                   |     contact, or                   |
|                                   | -   to obtain information         |
|                                   |                                   |
|                                   | Do not document access if:        |
|                                   |                                   |
|                                   | -   a customer is being case      |
|                                   |     managed and the Service       |
|                                   |     Officer is frequently         |
|                                   |     accessing the case            |
|                                   | -   an Internal Decision Maker    |
|                                   |     (DM) or Objection Officer     |
|                                   |     accesses a case during a      |
|                                   |     conference or the decision    |
|                                   |     making process                |
|                                   | -   Administrative Appeals        |
|                                   |     Tribunal (AAT) support staff  |
|                                   |     access a case to prepare or   |
|                                   |     check a file                  |
|                                   | -   accessing a case for          |
|                                   |     auditing, quality assurance , |
|                                   |     complex litigation cases,     |
|                                   |     workload allocation,          |
|                                   |     investigating system faults   |
|                                   |     and FOI requests, or          |
|                                   | -   a Team Leader or other        |
|                                   |     officer is performing work    |
|                                   |     allocation duties             |
|                                   |                                   |
|                                   | Frequent access                   |
|                                   |                                   |
|                                   | Document frequent access to       |
|                                   | customer records in 1 detailed    |
|                                   | notepad entry. During frequent    |
|                                   | access add a detailed notepad     |
|                                   | every 5 (business) days. This     |
|                                   | notepad must explain the reasons  |
|                                   | for the frequent access.          |
+-----------------------------------+-----------------------------------+
| 12                                | Reassigning or deleting a         |
|                                   | document + Read more ...          |
|                                   |                                   |
|                                   | Documenting information or        |
|                                   | leaving scanned images on the     |
|                                   | incorrect or duplicate customer   |
|                                   | records is a potential privacy    |
|                                   | incident. If unsure a privacy     |
|                                   | incident has occurred, talk to    |
|                                   | your Team Leader                  |
|                                   |                                   |
|                                   | If a document has been saved      |
|                                   | incorrectly on a customer record  |
|                                   | it can be:                        |
|                                   |                                   |
|                                   | -   reassigned, or                |
|                                   | -   deleted                       |
|                                   |                                   |
|                                   | Documents will need to be         |
|                                   | reassigned or deleted from Cuba   |
|                                   | regardless of which system the    |
|                                   | document was added.               |
|                                   |                                   |
|                                   | View correspondence               |
|                                   |                                   |
|                                   | Consider detaching and            |
|                                   | reassigning correspondence        |
|                                   | incorrectly attached to a         |
|                                   | customer record. See              |
|                                   | Correspondence Cuba process help. |
|                                   |                                   |
|                                   | Detach, split and reassign        |
|                                   | correspondence containing         |
|                                   | multiple customer’s information.  |
|                                   |                                   |
|                                   | Detach and delete correspondence  |
|                                   | about a non-customer. Email a     |
|                                   | request to 'detach and delete'    |
|                                   | including CSID, name, Indexed     |
|                                   | Date and GUI ID to the Mail       |
|                                   | Handling Team.                    |
|                                   |                                   |
|                                   | Deleting a document               |
|                                   |                                   |
|                                   | Consider deleting a document      |
|                                   | manually recorded on the          |
|                                   | incorrect customer record. A      |
|                                   | document cannot be retrieved      |
|                                   | after it is deleted.              |
|                                   |                                   |
|                                   | Service Officer action            |
|                                   |                                   |
|                                   | To delete a document:             |
|                                   |                                   |
|                                   | Lock the customer(s) record       |
|                                   |                                   |
|                                   | Create a Data Integrity Issue     |
|                                   | intray and record details of the  |
|                                   | request                           |
|                                   |                                   |
|                                   | Complete the Delete document from |
|                                   | Cuba form:                        |
|                                   |                                   |
|                                   | -   Highlight the specific entry  |
|                                   |     in the relevant Communication |
|                                   |     window, notepad or Collection |
|                                   |     Window                        |
|                                   | -   Take a screen shot and paste  |
|                                   |     into the Delete document from |
|                                   |     Cuba form under the relevant  |
|                                   |     option                        |
|                                   |                                   |
|                                   | Lodge an online Service Support   |
|                                   | Officer (SSO) request, see        |
|                                   | Technical support Cuba process    |
|                                   | help. Do not paste the Delete     |
|                                   | document from Cuba form into the  |
|                                   | Technical Support Issue Detail    |
|                                   | window                            |
|                                   |                                   |
|                                   | Email the Delete document from    |
|                                   | Cuba form to the SSO allocated to |
|                                   | the online request                |
|                                   |                                   |
|                                   | SSO action                        |
|                                   |                                   |
|                                   | To delete a document:             |
|                                   |                                   |
|                                   | -   Check document deletion is    |
|                                   |     appropriate                   |
|                                   | -   Scrutinise the request. If    |
|                                   |     the correct document cannot   |
|                                   |     be determined refer back to   |
|                                   |     the Service Officer to        |
|                                   |     clarify or attach a screen    |
|                                   |     dump                          |
|                                   | -   See Managing Cuba Fixes on    |
|                                   |     the Resources page            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
