
Historical recording and correcting employment income details (prior to 07/12/2020) 108-22063045

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculating income examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | (EANS) screen).                   |
|                                   |                                   |
|                                   | So the earnings screen must be    |
|                                   | coded as follows:                 |
|                                   |                                   |
|                                   | -   Event date: 17 March 2020     |
|                                   | -   Amount: $588                  |
|                                   | -   Freq: IOP                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Example of how to assess earnings |
|                                   | for variable lodgement statement  |
|                                   | reporters                         |
|                                   |                                   |
|                                   | Note: this method should only be  |
|                                   | used if the customer is unable to |
|                                   | provide the exact dates worked    |
|                                   | (including the exact amounts      |
|                                   | earned on these dates).           |
|                                   |                                   |
|                                   | Customer is a statement reporter  |
|                                   | and is required to lodge their    |
|                                   | SU19 every 6 weeks. Customer      |
|                                   | lodges on the sixth week,         |
|                                   | Entitlement Period End Day (EPED) |
|                                   | 22 February. This means the       |
|                                   | customer's payment fortnights     |
|                                   | within this 6 week period are:    |
|                                   |                                   |
|                                   | -   12 January to 25 January      |
|                                   | -   26 January to 8 February      |
|                                   | -   9 February to 22 February     |
|                                   |                                   |
|                                   | Customer advises they commenced   |
|                                   | work on 7 February and earned     |
|                                   | $2,500 for the period 7 February  |
|                                   | to 22 February, which is a total  |
|                                   | of 16 days. The income declared   |
|                                   | covers 2 payment fortnights.      |
|                                   |                                   |
|                                   | To work out which payment         |
|                                   | fortnight to apply the income to, |
|                                   | establish the daily rate of       |
|                                   | income.                           |
|                                   |                                   |
|                                   | To do this divide $2,500 by 16 =  |
|                                   | $156.25 per day.                  |
|                                   |                                   |
|                                   | $156.25 (per day amount) x 2 (2   |
|                                   | days of income earned) = $312.50. |
|                                   | Code this amount with a date of   |
|                                   | event (DOV) of 8 February (as     |
|                                   | this is the first EPED the        |
|                                   | earnings affect).                 |
|                                   |                                   |
|                                   | The remainder of the income       |
|                                   | ($2,187.50) is coded with a DOV   |
|                                   | of the EPED 22 February (as this  |
|                                   | is now the second period of       |
|                                   | income).                          |
|                                   |                                   |
|                                   | Coding of customer's earning      |
|                                   | screen                            |
|                                   |                                   |
|                                   | So the customer's earnings screen |
|                                   | must be coded as follows:         |
|                                   |                                   |
|                                   | -   Event date: 22 Feb 2011       |
|                                   | -   Amount: $2187.50              |
|                                   | -   Freq: IOP                     |
|                                   | -   Event date: 8 Feb 2011        |
|                                   | -   Amount: $312.50               |
|                                   | -   Freq: IOP                     |
|                                   |                                   |
|                                   | Generate a debt shell for the     |
|                                   | period 26 January to 8 February   |
|                                   | as this income was not declared   |
|                                   | or coded until 22 February.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Continuous income with annual     |
|                                   | frequency (ANN)                   |
|                                   |                                   |
|                                   | The system takes employment       |
|                                   | income recorded with a frequency  |
|                                   | of ANN to be the amount earned    |
|                                   | every 364 days. For example, a    |
|                                   | wage of $36,400 ANN will be       |
|                                   | assessed as $1,400 per fortnight. |
|                                   | Over 365 days, the system         |
|                                   | actually assesses $36,500 and in  |
|                                   | a leap year $36,600. However,     |
|                                   | this may be correct as it depends |
|                                   | on how the employer converts the  |
|                                   | annual rate into fortnightly pay, |
|                                   | for example, Australian Public    |
|                                   | Service (APS) fortnightly pay is  |
|                                   | annual salary x 12/313.           |
|                                   |                                   |
|                                   | Where possible, customers who     |
|                                   | advise an annual rate must be     |
|                                   | advised how Services Australia    |
|                                   | assess this. For customers who    |
|                                   | confirm they receive exactly      |
|                                   | their annual salary every year    |
|                                   | regardless of leap years etc.     |
|                                   | (usually principals of trusts or  |
|                                   | companies who arrange this via an |
|                                   | accounting process), record this  |
|                                   | amount x 364/365. However, for    |
|                                   | all the employees whose gross     |
|                                   | fortnightly pay is determined by  |
|                                   | their employment agreement,       |
|                                   | customers must be advised they    |
|                                   | may be disadvantaged if they do   |
|                                   | not advise this amount instead.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
