
Sending free text to providers when compliance action finalised 001-10040100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information in relation to recording additional
information in the Participation Compliance workflow for Employment
Services Providers and ParentsNext providers.

Explaining to providers why a failure has not been applied

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | characters will not transition    |
|                                   | appropriately to the Employment   |
|                                   | Services System (ESS) which may   |
|                                   | affect the meaning of the text    |
|                                   | content.                          |
|                                   |                                   |
|                                   | Free text should also not include |
|                                   | abbreviations or acronyms.        |
|                                   | Providers may not be familiar     |
|                                   | with them and this may cause      |
|                                   | unnecessary confusion and         |
|                                   | additional contacts from a        |
|                                   | provider to clarify.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Disclosing personal information   |
|                                   | without the job seeker's          |
|                                   | permission + Read more ...        |
|                                   |                                   |
|                                   | The confidentiality provisions in |
|                                   | section 202 of the Social         |
|                                   | Security (Administration) Act     |
|                                   | 1999, enable the Service Officer  |
|                                   | to disclose information regarding |
|                                   | a job seeker to the provider when |
|                                   | disclosure is determined as       |
|                                   | reasonably necessary to assist    |
|                                   | the provider to deliver a more    |
|                                   | efficient, effective or           |
|                                   | appropriate service to the job    |
|                                   | seeker or to allow the job seeker |
|                                   | to access the services for which  |
|                                   | they may be eligible.             |
|                                   |                                   |
|                                   | Personal information that         |
|                                   | Services Australia discloses to a |
|                                   | provider in order for them to     |
|                                   | perform their duties is           |
|                                   | considered protected information. |
|                                   | What the provider does with this  |
|                                   | information is protected by the   |
|                                   | Social Security (Administration)  |
|                                   | Act, 1999. This means it would be |
|                                   | an offence for the provider to    |
|                                   | use or disclose free text         |
|                                   | information relating to a         |
|                                   | rejection reason for a purpose    |
|                                   | not covered under section 202 of  |
|                                   | the Social Security               |
|                                   | (Administration) Act, 1999.       |
|                                   |                                   |
|                                   | While the PST-skilled Service     |
|                                   | Officer is not required to obtain |
|                                   | the job seeker's express consent  |
|                                   | to release information to the     |
|                                   | provider it may sometimes be      |
|                                   | appropriate to:                   |
|                                   |                                   |
|                                   | -   discuss the benefits of the   |
|                                   |     provider being aware of the   |
|                                   |     personal circumstance with    |
|                                   |     the job seeker, and           |
|                                   | -   determine the level of        |
|                                   |     information to be disclosed   |
|                                   |     to their provider             |
|                                   |                                   |
|                                   | The personal information recorded |
|                                   | by the Service Officer to be      |
|                                   | transmitted to the provider       |
|                                   | should be succinct and focussed   |
|                                   | on how the provider could         |
|                                   | continue to support the job       |
|                                   | seeker. See the Resources page    |
|                                   | for an example.                   |
|                                   |                                   |
|                                   | When a job seeker is adamant they |
|                                   | do not wish any personal          |
|                                   | information to be transmitted to  |
|                                   | their provider, exercise judgment |
|                                   | over whether or not the provision |
|                                   | of the information is necessary   |
|                                   | for the provider to deliver       |
|                                   | effective services. When          |
|                                   | sensitive personal information is |
|                                   | not needed in order for the       |
|                                   | provider to deliver effective     |
|                                   | services, the specifics of the    |
|                                   | personal issue should not be      |
|                                   | disclosed. General advice         |
|                                   | relating to the reason for not    |
|                                   | applying the failure may still    |
|                                   | need to be provided. The          |
|                                   | PST-skilled Service Officer       |
|                                   | should explain to the job seeker  |
|                                   | the rationale for disclosing      |
|                                   | information to their provider.    |
|                                   |                                   |
|                                   | Consideration should also be      |
|                                   | given to updating the Job Seeker  |
|                                   | Snapshot and/or reviewing other   |
|                                   | suitable referrals.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording free text if the        |
|                                   | rejection reason has already been |
|                                   | discussed with the provider +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A provider may be aware that a    |
|                                   | failure will not be applied when: |
|                                   |                                   |
|                                   | -   the provider has contacted to |
|                                   |     withdraw a Provider Report,   |
|                                   |     or                            |
|                                   | -   the PST-skilled Service       |
|                                   |     Officer has contacted the     |
|                                   |     provider to discuss the       |
|                                   |     non-compliance event          |
|                                   |                                   |
|                                   | In these cases there is still an  |
|                                   | expectation the PST-skilled       |
|                                   | Service Officer will record a     |
|                                   | succinct summary of any           |
|                                   | identified issues that affect the |
|                                   | job seeker's capacity to meet     |
|                                   | requirements or that will assist  |
|                                   | the provider to deliver services. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
