
Sending free text to providers when compliance action finalised 001-10040100

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information in relation to recording additional
information in the Participation Compliance workflow for Employment
Services Providers and ParentsNext providers.

Explaining why a financial penalty has not been applied to providers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | the following to be recorded:     |
|                                   |                                   |
|                                   | -   information that does not     |
|                                   |     specifically relate to the    |
|                                   |     job seeker and the            |
|                                   |     non-compliance event under    |
|                                   |     consideration                 |
|                                   | -   information that is not       |
|                                   |     professional in nature, is    |
|                                   |     biased or cannot be supported |
|                                   | -   information that is           |
|                                   |     inaccurate or misleading, or  |
|                                   | -   sensitive personal            |
|                                   |     information, for example,     |
|                                   |     sensitive medical conditions, |
|                                   |     relationship history or       |
|                                   |     personal financial history    |
+-----------------------------------+-----------------------------------+
| 3                                 | How do I write free text          |
|                                   | information? + Read more ...      |
|                                   |                                   |
|                                   | Free text comments should:        |
|                                   |                                   |
|                                   | -   only include relevant         |
|                                   |     information that will enable  |
|                                   |     the provider to deliver       |
|                                   |     effective services to the job |
|                                   |     seeker                        |
|                                   | -   be succinct                   |
|                                   | -   be written in a professional  |
|                                   |     manner, and                   |
|                                   | -   be free from jargon           |
|                                   |                                   |
|                                   | Free text should not include      |
|                                   | special characters (for example,  |
|                                   | '<', '>', ':', '&' or ','). These |
|                                   | characters will not transition    |
|                                   | appropriately to the Employment   |
|                                   | Services System (ESS) which may   |
|                                   | affect the meaning of the text    |
|                                   | content.                          |
|                                   |                                   |
|                                   | Free text should also not include |
|                                   | abbreviations or acronyms.        |
|                                   | Providers may not be familiar     |
|                                   | with them and this may cause      |
|                                   | unnecessary confusion and         |
|                                   | additional contacts from a        |
|                                   | provider to clarify.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Disclosing personal information   |
|                                   | without the job seeker's          |
|                                   | permission + Read more ...        |
|                                   |                                   |
|                                   | The confidentiality provisions in |
|                                   | section 202 of the Social         |
|                                   | Security (Administration) Act     |
|                                   | 1999 enable the Service Officer   |
|                                   | to disclose information regarding |
|                                   | a job seeker to the provider when |
|                                   | disclosure is determined as       |
|                                   | reasonably necessary to assist    |
|                                   | the provider to deliver a more    |
|                                   | efficient, effective or           |
|                                   | appropriate service to the job    |
|                                   | seeker or to allow the job seeker |
|                                   | to access the services for which  |
|                                   | they may be eligible.             |
|                                   |                                   |
|                                   | Personal information that         |
|                                   | Services Australia discloses to a |
|                                   | provider in order for them to     |
|                                   | perform their duties is           |
|                                   | considered protected information. |
|                                   | What the provider does with this  |
|                                   | information is protected by the   |
|                                   | Social Security (Administration)  |
|                                   | Act, 1999. This means it would be |
|                                   | an offence for the provider to    |
|                                   | use or disclose free text         |
|                                   | information relating to a         |
|                                   | rejection reason for a purpose    |
|                                   | not covered under section 202 of  |
|                                   | the Social Security               |
|                                   | (Administration) Act, 1999.       |
|                                   |                                   |
|                                   | While the PST-skilled Service     |
|                                   | Officer is not required to obtain |
|                                   | the job seeker's express consent  |
|                                   | to release information to the     |
|                                   | provider it may sometimes be      |
|                                   | appropriate to:                   |
|                                   |                                   |
|                                   | -   discuss the benefits of the   |
|                                   |     provider being aware of the   |
|                                   |     personal circumstance with    |
|                                   |     the job seeker, and           |
|                                   | -   determine the level of        |
|                                   |     information to be disclosed   |
|                                   |     to their provider             |
|                                   |                                   |
|                                   | The personal information recorded |
|                                   | by the Service Officer to be      |
|                                   | transmitted to the provider       |
|                                   | should be succinct and focussed   |
|                                   | on how the provider could         |
|                                   | continue to support the job       |
|                                   | seeker. See the Resources page    |
|                                   | for an example.                   |
|                                   |                                   |
|                                   | When a job seeker is adamant they |
|                                   | do not wish any personal          |
|                                   | information to be transmitted to  |
|                                   | their provider, exercise judgment |
|                                   | over whether or not the provision |
|                                   | of the information is necessary   |
|                                   | for the provider to deliver       |
|                                   | effective services. When          |
|                                   | sensitive personal information is |
|                                   | not needed in order for the       |
|                                   | provider to deliver effective     |
|                                   | services, the specifics of the    |
|                                   | personal issue should not be      |
|                                   | disclosed. General advice         |
|                                   | relating to the reason for not    |
|                                   | applying the financial penalty    |
|                                   | may still need to be provided.    |
|                                   | The PST-skilled Service Officer   |
|                                   | should explain to the job seeker  |
|                                   | the rationale for disclosing      |
|                                   | information to their provider.    |
|                                   |                                   |
|                                   | Consideration should also be      |
|                                   | given to updating the Job Seeker  |
|                                   | Classification Instrument (JSCI)  |
|                                   | and/or reviewing other suitable   |
|                                   | referrals. See the Resources page |
|                                   | for an example.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording free text if the        |
|                                   | rejection reason has already been |
|                                   | discussed with the provider +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A provider may be aware a         |
|                                   | financial penalty will not be     |
|                                   | applied when:                     |
|                                   |                                   |
|                                   | -   the provider has contacted to |
|                                   |     withdraw a Participation      |
|                                   |     Report, or                    |
|                                   | -   the PST-skilled Service       |
|                                   |     Officer has contacted the     |
|                                   |     provider to discuss the       |
|                                   |     financial penalty             |
|                                   |                                   |
|                                   | In these cases there is still an  |
|                                   | expectation the PST-skilled       |
|                                   | Service Officer will record a     |
|                                   | succinct summary of any           |
|                                   | identified issues that affect the |
|                                   | job seeker's capacity to meet     |
|                                   | requirements or access provider   |
|                                   | services or that will assist the  |
|                                   | provider in effective and         |
|                                   | efficient servicing if this is    |
|                                   | available. For example, relevant  |
|                                   | information may be available      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   a compliance investigation    |
|                                   |     commenced prior to provider   |
|                                   |     contact                       |
|                                   | -   job seeker contact has not    |
|                                   |     occurred, however the         |
|                                   |     PST-skilled Service Officer   |
|                                   |     has identified relevant       |
|                                   |     information in the system     |
|                                   |     whilst finalising the         |
|                                   |     compliance action             |
|                                   |                                   |
|                                   | If there is no additional         |
|                                   | information that will impact the  |
|                                   | job seeker's capacity to meet     |
|                                   | requirements or access provider   |
|                                   | services or assist the provider   |
|                                   | to deliver an effective and       |
|                                   | efficient service, free text      |
|                                   | information is not required.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
