
ABSTUDY School Fees Allowance (SFA) at home rate (Group 1) 010-02050100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial review for ABSTUDY SFA (Group 1) eligibility

Assessing SFA (Group 1)

SFA (Group 1) paid to a school

Making or reissuing the SFA (Group 1) payment to a school

Making the SFA (Group 1) payment to an applicant

Initial review for ABSTUDY SFA (Group 1) eligibility

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 9                                 | SFA (Group 1) to be paid direct   |
|                                   | to the school + Read more ...     |
|                                   |                                   |
|                                   | Pay the full amount of ABSTUDY    |
|                                   | SFA (Group 1) direct to the       |
|                                   | school.                           |
|                                   |                                   |
|                                   | If an eligible student has        |
|                                   | changed schools but the SFA       |
|                                   | (Group 1) was not paid to the     |
|                                   | previous school, the applicant    |
|                                   | can request the SFA (Group 1) be  |
|                                   | forwarded to either the previous  |
|                                   | or current school.                |
|                                   |                                   |
|                                   | Where the SFA (Group 1) paid to   |
|                                   | the school exceeds the fees       |
|                                   | levied/payable, the school cannot |
|                                   | pay the excess amount of SFA      |
|                                   | (Group 1) to the parent. It is    |
|                                   | expected to spend any excess      |
|                                   | school fees paid by ABSTUDY on    |
|                                   | Indigenous education.             |
|                                   |                                   |
|                                   | See Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+

Assessing SFA (Group 1)

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine SFA (Group 1)           |
|                                   | entitlement in the academic       |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | The maximum rate of SFA (Group    |
|                                   | 1), for a student, cannot be      |
|                                   | exceeded in an academic year.     |
|                                   | Therefore, it must be determined  |
|                                   | if this has occurred before       |
|                                   | further payments of SFA (Group 1) |
|                                   | can be made.                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Create |
|                                   | an open ABSTUDY action request    |
|                                   | Fast Note for action by the       |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | team. Select: Auto Text>          |
|                                   | Students, ABSTUDY &               |
|                                   | Apprentices>Update>ABSTUDY action |
|                                   | request>Confirm.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Go to the Supplementary Education |
|                                   | Summary (EPSS) screen by either:  |
|                                   |                                   |
|                                   | -   'S'electing EPSS screen from  |
|                                   |     the ABSTUDY Task Selector     |
|                                   |     (EYTS), or                    |
|                                   | -   keying 'EPSS' in the Next:    |
|                                   |     field                         |
|                                   |                                   |
|                                   | Are there any payment lines       |
|                                   | showing with an Event Date of the |
|                                   | academic year for which payment   |
|                                   | of SFA (Group 1) is claimed?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 2                                 | View details of payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | To view the details of the        |
|                                   | payment line, navigate to the     |
|                                   | Supplementary Education Payment   |
|                                   | (EPSP) screen by keying 'S' in    |
|                                   | the select: field of the payment  |
|                                   | line.                             |
|                                   |                                   |
|                                   | In the Payee: field, if it        |
|                                   | displays as a:                    |
|                                   |                                   |
|                                   | -   Customer (CUS), go to Step 3  |
|                                   | -   Third Party (TPT), go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Amount Paid: field + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | The amount of SFA (Group 1) that  |
|                                   | has been paid to the customer     |
|                                   | will display in the Amount Paid:  |
|                                   | field.                            |
|                                   |                                   |
|                                   | The maximum amount that the       |
|                                   | student will receive will depend  |
|                                   | on when their 16th birthday is in |
|                                   | relation to 1 July (automatically |
|                                   | calculated by the system).        |
|                                   |                                   |
|                                   | Has the customer been paid their  |
|                                   | full entitlement to SFA (Group 1) |
|                                   | in the academic year?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise customer they have         |
|                                   | received full entitlement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | have received their full          |
|                                   | entitlement to SFA (Group 1) in   |
|                                   | the academic year.                |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC. Procedure ends here.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Further SFA (Group 1)             |
|                                   | reimbursement payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]Before |
|                                   | any further reimbursement of      |
|                                   | ABSTUDY SFA (Group 1) can be      |
|                                   | made, the applicant must provide  |
|                                   | proof they have paid school fees. |
|                                   |                                   |
|                                   | Has proof of payment been         |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, request payment of school |
|                                   |     fees. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 6                                 | Entitlement to SFA (Group 1)      |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Did the student commence studies  |
|                                   | at the school that received the   |
|                                   | SFA (Group 1)?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 3 in Table 3     |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining the applicant's next  |
|                                   | step + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | If the applicant:                 |
|                                   |                                   |
|                                   | has advised that the student has  |
|                                   | now changed schools, see Step 1   |
|                                   | in Table 3                        |
|                                   |                                   |
|                                   | now wishes to apply for           |
|                                   | reimbursement of the SFA (Group   |
|                                   | 1), see Step 2 in Table 3         |
|                                   |                                   |
|                                   | does not wish to do any of the    |
|                                   | above:                            |
|                                   |                                   |
|                                   | -   no further action is needed   |
|                                   | -   the student has been granted  |
|                                   |     their full entitlement of SFA |
|                                   |     (Group 1) for the year, and   |
|                                   |     it has been paid to the       |
|                                   |     correct school                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

SFA (Group 1) paid to a school

Table 3.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SFA (Group 1) paid to a school    |
|                                   | where the student commenced, but  |
|                                   | they have now changed school +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student has changed        |
|                                   | school, and the SFA (Group 1) was |
|                                   | paid correctly to the previous    |
|                                   | school, no further SFA (Group 1)  |
|                                   | is payable.                       |
|                                   |                                   |
|                                   | Advise the applicant they may     |
|                                   | approach the previous school to   |
|                                   | negotiate a transfer of a         |
|                                   | pro-rata SFA (Group 1) between    |
|                                   | the schools. The Education        |
|                                   | Departments of most States or     |
|                                   | territories allow this to occur.  |
|                                   |                                   |
|                                   | This is voluntary and at the      |
|                                   | discretion of the schools         |
|                                   | involved. Services Australia has  |
|                                   | no authority to encourage, direct |
|                                   | or compel a school to pass on any |
|                                   | SFA (Group 1) in this             |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Education Course Details (EDC)    |
|                                   | and Payment Instruction Summary   |
|                                   | (PIPI) screens must be updated    |
|                                   | with the new school details:      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Create an open ABSTUDY action     |
|                                   | request Fast Note for the ABSTUDY |
|                                   | Smart Centre Processing team to   |
|                                   | update the record with the new    |
|                                   | school details. Select: Auto      |
|                                   | Text> Students, ABSTUDY &         |
|                                   | Apprentices>Update>ABSTUDY action |
|                                   | request>Confirm. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Update EDC and PIPI screens with  |
|                                   | the new school details.           |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | SFA (Group 1) has been paid to a  |
|                                   | school where the student          |
|                                   | commenced, but the applicant now  |
|                                   | wishes to claim reimbursement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | The SFA (Group 1) cannot be       |
|                                   | reimbursed to the applicant if it |
|                                   | has been paid correctly to a      |
|                                   | school where the student          |
|                                   | commenced.                        |
|                                   |                                   |
|                                   | No debt will be raised against    |
|                                   | the school.                       |
|                                   |                                   |
|                                   | If the applicant has already paid |
|                                   | some or all of the student's      |
|                                   | school fees they will need to     |
|                                   | request the school refund them    |
|                                   | any excess fees they have paid.   |
|                                   | This is between the school and    |
|                                   | the applicant.                    |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Redirecting SFA (Group 1) to the  |
|                                   | correct school + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Create an open ABSTUDY action     |
|                                   | request Fast Note for the ABSTUDY |
|                                   | Smart Centre Processing team to   |
|                                   | update the record with the new    |
|                                   | school details. Select: Auto      |
|                                   | Text> Students, ABSTUDY &         |
|                                   | Apprentices>Update>ABSTUDY action |
|                                   | request>Confirm. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | The full amount of SFA (Group     |
|                                   | 1),paid to a school at which the  |
|                                   | student did not commence, must be |
|                                   | refunded to Services Australia by |
|                                   | that school.                      |
|                                   |                                   |
|                                   | Advise the applicant that once    |
|                                   | this happens, the SFA (Group 1)   |
|                                   | can be either:                    |
|                                   |                                   |
|                                   | -   redirected to the correct     |
|                                   |     school, or                    |
|                                   | -   reimbursed upon providing     |
|                                   |     proof of payment of school    |
|                                   |     fees                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Raising SFA (Group 1) debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | SFA (Group 1) cannot be reissued  |
|                                   | to a new payee via the Payment    |
|                                   | Summary (PS) screen. To allow the |
|                                   | SFA (Group 1) to be paid          |
|                                   | correctly, a debt must first be   |
|                                   | raised against the incorrect      |
|                                   | payee.                            |
|                                   |                                   |
|                                   | Go to the Supplementary Education |
|                                   | Summary (EPSS) screen.            |
|                                   |                                   |
|                                   | -   Delete the SFA (Group 1) that |
|                                   |     has been paid to the          |
|                                   |     incorrect school or           |
|                                   |     applicant, by keying a 'D' in |
|                                   |     the Select field on the       |
|                                   |     Payment line for the relevant |
|                                   |     year                          |
|                                   | -   Complete the Source and Date  |
|                                   |     of Receipt (DOR) fields       |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen, confirm the      |
|                                   |     outcome and finalise the      |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Note: this action should raise a  |
|                                   | debt against the school or        |
|                                   | applicant who originally received |
|                                   | the SFA (Group 1) payment. There  |
|                                   | is a known issue where, on some   |
|                                   | records, the debt is raised       |
|                                   | incorrectly against the           |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Has the debt been raised against  |
|                                   | the correct record?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Raising a debt from the debt      |
|                                   | shell + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | The debt shell created must be    |
|                                   | raised for the education provider |
|                                   | that received the SFA (Group 1)   |
|                                   | incorrectly, by the relevant      |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | team.                             |
|                                   |                                   |
|                                   | For further information see,      |
|                                   | Raising ABSTUDY debts to the      |
|                                   | parent, guardian or institution.  |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Is the SFA (Group 1) payment to   |
|                                   | be paid to another education      |
|                                   | provider or applicant?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 4  |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt raised against incorrect     |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Where the debt is raising         |
|                                   | incorrectly against the wrong     |
|                                   | record:                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Send an open ABSTUDY action       |
|                                   | request Fast Note, so the ABSTUDY |
|                                   | Smart Centre Processing team can  |
|                                   | action the debt correctly         |
|                                   |                                   |
|                                   | Select: Auto Text>Students,       |
|                                   | ABSTUDY &                         |
|                                   | Apprentices>Update>ABSTUDY action |
|                                   | request>Confirm.                  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | finalise 'no debt' the            |
|                                   | undetermined debt activity        |
|                                   | against the applicant and         |
|                                   |                                   |
|                                   | manually raise a debt against the |
|                                   | applicable applicant or education |
|                                   | provider                          |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC. See:                         |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     References                    |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
|                                   |                                   |
|                                   | Go to Step 1 in Table 4           |
+-----------------------------------+-----------------------------------+

Making or reissuing the SFA (Group 1) payment to a school

Table 4.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initiate payment of SFA           |
|                                   | (Group 1) + Read more ...         |
|                                   |                                   |
|                                   | Is the SFA (Group 1) payment to   |
|                                   | be paid to a school?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 1 in Table 5   |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation bank account         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Before SFA (Group 1) can be paid, |
|                                   | check the school has bank account |
|                                   | details recorded, as SFA          |
|                                   | (Group 1) is paid to the school's |
|                                   | bank account. A cheque payment    |
|                                   | cannot be issued to the school.   |
