
Activation, cancellation, transfer and expiry of an Assurance of Support (AoS) case 005-03050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assurance of Support (AoS) Processing Team only

Activating, cancelling and expiring AoS cases

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |                                   |
|                                   | -   In the Work Item Search field |
|                                   |     select Assurance of Support   |
|                                   |     from the Main Category        |
|                                   |     dropdown box                  |
|                                   | -   To navigate to the AoS case   |
|                                   |     key the:                      |
|                                   | -   Assurer (main partner) CRN,   |
|                                   |     or                            |
|                                   | -   AoS Case Id, or               |
|                                   | -   Visa Reference                |
|                                   |                                   |
|                                   | Confirm the reason if the         |
|                                   | cancellation appears in the       |
|                                   | following non-discretionary list: |
|                                   |                                   |
|                                   | -   the assuree's visa has been   |
|                                   |     cancelled by the Department   |
|                                   |     of Home Affairs               |
|                                   | -   the assuree, other than for a |
|                                   |     CSP entrant, is subsequently  |
|                                   |     granted a refugee visa after  |
|                                   |     arrival in Australia          |
|                                   | -   death of a sole assurer or    |
|                                   |     assuree will auto expire an   |
|                                   |     AoS case                      |
|                                   |                                   |
|                                   | If the cancellation is not on the |
|                                   | non-discretionary list, staff     |
|                                   | must make a discretionary         |
|                                   | determination. See Resources for  |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Decision not to cancel:           |
|                                   |                                   |
|                                   | -   DOC the decision and issue a  |
|                                   |     Q999 letter detailing reasons |
|                                   |     the cancellation is not       |
|                                   |     approved, include the right   |
|                                   |     to review of a decision.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Decision to cancel:               |
|                                   |                                   |
|                                   | In the AoS case, select AoS       |
|                                   | Action (AOBA) screen from the AoS |
|                                   | case level AoS Task Selector      |
|                                   |                                   |
|                                   | -   Select CAN-Cancelled from the |
|                                   |     Action: dropdown menu         |
|                                   | -   Select a Reason from the      |
|                                   |     dropdown menu                 |
|                                   | -   Enter the Effect Date         |
|                                   | -   Select Next                   |
|                                   | -   Select Assess on the SAP      |
|                                   |     Warnings and Errors (SWE)     |
|                                   |     screen                        |
|                                   | -   Select Finalise on            |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   Record details in a Note      |
|                                   |     template, select Finish       |
|                                   |                                   |
|                                   | This will cancel the case, end    |
|                                   | the assurer-assuree links and the |
|                                   | case status will update to        |
|                                   | cancelled (CAN).                  |
|                                   |                                   |
|                                   | Cancellation reasons are:         |
|                                   |                                   |
|                                   | -   OTH - any other reason        |
|                                   | -   NLR - no longer required      |
|                                   | -   AAG - another visa granted    |
|                                   |     before current AoS expired    |
|                                   |     withdrawn by assurer          |
|                                   | -   CLR - claim withdrawn         |
|                                   | -   DTH - death of an assurer or  |
|                                   |     assuree                       |
|                                   | -   VRJ - visa withdrawn,         |
|                                   |     cancelled or rejected by the  |
|                                   |     Department of Home Affairs    |
|                                   | -   XLC - exceptional             |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Enter Effect Date, then save      |
|                                   |                                   |
|                                   | Record details in a Note.         |
|                                   |                                   |
|                                   | To end an AoS for one assuree in  |
|                                   | the multiple assurees case        |
|                                   |                                   |
|                                   | -   Key AOAE in the Super Key to  |
|                                   |     navigate to the Assuree       |
|                                   |     Arrival Details (AOAE) screen |
|                                   | -   Select Edit                   |
|                                   | -   Update the Expiry Date and    |
|                                   |     Expiry Reason                 |
|                                   | -   Receipt Date: todays date     |
|                                   | -   Channel: Internal             |
|                                   | -   Select Save, then Assess      |
|                                   | -   Success > Updates applied     |
|                                   |     successfully! will display,   |
|                                   |     select OK                     |
|                                   | -   On Entitlement (ELD) screen   |
|                                   |     select Finish                 |
|                                   | -   Record details in Note        |
|                                   |     template and select Finish    |
|                                   |                                   |
|                                   | This will cancel the AoS for the  |
|                                   | particular assuree, and the other |
|                                   | assurees will remain active in    |
|                                   | the AoS case. If AoS Start Date   |
|                                   | has not been entered, the AoS     |
|                                   | Start Date must first be updated  |
|                                   | then the appropriate Expiry Date  |
|                                   | can be entered.                   |
|                                   |                                   |
|                                   | Expiry Reasons are:               |
|                                   |                                   |
|                                   | -   AAG – Another visa granted    |
|                                   |     before current AoS expired    |
|                                   | -   CNV – Conversion of heritage  |
|                                   |     codes for migration           |
|                                   | -   DTH – Assurer/Assuree         |
|                                   |     Deceased                      |
|                                   | -   EXP – AoS Period Ended –      |
|                                   |     Assuree Expired               |
|                                   | -   FSB – Failed To Supply Bank   |
|                                   |     Guarantee                     |
|                                   | -   GAC – Granted Australian      |
|                                   |     Citizenship                   |
|                                   | -   INV – AoS Invalid             |
|                                   | -   M2E – More than 2 Assurees    |
|                                   | -   NLR – No Longer Required      |
|                                   | -   OTH – Any Other Reason        |
|                                   | -   REF – Refugee Visa Granted    |
|                                   | -   VCA – Assuree Outside         |
|                                   |     Australian Government         |
|                                   | -   VIS – Another AoS Visa        |
|                                   |     Granted                       |
|                                   | -   XLC – Exception Circumstances |
+-----------------------------------+-----------------------------------+
| 6                                 | AoS expiry + Read more ...        |
|                                   |                                   |
|                                   | If an AoS period has been served  |
|                                   | in full, the case will expire     |
|                                   | automatically and the case status |
|                                   | will update to (EXP).             |
|                                   |                                   |
|                                   | Record the data for all assures.  |
|                                   |                                   |
|                                   | When the start date is coded on   |
|                                   | the Assuree Arrival Details       |
|                                   | (AOAE) screen, the Expected       |
|                                   | Expiry Date field will            |
|                                   | automatically have the expiry     |
|                                   | date calculated. Once this date   |
|                                   | is reached the field              |
|                                   | automatically becomes the AoS     |
|                                   | Expiry Date field.                |
|                                   |                                   |
|                                   | A case may only be expired early  |
|                                   | if another visa requiring an AoS  |
|                                   | has been granted. The full length |
|                                   | of both AoS periods will not      |
|                                   | exceed the period for which the   |
|                                   | first AoS was given.              |
|                                   |                                   |
|                                   | Expiration Letters                |
|                                   |                                   |
|                                   | Upon expiry of the AoS and no     |
|                                   | recoverable payments were made to |
|                                   | the assurees, letters             |
|                                   | automatically generate to advise  |
|                                   | that the AoS period has expired.  |
|                                   |                                   |
|                                   | If a bank guarantee supported by  |
|                                   | a term deposit was provided, the  |
|                                   | expiry letter will also advise    |
|                                   | the assurer(s) the funds can be   |
|                                   | released by the Commonwealth Bank |
|                                   | of Australia (CBA).               |
|                                   |                                   |
|                                   | A letter will also be sent to the |
|                                   | CBA advising of the expiry and    |
|                                   | confirming that any bank          |
|                                   | guarantee can be cancelled and    |
|                                   | any remaining term deposit funds  |
|                                   | can be released to the account    |
|                                   | holders.                          |
|                                   |                                   |
|                                   | The assurer(s) must contact the   |
|                                   | CBA within 31 days of the date of |
|                                   | issue. Otherwise, the CBA will    |
|                                   | ask the assurer to get a new      |
|                                   | expiry letter from Services       |
|                                   | Australia. AoS staff will reissue |
|                                   | the manual OLA letter code (Q271) |
|                                   |                                   |
|                                   | To issue a Q271 manual letter to  |
|                                   | CBA:                              |
|                                   |                                   |
|                                   | -   In Customer First>Customer    |
|                                   |     Record> LD>letter code        |
|                                   |     Q271>Service reasons AoS      |
|                                   | -   Type: Dear Sir/Madam = 1,     |
|                                   |     Account Number, Assurer Name, |
|                                   |     Amount, BGRCVY: '3' for full  |
|                                   |     bond release contact          |
|                                   |     Assurance of Support (AoS)    |
|                                   |     Employment Services Telephone |
|                                   |     line                          |
|                                   | -   Command: FIN                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer of an AoS case + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After making the determination to |
|                                   | transfer an AoS case. The         |
|                                   | existing AoS case must be         |
|                                   | cancelled and coded as if it is a |
|                                   | new claim.                        |
|                                   |                                   |
|                                   | Making the decision               |
|                                   |                                   |
|                                   | Consider cancelling the AoS case, |
|                                   | see Step 5                        |
|                                   |                                   |
|                                   | Which of the following categories |
|                                   | does the transfer request meet?   |
|                                   |                                   |
|                                   | Non-discretionary:                |
|                                   |                                   |
|                                   | -   a court ordered transfer of   |
|                                   |     an Assurance of Support,      |
|                                   |     refer to Step 5 Cancelling an |
|                                   |     AoS                           |
|                                   |                                   |
|                                   | Discretionary:                    |
|                                   |                                   |
|                                   | -   a long term injury or illness |
|                                   |     (individual)                  |
|                                   | -   liquidation of a company      |
|                                   |     (Body)                        |
|                                   | -   if family and domestic        |
|                                   |     violence is substantiated     |
|                                   | -   any other reason provided by  |
|                                   |     the assurer                   |
|                                   |                                   |
|                                   | Collect evidence to make the      |
|                                   | discretionary determination.      |
|                                   | Including verification from the   |
|                                   | potential new assurer(s) to       |
|                                   | ensure they meet the requirements |
|                                   | to be an assurer.                 |
|                                   |                                   |
|                                   | The Level 2 AoS Helpdesk can been |
|                                   | contacted for assistance. The     |
|                                   | assessor will have the final      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | See Resources for possible        |
|                                   | reasons for a discretionary       |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | Transfer not approved.            |
|                                   |                                   |
|                                   | If the potential new assurer(s)   |
|                                   | do not meet the requirements, the |
|                                   | transfer cannot proceed. DOC the  |
|                                   | rejection of the request to       |
|                                   | transfer. Issue a Q999 letter     |
|                                   | with the reasons the request to   |
|                                   | transfer was rejected. Include    |
|                                   | the right to review of a decision |
|                                   | paragraph. Procedure ends here.   |
|                                   |                                   |
|                                   | Transfer approved cancel the AoS  |
|                                   | case.                             |
|                                   |                                   |
|                                   | In the AoS case, select AoS       |
|                                   | action (AOBA) screen from the     |
|                                   | Task Selector.                    |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Select CAN-Cancelled from the |
|                                   |     Action: dropdown menu         |
|                                   | -   Select a Reason from the      |
|                                   |     dropdown menu                 |
|                                   | -   Enter the Effect Date         |
|                                   | -   Select Next                   |
|                                   | -   Select Assess on the SAP      |
|                                   |     Warnings and Errors (SWE)     |
|                                   |     screen                        |
|                                   | -   Select Finalise on            |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   Record details in a Note      |
|                                   |     template, select Finish       |
|                                   |                                   |
|                                   | Once the AoS case is cancelled,   |
|                                   | re-index the new AoS case. See    |
|                                   | Processing applications to become |
|                                   | an assurer.                       |
|                                   |                                   |
|                                   | Note: in non-discretionary cases, |
|                                   | other than identity confirmation, |
|                                   | there is no requirement to        |
|                                   | collect additional evidence, and  |
|                                   | the minimum value of the income   |
|                                   | threshold can be coded.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Bank guarantee and term deposit + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In cases involving a bond during  |
|                                   | a transfer, there are 3           |
|                                   | scenarios:                        |
|                                   |                                   |
|                                   | -   the court orders the transfer |
|                                   |     of the bond from the existing |
|                                   |     assurer to the potential new  |
|                                   |     assurer. Send a copy of the   |
|                                   |     court order to the Level 3    |
|                                   |     AoS Helpdesk with the request |
|                                   |     to transfer the name(s) of    |
|                                   |     bond as ordered, or           |
|                                   | -   in discretionary cases, the   |
|                                   |     existing assurer(s) approves  |
|                                   |     the existing bond be          |
|                                   |     transferred in name to the    |
|                                   |     potential new assurer(s).     |
|                                   |     Send evidence (usually a      |
|                                   |     statutory declaration from    |
|                                   |     the existing assurer(s)) to   |
|                                   |     Level 3 AoS Helpdesk with the |
|                                   |     request to transfer the       |
|                                   |     name(s) of bond, or           |
|                                   | -   the existing assurer(s) will  |
|                                   |     request the release of the    |
|                                   |     existing bond. See Assurance  |
|                                   |     of Support (AoS) bank         |
|                                   |     guarantee and term deposit    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
