
Granny flat provisions 108-06010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet links

Office Locator

Scenarios

Granny flat interest assessments

This table describes scenarios and assessment information for granny
flats. Note: the rates used in these scenarios to determine the
reasonable value may not reflect current rates. These scenarios are for
guidance only and not meant to reflect a real customer's circumstances.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   |                                   |
|                                   | They will build an extension to   |
|                                   | the existing house. This will be  |
|                                   | their 'granny flat'.              |
|                                   |                                   |
|                                   | The cost of the granny flat       |
|                                   | extension is less than the Extra  |
|                                   | Allowable Amount (EAA).           |
|                                   |                                   |
|                                   | Has the customer established a    |
|                                   | granny flat right? Is the         |
|                                   | customer a non-homeowner?         |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | The customer has not established  |
|                                   | a granny flat interest.           |
|                                   |                                   |
|                                   | The customer's right to live in   |
|                                   | the property stems from their     |
|                                   | legal ownership to a one third of |
|                                   | the property. The customer is a   |
|                                   | homeowner.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Selling home, giving proceeds to  |
|                                   | children, and live in children's  |
|                                   | homes                             |
|                                   |                                   |
|                                   | A 70 year old customer intends to |
|                                   | sell their house and divide the   |
|                                   | proceeds between their 2          |
|                                   | children.                         |
|                                   |                                   |
|                                   | The customer intends to live at   |
|                                   | both their homes on an alternate  |
|                                   | basis for the rest of their life. |
|                                   | They will live in Brisbane for 7  |
|                                   | months and the other 5 summer     |
|                                   | months in Melbourne.              |
|                                   |                                   |
|                                   | The children will be paid $140    |
|                                   | 000 and $100 000 respectively.    |
|                                   |                                   |
|                                   | How will this affect the          |
|                                   | customer’s pension payment?       |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | The customer has created a        |
|                                   | multiple granny flat interest.    |
|                                   |                                   |
|                                   | Services Australia must apply the |
|                                   | reasonableness test. The          |
|                                   | reasonableness test amount is     |
|                                   | $277,208.                         |
|                                   |                                   |
|                                   | The total amount the customer is  |
|                                   | gifting the children is $240,000. |
|                                   | This is, less than the            |
|                                   | reasonableness test amount.       |
|                                   |                                   |
|                                   | There is no deprivation.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Sold home and dividing time       |
|                                   | between children, gave funds to   |
|                                   | each child                        |
|                                   |                                   |
|                                   | A recently widowed customer aged  |
|                                   | 79, will sell their house to live |
|                                   | with their 2 children.            |
|                                   |                                   |
|                                   | They will spend time equally with |
|                                   | the children and pay them $100    |
|                                   | 000 each.                         |
|                                   |                                   |
|                                   | How will this impact their age    |
|                                   | pension payment?                  |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | The customer has created a        |
|                                   | multiple granny flat interest.    |
|                                   |                                   |
|                                   | Services Australia will apply the |
|                                   | reasonableness test. The test     |
|                                   | amount is $178 389.               |
|                                   |                                   |
|                                   | The total amount gifted is $200   |
|                                   | 000. This is more than the test   |
|                                   | amount.                           |
|                                   |                                   |
|                                   | If equal periods will be spent at |
|                                   | each granny flat, the policy is:  |
|                                   |                                   |
|                                   | -   the customer's principal home |
|                                   |     is the most expensive granny  |
|                                   |     flat right                    |
|                                   | -   the deprivation amount paid   |
|                                   |     for the less expensive granny |
|                                   |     flat                          |
|                                   |                                   |
|                                   | As the customer has paid the same |
|                                   | amount for each granny flat:      |
|                                   |                                   |
|                                   | one home can be treated as the    |
|                                   | granny flat interest and the      |
|                                   | principal home, and               |
|                                   |                                   |
|                                   | the amount paid for other is      |
|                                   | treated as a gift                 |
|                                   |                                   |
|                                   | The deprived amount is half of    |
|                                   | the amount paid. This is          |
|                                   | $100,000.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Granny flat interest customer     |
|                                   | enters aged care                  |
|                                   |                                   |
|                                   | Does the value of the interest    |
|                                   | affect their rate?                |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | If the customer's partner still   |
|                                   | lives in the granny flat          |
|                                   | interest, the customer remains a  |
|                                   | homeowner. There is no            |
|                                   | deprivation and no asset to       |
|                                   | assess.                           |
|                                   |                                   |
|                                   | If the customer has terminated    |
|                                   | the granny flat interest, and the |
|                                   | value of their original           |
|                                   | contribution has been returned,   |
|                                   | no deprivation has occurred.      |
|                                   |                                   |
|                                   | If the customer has terminated    |
|                                   | the granny flat interest, and the |
|                                   | value of their original           |
|                                   | contribution has not been         |
|                                   | returned, deprivation may have    |
|                                   | occurred. This depends on if:     |
|                                   |                                   |
|                                   | -   they vacate 'the granny flat' |
|                                   |     within 5 years of the date    |
|                                   |     they created the interest,    |
|                                   |     and                           |
|                                   | -   the reason they left would    |
|                                   |     have been known at the time   |
|                                   |     the interest was created      |
|                                   |                                   |
|                                   | If the customer is a single       |
|                                   | homeowner and                     |
|                                   |                                   |
|                                   | has a continuing right to live in |
|                                   | the granny flat interest:         |
|                                   |                                   |
|                                   | -   the 2 year asset exemption    |
|                                   |     applies, review in 2 years    |
|                                   | -   at the end of the 2 years the |
|                                   |     customer may be a             |
|                                   |     non-homeowner                 |
|                                   |                                   |
|                                   | the customer has terminated the   |
|                                   | granny flat interest , they are a |
|                                   | non-homeowner                     |
|                                   |                                   |
|                                   | If the customer is a single       |
|                                   | non-homeowner, and                |
|                                   |                                   |
|                                   | has a continuing right to live in |
|                                   | the granny flat interest and the  |
|                                   | entry contribution is a           |
|                                   | non-financial asset:              |
|                                   |                                   |
|                                   | -   this is coded on the Other    |
|                                   |     Assets (OAS) screen           |
|                                   | -   this applies even if they     |
|                                   |     remove that right in the      |
|                                   |     future                        |
|                                   |                                   |
|                                   | the customer has terminated the   |
|                                   | granny flat interest the entry    |
|                                   | contribution is no longer a       |
|                                   | non-financial asset:              |
|                                   |                                   |
|                                   | -   it is zeroed off from the OAS |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer with granny flat         |
|                                   | interest vacates within 5 years   |
|                                   |                                   |
|                                   | On 1 July 2017, the customer      |
|                                   | creates a granny flat interest by |
|                                   | gifting their home property in    |
|                                   | return for a right to             |
|                                   | accommodation for life.           |
|                                   |                                   |
|                                   | On 1 July 2018, they vacate the   |
|                                   | property to move to a unit they   |
|                                   | have purchased. This was their    |
|                                   | original intention at the time    |
|                                   | they created the granny flat      |
|                                   | interest. The value of their      |
|                                   | original contribution was not     |
|                                   | returned when they moved to the   |
|                                   | unit.                             |
|                                   |                                   |
|                                   | Deprivation applies from 1 July   |
|                                   | 2018 to 30 June 2022.             |
|                                   |                                   |
|                                   | Note: there is no deprivation and |
|                                   | no asset to assess if the granny  |
|                                   | flat interest was created more    |
|                                   | than 5 years ago.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer transfers their home to  |
|                                   | a person and retains a granny     |
|                                   | flat interest in the home         |
|                                   |                                   |
|                                   | The customer has a right to       |
|                                   | occupation for life and has       |
|                                   | created a granny flat interest.   |
|                                   |                                   |
|                                   | If the value of the home          |
|                                   | transferred is:                   |
|                                   |                                   |
|                                   | -   more than the Extra Allowable |
|                                   |     Amount (EAA), they are a      |
|                                   |     homeowner                     |
|                                   | -   not more than the EAA they    |
|                                   |     are non-homeowners            |
|                                   |                                   |
|                                   | The person who receives ownership |
|                                   | of the property has a remainder   |
|                                   | interest. This is an exempt       |
|                                   | asset, as it was not created by   |
|                                   | them.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer supplies funds to        |
|                                   | another person to purchase a      |
|                                   | home, which is in the name of the |
|                                   | other person                      |
|                                   |                                   |
|                                   | The customer has a right to       |
|                                   | occupation for life and has       |
|                                   | created a granny flat interest.   |
|                                   |                                   |
|                                   | If the amount paid is:            |
|                                   |                                   |
|                                   | -   more than the Extra Allowable |
|                                   |     Amount (EAA), they are a      |
|                                   |     homeowner                     |
|                                   | -   not more than the EAA, they   |
|                                   |     are non-homeowners. The       |
|                                   |     amount they paid is an asset  |
|                                   |     but no deemed income is       |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | The person who owns the property  |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   granted a person a right to   |
|                                   |     occupy the property and       |
|                                   | -   created a remainder interest  |
|                                   |     in the property               |
|                                   |                                   |
|                                   | If the person who owns the        |
|                                   | property is also a customer, this |
|                                   | remainder interest is not an      |
|                                   | exempt asset. The property must   |
|                                   | be valued as market value, less   |
|                                   | the value of the right to occupy. |
|                                   |                                   |
|                                   | Request a valuation to assess the |
|                                   | market value.                     |
|                                   |                                   |
|                                   | For the owner, the right to       |
|                                   | occupy is assessed by the         |
|                                   | Australian Government Actuary. It |
|                                   | is not the amount actually paid   |
|                                   | by the person with the right to   |
|                                   | occupy the property.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Transfer of funds to build a      |
|                                   | granny flat building on another   |
|                                   | person's property                 |
|                                   |                                   |
|                                   | The customer has a right to live  |
|                                   | there for life and has created a  |
|                                   | granny flat interest.             |
|                                   |                                   |
|                                   | The customer who supplies the     |
|                                   | funds has a 100% beneficial       |
|                                   | interest in the ‘granny flat’     |
|                                   | building and it is their          |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | If the customer pays:             |
|                                   |                                   |
|                                   | -   more than the Extra Allowable |
|                                   |     Amount (EAA), then they are   |
|                                   |     considered to be a homeowner  |
|                                   | -   not more than the EAA, then   |
|                                   |     they are a non-homeowner. The |
|                                   |     amount paid is an asset but   |
|                                   |     no deemed income is assessed  |
|                                   |                                   |
|                                   | The person who owns the property  |
|                                   | has no beneficial interest in     |
|                                   | this building. They are not       |
|                                   | assessed as owning the building   |
|                                   | as their asset.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Transfer of funds by a customer   |
|                                   | to a person who already owns a    |
|                                   | home                              |
|                                   |                                   |
|                                   | The customer has a right to live  |
|                                   | in the granny flat for life.      |
|                                   |                                   |
|                                   | If the amount paid is:            |
|                                   |                                   |
|                                   | -   more than the Extra Allowable |
|                                   |     Amount (EAA), they are a      |
|                                   |     homeowner                     |
|                                   | -   not more than the EAA they    |
|                                   |     are non-homeowners. The       |
|                                   |     amount paid is an asset but   |
|                                   |     no deemed income is assessed  |
|                                   |                                   |
|                                   | The person who owns the property  |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   granted a person a right to   |
|                                   |     live in the property and      |
|                                   | -   created a remainder interest  |
|                                   |     in the property               |
|                                   |                                   |
|                                   | If the person who owns the        |
|                                   | property is also a customer, this |
|                                   | remainder interest is not an      |
|                                   | exempt asset. The property must   |
|                                   | be valued as market value, less   |
|                                   | the value of the right to occupy. |
|                                   |                                   |
|                                   | Request a valuation to assess the |
|                                   | market value.                     |
|                                   |                                   |
|                                   | For the owner, the right to       |
|                                   | occupy is assessed by the         |
|                                   | Australian Government Actuary. It |
|                                   | is not the amount actually paid   |
|                                   | by the person with the right to   |
|                                   | occupy the property.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
