
Processing JobSeeker Payment (JSP) claims 001-19051507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Reindexing and backdating job seeker claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | continuing with claim processing. |
|                                   |                                   |
|                                   | Note: automation - once Service   |
|                                   | Officers complete the             |
|                                   | Participation Interview and       |
|                                   | 'FINISH' is selected, they will   |
|                                   | be exited from the claim          |
|                                   | transaction. The claim will       |
|                                   | immediately be streamed into      |
|                                   | automation, which creates a lock  |
|                                   | on the customer's record.         |
|                                   | Depending on system performance,  |
|                                   | this can take several minutes. If |
|                                   | after 5 minutes, the record is no |
|                                   | longer locked with the user ID    |
|                                   | 'Roxy' the claim will either be   |
|                                   | 'Done' (no further action         |
|                                   | required) or SO's can continue to |
|                                   | assess the claim.                 |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, for claim status          |
|                                   |     definitions and action to     |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions                 |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If rejected FSD, FRC or POI,  |
|                                   |     see Request to reassess a     |
|                                   |     rejected claim                |
|                                   | -   If rejected DNL/FRP, see      |
|                                   |     Early or late lodgement of    |
|                                   |     job seeker reports            |
|                                   | -   To re-index the claim, refer  |
|                                   |     to directions for SAP online  |
|                                   |     claims in Indexing,           |
|                                   |     re-indexing, and cancelling   |
|                                   |     claim activities              |
|                                   | -   The Participation Interview   |
|                                   |     must be re-run, see           |
|                                   |     Participation Interview       |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | Disability Support Pension (DSP), |
|                                   | assess the claim as JobSeeker     |
|                                   | Payment provisional, see Step 15  |
|                                   | in Table 2.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Review claim details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer's benefit      |
|                                   | status line.                      |
|                                   |                                   |
|                                   | If the customer's benefit status  |
|                                   | is JSP/CUR indicating that the    |
|                                   | claim assessment has already been |
|                                   | completed, update the claim       |
|                                   | status to Completed via the       |
|                                   | Status icon. If Completed is not  |
|                                   | available, update to Not          |
|                                   | Required. Procedure ends here.    |
|                                   |                                   |
|                                   | To review the information         |
|                                   | provided by the customer in the   |
|                                   | online claim or ACC:              |
|                                   |                                   |
|                                   | -   Select [Open left slider;     |
|                                   |     Close right slider] and       |
|                                   |     [Enter full screen] to view   |
|                                   |     the Claim Summary in a new    |
|                                   |     window. If it is blank, press |
|                                   |     [F5] to refresh the page      |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer claims + Read more ...   |
|                                   |                                   |
|                                   | A streamlined claim is offered to |
|                                   | some customers when they are      |
|                                   | losing qualification for their    |
|                                   | previous payment.                 |
|                                   |                                   |
|                                   | Eligible customers will be        |
|                                   | offered a 'task' on the home page |
|                                   | of their online account, allowing |
|                                   | them to advise that they wish to  |
|                                   | claim JSP. The task is variable   |
|                                   | according to the payment type. It |
|                                   | is available from up to 28 days   |
|                                   | before qualification for their    |
|                                   | current payment ends, up until    |
|                                   | the date they lose qualification. |
|                                   |                                   |
|                                   | Transfer claims can be identified |
|                                   | by the DOCs on the DL. This claim |
|                                   | was auto populated from existing  |
|                                   | verified customer details. This   |
|                                   | claim can be assessed without the |
|                                   | need to review the details in the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For Parenting Payment Single      |
|                                   | (PPS) customers transferring to   |
|                                   | JSP:                              |
|                                   |                                   |
|                                   | -   DL will display a PP to JSP   |
|                                   |     Transition Claim DOC          |
|                                   | -   The DOC will contain the      |
|                                   |     Claim ID                      |
|                                   | -   Advise of any required        |
|                                   |     supporting documentation that |
|                                   |     is to be provided             |
|                                   | -   This claim was auto populated |
|                                   |     from existing verified        |
|                                   |     customer details. This claim  |
|                                   |     can be assessed without the   |
|                                   |     need to review the details in |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | For Parenting Payment Partnered   |
|                                   | (PPP) customers transferring to   |
|                                   | JSP:                              |
|                                   |                                   |
|                                   | -   DL will display a PP to JSP   |
|                                   |     Transition Claim DOC          |
|                                   | -   The DOC will contain the      |
|                                   |     Claim ID                      |
|                                   | -   Advise of any required        |
|                                   |     supporting documentation that |
|                                   |     is to be provided             |
|                                   | -   This claim was auto populated |
|                                   |     from existing verified        |
|                                   |     customer details. This claim  |
|                                   |     can be assessed without the   |
|                                   |     need to review the details in |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | For students transferring to JSP: |
|                                   |                                   |
|                                   | -   DL will display a STU to JSP  |
|                                   |     Transition Claim DOC          |
|                                   | -   The DOC will contain the      |
|                                   |     Claim ID                      |
|                                   | -   Advise of any required        |
|                                   |     supporting documentation that |
|                                   |     is to be provided             |
|                                   | -   This claim was auto populated |
|                                   |     from existing verified        |
|                                   |     customer details. This claim  |
|                                   |     can be assessed without the   |
|                                   |     need to review the details in |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | As customers transfer from        |
|                                   | another payment, the information  |
|                                   | contained on their record is      |
|                                   | current unless the customer       |
|                                   | indicates any changes in their    |
|                                   | streamline claim.                 |
|                                   |                                   |
|                                   | For more information on transfer  |
|                                   | claims, see Transfer to JobSeeker |
|                                   | Payment (JSP) from another        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Is this a transfer claim?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Review scanned documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view supporting documents:     |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select Documents from the     |
|                                   |     Icon Menu                     |
|                                   |                                   |
|                                   | Check the date the document was   |
|                                   | scanned.                          |
|                                   |                                   |
|                                   | There may also be older documents |
|                                   | not related to the claim.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Bank accounts and balances        |
|                                   | verification exemption + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The online claim may request bank |
|                                   | verification as a Required task.  |
|                                   | However, if the customer meets    |
|                                   | one of the below exemption        |
|                                   | criteria, it is not required. In  |
|                                   | these cases, the customer has     |
|                                   | made a legal declaration that the |
|                                   | claim is correct. This is         |
|                                   | sufficient evidence unless there  |
|                                   | is doubt about the validity of    |
|                                   | the information provided in the   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The following customers are       |
|                                   | exempt from providing supporting  |
|                                   | documents confirming bank account |
|                                   | balances:                         |
|                                   |                                   |
|                                   | been on income support payment in |
|                                   | last 13 weeks and did not advise  |
|                                   | of any new bank accounts          |
|                                   |                                   |
|                                   | have a partner who currently      |
|                                   | receives a payment with confirmed |
|                                   | bank accounts                     |
|                                   |                                   |
|                                   | are Indigenous and living in a    |
|                                   | remote area                       |
|                                   |                                   |
|                                   | transitioning from Parenting      |
|                                   | Payment, Austudy or Youth         |
|                                   | Allowance (student) to JobSeeker  |
|                                   | Payment through a transition      |
|                                   | claim                             |
|                                   |                                   |
|                                   | if their combined bank balances   |
|                                   | from the Date Last Worked or      |
|                                   | studied plus 1, or the date of    |
|                                   | claim if they have not previously |
|                                   | worked or studied, are:           |
|                                   |                                   |
|                                   | -   below $2,000 for single       |
|                                   |     people with no dependent      |
|                                   |     children                      |
|                                   | -   below $5,000 for couples      |
|                                   | -   below $5,000 for customers    |
|                                   |     with one or more dependent    |
|                                   |     children                      |
|                                   |                                   |
|                                   | self-served the Liquid Assets     |
|                                   | Waiting Period (LAWP)             |
|                                   |                                   |
|                                   | served any part of a LAWP         |
|                                   | (including self served) in the    |
|                                   | last twelve months                |
|                                   |                                   |
|                                   | Is the customer exempt from       |
|                                   | providing these documents?        |
|                                   |                                   |
|                                   | -   Yes: go to Step 11            |
|                                   | -   No: go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Bank accounts and balances        |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Customers claiming JSP may need   |
|                                   | to supply proof of all bank       |
|                                   | accounts they hold, including     |
|                                   | balances as part of the claim.    |
|                                   |                                   |
|                                   | If the customer has claimed       |
|                                   | online, do not request proof of   |
|                                   | bank accounts. The online claim   |
|                                   | will show this as a Required      |
|                                   | task.                             |
|                                   |                                   |
|                                   | Customers may need to provide:    |
|                                   |                                   |
|                                   | evidence of all bank account      |
|                                   | balances of all accounts held in  |
|                                   | the customer and their partner's  |
|                                   | name. The evidence must cover the |
|                                   | period from the Date Last Worked  |
|                                   | (DLW) plus 1 to the claim         |
|                                   | submission date                   |
|                                   |                                   |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   a bank statement for all      |
|                                   |     accounts held in their or     |
|                                   |     their partner's name          |
|                                   | -   a copy of the online account  |
|                                   |     information and transactions  |
|                                   |                                   |
|                                   | If the customer has supplied bank |
|                                   | verification that is sufficient   |
|                                   | to assess their liquid asset      |
|                                   | position, do not reject claims    |
|                                   | FSD for failure to provide        |
|                                   | bank/investment balances. An      |
|                                   | example is if they have evidence  |
|                                   | of bank balances provided from    |
|                                   | Date last worked (or studied)     |
|                                   | plus 1 and the claim submission   |
|                                   | date, but the transaction dates   |
|                                   | are not complete in between these |
|                                   | dates.                            |
|                                   |                                   |
|                                   | Note: an ATM slip is not an       |
|                                   | acceptable supporting document.   |
|                                   |                                   |
|                                   | If the customer is not subject to |
|                                   | a Liquid Assets Waiting Period    |
|                                   | (LAWP), request new evidence if   |
|                                   | either of the following apply:    |
|                                   |                                   |
|                                   | -   the date of the bank account  |
|                                   |     balance is older than 14      |
|                                   |     business days from claim      |
|                                   |     submission date               |
|                                   | -   the date is earlier than      |
|                                   |     their claim commencement date |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Bank account details may be       |
|                                   | pre-populated into an online      |
|                                   | claim. If the customer has not    |
|                                   | zeroed off the balance or advised |
|                                   | the account is closed, Service    |
|                                   | Officers can accept verbal        |
|                                   | confirmation that the account is  |
|                                   | closed. See Documents required    |
|                                   | for Centrelink new claims.        |
|                                   |                                   |
|                                   | See Documents screen in the       |
|                                   | Request for Information guided    |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When assessing a JSP claim:       |
|                                   |                                   |
|                                   | -   Check and code any evidence   |
|                                   |     the customer has provided     |
|                                   |     with their claim              |
|                                   | -   Check bank documents are      |
|                                   |     acceptable. See Documents     |
|                                   |     required for Centrelink new   |
|                                   |     claims.                       |
|                                   |                                   |
|                                   | An employer can return an         |
|                                   | electronic Employment Separation  |
|                                   | Certificate via the Business Hub. |
|                                   | See Employment Separation         |
|                                   | Certificate (SU1) on how to       |
|                                   | access the information.           |
|                                   |                                   |
|                                   | If the documents supplied are     |
|                                   | acceptable, go to Step 14.        |
|                                   |                                   |
|                                   | Otherwise, check the Tasks tab.   |
|                                   | If the task is:                   |
|                                   |                                   |
|                                   | not displaying, go to Step 13     |
|                                   |                                   |
|                                   | displaying:                       |
|                                   |                                   |
|                                   | -   Go to the show documents file |
|                                   | -   Select the Financial          |
|                                   |     documents                     |
|                                   | -   Check the evidence            |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Make an outbound call to the      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact by phone.                 |
|                                   |                                   |
|                                   | -   Issue a pre-call notification |
|                                   |     (SMS only) between 8:00 am    |
|                                   |     and 8:00 pm using the         |
|                                   |     customer's local time to let  |
|                                   |     them know a Service Officer   |
|                                   |     will call them today from a   |
|                                   |     private number, see           |
|                                   |     Centrelink letters online and |
|                                   |     Electronic Messaging          |
|                                   |                                   |
|                                   | If the contact is successful:     |
|                                   |                                   |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   the evidence does not meet    |
|                                   |     the request                   |
|                                   | -   they must upload the evidence |
|                                   |     via the requested task in the |
|                                   |     online claim on the day so    |
|                                   |     their claim can be processed  |
|                                   |     as soon as possible. See      |
|                                   |     Upload documents service      |
|                                   | -   the claim will be placed on   |
|                                   |     hold for one day              |
|                                   | -   the claim will be rejected if |
|                                   |     they do not provide the       |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | place the claim on hold for one   |
|                                   | day and annotate the Progress Of  |
|                                   | Claim (POC) DOC, with the contact |
|                                   | outcome. Procedure end here       |
|                                   |                                   |
|                                   | If the contact is unsuccessful,   |
|                                   | go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Requesting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In some cases, extra evidence may |
|                                   | still be needed to complete the   |
|                                   | claim. For example, information   |
|                                   | about trusts, companies or        |
|                                   | compensation.                     |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | -   Issue a pre-call notification |
|                                   |     (if the customer has SMS      |
|                                   |     notifications enabled)        |
|                                   |     between 8:00 am and 8:00 pm   |
|                                   |     using the customer's local    |
|                                   |     time to let them know a       |
|                                   |     Service Officer will call     |
|                                   |     them today from a private     |
|                                   |     number, see Centrelink        |
|                                   |     letters online and Electronic |
|                                   |     Messaging                     |
|                                   |                                   |
|                                   | If contact was successful:        |
|                                   |                                   |
|                                   | -   record the details on the     |
|                                   |     conversation in the Progress  |
|                                   |     of Claim DOC                  |
|                                   | -   encourage them to upload the  |
|                                   |     information via the requested |
|                                   |     task in the online claim on   |
|                                   |     the day so their claim can be |
|                                   |     processed as soon as          |
|                                   |     possible, see Upload          |
|                                   |     documents service             |
|                                   |                                   |
|                                   | If the contact was unsuccessful   |
|                                   | or the customer is not able to    |
|                                   | supply the extra information or   |
|                                   | evidence immediately:             |
|                                   |                                   |
|                                   | -   issue a request for           |
|                                   |     information via [] > Request  |
|                                   |     Documents, for further        |
|                                   |     information see Circumstance  |
|                                   |     Change Monitor (CCM)          |
|                                   |                                   |
|                                   | If the online claim has not made  |
|                                   | a request to the customer for     |
|                                   | evidence and they do not meet any |
|                                   | of the claim exceptions, raise an |
|                                   | incident via Roxy and issue a     |
|                                   | RFI.                              |
|                                   |                                   |
|                                   | Note: documents that have been    |
|                                   | requested at Next Step in the     |
|                                   | claim should not be requested     |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 14                                | Referrals (if required) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the decision may already be |
|                                   | made to Streamline Reject claim,  |
|                                   | however, staff need to ensure any |
|                                   | change of circumstances declared  |
|                                   | in the online claim information   |
|                                   | are actioned before finalising    |
|                                   | the claim. For example, a         |
|                                   | customer has notified change of   |
|                                   | care for a child, which could     |
|                                   | result in overpayment of Families |
|                                   | payments if not actioned.         |
|                                   |                                   |
|                                   | If a specialist assessment is     |
|                                   | required, select [] > Referral    |
|                                   | and complete the referral         |
|                                   | details:                          |
|                                   |                                   |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | if the customer's financial       |
|                                   | arrangements are considered       |
|                                   | complex, for example, include a   |
|                                   | trust or company:                 |
|                                   |                                   |
|                                   | -   The referral ensures income   |
|                                   |     and assets tests are met      |
|                                   | -   Unless it is clear that the   |
|                                   |     claim must be rejected        |
|                                   |     because basic eligibility     |
|                                   |     criteria has not been met,    |
|                                   |     claims requiring a CAO        |
|                                   |     referral should not be        |
|                                   |     finalised until the           |
|                                   |     assessment has been completed |
|                                   | -   A single referral can be made |
|                                   |     for multiple assessment       |
|                                   |     reasons                       |
|                                   |                                   |
|                                   | Social work services              |
|                                   |                                   |
|                                   | Assessment of Care Arrangements - |
|                                   | for staff who are not suitably    |
|                                   | trained in undertaking care       |
|                                   | assessments or if care is         |
|                                   | disputed or disagreed             |
|                                   |                                   |
|                                   | Australian residence assessment,  |
|                                   | only if immigration data is       |
|                                   | missing, see Referring            |
|                                   | inconsistencies in overseas       |
|                                   | departure and arrival information |
|                                   | to Centrelink International       |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Confirming the need for a Member  |
|                                   | of a Couple (MoC) assessment      |
|                                   |                                   |
|                                   | Shared care assessment            |
|                                   |                                   |
|                                   | Referral for Compensation         |
|                                   | clearance must be made in         |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | After a referral is made, the     |
|                                   | claim remains on hold until the   |
|                                   | assessment has been completed.    |
|                                   |                                   |
|                                   | Once any relevant change of       |
|                                   | circumstances have been actioned, |
