
Recovery of debts pending a reassessment, explanation or review of decision 109-04020000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Process for when a customer first contacts to discuss a debt decision

Process for Compliance and Debt Operations, Customer Compliance Division
and Business Integrity Division

Process for Debt Recovery Officers - pause recovery

ARO process – pause recovery of debt or request restart of debt recovery
after review

Process for debt staff - restart recovery

Process for when a customer first contacts to discuss a debt decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     script and select Document    |
|                                   |     decision discussion.          |
|                                   |     Procedure ends here           |
|                                   | -   For non-CSDG staff            |
|                                   |     Record details of the         |
|                                   |     discussion in a DOC.          |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If they have provided more    |
|                                   |     information to allow their    |
|                                   |     debt to be reassessed, record |
|                                   |     an ACTDOC and refer to the    |
|                                   |     relevant business area. Then  |
|                                   |     go to Step 4 to discuss a     |
|                                   |     pause on recovery             |
|                                   | -   Advise their review and       |
|                                   |     appeal rights                 |
|                                   | -   If they want to request an    |
|                                   |     explanation of the debt       |
|                                   |     decision, record their        |
|                                   |     request. Then go to Step 4 to |
|                                   |     discuss a pause on recovery   |
|                                   | -   If they want to apply for a   |
|                                   |     formal review of the debt     |
|                                   |     decision, record their        |
|                                   |     application. Then go to Step  |
|                                   |     4 do discuss a pause on       |
|                                   |     recovery                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss pausing recovery on the   |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Ask if the customer if they would |
|                                   | like a pause applied to the       |
|                                   | recovery of the debt until the    |
|                                   | completion of the reassessment,   |
|                                   | explanation or review.            |
|                                   |                                   |
|                                   | Would they like the agency to     |
|                                   | pause recovery on their debt?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they have been issued a    |
|                                   |     formal account payable for    |
|                                   |     the debt, go to Step 5        |
|                                   | -   If the customer have only     |
|                                   |     been sent an informal account |
|                                   |     payable notice, go to Step 6  |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has been issued a formal |
|                                   | account payable + Read more ...   |
|                                   |                                   |
|                                   | Give the following important      |
|                                   | information to the customer       |
|                                   | before recording the pause:       |
|                                   |                                   |
|                                   | For current customers             |
|                                   |                                   |
|                                   | If a current customer accepts the |
|                                   | pause, tell them:                 |
|                                   |                                   |
|                                   | Recovery is paused for 3 months   |
|                                   | (6 months for compliance          |
|                                   | interventions)                    |
|                                   | Note: if the customer’s           |
|                                   | reassessment, explanation or      |
|                                   | review is not completed by this   |
|                                   | time and they want the pause      |
|                                   | extended, they need to contact to |
|                                   | request an extension              |
|                                   |                                   |
|                                   | If a debt still exists, recovery  |
|                                   | will restart from the earlier of: |
|                                   |                                   |
|                                   | -   at the end of the 3 or 6      |
|                                   |     month pause, or               |
|                                   | -   when the reassessment,        |
|                                   |     explanation or review process |
|                                   |     is completed                  |
|                                   |                                   |
|                                   | Automatic withholdings will       |
|                                   | restart from their next full      |
|                                   | fortnightly payment. They can     |
|                                   | renegotiate this based on their   |
|                                   | financial circumstances           |
|                                   |                                   |
|                                   | They will get a refund of any     |
|                                   | money already paid if:            |
|                                   |                                   |
|                                   | -   the outcome of the            |
|                                   |     reassessment, explanation or  |
|                                   |     review is to set aside the    |
|                                   |     debt, and                     |
|                                   | -   they have no other            |
|                                   |     outstanding debts             |
|                                   |                                   |
|                                   | They will not be eligible for an  |
|                                   | advance payment while recovery of |
|                                   | the debt is paused                |
|                                   |                                   |
|                                   | [] Debts display as ‘recovery on  |
|                                   | hold’ in Money You Owe online     |
|                                   | service or Express Plus Mobile    |
|                                   | App while recovery paused         |
|                                   |                                   |
|                                   | When a review is finalised,       |
|                                   | notification of the outcome will  |
|                                   | be given in writing               |
|                                   |                                   |
|                                   | For non-current customers         |
|                                   |                                   |
|                                   | If a non-current customer accepts |
|                                   | the pause, advise them:           |
|                                   |                                   |
|                                   | Recovery is paused for 3 months   |
|                                   | (6 months for compliance          |
|                                   | interventions)                    |
|                                   | Note: if the customer's           |
|                                   | reassessment, explanation or      |
|                                   | review is not completed by this   |
|                                   | time and they want the pause      |
|                                   | extended, they need to contact to |
|                                   | request an extension              |
|                                   |                                   |
|                                   | If a debt still exists, recovery  |
|                                   | will restart from the earlier of: |
|                                   |                                   |
|                                   | -   at the end of the 3 or 6      |
|                                   |     month pause period, or        |
|                                   | -   when the reassessment,        |
|                                   |     explanation, or review        |
|                                   |     process is completed          |
|                                   |                                   |
|                                   | If a debt still exists and there  |
|                                   | is no payment arrangement in      |
|                                   | place:                            |
|                                   |                                   |
|                                   | -   further recovery action will  |
|                                   |     restart immediately once the  |
|                                   |     reassessment, explanation or  |
|                                   |     review is completed           |
|                                   | -   this may include referral to  |
|                                   |     an External Collection Agent  |
|                                   |     (ECA) if no finalised date is |
|                                   |     recorded on the APL system in |
|                                   |     the last 28 days              |
|                                   |                                   |
|                                   | They will get a refund of any     |
|                                   | money already paid if:            |
|                                   |                                   |
|                                   | -   the outcome of the            |
|                                   |     reassessment, explanation or  |
|                                   |     review is to set aside the    |
|                                   |     debt                          |
|                                   | -   there is no money is owing,   |
|                                   |     and                           |
|                                   | -   they have no other            |
|                                   |     outstanding debts             |
|                                   |                                   |
|                                   | []Debts display as ‘recovery on   |
|                                   | hold’ in Money You Owe online     |
|                                   | service or Express Plus Mobile    |
|                                   | App while recovery is paused      |
|                                   |                                   |
|                                   | When a review is finalised,       |
|                                   | notification of the outcome will  |
|                                   | be given in writing               |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has been issued an       |
|                                   | informal account payable + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Give the following important      |
|                                   | information to the customer       |
|                                   | before recording the pause:       |
|                                   |                                   |
|                                   | For current customers             |
|                                   |                                   |
|                                   | If a current customer accepts the |
|                                   | pause, tell them:                 |
|                                   |                                   |
|                                   | The debt will be paused for 3     |
|                                   | months (6 months for compliance   |
|                                   | interventions). Note: if the      |
|                                   | customer's reassessment,          |
|                                   | explanation or review is not      |
|                                   | completed by this time and they   |
|                                   | want the pause extended, they     |
|                                   | will need to contact to request   |
|                                   | an extension                      |
|                                   |                                   |
|                                   | the debt due date will be changed |
|                                   | to 28 days after the earlier of:  |
|                                   |                                   |
|                                   | -   at the end of the 3 or 6      |
|                                   |     month pause period, or        |
|                                   | -   when the reassessment,        |
|                                   |     explanation or review is      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If a debt still exists, the       |
|                                   | customer will be sent a formal    |
|                                   | account payable letter at the end |
|                                   | of the pause period or after the  |
|                                   | reassessment, explanation or      |
|                                   | review is completed               |
|                                   |                                   |
|                                   | -   the letter will include the   |
|                                   |     outstanding debt amount and   |
|                                   |     the new due date              |
|                                   | -   the due date is the date by   |
|                                   |     which the customer will need  |
|                                   |     to pay the debt or set up a   |
|                                   |     payment arrangement           |
|                                   |                                   |
|                                   | In addition, the customer will    |
|                                   | receive a separate written        |
|                                   | notification of the outcome of    |
|                                   | the review                        |
|                                   |                                   |
|                                   | They will get a refund of any     |
|                                   | money already paid if:            |
|                                   |                                   |
|                                   | -   the outcome of the            |
|                                   |     reassessment, explanation or  |
|                                   |     review is to set aside the    |
|                                   |     debt, and                     |
|                                   | -   they have no other            |
|                                   |     outstanding debts             |
|                                   |                                   |
|                                   | They will not be eligible for an  |
|                                   | advance payment while recovery of |
|                                   | the debt is paused                |
|                                   |                                   |
|                                   | []Debts display as 'recovery on   |
|                                   | hold' in Money You Owe online     |
|                                   | services or Express Plus Mobile   |
|                                   | App while recovery is paused      |
|                                   |                                   |
|                                   | For non-current customers         |
|                                   |                                   |
|                                   | If a non-current customer accepts |
|                                   | the pause, tell them:             |
|                                   |                                   |
|                                   | the debt will be paused for 3     |
|                                   | months (6 months for compliance   |
|                                   | interventions)                    |
|                                   |                                   |
|                                   | the debt due date will be changed |
|                                   | to 28 days after the earlier of:  |
|                                   |                                   |
|                                   | -   at the end of the 3 or 6      |
|                                   |     month pause period, or        |
|                                   | -   when the reassessment,        |
|                                   |     explanation or review is      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If a debt still exists, the       |
|                                   | customer will be sent a formal    |
|                                   | account payable letter at the end |
|                                   | of the 3 or 6 month pause period  |
|                                   | or after the reassessment,        |
|                                   | explanation or review is          |
|                                   | completed                         |
|                                   |                                   |
|                                   | -   the letter will include the   |
|                                   |     outstanding debt amount and   |
|                                   |     the new due date              |
|                                   | -   the due date is the date by   |
|                                   |     which the customer will need  |
|                                   |     to pay the debt or set up a   |
|                                   |     payment arrangement           |
|                                   |                                   |
|                                   | In addition, the customer will    |
|                                   | receive a separate written        |
|                                   | notification of the outcome of    |
|                                   | the review                        |
|                                   |                                   |
|                                   | They will get a refund of any     |
|                                   | money already paid if:            |
|                                   |                                   |
|                                   | -   the outcome of the            |
|                                   |     reassessment, explanation or  |
|                                   |     review is to set aside the    |
|                                   |     debt                          |
|                                   | -   there is no money owing, and  |
|                                   | -   they have no other            |
|                                   |     outstanding debts             |
|                                   |                                   |
|                                   | They will not be eligible for an  |
|                                   | advance payment while recovery of |
|                                   | the debt is paused                |
|                                   |                                   |
|                                   | []Debts display as 'recovery on   |
|                                   | hold' in Money You Owe online     |
|                                   | services or Express Plus Mobile   |
|                                   | App while recovery is paused      |
+-----------------------------------+-----------------------------------+
| 7                                 | Record a DOC + Read more ...      |
|                                   |                                   |
|                                   | Use the Fast Note - accepted      |
|                                   | offer to pause debt recovery:     |
|                                   |                                   |
|                                   | -   Select Auto text option  >    |
|                                   |     Debts > Updates > Pause Debt  |
|                                   |     Recovery                      |
|                                   | -   Select confirm                |
|                                   | -   Record the debt Id/s          |
|                                   | -   Record relevant information   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | The Fast Note will create a       |
|                                   | document with standard text and   |
|                                   | auto refer to NS7 with the        |
|                                   | required keywords. The DOC should |
|                                   | remain open. Note: this includes  |
|                                   | debts raised in Process Direct.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Is there still an amount owing    |
|                                   | after completion of the           |
|                                   | reassessment, explanation or      |
|                                   | review? + Read more ...           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For debt staff, see Table 5.  |
|                                   |     Procedure ends here           |
|                                   | -   For non-debt staff, create a  |
|                                   |     Fast Note - restart debt      |
|                                   |     recovery:                     |
|                                   |     Select Auto text option >     |
|                                   |     Debts > Updates > Restart     |
|                                   |     Debt Recovery                 |
|                                   |     Select confirm                |
|                                   |     Record the debt Id/s          |
|                                   |     Record other relevant         |
|                                   |     information                   |
|                                   |     The Fast Note will create a   |
|                                   |     document with standard text   |
|                                   |     and auto refer to NS7 with    |
|                                   |     the required keywords         |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Process for Compliance and Debt Operations, Customer Compliance Division and Business Integrity Division

Table 2: Process for when a customer contacts to discuss a debt
decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Debt List (OPDL) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have a debt     |
|                                   | with a status of one of the       |
|                                   | below?                            |
|                                   |                                   |
|                                   | -   D-Determined                  |
|                                   | -   D-Collection Agent            |
|                                   | -   D-Pending Recovery            |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, and the debt status is    |
|                                   |     fully recovered (FRE), see    |
|                                   |     Reviews and appeals for the   |
|                                   |     customer's internal review    |
|                                   |     options. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if a reassessment,          |
|                                   | explanation or review of the debt |
|                                   | decision has been completed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check for a previous           |
|                                   | reassessment, explanation or      |
|                                   | review of the decision:           |
|                                   |                                   |
|                                   | -   check the DOCs on the         |
|                                   |     Document List (DL) screen     |
|                                   | -   go to the Appeals (APL)       |
|                                   |     system and check for a record |
|                                   |                                   |
|                                   | If the customer wants a           |
|                                   | reassessment after providing new  |
|                                   | information, or if there is no    |
|                                   | explanation or review recorded on |
|                                   | the APL system, go to Step 3.     |
|                                   |                                   |
|                                   | If there is an explanation or     |
|                                   | review recorded on the APL        |
|                                   | system, has it been completed?    |
|                                   |                                   |
|                                   | Yes, and the customer has not     |
|                                   | requested a further review,       |
|                                   | recovery of the debt cannot be    |
|                                   | paused                            |
|                                   |                                   |
|                                   | -   Non-debt staff                |
|                                   |     Use the Debt Repayment guided |
|                                   |     procedure                     |
|                                   | -   Debt staff                    |
|                                   |     Use the Debt Recovery script. |
|                                   |     See:                          |
|                                   |     Procedures for arranging      |
|                                   |     withholdings to recover       |
|                                   |     debts, or                     |
|                                   |     Arranging cash repayments to  |
|                                   |     recover debts                 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss the reason for the debt + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To identify who raised the debt:  |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S'elect the debt             |
|                                   | -   go to the Account Payable     |
|                                   |     (OPAOD) screen                |
|                                   |                                   |
|                                   | Check the DL screen for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: only Compliance Risk Branch |
|                                   | (CRB) staff can discuss           |
|                                   | Employment Income Confirmation    |
|                                   | (EIC) and Check and update past   |
|                                   | income (CUPI) online compliance   |
|                                   | intervention debts. If required,  |
|                                   | warm transfer the customer to the |
|                                   | Compliance Risk Branch.           |
|                                   |                                   |
|                                   | All debts, excluding Child        |
|                                   | Support and Medicare              |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | the debt explanation at first     |
|                                   | contact?                          |
|                                   |                                   |
|                                   | Yes, record the details on a DOC. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If they have provided more    |
|                                   |     information to allow their    |
|                                   |     debt to be reassessed, record |
|                                   |     an ACTDOC advising the action |
|                                   |     needed (if a reassessment     |
|                                   |     cannot be done now). If       |
|                                   |     ACTDOC is created, go to Step |
|                                   |     4 to discuss a pause on       |
|                                   |     recovery                      |
|                                   | -   Advise their review and       |
|                                   |     appeal rights                 |
|                                   | -   If they want to request an    |
|                                   |     explanation of the debt       |
|                                   |     decision, record their        |
|                                   |     request. Then go to Step 4 to |
|                                   |     discuss a pause on recovery   |
|                                   | -   If they want to apply for a   |
|                                   |     formal review of the          |
|                                   |     decision, record their        |
|                                   |     application. Then go to Step  |
|                                   |     4 do discuss a pause on       |
|                                   |     recovery                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss pausing recovery on the   |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Ask if the customer would like a  |
|                                   | pause applied to the recovery of  |
|                                   | their debt until the completion   |
|                                   | of the reassessment, explanation  |
|                                   | or review.                        |
|                                   |                                   |
|                                   | Would they like the agency to     |
|                                   | pause recovery on their debt?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they have been issued a    |
|                                   |     formal account payable for    |
|                                   |     the debt, go to Step 5        |
|                                   | -   If they have only been sent   |
|                                   |     an informal account payable   |
|                                   |     notice, go to Step 6          |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has been issued a formal |
|                                   | account payable + Read more ...   |
|                                   |                                   |
|                                   | Give the following important      |
|                                   | information to the customer       |
|                                   | before recording the pause:       |
|                                   |                                   |
|                                   | For current customers             |
|                                   |                                   |
|                                   | If a current customer accepts the |
|                                   | pause, tell them:                 |
|                                   |                                   |
|                                   | Recovery is paused for 3 months   |
|                                   | (6 months for compliance          |
|                                   | interventions                     |
|                                   | Note: if the customer’s           |
|                                   | reassessment, explanation or      |
|                                   | review is not completed by this   |
|                                   | time and they want the pause      |
|                                   | extended, they will need to       |
|                                   | contact to request an extension   |
|                                   |                                   |
|                                   | If a debt still exists, recovery  |
|                                   | will restart from the earlier of: |
|                                   |                                   |
|                                   | -   at the end of the 3 or 6      |
|                                   |     month period, or              |
|                                   | -   when the reassessment,        |
|                                   |     explanation or review process |
|                                   |     is completed                  |
|                                   |                                   |
|                                   | Automatic withholdings will       |
|                                   | restart from their next full      |
|                                   | fortnightly payment. They can     |
|                                   | renegotiate this based on their   |
|                                   | financial circumstances           |
|                                   |                                   |
|                                   | Refund the customer any money     |
|                                   | they have already paid if:        |
|                                   |                                   |
|                                   | -   the outcome of the            |
|                                   |     reassessment, explanation or  |
|                                   |     review is to set aside the    |
|                                   |     decision, and                 |
|                                   | -   they have no other            |
|                                   |     outstanding debts             |
|                                   |                                   |
|                                   | They will not be eligible for an  |
|                                   | advance payment while recovery of |
|                                   | the debt is paused                |
|                                   |                                   |
|                                   | []Debts display as ‘recovery on   |
|                                   | hold’ in Money You Owe online     |
|                                   | service or Express Plus Mobile    |
|                                   | App while recovery paused         |
|                                   |                                   |
|                                   | When a review is finalised,       |
|                                   | notification of the outcome will  |
|                                   | be given in writing               |
|                                   |                                   |
|                                   | For non-current customers         |
|                                   |                                   |
|                                   | If a non-current customer accepts |
|                                   | the pause, tell them:             |
|                                   |                                   |
|                                   | Recovery is paused for 3 months   |
|                                   | (6 months for compliance          |
|                                   | interventions)                    |
|                                   | Note: if the customer's           |
|                                   | reassessment, explanation or      |
|                                   | review is not completed by this   |
|                                   | time and they want the pause      |
|                                   | extended, they need to contact to |
|                                   | request an extension              |
|                                   |                                   |
|                                   | If a debt still exists recovery   |
|                                   | will restart from the earlier of: |
|                                   |                                   |
|                                   | -   the end of the 3 or 6 month   |
|                                   |     pause period, or              |
|                                   | -   when the reassessment,        |
|                                   |     explanation, or review        |
|                                   |     process is completed          |
|                                   |                                   |
|                                   | If a debt still exists and there  |
|                                   | is no payment arrangement in      |
|                                   | place:                            |
|                                   |                                   |
|                                   | -   further recovery action will  |
|                                   |     restart immediately once the  |
|                                   |     reassessment, explanation or  |
|                                   |     review is completed           |
|                                   | -   this may include referral to  |
|                                   |     an External Collection Agent  |
|                                   |     (ECA) if no finalised date is |
|                                   |     recorded on the APL system in |
|                                   |     the last 28 days              |
|                                   |                                   |
|                                   | They will get a refund of any     |
|                                   | money already paid if:            |
|                                   |                                   |
|                                   | -   the outcome of the            |
|                                   |     reassessment, explanation or  |
|                                   |     review is to set aside the    |
|                                   |     debt                          |
|                                   | -   there is no money is owing,   |
|                                   |     and                           |
|                                   | -   they have no other            |
|                                   |     outstanding debts             |
|                                   |                                   |
|                                   | []Debts display as ‘recovery on   |
|                                   | hold’ in Money You Owe online     |
|                                   | service or Express Plus Mobile    |
|                                   | App while recovery is paused      |
|                                   |                                   |
|                                   | When a review is finalised,       |
|                                   | notification of the outcome will  |
|                                   | be given in writing               |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has been issued an       |
|                                   | informal account payable + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Give the following important      |
|                                   | information to the customer       |
|                                   | before recording the pause:       |
|                                   |                                   |
|                                   | For current customers             |
|                                   |                                   |
|                                   | If a current customer accepts the |
|                                   | pause, tell them:                 |
|                                   |                                   |
|                                   | The debt will be paused for 3     |
|                                   | months (6 months for compliance   |
|                                   | interventions). Note: if the      |
|                                   | customers reassessment,           |
|                                   | explanation or review is not      |
|                                   | completed by this time and they   |
|                                   | want the pause extended, they     |
|                                   | will need to contact to request   |
|                                   | an extension                      |
|                                   |                                   |
|                                   | The debt due date will be changed |
|                                   | to 28 days after the earlier of:  |
|                                   |                                   |
|                                   | -   at the end of the 3 or 6      |
|                                   |     month pause period, or        |
|                                   | -   when the reassessment,        |
|                                   |     explanation or review is      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If a debt still exists, the       |
|                                   | customer will be sent a formal    |
|                                   | account payable letter at the end |
|                                   | of the pause period or after the  |
|                                   | reassessment, explanation or      |
|                                   | review is completed               |
|                                   |                                   |
|                                   | -   the letter will include the   |
|                                   |     outstanding debt amount and   |
|                                   |     the new due date              |
|                                   | -   the due date is the date by   |
|                                   |     which the customer will need  |
|                                   |     to pay the debt or set up a   |
|                                   |     payment arrangement           |
|                                   |                                   |
|                                   | They will get a refund of any     |
|                                   | money already paid if:            |
|                                   |                                   |
|                                   | -   the outcome of the            |
|                                   |     reassessment, explanation or  |
|                                   |     review is to set aside the    |
|                                   |     debt, and                     |
|                                   | -   they have no other            |
|                                   |     outstanding debts             |
|                                   |                                   |
|                                   | They will not be eligible for an  |
|                                   | advance payment while recovery of |
|                                   | the debt is paused                |
|                                   |                                   |
|                                   | []Debts display as 'recovery on   |
|                                   | hold' in Money You Owe online     |
|                                   | services or Express Plus Mobile   |
|                                   | App while recovery is paused      |
|                                   |                                   |
|                                   | For non-current customers         |
|                                   |                                   |
|                                   | If a non-current customer accepts |
|                                   | the pause, tell them:             |
|                                   |                                   |
|                                   | the debt will be paused for 3     |
|                                   | months (6 months for compliance   |
|                                   | interventions)                    |
|                                   |                                   |
|                                   | the debt due date will be changed |
|                                   | to 28 days after the earlier of:  |
|                                   |                                   |
|                                   | -   at the 3 or 6 month pause     |
|                                   |     period ends, or               |
|                                   | -   when the reassessment,        |
|                                   |     explanation or review is      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If a debt still exists, the       |
|                                   | customer will be sent a formal    |
|                                   | account payable letter at the end |
|                                   | of the 3 or 6 month pause period  |
|                                   | or after the reassessment,        |
|                                   | explanation or review is          |
|                                   | completed                         |
|                                   |                                   |
|                                   | -   the letter will include the   |
|                                   |     outstanding debt amount and   |
|                                   |     the new due date              |
|                                   | -   the due date is the date by   |
|                                   |     which the customer will need  |
|                                   |     to pay the debt or set up a   |
|                                   |     payment arrangement           |
|                                   |                                   |
|                                   | In addition, the customer will    |
|                                   | receive a separate written        |
|                                   | notification of the outcome of    |
|                                   | the review                        |
|                                   |                                   |
|                                   | They will get a refund of any     |
|                                   | money already paid if:            |
|                                   |                                   |
|                                   | -   the outcome of the            |
|                                   |     reassessment, explanation or  |
|                                   |     review is to set aside the    |
|                                   |     debt                          |
|                                   | -   there is no money owing, and  |
|                                   | -   they have no other            |
|                                   |     outstanding debts             |
|                                   |                                   |
|                                   | They will not be eligible for an  |
|                                   | advance payment while recovery of |
|                                   | the debt is paused                |
|                                   |                                   |
|                                   | []Debts display as 'recovery on   |
|                                   | hold' in Money You Owe online     |
|                                   | services or Express Plus Mobile   |
|                                   | App while recovery is paused      |
|                                   |                                   |
|                                   | When a review is finalised,       |
|                                   | notification of the outcome will  |
|                                   | be given in writing               |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the Arrangement List (OPAL) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Does the customer have a payment  |
|                                   | arrangement that is:              |
|                                   |                                   |
|                                   | -   Pending (PND)                 |
|                                   | -   Future (FUT)                  |
|                                   | -   Current (CUR), or             |
|                                   | -   Broken (BKN)?                 |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Further checks on the Arrangement |
|                                   | List (OPAL) screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | a garnishee notice in place       |
|                                   |                                   |
|                                   | -   do not cease the garnishee or |
|                                   |     apply a pause of recovery to  |
|                                   |     the debt                      |
|                                   | -   use the Garnishee customer    |
|                                   |     service Fast Note. Transfer   |
|                                   |     this to the Garnishee Team    |
|                                   |     (OPD). Include details of the |
|                                   |     pause on recovery             |
