
Social worker assessment for Crisis Payment (CrP) Extreme Circumstances family and domestic violence 003-12060010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

For Services Australia social workers only.

Process in assessing Crisis Payment (CrP) due to extreme circumstances family and domestic violence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | home. For example, an Apprehended |
|                                   | Violence Order (AVO) with an      |
|                                   | exclusion provision that          |
|                                   | prohibits the claimant from       |
|                                   | living in the family home with    |
|                                   | the protected person              |
|                                   |                                   |
|                                   | -   Note: this should be obtained |
|                                   |     before payment can be made.   |
|                                   |     There is currently no         |
|                                   |     discretion for social workers |
|                                   |     to use their professional     |
|                                   |     judgement in cases where      |
|                                   |     there is no evidence of       |
|                                   |     police involvement and no     |
|                                   |     evidence of being legally     |
|                                   |     prevented from returning home |
|                                   |                                   |
|                                   | Verify that the actual or alleged |
|                                   | perpetrator actually lived with   |
|                                   | the victim in the family home     |
|                                   | immediately before being removed  |
|                                   |                                   |
|                                   | Check if verification of severe   |
|                                   | financial hardship has been       |
|                                   | provided or uploaded to the       |
|                                   | record. If not, a professional    |
|                                   | assessment of the customer's      |
|                                   | financial hardship should be      |
|                                   | conducted, inclusive of a verbal  |
|                                   | declaration received from the     |
|                                   | customer, and documented in the   |
|                                   | grant/reject Fast Note and SWIS   |
|                                   | report                            |
|                                   |                                   |
|                                   | Does the customer need to have    |
|                                   | their personal details updated by |
|                                   | the Service Officer, as it does   |
|                                   | not match information provided at |
|                                   | the time the claim was lodged?    |
|                                   | For example, updating their       |
|                                   | current address                   |
|                                   |                                   |
|                                   | Does the customer need to be      |
|                                   | referred to other services?       |
+-----------------------------------+-----------------------------------+
| 7                                 | Outcome + Read more ...           |
|                                   |                                   |
|                                   | Determine if the claimant         |
|                                   | qualifies for CrP under the       |
|                                   | family and domestic violence      |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | After the claim determination is  |
|                                   | made:                             |
|                                   |                                   |
|                                   | Record the determination using    |
|                                   | the relevant grant, reject or not |
|                                   | pursued Fast Note. Select Auto    |
|                                   | text. Use Social Worker > Claims  |
|                                   |                                   |
|                                   | If using contingency              |
|                                   | arrangements, go to Step 10       |
|                                   |                                   |
|                                   | If unable to contact customer, go |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | If the customer has or intends to |
|                                   | set up a new home, but the        |
|                                   | address does not match details    |
|                                   | the customer gave in the claim,   |
|                                   | the social worker will record the |
|                                   | new home and postal address in    |
|                                   | the grant/reject Fast Note. If a  |
|                                   | customer says they are living in  |
|                                   | shared accommodation, ask them    |
|                                   | the sharer question set and       |
|                                   | record their answers in the       |
|                                   | grant, reject, not pursued or     |
|                                   | withdrawal Fast Note under ‘Other |
|                                   | information/further assessment by |
|                                   | SO’. This will allow the Service  |
|                                   | Officer to update accommodation   |
|                                   | details for the customer when     |
|                                   | processing the CrP claim          |
|                                   |                                   |
|                                   | Make sure the correct home and    |
|                                   | postal address details are given  |
|                                   | and nominee or PPE arrangements   |
|                                   | are reviewed and correctly        |
|                                   | recorded. It is important to make |
|                                   | sure the safety of the customer   |
|                                   | (and their dependents)            |
|                                   | particularly in circumstances     |
|                                   | where the customer has separated  |
|                                   | or when family and domestic       |
|                                   | violence issues are identified    |
|                                   |                                   |
|                                   | Complete the CrP disclosed        |
|                                   | relationship - follow up required |
|                                   | Fast Note if the customer advises |
|                                   | of a previously undisclosed       |
|                                   | relationship. Select Auto text.   |
|                                   | Use Social Worker > Claims        |
|                                   |                                   |
|                                   | Crisis Payment Outcome - Granted  |
|                                   |                                   |
|                                   | -   Contact the ‘Crisis Payment   |
|                                   |     Finalisation SWO USE ONLY’    |
|                                   |     using the 'Crisis Payment     |
|                                   |     Claim SWO Assessed' Services  |
|                                   |     Australia Workspace transfer  |
|                                   |     option or spectrum 178 911.   |
|                                   |     Once the Service Officer has  |
|                                   |     answered the call and         |
|                                   |     assigned the claim to         |
|                                   |     themselves, complete the      |
|                                   |     social work referral work     |
|                                   |     item. This will allow the     |
|                                   |     claim to be processed         |
|                                   | -   Tell the customer of the      |
|                                   |     claim outcome, procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | Crisis Payment Outcome - Rejected |
|                                   |                                   |
|                                   | -   Complete the social work      |
|                                   |     referral work item. This will |
|                                   |     allow the claim to be         |
|                                   |     allocated to a skill tagged   |
|                                   |     Service Officer for           |
|                                   |     processing                    |
|                                   | -   If the claim needs immediate  |
|                                   |     processing, contact the       |
|                                   |     ‘Crisis Payment Finalisation  |
|                                   |     SWO USE ONLY’ using the       |
|                                   |     'Crisis Payment Claim SWO     |
|                                   |     Assessed' Services Australia  |
|                                   |     Workspace transfer option or  |
|                                   |     spectrum 178 911. Once the    |
|                                   |     Service Officer has answered  |
|                                   |     the call and assigned the     |
|                                   |     claim to themselves, complete |
|                                   |     the social work referral work |
|                                   |     item. This will allow the     |
|                                   |     claim to be processed         |
|                                   | -   Tell the customer of their    |
|                                   |     review and appeal rights. Go  |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Unable to contact + Read more ... |
|                                   |                                   |
|                                   | Sufficient information to make a  |
|                                   | determination                     |
|                                   |                                   |
|                                   | If the social worker is unable to |
|                                   | establish contact with the        |
|                                   | customer and there is sufficient  |
|                                   | information to grant the          |
|                                   | customer's claim, the social      |
|                                   | worker can undertake the          |
|                                   | assessment as a file assessment   |
|                                   | and recommend a grant without     |
|                                   | making contact with the customer. |
|                                   | When the claim is finalised, the  |
|                                   | customer will be sent a letter    |
|                                   | advising of the outcome of the    |
|                                   | CrP claim, if it is safe to do    |
|                                   | so. Consideration of the          |
|                                   | customer's specific circumstances |
|                                   | is essential including (not       |
|                                   | limited to) PPE and relationship  |
|                                   | status, address and bank account  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Insufficient information to make  |
|                                   | a determination                   |
|                                   |                                   |
|                                   | When a social worker has made 2   |
|                                   | unsuccessful contact attempts to  |
|                                   | the customer over more than one   |
|                                   | day, the claim is to be rejected  |
|                                   | due to insufficient information.  |
|                                   | The social worker must complete a |
|                                   | rejection SWIS report. Copy and   |
|                                   | paste the following approved text |
|                                   | in the body of the report:        |
|                                   |                                   |
|                                   | 'Claim for crisis payment is      |
|                                   | rejected. Family and domestic     |
|                                   | violence circumstances could not  |
|                                   | be sufficiently assessed because  |
|                                   | attempts to contact (customer     |
|                                   | name) about their claim were      |
|                                   | unsuccessful. Refer to crisis     |
|                                   | payment reject Fast Note dated    |
|                                   | (the date).'                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Appeals process + Read more ...   |
|                                   |                                   |
|                                   | If the Service Officer rejects    |
|                                   | the claim and the customer        |
|                                   | requests an explanation of the    |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   an appeal script is to be     |
|                                   |     completed, and                |
|                                   | -   the explanation of the        |
|                                   |     decision must be allocated to |
|                                   |     a Subject Matter Expert (SME) |
|                                   |                                   |
|                                   | The claim needs to be allocated   |
|                                   | to a social worker inside of the  |
|                                   | claim by re-indexing the claim,   |
|                                   | because the:                      |
|                                   |                                   |
|                                   | -   Service Officer's original    |
|                                   |     decision is overturned, or    |
|                                   | -   customer provides new details |
|                                   |     about the same incident       |
|                                   |                                   |
|                                   | See Cancelling claim activities   |
|                                   | and re-indexing claims.           |
|                                   |                                   |
|                                   | If a social worker rejects the    |
|                                   | claim and the customer requests   |
|                                   | an explanation of the decision:   |
|                                   |                                   |
|                                   | -   an appeals script is to be    |
|                                   |     completed, and                |
|                                   | -   the explanation of the        |
|                                   |     decision must be allocated to |
|                                   |     a SME                         |
|                                   |                                   |
|                                   | When appealing a social work      |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   run the appeals script        |
|                                   | -   key CRI in to the Payment     |
|                                   |     type the decision has been    |
|                                   |     made against field            |
|                                   | -   select specialist in the      |
|                                   |     Process Type field            |
|                                   |                                   |
|                                   | Irrespective of who the decision  |
|                                   | maker is, if the customer applies |
|                                   | for a formal review of the        |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   an appeal script is           |
|                                   |     completed, and                |
|                                   | -   the formal review will be     |
|                                   |     allocated to an Authorised    |
|                                   |     Review Officer                |
|                                   |                                   |
|                                   | For more details, see Initial     |
|                                   | contact about a decision and the  |
|                                   | review of decision process.       |
+-----------------------------------+-----------------------------------+
| 10                                | Contingency Arrangements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In incidents where Process Direct |
|                                   | (PD) or Assisted Customer Claims  |
|                                   | (ACC) is not available, Social    |
|                                   | Work Services Branch will tell    |
|                                   | social workers when they must     |
|                                   | undertake contingency             |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | Social Work Services Branch will  |
|                                   | be responsible for providing      |
|                                   | details on contingency processes  |
|                                   | to make sure that there is no     |
|                                   | delay to a customer's claim for   |
|                                   | Crisis Payment. See Resources for |
|                                   | Contingency Fast Notes.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
