
Recording Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion (Detrimental) Assessments in the Social Work Information System (SWIS) 003-12130130

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.If a child is in immediate danger or risk of harm
you must act, and a delegate must call 000.

This page contains the procedure for Services Australia Social Workers
to record Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion
(Detrimental) assessments in the Social Work Information System (SWIS).

Recording VWPR Youth Exclusion (Detrimental) assessment in SWIS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field, this |
|                                   | should be left blank              |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Delegating SW Assessments         |
|                                   |                                   |
|                                   | -   Note: Eligibility Assessment  |
|                                   |     Undertaken should be used     |
|                                   |     only once for each            |
|                                   |     assessment. For delegated     |
|                                   |     assessments it should be when |
|                                   |     contact is recorded           |
|                                   |     (File/Paper Assessment)       |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment Completed              |
|                                   |                                   |
|                                   | Annotate the DOC on the           |
|                                   | customer's record by the EL1      |
|                                   | Social Work Support Manager to    |
|                                   | state that decision has been      |
|                                   | delegated                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
