
Identifying customer vulnerability and risk issues 003-06010030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child's safety, conduct the risk and
referral process.

Customer vulnerability and risk issues

This table provides information to help identify customer
issues/circumstances.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | DOA display on access can provide |
|                                   | current issues impacting          |
|                                   | customers including the need for  |
|                                   | an interpreter                    |
|                                   |                                   |
|                                   | RRSM Referral summary screen      |
|                                   | providing information for         |
|                                   | literacy and numeracy referrals   |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance. In Process Direct:    |
|                                   |                                   |
|                                   | -   key 'BIJC' in the Super Key,  |
|                                   |     select Enter                  |
|                                   | -   the Circumstances Impacting   |
|                                   |     Compliance screen will        |
|                                   |     display. This screen records  |
|                                   |     literacy/numeracy/English     |
|                                   |     indicators                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Does the customer live in an area |
|                                   | impacted by a natural disaster? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for any relevant details    |
|                                   | about areas impacted by disasters |
|                                   | on the Operational Blueprint      |
|                                   | Emergency Events page.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Are there any indicators of the   |
|                                   | customer accessing Place-Based    |
|                                   | Initiatives? + Read more ...      |
|                                   |                                   |
|                                   | Check for any relevant            |
|                                   | information, including DL for     |
|                                   | connection to Place Based         |
|                                   | Initiatives, for example Income   |
|                                   | Management and Cashless Debit     |
|                                   | Card.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
