
Contacting an on-demand telephone interpreter (Interpreter Connect) 106-19111309

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacting an on-demand telephone interpreter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   |                                   |
|                                   | For programs that do not use CDMS |
|                                   | (or have view only access), the   |
|                                   | customer's language does not need |
|                                   | to be recorded                    |
|                                   |                                   |
|                                   | If the customer requires an       |
|                                   | immediate interpreter and is:     |
|                                   |                                   |
|                                   | -   on-site, go to Step 2, or     |
|                                   | -   on the telephone, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | On-site customer requires an      |
|                                   | immediate telephone interpreter + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To connect an on-site customer    |
|                                   | with a telephone interpreter, use |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Interpreter telephony kit     |
|                                   |     that has been thoroughly      |
|                                   |     cleaned and quarantined for   |
|                                   |     72 hours, or a                |
|                                   | -   Cisco handset                 |
|                                   |                                   |
|                                   | Contact the Interpreter Connect   |
|                                   | service (automated system) via    |
|                                   | Language Services and follow the  |
|                                   | prompts:                          |
|                                   |                                   |
|                                   | -   press 1, to find an on-demand |
|                                   |     interpreter                   |
|                                   | -   enter the 4 digit Office ID   |
|                                   |     and press #                   |
|                                   | -   enter the 3 digit Language    |
|                                   |     code corresponding to the     |
|                                   |     language required and press # |
|                                   | -   to hear a list of the top 20  |
|                                   |     languages codes, press 999#   |
|                                   | -   if the language is not        |
|                                   |     listed, select 'OTH' (Other)  |
|                                   |     to be directed to a Language  |
|                                   |     Services Booking Officer      |
|                                   | -   confirm the language          |
|                                   |     selected. Press 1 if correct. |
|                                   |     Press 2 if incorrect to       |
|                                   |     return to the previous        |
|                                   |     selection                     |
|                                   |                                   |
|                                   | Enter the required duration of    |
|                                   | the call:                         |
|                                   |                                   |
|                                   | -   for up to 15 minutes, press 1 |
|                                   | -   for up to 30 minutes, press 2 |
|                                   | -   for up to 45 minutes, press 3 |
|                                   | -   for more than 45 minutes,     |
|                                   |     press 4                       |
|                                   |                                   |
|                                   | Wait while the Interpreter        |
|                                   | Connect service (automated        |
|                                   | system) connects to an            |
|                                   | interpreter                       |
|                                   |                                   |
|                                   | If the service:                   |
|                                   |                                   |
|                                   | -   cannot connect to an          |
|                                   |     interpreter, do not hang up,  |
|                                   |     go to Step 4                  |
|                                   | -   connects to an interpreter,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer on the telephone         |
|                                   | requires an immediate telephone   |
|                                   | interpreter + Read more ...       |
|                                   |                                   |
|                                   | With the customer on the call,    |
|                                   | ask for their preferred spoken    |
|                                   | language and advise a telephone   |
|                                   | interpreter will be used          |
|                                   |                                   |
|                                   | If using Service Australia        |
|                                   | Workspace:                        |
|                                   |                                   |
|                                   | -   Centrelink: select the        |
|                                   |     consultation button, ensure   |
|                                   |     the star button is selected,  |
|                                   |     type in 'Interpreter          |
|                                   |     Services' then press the      |
|                                   |     telephone icon                |
|                                   | -   Child Support: select 'Start  |
|                                   |     a Consultation', look up      |
|                                   |     'Interpreter Services' in the |
|                                   |     rolodex, ensure the star      |
|                                   |     button is selected, then      |
|                                   |     press the telephone icon      |
|                                   | -   Medicare: key in the number   |
|                                   |     for Interpreter Connect       |
|                                   |     service via Language Services |
|                                   |                                   |
|                                   | If using a Cisco handset:         |
|                                   |                                   |
|                                   | -   press the Conference button   |
|                                   |     and key in the number for the |
|                                   |     automated service via         |
|                                   |     Language Services and it will |
|                                   |     automatically dial            |
|                                   |                                   |
|                                   | When the automated system         |
|                                   | answers, follow the prompts:      |
|                                   |                                   |
|                                   | -   press 1, to find an on-demand |
|                                   |     interpreter                   |
|                                   | -   enter the 4 digit Office ID   |
|                                   |     and press #                   |
|                                   | -   enter the 3 digit Language    |
|                                   |     code corresponding to the     |
|                                   |     language required and press # |
|                                   | -   to hear a list of the top 20  |
|                                   |     languages codes, press 999#   |
|                                   | -   if the language is not        |
|                                   |     listed, select 'OTH' (Other)  |
|                                   |     to be directed to a Language  |
|                                   |     Services Booking Officer      |
|                                   | -   confirm the language          |
|                                   |     selected. Press 1 if correct. |
|                                   |     Press 2 if incorrect to       |
|                                   |     return to the previous        |
|                                   |     selection                     |
|                                   |                                   |
|                                   | Enter the required duration of    |
|                                   | the call:                         |
|                                   |                                   |
|                                   | -   for up to 15 minutes, press 1 |
|                                   | -   for up to 30 minutes, press 2 |
|                                   | -   for up to 45 minutes, press 3 |
|                                   | -   for more than 45 minutes,     |
|                                   |     press 4                       |
|                                   |                                   |
|                                   | Wait while the Interpreter        |
|                                   | Connect service (automated        |
|                                   | system) connects to an            |
|                                   | interpreter                       |
|                                   |                                   |
|                                   | If the system:                    |
|                                   |                                   |
|                                   | -   cannot connect to an          |
|                                   |     interpreter, do not hang up,  |
|                                   |     go to Step 4                  |
|                                   | -   connects to an interpreter,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Interpreter cannot be found +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the automated system cannot    |
|                                   | connect to an interpreter, the    |
|                                   | call transfers to a Language      |
|                                   | Services Booking Officer. The     |
|                                   | call will be placed on hold,      |
|                                   | while the Booking Officer         |
|                                   | manually attempts to locate an    |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | If a Booking Officer locates an   |
|                                   | interpreter, go to Step 5         |
|                                   |                                   |
|                                   | If the Booking Officer cannot     |
|                                   | locate an interpreter, they may:  |
|                                   |                                   |
|                                   | -   ask if the customer speaks    |
|                                   |     another language              |
|                                   | -   advise to call back at a      |
|                                   |     later time, or                |
|                                   | -   request an interpreter        |
|                                   |     booking for a future          |
|                                   |     appointment. See Booking an   |
|                                   |     interpreter for an            |
|                                   |     appointment.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | System connects to an             |
|                                   | interpreter + Read more ...       |
|                                   |                                   |
|                                   | Once connected to an interpreter, |
|                                   | introduce yourself and ask for    |
|                                   | their vendor number. Interpreters |
|                                   | are not required to provide their |
|                                   | full name.                        |
|                                   |                                   |
|                                   | Record the interpreter’s vendor   |
|                                   | number:                           |
|                                   |                                   |
|                                   | Centrelink customers: on a DOC on |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Child Support customers: in the   |
|                                   | communication window              |
|                                   |                                   |
|                                   | Medicare customers: under         |
|                                   | Personal Comments in the CDMS     |
|                                   | system, for the following         |
|                                   | programs:                         |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   | -   for programs that do not use  |
|                                   |     CDMS (or have view only       |
|                                   |     access), the vendor number is |
|                                   |     not required to be recorded   |
|                                   |                                   |
|                                   | When ready, join the customer to  |
|                                   | the call:                         |
|                                   |                                   |
|                                   | If using Services Australia       |
|                                   | Workspace, and the customer is on |
|                                   | the telephone, select the Call    |
|                                   | Conference icon (double           |
|                                   | telephones)                       |
|                                   |                                   |
|                                   | If using a Cisco handset, and the |
|                                   | customer is on-site, conference   |
|                                   | the customer's mobile telephone   |
|                                   | number (if available). To do      |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   press the Conference button   |
|                                   | -   enter 0 for an outside line   |
|                                   | -   key in the customer’s mobile  |
|                                   |     number, it will automatically |
|                                   |     dial                          |
|                                   | -   when the customer answers,    |
|                                   |     press the Conference button   |
|                                   |     again                         |
|                                   |                                   |
|                                   | If using a telephone interpreter  |
|                                   | kit with an on-site customer:     |
|                                   |                                   |
|                                   | -   provide the customer with a   |
|                                   |     clean, quarantined handset    |
|                                   |                                   |
|                                   | Commence the 3-way conversation   |
|                                   | (staff member, interpreter and    |
|                                   | customer)                         |
|                                   |                                   |
|                                   | If the interpreter's line drops   |
|                                   | out, remain on the call and wait  |
|                                   | for the in-call menu:             |
|                                   |                                   |
|                                   | -   to redial the same            |
|                                   |     interpreter, press 1          |
|                                   | -   to be transferred to an       |
|                                   |     operator, press 3             |
|                                   |                                   |
|                                   | To provide feedback, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 6                                 | Provide feedback + Read more ...  |
|                                   |                                   |
|                                   | Staff can provide feedback about  |
|                                   | their interpreting experience to  |
|                                   | help identify how services can be |
|                                   | improved. Feedback can include    |
|                                   | items such as interpreter         |
|                                   | performance, system issues,       |
|                                   | complaints or compliments.        |
|                                   |                                   |
|                                   | To provide feedback, email        |
|                                   | Language Services and include the |
|                                   | following information if known:   |
|                                   |                                   |
|                                   | -   Service Officer name          |
|                                   | -   Office ID or Office name      |
|                                   | -   date of telephone call        |
|                                   | -   duration requested            |
|                                   | -   time connected and            |
|                                   |     disconnected to interpreter   |
|                                   | -   language                      |
|                                   | -   vendor number of the          |
|                                   |     interpreter                   |
|                                   | -   interpreter gender            |
|                                   | -   compliment, complaint or      |
|                                   |     system issue                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
