
Negotiating Centrelink Managed Job Plans 001-09100010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process is impacted by the Coronavirus (COVID-19) response. See
Altered processes and mutual obligation requirements for job seekers due
to coronavirus (COVID-19) response

On this page:

Job Plan work items

Job Plan review

Action required by staff to complete a Job Plan

Cancelling a started Job Plan

Customer contact required

Job Plan work items

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Remote job seekers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the job seeker a remote job    |
|                                   | seeker?                           |
|                                   |                                   |
|                                   | Yes, and the job seeker is:       |
|                                   |                                   |
|                                   | -   in a Community Development    |
|                                   |     Program (CDP) region and is   |
|                                   |     provider managed, the CDP     |
|                                   |     provider is responsible for   |
|                                   |     negotiating the Job Plan.     |
|                                   |     Procedure ends here           |
|                                   | -   in a CDP region and is        |
|                                   |     Centrelink managed.           |
|                                   |     Centrelink is responsible for |
|                                   |     negotiating the Job Plan.     |
|                                   |     Arrange a phone interview to  |
|                                   |     discuss their Job Plan. See   |
|                                   |     Step 1 in Table 3             |
|                                   | -   managed by Centrelink and     |
|                                   |     does not live in a CDP        |
|                                   |     region. Arrange a phone       |
|                                   |     interview to negotiate a Job  |
|                                   |     Plan. See Step 1 in Table 3   |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Waiting period or Income          |
|                                   | Maintenance Period (IMP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the job seeker have a        |
|                                   | waiting period or IMP of more     |
|                                   | than 14 days from the date of     |
|                                   | interview?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The job seeker does not need  |
|                                   |     to agree to a Job Plan        |
|                                   |     immediately. The job seeker   |
|                                   |     can agree to a Job Plan now   |
|                                   |     or at the end of the waiting  |
|                                   |     period                        |
|                                   | -   An action item will generate  |
|                                   |     for Centrelink managed job    |
|                                   |     seekers at the end of their   |
|                                   |     waiting period or IMP.        |
|                                   |     Service Officers must         |
|                                   |     negotiate a Job Plan with the |
|                                   |     job seeker at their next      |
|                                   |     contact                       |
|                                   | -   If the job seeker does not    |
|                                   |     negotiate and agree to a Job  |
|                                   |     Plan within 28 calendar days  |
|                                   |     after starting on an income   |
|                                   |     support payment, their        |
|                                   |     payment may be suspended.     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Break in income support payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the job seeker had a break in |
|                                   | their income support payment?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If there is a Job Plan from   |
|                                   |     before a break in payment, it |
|                                   |     remains current until another |
|                                   |     Job Plan is created           |
|                                   | -   When the job seeker resumes   |
|                                   |     payment, negotiate a new Job  |
|                                   |     Plan based on their current   |
|                                   |     circumstances. Go to Step 7   |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining who is responsible    |
|                                   | for negotiating the Job Plan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Participation Summary, Key    |
|                                   | Information and Job Plan/Summary  |
|                                   | pages in Process Direct show if   |
|                                   | the job seeker is:                |
|                                   |                                   |
|                                   | -   provider managed, or          |
|                                   | -   Centrelink managed            |
|                                   |                                   |
|                                   | Centrelink managed                |
|                                   |                                   |
|                                   | Service Officers need to          |
|                                   | negotiate a Job Plan with         |
|                                   | Centrelink managed job seekers,   |
|                                   | see Step 2 in Table 3.            |
|                                   |                                   |
|                                   | Provider managed and not          |
|                                   | participating in an approved      |
|                                   | requirement that fully meets      |
|                                   | their mutual obligation           |
|                                   | requirements                      |
|                                   |                                   |
|                                   | The provider or Online Services   |
|                                   | will negotiate the Job Plan. For  |
|                                   | new claim job seekers this will   |
|                                   | usually occur at the initial      |
|                                   | interview with their provider or  |
|                                   | Online Services. Refer the job    |
|                                   | seeker back to their provider or  |
|                                   | Online Services. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | Provider managed or in Online     |
|                                   | Services and doing an approved    |
|                                   | requirement which will fully meet |
|                                   | their mutual obligation           |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Job seekers who are provider      |
|                                   | managed and are fully meeting     |
|                                   | their mutual obligation           |
|                                   | requirements by doing approved    |
|                                   | activities, will become           |
|                                   | Centrelink managed.               |
|                                   |                                   |
|                                   | Note: for Online Services job     |
|                                   | seekers the Job Plan will only be |
|                                   | presented to them once they       |
|                                   | complete the Career Profile,      |
|                                   | unless exempt from RapidConnect.  |
|                                   |                                   |
|                                   | Is the job seeker eligible to     |
|                                   | become Centrelink managed, and    |
|                                   | able to provide all the           |
|                                   | information and verification      |
|                                   | needed?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, tell the job seeker they  |
|                                   |     must provide verification of  |
|                                   |     the approved requirement. Do  |
|                                   |     not update the AEX screen or  |
|                                   |     negotiate a Job Plan          |
+-----------------------------------+-----------------------------------+
| 8                                 | If a Job Plan is not negotiated + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A job seeker's income support     |
|                                   | payment will be suspended Failure |
|                                   | to Respond to Correspondence      |
|                                   | (FRC) if they do not have a Job   |
|                                   | Plan:                             |
|                                   |                                   |
|                                   | -   negotiated within 4 business  |
|                                   |     days of the date their first  |
|                                   |     regular income support        |
|                                   |     payment, or                   |
|                                   | -   within 28 days of becoming    |
|                                   |     subject to mutual obligation  |
|                                   |     requirements (for Parenting   |
|                                   |     Payment Single (PPS) job      |
|                                   |     seekers), or                  |
|                                   | -   within 14 days of a change in |
|                                   |     circumstances, or             |
|                                   | -   agreed within 4 days of       |
|                                   |     negotiating and submitting    |
|                                   |     their Job Plan in their       |
|                                   |     online account                |
|                                   |                                   |
|                                   | If a job seeker contacts about an |
|                                   | outstanding Job Plan, check if    |
|                                   | the job seeker is Centrelink or   |
|                                   | provider managed, and if a new    |
|                                   | Job Plan is pending negotiation   |
|                                   | on the Job Plan Status page. Go   |
|                                   | to Step 7 to determine who is     |
|                                   | responsible for negotiating a Job |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Are they a provider managed job   |
|                                   | seeker?                           |
|                                   |                                   |
|                                   | -   Yes, the provider will        |
|                                   |     negotiate the Job Plan. Make  |
|                                   |     sure the referral of the job  |
|                                   |     seeker to a provider and an   |
|                                   |     appointment has been booked   |
|                                   |     within 2 working days, before |
|                                   |     restoring job seeker payment. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Centrelink managed and payment    |
|                                   | suspended FRC + Read more ...     |
|                                   |                                   |
|                                   | Tell the job seeker that their    |
|                                   | failure to agree to the Job Plan  |
|                                   | has resulted in suspension of     |
|                                   | their payment. Agreeing to the    |
|                                   | Job Plan will allow restoration   |
|                                   | of their payment.                 |
|                                   |                                   |
|                                   | [] Job seekers can restore their  |
|                                   | payment by completing the         |
|                                   | outstanding 'agree to Job Plan'   |
|                                   | task in their online account.     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Service Centre Service Officers,  |
|                                   | see Step 1 in Table 3             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Smart   |
|                                   | Centre Service Officers who are   |
|                                   | suitably skilled may negotiate a  |
|                                   | Job Plan with the job seeker by   |
|                                   | phone, see Step 1 in Table 3      |
|                                   |                                   |
|                                   | Otherwise, the Smart Centre       |
|                                   | Service Officer must:             |
|                                   |                                   |
|                                   | -   check Office Locator and      |
|                                   |     determine if it is            |
|                                   |     appropriate to refer the job  |
|                                   |     seeker as a walk-in or book a |
|                                   |     scheduled appointment         |
|                                   | -   where appropriate, book a     |
|                                   |     Compulsory Participation      |
|                                   |     appointment, and              |
|                                   | -   if appointment booked, tell   |
|                                   |     the job seeker of the time,   |
|                                   |     date, and purpose of the      |
|                                   |     appointment                   |
|                                   | -   tell the job seeker they must |
|                                   |     notify the agency if their    |
|                                   |     contact number changes so     |
|                                   |     they can be contacted         |
|                                   | -   tell the job seeker they must |
|                                   |     negotiate and agree to a Job  |
|                                   |     Plan before their income      |
|                                   |     support payments can be       |
|                                   |     restored                      |
|                                   |                                   |
|                                   | Record a DOC confirming the       |
|                                   | advice given, and any other       |
|                                   | relevant information disclosed by |
|                                   | the job seeker.                   |
|                                   |                                   |
|                                   | If, after 13 weeks of suspension, |
|                                   | a jobseeker still does not have a |
|                                   | current Job Plan their payment    |
|                                   | will auto-cancel.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Voluntary Job Plan + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The job seeker may volunteer to   |
|                                   | participate                       |
|                                   |                                   |
|                                   | Job seekers who do not have, or   |
|                                   | are exempt from mutual obligation |
|                                   | requirements, may volunteer for   |
|                                   | Employment Provider Services.     |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Job seeker is applying for        |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Transition to Work)       |
|                                   |                                   |
|                                   | The job seeker must be doing an   |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Transition to Work)       |
|                                   | approved requirement that is      |
|                                   | included in a Job Plan. A Job     |
|                                   | Plan must be negotiated to        |
|                                   | include an ACCS (Transition to    |
|                                   | Work) approved requirement as a   |
|                                   | voluntary requirement. See Step 1 |
|                                   | in Table 3.                       |
|                                   |                                   |
|                                   | Note: the job seeker may          |
|                                   | volunteer to connect with an      |
|                                   | Employment Service who will       |
|                                   | negotiate a Job Plan. Procedure   |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+

Action required by staff to complete a Job Plan

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating record + Read more ...   |
|                                   |                                   |
|                                   | Job Plan work items can have a    |
|                                   | description that displays as:     |
|                                   |                                   |
|                                   | -   Job Plan update failed        |
|                                   | -   Payment restore action failed |
|                                   | -   Paper Job Plan scanned and    |
|                                   |     require updating              |
|                                   |                                   |
|                                   | Have you been allocated one of    |
|                                   | the above Job Plan work items?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   check and/or update the       |
|                                   |     Activity and Exemption        |
|                                   |     Summary (AEX) screen ensuring |
|                                   |     that the requirement start    |
|                                   |     and end dates reflect the     |
|                                   |     approved requirement          |
|                                   | -   manually finalise the Job     |
|                                   |     Plan (if required)            |
|                                   | -   restore payment if suspended  |
|                                   |     FRC                           |
|                                   | -   contact the job seeker, if    |
|                                   |     required, to tell them that   |
|                                   |     the system issues have been   |
|                                   |     resolved and ensure they      |
|                                   |     understand their requirement  |
|                                   |     to comply with the terms of   |
|                                   |     their Job Plan                |
|                                   | -   for coding assistance, go to  |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | No, contact with the job seeker   |
|                                   | may be required, See Table 5      |
+-----------------------------------+-----------------------------------+
| 2                                 | Activity and Exemption Summary +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before negotiating a Centrelink   |
|                                   | managed job plan, check the       |
|                                   | Activity and Exemption (AEX)      |
|                                   | screen reflects the job seeker    |
|                                   | participation activity.           |
|                                   |                                   |
|                                   | In the jobseeker's record, key    |
|                                   | 'AEX' in the Super Key, select    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | The Activity and Exemption        |
|                                   | Summary (AEX) will display        |
|                                   |                                   |
|                                   | If the details recorded on the    |
|                                   | AEX screen do not reflect the job |
|                                   | seekers current circumstances:    |
|                                   |                                   |
|                                   | -   update the approved activity, |
|                                   |     and                           |
|                                   | -   the relevant start and end    |
|                                   |     dates up to a maximum of 12   |
|                                   |     months (whichever is the      |
|                                   |     lesser)                       |
|                                   |                                   |
|                                   | An Action Item may display on the |
|                                   | Participation Summary screen      |
|                                   | advising that the AEX screen has  |
|                                   | been updated and/or a Job Plan    |
|                                   | needs to be negotiated to reflect |
|                                   | the job seekers current activity. |
|                                   |                                   |
|                                   | After coding the Activity and     |
|                                   | Exemption (AEX) screen, do not    |
|                                   | attempt to negotiate a Job Plan   |
|                                   | until the job seekers record      |
|                                   | changes to Centrelink managed.    |
|                                   | The exception to this is job      |
|                                   | seekers participating in a        |
|                                   | Disability Employment Services    |
|                                   | (DES) program and doing paid      |
|                                   | work. See Paid work as an         |
|                                   | approved activity.                |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Negotiate the Job Plan + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Voluntary Job Plans               |
|                                   |                                   |
|                                   | Voluntary Job Plans may also be   |
|                                   | negotiated for Additional Child   |
|                                   | Care Subsidy (ACCS) (Transition   |
|                                   | to Work) purposes. The steps      |
|                                   | below for negotiating compulsory  |
|                                   | Job Plans for job seekers with    |
|                                   | mutual obligation requirements    |
|                                   | are only relevant for voluntary   |
|                                   | Job Plan purposes in as much as   |
|                                   | they describe the Job Plan        |
|                                   | workflow and finalisation         |
|                                   | process. [] This includes the     |
|                                   | option for the job seeker to      |
|                                   | finalise the Job Plan via their   |
|                                   | online account (not including the |
|                                   | Centrelink app).                  |
|                                   |                                   |
|                                   | For job seekers seeking a         |
|                                   | voluntary Job Plan, go to Step 4. |
|                                   |                                   |
|                                   | Compulsory Job Plans              |
|                                   |                                   |
|                                   | Explain the purpose of the        |
|                                   | interview, and tell the job       |
|                                   | seeker about the requirement to   |
|                                   | enter into a Job Plan, their      |
|                                   | rights and obligations in         |
|                                   | relation to the terms of the Job  |
|                                   | Plan, and information about       |
|                                   | compliance:                       |
|                                   |                                   |
|                                   | -   Restate the job seeker's      |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   In accordance with the job    |
|                                   |     seeker's participation        |
|                                   |     category, discuss with the    |
|                                   |     job seeker the requirement    |
|                                   |     that is included in the plan  |
|                                   |     as well as their options for  |
|                                   |     overcoming any employment     |
|                                   |     barriers. Make any relevant   |
|                                   |     referrals to appropriate      |
|                                   |     programs or activities        |
|                                   | -   If the job seeker needs to    |
|                                   |     negotiate a Job Plan as part  |
|                                   |     of a new claim but the new    |
|                                   |     claim cannot be finalised,    |
|                                   |     the Service Officer may       |
|                                   |     choose to negotiate a pre     |
|                                   |     grant Job Plan if they are    |
|                                   |     confident the job seeker will |
|                                   |     be Centrelink managed and     |
|                                   |     they are confident which      |
|                                   |     participation category the    |
|                                   |     job seeker will fall into     |
|                                   |                                   |
|                                   | Note: if a Service Officer prints |
|                                   | the Job Plan for the job seeker,  |
|                                   | the system will check if there is |
|                                   | a preferred written language      |
|                                   | other than English recorded on    |
|                                   | the Other Contact Details (OCD)   |
|                                   | page. It will check the language  |
|                                   | recorded against available        |
|                                   | translations of the 'Information  |
|                                   | you need to know' and if          |
|                                   | appropriate, a link displays to   |
|                                   | the Service Officer allowing them |
|                                   | to print a translated copy of the |
|                                   | 'Information you need to know'    |
|                                   | part of the Job Plan. The English |
|                                   | version of this information will  |
|                                   | continue to form part of the Job  |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Begin a Job Plan or complete a    |
|                                   | started Job Plan + Read more ...  |
|                                   |                                   |
|                                   | Service Officers can not          |
|                                   | negotiate a Job Plan for Provider |
|                                   | Managed job seekers. The          |
|                                   | organisation responsible for the  |
|                                   | ongoing management of the job     |
|                                   | seeker is to negotiate the Job    |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Update the AEX screen with the    |
|                                   | current approved activity before  |
|                                   | starting the negotiation of a Job |
|                                   | Plan. The Job Plan Status page    |
|                                   | will show a message to remind     |
|                                   | Service Officers of this          |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | To begin or continue a started    |
|                                   | Job Plan:                         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | For job seekers who submit an     |
|                                   | online claim or a Service Officer |
|                                   | has completed the Assisted        |
|                                   | Customer Claim (ACC) workflow:    |
|                                   |                                   |
|                                   | -   once in the claim, select     |
|                                   |     [more options] >              |
|                                   |     Participation Interview > Job |
|                                   |     Plan > Negotiate Job Plan     |
|                                   |                                   |
|                                   | For job seekers currently         |
|                                   | receiving a payment (including    |
|                                   | volunteer job seekers claiming    |
|                                   | ACCS):                            |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   key the job seeker's CRN,     |
|                                   |     select Go                     |
|                                   | -   in the job seeker's record    |
|                                   |     select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     Plan > Negotiate Job Plan     |
|                                   |                                   |
|                                   | The Overview page will display.   |
|                                   |                                   |
|                                   | Complete the following questions: |
|                                   |                                   |
|                                   | -   Do you wish to create/update  |
|                                   |     Job Plan?                     |
|                                   | -   Do you wish to clean slate    |
|                                   |     the customer's Job Plan?      |
|                                   |                                   |
|                                   | Use the Next button to go through |
|                                   | the following Job Plan screens:   |
|                                   |                                   |
|                                   | The Participation Activities page |
|                                   | will display. Jobseekers with     |
|                                   | compulsory participation          |
|                                   | requirements must have at least   |
|                                   | one compulsory activity included  |
|                                   | in the Job Plan. The compulsory   |
|                                   | activity will be automatically    |
|                                   | generated from the coding already |
|                                   | completed on the AEX screen       |
|                                   |                                   |
|                                   | The Summary page will display to  |
|                                   | confirm the activities included   |
|                                   | in the job seekers pending Job    |
|                                   | Plan                              |
|                                   |                                   |
|                                   | The Finalise page enables the     |
|                                   | Service Officer to:               |
|                                   |                                   |
|                                   | -   indicate if an interpreter    |
|                                   |     was used when negotiating the |
|                                   |     Job Plan                      |
|                                   | -   print a PDF copy of the Job   |
|                                   |     Plan for the job seeker to    |
|                                   |     sign if the Job Plan is       |
|                                   |     negotiated in person or they  |
|                                   |     are from a remote area        |
|                                   | -   specify the job seeker has an |
|                                   |     online account and wishes to  |
|                                   |     agree to the Job Plan online; |
|                                   | -   indicate if a job seeker has  |
|                                   |     signed their Job Plan, if the |
|                                   |     job seeker has declined to    |
|                                   |     agree to their Job Plan       |
|                                   |     online                        |
|                                   | -   finalise the Job Plan         |
|                                   |                                   |
|                                   | Once finalised, the details of    |
|                                   | the Job Plan will be sent to the  |
|                                   | Department of Employment and      |
|                                   | Workplace Relations.              |
|                                   |                                   |
|                                   | Note: some Centrelink Managed job |
|                                   | seekers signed up for Online      |
|                                   | Services who are fully meeting    |
|                                   | their mutual obligation           |
|                                   | requirements through part-time    |
|                                   | work can have their Job Plan      |
|                                   | updated automatically when the    |
|                                   | requirement end date is reached   |
|                                   | by completing an Online Task.     |
|                                   | These job seekers can use the     |
|                                   | 'View and Agree Job Plan' online  |
|                                   | service to approve their Job      |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Where a Centrelink managed job    |
|                                   | seeker attempts to update their   |
|                                   | approved requirement and/or Job   |
|                                   | Plan online and the requirement   |
|                                   | fails to update, the system will  |
|                                   | generate a 'Change of             |
|                                   | Circumstances' work item.         |
|                                   |                                   |
|                                   | If allocated, investigate the     |
|                                   | reason automation has failed.     |
|                                   | Once resolved, from Customer      |
|                                   | First, complete the COC activity: |
|                                   |                                   |
|                                   | -   select the 'Online MOR & Job  |
|                                   |     Plan or AEX Review' COC       |
|                                   |     Interaction from the          |
|                                   |     Interaction History           |
|                                   | -   change the status from 'For   |
|                                   |     manual action' to 'Completed' |
|                                   |                                   |
|                                   | [] If the job seeker has an       |
|                                   | online account, they can agree to |
|                                   | the Job Plan via their online     |
|                                   | account. The Job Plan will be     |
|                                   | available in their online account |
|                                   | immediately, and they will have 4 |
|                                   | business days to agree to the Job |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | If the job seeker wants to        |
|                                   | finalise their Job Plan:          |
|                                   |                                   |
|                                   | -   in person, go to Step 5       |
|                                   | -   using their online account,   |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Job Plan is finalised in person + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue the printed Job Plan to the |
|                                   | job seeker and explain their      |
|                                   | rights and obligations:           |
|                                   |                                   |
|                                   | -   They can request a variation  |
|                                   |     or negotiation of their       |
|                                   |     current Job Plan at any time  |
|                                   | -   They can apply for a formal   |
|                                   |     review of any decision in     |
|                                   |     relation to the Job Plan      |
|                                   | -   They must notify the agency   |
|                                   |     of changes in their           |
|                                   |     circumstances                 |
|                                   | -   Job seekers with mutual       |
|                                   |     obligation requirements must  |
|                                   |     comply with the terms of the  |
|                                   |     Job Plan                      |
|                                   | -   Job seekers who are           |
|                                   |     participating voluntarily     |
|                                   |     will not be subject to        |
|                                   |     compliance action             |
|                                   | -   Answer any questions the job  |
|                                   |     seeker may have               |
|                                   | -   Ensure the job seeker signs   |
|                                   |     the Job Plan                  |
|                                   |                                   |
|                                   | Note: for remote job seekers      |
|                                   | where the Job Plan was negotiated |
|                                   | over the phone, print 2 copies of |
|                                   | the Job Plan. These should be     |
|                                   | sent with a Request for           |
|                                   | Information (RFI) letter          |
|                                   | requesting one copy be signed and |
|                                   | returned by the job seeker. If    |
|                                   | the job seeker fails to return    |
|                                   | the Job Plan, see Refusing to     |
|                                   | enter into a Job Plan or          |
|                                   | Participation Plan. Procedure     |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Has the job seeker signed the Job |
|                                   | Plan?                             |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the job seeker:           |
|                                   |                                   |
|                                   | -   is refusing to enter an       |
|                                   |     agreement, go to Step 6       |
|                                   | -   has expressed concerns and    |
|                                   |     would like to think further   |
|                                   |     before signing the Job Plan,  |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker refuses to enter into  |
|                                   | compulsory Job Plan + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker continues to    |
|                                   | refuse to enter into a Job Plan,  |
|                                   | despite being advised that it is  |
|                                   | a compulsory requirement to       |
|                                   | receive a participation payment,  |
|                                   | the job seeker must be told:      |
|                                   |                                   |
|                                   | -   refusing to enter into a Job  |
|                                   |     Plan means they are not       |
|                                   |     qualified for payment, and    |
|                                   | -   cancellation of payment will  |
|                                   |     occur because of their        |
|                                   |     refusal to enter into a Job   |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   subsequently advises they are |
|                                   |     willing to enter into the Job |
|                                   |     Plan, go to Step 7            |
|                                   | -   subsequently expresses        |
|                                   |     concerns and would like to    |
|                                   |     think further before signing  |
|                                   |     the Job Plan, go to Step 10   |
|                                   | -   still refuses to agree to the |
|                                   |     Job Plan, cancel the payment  |
|                                   |     FSA 'Failed to Sign Activity  |
|                                   |     Agreement (Job Plan) and      |
|                                   |     record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Job Plan is signed by job seeker  |
|                                   | in person + Read more ...         |
