
Rheumatoid arthritis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051134

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Rheumatoid arthritis quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| cilizumab | cilizumab |           |           | -   Rheum |           |
| shortage  | s.c       |           |           | atologist |           |
| supply    |           |           |           | -         |           |
|           | S100:     |           |           |  Clinical |           |
| Change of | to        |           |           |     imm   |           |
| treatment | cilizumab |           |           | unologist |           |
|           | i.v       |           |           |           |           |
| PB324     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           | abatacept |           |           |           |           |
| PB111     | s.c       |           |           | -   Rheum |           |
| form      | a         |           |           | atologist |           |
|           | dalimumab |           |           | -         |           |
|           | ba        |           |           |  Clinical |           |
|           | ricitinib |           |           |     imm   |           |
|           | cer       |           |           | unologist |           |
|           | tolizumab |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | rituximab |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing | abatacept |           |           |           |           |
| –         | s.c       |           |           | -   Rheum |           |
|           | a         |           |           | atologist |           |
| O         | dalimumab |           |           | -         |           |
| riginator | ba        |           |           |  Clinical |           |
| brands    | ricitinib |           |           |     imm   |           |
|           | cer       |           |           | unologist |           |
| PB111     | tolizumab |           |           |           |           |
| form      | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | rituximab |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| con       |           |           |           | by a:     |           |
| tinuing - | S85:      |           |           |           |           |
| B         |           |           |           | -   Rheum |           |
| iosimilar | a         |           |           | atologist |           |
| brands    | dalimumab |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | S100:     |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           | rituximab |           |           |           |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |           |           |
|           | of        |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v. for  |           |           |           |           |
|           | patien    |           |           |           |           |
|           | ts>100kg) |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| Recom     | S85:      |           | Database  | by a:     |           |
| mencement | abatacept |           |           |           |           |
| after a   | s.c       |           |           | -   Rheum |           |
| break     | a         |           |           | atologist |           |
|           | dalimumab |           |           | -         |           |
| (<24      | ba        |           |           |  Clinical |           |
| months)   | ricitinib |           |           |     imm   |           |
|           | cer       |           |           | unologist |           |
| PB247     | tolizumab |           |           |           |           |
| form      | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | rituximab |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written   | Yes       | OPA       | Must be   | No        |
| mencement |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| after a   | abatacept |           |           |           |           |
| break     | s.c       |           |           | -   Rheum |           |
|           | a         |           |           | atologist |           |
| (> 24     | dalimumab |           |           | -         |           |
| months)   | ba        |           |           |  Clinical |           |
|           | ricitinib |           |           |     imm   |           |
| PB247     | cer       |           |           | unologist |           |
| form      | tolizumab |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | rituximab |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Te        | No        | OPA       | Must be   | Yes       |
|           | lephone/E |           |           | treated   |           |
| of supply | lectronic |           |           | by a:     |           |
|           |           |           |           |           |           |
| (top-up)  | S85:      |           |           | -   Rheum |           |
|           | abatacept |           |           | atologist |           |
|           | s.c       |           |           | -         |           |
|           | a         |           |           |  Clinical |           |
|           | dalimumab |           |           |     imm   |           |
|           | ba        |           |           | unologist |           |
|           | ricitinib |           |           |           |           |
|           | cer       |           |           |           |           |
|           | tolizumab |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | rituximab |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
| of        | abatacept |           |           |           |           |
| response  | s.c       |           |           | -   Rheum |           |
|           | a         |           |           | atologist |           |
| PB247     | dalimumab |           |           | -         |           |
| form      | ba        |           |           |  Clinical |           |
|           | ricitinib |           |           |     imm   |           |
|           | cer       |           |           | unologist |           |
|           | tolizumab |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | rituximab |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| Break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           | abatacept |           |           |           |           |
|           | s.c       |           |           | -   Rheum |           |
|           | a         |           |           | atologist |           |
|           | dalimumab |           |           | -         |           |
|           | ba        |           |           |  Clinical |           |
|           | ricitinib |           |           |     imm   |           |
|           | cer       |           |           | unologist |           |
|           | tolizumab |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           | rituximab |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Applications completed on the database

Table 2

+-----------------------------------+-----------------------------------+
| Application type                  | Action                            |
+-----------------------------------+-----------------------------------+
| Initial                           | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a Pharmaceutical      |
|                                   |     Advisor (PA) for assessment   |
|                                   |                                   |
|                                   | Once application has been         |
|                                   | assessed by PA complete the entry |
|                                   | in the database                   |
+-----------------------------------+-----------------------------------+
| First continuing                  | If approved:                      |
|                                   |                                   |
|                                   | -   Create and complete an entry  |
|                                   |     in the database               |
|                                   | -   Enter the Next Assessment     |
|                                   |     Date                          |
+-----------------------------------+-----------------------------------+
| Subsequent continuing             | -   No line in the database       |
|                                   |     required                      |
|                                   | -   If approved, enter the Next   |
|                                   |     Assessment Date               |
+-----------------------------------+-----------------------------------+
| Grandfather                       | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA for assessment   |
|                                   |                                   |
|                                   | Once application has been         |
|                                   | assessed by PA complete the entry |
|                                   | in the database                   |
+-----------------------------------+-----------------------------------+
| Change                            | -   Create a new pended entry in  |
|                                   |     the database                  |
| or                                | -   Send to a PA for assessment   |
|                                   |                                   |
| Recommencement                    | Once application has been         |
|                                   | assessed by PA complete the entry |
|                                   | in the database                   |
+-----------------------------------+-----------------------------------+
| Balance of supply                 | No database entry is required     |
+-----------------------------------+-----------------------------------+
| Demonstration of Response         | -   Create and complete a new     |
|                                   |     entry in the database         |
|                                   | -   Update the drug history       |
+-----------------------------------+-----------------------------------+
| Medical break                     | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA to action        |
+-----------------------------------+-----------------------------------+

Response to baselines

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Erythrocyte Sedimentation Rate    |
|                                   | (ESR)                             |
|                                   |                                   |
|                                   | Where ESR has been provided:      |
|                                   |                                   |
|                                   | -   ESR must either be 25 or      |
|                                   |     less, or reduced by 20% from  |
|                                   |     baseline levels               |
|                                   | -   The target level is found on  |
|                                   |     the database                  |
|                                   | -   A response cannot be          |
|                                   |     demonstrated if ESR is not    |
|                                   |     recorded at baseline          |
+-----------------------------------+-----------------------------------+
| 2                                 | C-Reactive Protein (CRP)          |
|                                   |                                   |
|                                   | Where CRP has been provided:      |
|                                   |                                   |
|                                   | -   CRP must either be 15 or      |
|                                   |     less, or reduced by 20% from  |
|                                   |     baseline levels               |
|                                   | -   The target level is found on  |
|                                   |     the database                  |
|                                   | -   A response cannot be          |
|                                   |     demonstrated if CRP is not    |
|                                   |     recorded at baseline          |
+-----------------------------------+-----------------------------------+
| 3                                 | Response to Joints                |
|                                   |                                   |
|                                   | The database will provide the     |
|                                   | target for response the patient   |
|                                   | must meet:                        |
|                                   |                                   |
|                                   | -   The number of active joints   |
|                                   |     must be reduced from baseline |
|                                   |     by 50% -                      |
|                                   | -   Where the baseline is         |
|                                   |     indicated with the suffix M   |
|                                   |     (major) - ignore the joints   |
|                                   |     of the hands and feet         |
|                                   | -   If the joint target is not    |
|                                   |     met, reject the application   |
+-----------------------------------+-----------------------------------+

Current treatment for subsequent continuing applications

Table 4

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Result                |
+-----------------------+-----------------------+-----------------------+
| 1                     | Is the previous Next  | Yes - Approve         |
|                       | Assessment Date       |                       |
|                       | within 3 months of    | No - Go to Step 2     |
|                       | ‘date of processing’? |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Is the application a  | Yes - Approve         |
|                       | subsequent continuing |                       |
|                       | for a drug with a     | No - Go to Step 3     |
|                       | biosimilar brand      |                       |
|                       | listing?              |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Has the prescriber    | Yes - Approve         |
|                       | completed ‘current    |                       |
|                       | treatment’ or         | No - Go to Step 4     |
|                       | provided dates of     |                       |
|                       | most recent treatment |                       |
|                       | course on the         |                       |
|                       | application form?     |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Check dispensing      | Yes - Approve         |
|                       | history. Is there a   |                       |
|                       | dispensing in the     | No - Go to step 5     |
|                       | last 3 months?        |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Is there a letter or  | Yes - Refer to a PA   |
|                       | note from the         |                       |
|                       | prescriber regarding  | No - Reject           |
|                       | a break in treatment? |                       |
+-----------------------+-----------------------+-----------------------+

Exceptional criteria regarding blood markers

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A prescriber calls and advises    |
|                                   | their patient is not meeting      |
|                                   | criteria based on their blood     |
|                                   | markers due to a medical or       |
|                                   | clinical reason                   |
|                                   |                                   |
|                                   | -   Check the patients dispensing |
|                                   |     history, if there are repeats |
|                                   |     outstanding, tell the         |
|                                   |     prescriber to reassess        |
|                                   |     response after remaining      |
|                                   |     treatment has been used by    |
|                                   |     the patient                   |
|                                   | -   If no repeats are available,  |
|                                   |     advise to complete a          |
|                                   |     continuing application and    |
|                                   |     document the reason for       |
|                                   |     elevated bloods               |
+-----------------------------------+-----------------------------------+
| 2                                 | Patient not meeting blood         |
|                                   | marker/s criteria and prescriber  |
|                                   | has included a medical or         |
|                                   | clinical reason in writing        |
|                                   |                                   |
|                                   | -   Escalate to a Pharmaceutical  |
|                                   |     Advisor (PA)                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval decision                 |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   approving request, only a 1   |
|                                   |     month supply can be given     |
|                                   | -   rejecting request, a          |
|                                   |     rejection letter should be    |
|                                   |     returned                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
