
Assessing satisfactory progress and allowable time for tertiary students for Pensioner Education Supplement (PES) 010-05110050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory progress for PES tertiary students

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     a concession for any of the   |
|                                   |     previous study. See the       |
|                                   |     Resources page                |
|                                   | -   Where study load aggregation  |
|                                   |     has previously been applied   |
|                                   |     to satisfy full-time study    |
|                                   |     requirements, all study       |
|                                   |     periods included in the       |
|                                   |     aggregation assessment are    |
|                                   |     counted as full-time          |
|                                   | -   Total the academic period     |
|                                   |     percentages by adding         |
|                                   |     together each individual      |
|                                   |     period of study to give the   |
|                                   |     total amount of study         |
|                                   |     undertaken                    |
|                                   | -   For assistance in calculating |
|                                   |     complex assessments of        |
|                                   |     allowable time for PES        |
|                                   |     customers, contact a PES TPS  |
|                                   |                                   |
|                                   | Example: A student who has        |
|                                   | undertaken 3 part-time semesters  |
|                                   | of study (25% of a full year's    |
|                                   | study load each) and a full-time  |
|                                   | semester (50%). This totals 125%  |
|                                   | or the equivalent of one and a    |
|                                   | quarter years of full-time study. |
+-----------------------------------+-----------------------------------+
| 3                                 | Total study and allowable time +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the allowable time for  |
|                                   | the student's current course and  |
|                                   | compare the total study (as       |
|                                   | calculated in Step 2) with the    |
|                                   | allowable time.                   |
|                                   |                                   |
|                                   | If the total previous study is:   |
|                                   |                                   |
|                                   | -   less than or equal to the     |
|                                   |     allowable time, go to Step 4  |
|                                   | -   greater than the allowable    |
|                                   |     time, go to Step 5            |
+-----------------------------------+-----------------------------------+
| 4                                 | Less than allowable time + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the total previous study is    |
|                                   | less than or equal to the         |
|                                   | allowable time, the customer is   |
|                                   | making satisfactory progress.     |
|                                   |                                   |
|                                   | The result of the calculation at  |
|                                   | Step 3 indicates how much longer  |
|                                   | the customer could expect         |
|                                   | payments to continue in their     |
|                                   | current course, take note of the  |
|                                   | amount of allowable time the      |
|                                   | customer has remaining.           |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Not making satisfactory           |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | As the total previous study is    |
|                                   | greater than the allowable time,  |
|                                   | the student has already exceeded  |
|                                   | allowable time. PES cannot be     |
|                                   | paid for any further study in     |
|                                   | this course.                      |
|                                   |                                   |
|                                   | PES may be payable, however, for  |
|                                   | a short period of a longer course |
|                                   | at the same level or for a course |
|                                   | at a different level.             |
|                                   |                                   |
|                                   | Where the student doesn't meet    |
|                                   | the satisfactory progress rules,  |
|                                   | their record needs to be updated: |
|                                   |                                   |
|                                   | If the student is claiming PES,   |
|                                   | reject the claim. Procedure ends  |
|                                   | here                              |
|                                   |                                   |
|                                   | If the student is currently       |
|                                   | receiving payment, use the        |
|                                   | procedure Determining allowable   |
|                                   | time/reasonable time for a course |
|                                   | of study to determine the date to |
|                                   | enter in the Allowable Time End   |
|                                   | Date: field on the Education      |
|                                   | Course Details (EDC) screen, once |
|                                   | the date has been determined:     |
|                                   |                                   |
|                                   | -   Go to the Education Course    |
|                                   |     Details (EDC) screen          |
|                                   | -   Enter the date in the         |
|                                   |     Allowable Time End Date field |
|                                   | -   Check the Comments field and  |
|                                   |     ensure only the exact name of |
|                                   |     the course in which the       |
|                                   |     student is enrolled is        |
|                                   |     recorded. This field cannot   |
|                                   |     be left blank and cannot      |
|                                   |     contain any information in    |
|                                   |     addition to the course name.  |
|                                   |     Allowable time assessments or |
|                                   |     any other comments must not   |
|                                   |     be recorded in the Comments   |
|                                   |     field as this information     |
|                                   |     will be displayed to          |
|                                   |     customers when using the      |
|                                   |     'Manage study details' online |
|                                   |     service                       |
|                                   | -   In the Source field, key the  |
|                                   |     source of the information     |
|                                   | -   In the Receipt Date field,    |
|                                   |     key the day the customer      |
|                                   |     provided the information      |
|                                   | -   Go to the Action field,       |
|                                   |     select 'CHG' or key 'C' to    |
|                                   |     update the information        |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Completion of this action will    |
|                                   | automatically cancel the          |
|                                   | customers payment and a letter    |
|                                   | will issue to the customer        |
|                                   | automatically advising them of    |
|                                   | the cancellation                  |
|                                   |                                   |
|                                   | Identify if the customer is       |
|                                   | eligible for any other income     |
|                                   | support or products               |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Making satisfactory progress,     |
|                                   | allowable time remaining + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the procedure Determining     |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study to          |
|                                   | determine if the Allowable Time   |
|                                   | End Date: field on the Education  |
|                                   | Course Details (EDC) screen       |
|                                   | should be coded.                  |
|                                   |                                   |
|                                   | Will the customer reach their     |
|                                   | allowable time end date before    |
|                                   | reaching their current course or  |
|                                   | student end date?                 |
|                                   |                                   |
|                                   | No, the Allowable Time End Date   |
|                                   | field on the Education Course     |
|                                   | Details (EDC) screen does not     |
|                                   | need to be coded. Record your     |
|                                   | findings on a DOC including       |
|                                   | details of allowable time         |
|                                   | calculations made. Procedure ends |
|                                   | here                              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Go to the Education Course    |
|                                   |     Details (EDC) screen          |
|                                   | -   The result of the calculation |
|                                   |     at Step 4 indicates when the  |
|                                   |     customer will reach their     |
|                                   |     allowable time, enter this    |
|                                   |     date in the Allowable Time    |
|                                   |     End Date field                |
|                                   | -   Check the Comments field and  |
|                                   |     ensure only the exact name of |
|                                   |     the course in which the       |
|                                   |     student is enrolled is        |
|                                   |     recorded. This field cannot   |
|                                   |     be left blank and cannot      |
|                                   |     contain any information in    |
|                                   |     addition to the course name.  |
|                                   |     Allowable time assessments or |
|                                   |     any other comments must not   |
|                                   |     be recorded in the Comments   |
|                                   |     field as this information     |
|                                   |     will be displayed to          |
|                                   |     customers when using the      |
|                                   |     'Manage study details' online |
|                                   |     service                       |
|                                   | -   In the Source field, key the  |
|                                   |     source of the information     |
|                                   | -   In the Receipt Date field,    |
|                                   |     key the day the customer      |
|                                   |     provided the information      |
|                                   | -   Go to the Action field,       |
|                                   |     select 'CHG' or key 'C' to    |
|                                   |     insert the information        |
|                                   |     recorded on the existing EDC  |
|                                   |     entry                         |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise the customer of the        |
|                                   | decision in writing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | As the customer's Pensioner       |
|                                   | Education Supplement will cancel  |
|                                   | in the future as a result of the  |
|                                   | allowable time coding they must   |
|                                   | be advised of this in writing by  |
|                                   | sending a Q888 letter.            |
|                                   |                                   |
|                                   | Issue a Q888 to the customer, see |
|                                   | Creating a Q999 or Q888 letter    |
|                                   | for instructions on how to create |
|                                   | a Q888. Include the following     |
|                                   | approved wording in the free text |
|                                   | paragraph:                        |
|                                   |                                   |
|                                   | -   'Following an assessment of   |
|                                   |     your allowable time based on  |
|                                   |     previous studies undertaken   |
|                                   |     at the same level as the      |
|                                   |     course you are doing now it   |
|                                   |     has been determined we can    |
|                                   |     pay you Pensioner Education   |
|                                   |     Supplement until XXXX. Your   |
|                                   |     Pensioner Education           |
|                                   |     Supplement will cancel on     |
|                                   |     XXXX because you will have    |
|                                   |     reached the maximum time      |
|                                   |     allowed for your course.'     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Record the decision on a DOC +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details of the decision of |
|                                   | the allowable time assessment on  |
|                                   | a Fast Note. Select Auto text     |
|                                   | option > Students, ABSTUDY >      |
|                                   | Update > Updated/Corrected EDCH   |
|                                   | Study Details.                    |
|                                   |                                   |
|                                   | This Fast Note should include:    |
|                                   |                                   |
|                                   | -   the name, academic level and  |
|                                   |     allowable time of the         |
|                                   |     student's current course      |
|                                   | -   a summary of the student's    |
|                                   |     previous study, semester by   |
|                                   |     semester (including at other  |
|                                   |     levels of study if this is    |
|                                   |     available - although it won't |
|                                   |     be counted in this assessment |
|                                   |     it may be useful if the       |
|                                   |     customer applies for another  |
|                                   |     course)                       |
|                                   | -   details of any study that has |
|                                   |     been disregarded and the      |
|                                   |     reasons for disregarding the  |
|                                   |     study                         |
|                                   | -   the total of the previous     |
|                                   |     study, and                    |
|                                   | -   the period of eligibility for |
|                                   |     payment (if any) that still   |
|                                   |     remains                       |
|                                   | -   If the PES payment has        |
|                                   |     cancelled as a result of the  |
|                                   |     allowable time coding,        |
|                                   |     include the relevant Act Ref. |
|                                   |     See Recording reasons for     |
|                                   |     decisions under Getting it    |
|                                   |     Right (GIR)                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
