
Deceased Child Support Payee 277-01120010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when Child Support has been
notified of the death of a payee

On this Page:

Notification that a child support payee is deceased

Update Cuba and contact the payer

Collection options for a testate payee

Collection options for an intestate payee

Finalise and unlock case

Notification that a child support payee is deceased

Table 1: this table describes the initial and immediate steps when
notification of a payee's death is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Immediate action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When notification of death is     |
|                                   | received the follow these steps   |
|                                   | for all cases until proof of      |
|                                   | death is received and the case is |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   lock the deceased customer    |
|                                   |     and any associated customers  |
|                                   | -   record the death in the       |
|                                   |     Deceased Client window. See   |
|                                   |     Deceased customer management  |
|                                   |     Cuba Process Help for more    |
|                                   |     information                   |
|                                   | -   do not review or reconcile    |
|                                   |     any estimates. If a review or |
|                                   |     reconciliation is underway    |
|                                   |     suspend activity until a case |
|                                   |     management strategy is        |
|                                   |     decided                       |
|                                   | -   add a Sensitive Issue         |
|                                   |     Indicator to the deceased     |
|                                   |     customer and all associated   |
|                                   |     customers, see Table 2 in     |
|                                   |     Sensitive issue management    |
|                                   |     Cuba Process Help             |
|                                   | -   if the payee owes has an      |
|                                   |     overpayment or consolidated   |
|                                   |     revenue debt add a Special    |
|                                   |     Recovery Condition            |
|                                   | -   if notification of death is   |
|                                   |     received via Centrelink       |
|                                   |     exchange of information or    |
|                                   |     through the business (for a   |
|                                   |     customer who uses Centrelink  |
|                                   |     services) and more            |
|                                   |     information is required,      |
|                                   |     check Customer First for the  |
|                                   |     required information          |
|                                   | -   suspend payee overpayment     |
|                                   |     summaries in the Payment      |
|                                   |     Options window                |
|                                   |                                   |
|                                   | See the Deceased Customer         |
|                                   | Management Key Performance        |
|                                   | Indicator Checklist located on    |
|                                   | the Resources page of the         |
|                                   | Deceased Child Support Customer   |
|                                   | Management procedure.             |
|                                   |                                   |
|                                   | Is the payee involved in an       |
|                                   | International case (identified by |
|                                   | an 'INT' indicator on either of   |
|                                   | the parent's customer screens)?   |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No. If the case is:               |
|                                   |                                   |
|                                   | -   private collect with no       |
|                                   |     arrears, procedure ends here  |
|                                   | -   a single collect case (or     |
|                                   |     private collect with          |
|                                   |     arrears), go to Step 6        |
+-----------------------------------+-----------------------------------+
| 5                                 | International case + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Case screen to see what |
|                                   | type of application the case is   |
|                                   | based on.                         |
|                                   |                                   |
|                                   | If the case type is ASSESSMENT,   |
|                                   | action the deceased notification  |
|                                   | in the usual way. Go to Step 6.   |
|                                   |                                   |
|                                   | If the case type is INTERL CO/AGR |
|                                   | or INTERL ASSMNT, contact the     |
|                                   | Central Authority Team:           |
|                                   |                                   |
|                                   | -   create a STAKEHOLDER FOLLOW   |
|                                   |     UP intray                     |
|                                   | -   reset the intray due date to  |
|                                   |     2 business days from today's  |
|                                   |     date (instead of 14 days)     |
|                                   | -   add the Service Officer's     |
|                                   |     contact details to the intray |
|                                   |     notepad with the reason for   |
|                                   |     contacting the Central        |
|                                   |     Authority Team, for example   |
|                                   |     DCM International case –      |
|                                   |     INTERL CO/AGR or INTERL       |
|                                   |     ASSMENT), and                 |
|                                   | -   route to MC S003 Cent Auth    |
|                                   |     Tm1-none                      |
|                                   |                                   |
|                                   | A Central Authority Service       |
|                                   | Officer will work collaboratively |
|                                   | with the Child Support Service    |
|                                   | Officer and undertake any         |
|                                   | necessary liaison with the        |
|                                   | Overseas Authority. For example,  |
|                                   | the Overseas Authority may assist |
|                                   | Child Support in establishing     |
|                                   | proof of death and if there is a  |
|                                   | will.                             |
|                                   |                                   |
|                                   | The Overseas Authority must be    |
|                                   | consulted on whether collection   |
|                                   | of any arrears is required and    |
|                                   | the date the case should be       |
|                                   | ended.                            |
|                                   |                                   |
|                                   | The DCM officer will be kept      |
|                                   | informed and all actions will be  |
|                                   | recorded on the customer’s Cuba   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | A single case - Collect, or       |
|                                   | Private Collect with arrears +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the case is a single case -    |
|                                   | Collect, or Private Collect with  |
|                                   | arrears:                          |
|                                   |                                   |
|                                   | suspend payer statements, in the  |
|                                   | Payment Options window            |
|                                   |                                   |
|                                   | place all payments on hold        |
|                                   |                                   |
|                                   | suspend all collection action     |
|                                   | (stopping any EW and Centrelink   |
|                                   | deductions), and                  |
|                                   |                                   |
|                                   | suspend the accrual of late       |
|                                   | payment penalties, see Table 3 in |
|                                   | Penalties Cuba Process Help, and  |
|                                   |                                   |
|                                   | record a Special Recovery         |
|                                   | Condition on the payer, to:       |
|                                   |                                   |
|                                   | -   generate a TRIP exception,    |
|                                   |     should their tax refund be    |
|                                   |     intercepted, and              |
|                                   | -   prevent automatic Centrelink  |
|                                   |     deductions. See Tax Refund    |
|                                   |     Intercept Process (TRIP)      |
|                                   |     exceptions Cuba Process Help  |
+-----------------------------------+-----------------------------------+
| 7                                 | Multi case - Collect or Private   |
|                                   | Collect with arrears + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the case is a Multi case -     |
|                                   | Collect or Private Collect with   |
|                                   | arrears, place a hold on the case |
|                                   | with the deceased payee.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Obtain proof of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Proof of death must be obtained   |
|                                   | before processing the terminating |
|                                   | event. The following can be used  |
|                                   | as proof of death:                |
|                                   |                                   |
|                                   | -   External Searches Guide -     |
|                                   |     search by the state the       |
|                                   |     customer died in              |
|                                   | -   funeral notice from a         |
|                                   |     newspaper - citing the        |
|                                   |     customer's name, date of      |
|                                   |     birth, date of death or other |
|                                   |     identifying detail            |
|                                   | -   confirmation from the Public  |
|                                   |     Trustee, Coroner's office,    |
|                                   |     hospital or Police            |
|                                   | -   death certificate from the    |
|                                   |     Registry of Births, Deaths    |
|                                   |     and Marriages (BDM), or       |
|                                   | -   confirmation from the         |
|                                   |     Department of Foreign         |
|                                   |     Affairs, if the person died   |
|                                   |     overseas                      |
|                                   |                                   |
|                                   | Note: due to the cost involved,   |
|                                   | obtaining a death certificate     |
|                                   | from BDM should only be pursued   |
|                                   | if no other proof can be          |
|                                   | obtained. BDM take a minimum of 6 |
|                                   | weeks (12 weeks where there is a  |
|                                   | Coroner's enquiry) to produce a   |
|                                   | death certificate.                |
|                                   |                                   |
|                                   | Proof of death should generally   |
|                                   | be in writing. If unable to       |
|                                   | obtain written evidence, or       |
|                                   | unable to obtain any proof of     |
|                                   | death but believe the customer is |
|                                   | deceased, escalate the query, via |
|                                   | a SSO, to a Program Support       |
|                                   | Manager to assist in the decision |
|                                   | making process. See Technical     |
|                                   | support in Child Support.         |
|                                   |                                   |
|                                   | In the event an Indigenous        |
|                                   | customer passed away in a remote  |
|                                   | location, the community manager   |
|                                   | or elder may be able to assist.   |
|                                   | Contact the local Indigenous      |
|                                   | Relations Officer who will draw   |
|                                   | on their networks to progress the |
|                                   | matter.                           |
|                                   |                                   |
|                                   | Centrelink notification alone is  |
|                                   | not sufficient to process a       |
|                                   | customer's death. Additional      |
|                                   | proof must be obtained.           |
|                                   |                                   |
|                                   | Once the proof of death has been  |
|                                   | obtained, see Table 2.            |
+-----------------------------------+-----------------------------------+

Update Cuba and contact the payer

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process death + Read more ...     |
|                                   |                                   |
|                                   | Once proof of death has been      |
|                                   | obtained process the death in the |
|                                   | Deceased Client window. See       |
|                                   | Deceased customer management Cuba |
|                                   | process help.                     |
|                                   |                                   |
|                                   | Before running Eligibility:       |
|                                   |                                   |
|                                   | -   update care records, if the   |
|                                   |     payer now has care of the     |
|                                   |     children change the care to   |
|                                   |     reflect this                  |
|                                   | -   if there is an A18            |
|                                   |     application, change the last  |
|                                   |     day of secondary education to |
|                                   |     the date/day before the date  |
|                                   |     of death                      |
|                                   | -   correct incomes - check if    |
|                                   |     there are any estimates or    |
|                                   |     provisional incomes and       |
|                                   |     correct if possible. See      |
|                                   |     Income Processing for Child   |
|                                   |     Support customers, Child      |
|                                   |     support estimates review      |
|                                   |     (post 1 July 2010) or Child   |
|                                   |     support estimates - Reconcile |
|                                   |     (from 1 July 2011)            |
|                                   | -   suspend any future LPP (if    |
|                                   |     this is the payer's only      |
|                                   |     child support case. See       |
|                                   |     Penalties Cuba Process Help   |
|                                   | -   if an executor has been       |
|                                   |     identified, ensure they have  |
|                                   |     been added as the customer    |
|                                   |     representative, and           |
|                                   | -   check if a Security Incident  |
|                                   |     Report is appropriate - a     |
|                                   |     security incident report      |
|                                   |     should be completed when the  |
|                                   |     death of the customer was due |
|                                   |     to homicide or suicide. The   |
|                                   |     completed security report     |
|                                   |     should be sent to the team    |
|                                   |     leader                        |
|                                   |                                   |
|                                   | Once these actions are complete,  |
|                                   | run Eligibility.                  |
|                                   |                                   |
|                                   | If Cuba is making unexpected      |
|                                   | changes, do not save eligibility, |
|                                   | see Eligibility window help. If   |
|                                   | unable to correct the Eligibility |
|                                   | changes, seek technical support   |
|                                   | from a Service Support Officer    |
|                                   | (SSO).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Each call must be approached in a |
|                                   | sensitive and considerate manner. |
|                                   | Each customer contact will differ |
|                                   | so gauge the situation at the     |
|                                   | time of the call. If unsure how   |
|                                   | to proceed, speak to a Team       |
|                                   | Leader or Service Support Officer |
|                                   | (SSO).                            |
|                                   |                                   |
|                                   | Before contacting the payer,      |
|                                   | determine if there has been:      |
|                                   |                                   |
|                                   | -   previous contact regarding    |
|                                   |     the death, or                 |
|                                   | -   no previous contact regarding |
|                                   |     the death                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Previous contact + Read more ...  |
|                                   |                                   |
|                                   | If Child Support has already      |
|                                   | spoken to the payer about the     |
|                                   | death, confirm:                   |
|                                   |                                   |
|                                   | -   the case has ended and the    |
|                                   |     date it ended from            |
|                                   | -   letters will be issued        |
|                                   |     confirming the case has been  |
|                                   |     ended, and                    |
|                                   | -   any amounts owing and the     |
|                                   |     options available for         |
|                                   |     addressing any child support  |
|                                   |     debt or overpayment. For      |
|                                   |     available options, go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | Once the conversation has been    |
|                                   | documented, go to Step 5.         |
+-----------------------------------+-----------------------------------+
| 4                                 | No previous contact + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The payer may not be aware of the |
|                                   | payee's death, approach the       |
|                                   | conversation with extreme         |
|                                   | caution.                          |
|                                   |                                   |
|                                   | If Child Support has not had any  |
|                                   | contact with the payer since the  |
|                                   | payee's death allow a reasonable  |
|                                   | amount of time (14 days from date |
|                                   | of death) before contacting the   |
|                                   | payer. Before contacting the      |
|                                   | payer check previous              |
|                                   | communications to see if there    |
|                                   | are any records indicating that   |
|                                   | the customers were in contact     |
|                                   | with each other. Decide if the    |
|                                   | payer is likely to be aware of    |
|                                   | the payee's death.                |
|                                   |                                   |
|                                   | Contact the payer and advise that |
|                                   | Child Support has been notified   |
|                                   | of the death of the payee and     |
|                                   | that their child support case has |
|                                   | ended.                            |
|                                   |                                   |
|                                   | If the payer is upset, check if   |
|                                   | there is someone available the    |
|                                   | payer would like Child Support to |
|                                   | speak with or whether they would  |
|                                   | prefer to continue the call at a  |
|                                   | later date. If the payer wishes   |
|                                   | to continue the call at a later   |
|                                   | date document the conversation in |
|                                   | the Deceased Client window and    |
|                                   | offer to transfer them to the     |
|                                   | Family Relationship Advice Line   |
|                                   | or Social worker and other        |
|                                   | service referrals for child       |
|                                   | support customers. See Products   |
|                                   | and services Cuba process help.   |
|                                   | Once contact has been documented, |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | If the payer wishes to continue   |
|                                   | the call, provide this advice:    |
|                                   |                                   |
|                                   | -   the case has ended, from the  |
|                                   |     day before the date of death  |
|                                   | -   any amounts owing and the     |
|                                   |     options available for         |
|                                   |     addressing any child support  |
|                                   |     debt or overpayment. For      |
|                                   |     available options go to Step  |
|                                   |     5                             |
|                                   | -   the support service available |
|                                   |     and, if appropriate, offer to |
|                                   |     transfer them to the Family   |
|                                   |     Relationship Advice Line or   |
|                                   |     Social worker and other       |
|                                   |     service referrals for child   |
|                                   |     support customers. See also   |
|                                   |     Products and services Cuba    |
|                                   |     process help                  |
+-----------------------------------+-----------------------------------+
| 5                                 | End case + Read more ...          |
|                                   |                                   |
|                                   | Before ending the case and        |
|                                   | issuing letters, consider if the  |
|                                   | case is:                          |
|                                   |                                   |
|                                   | -   Private Collect (no arrears), |
|                                   |     go to Step 6                  |
|                                   | -   Collect or Private Collect    |
|                                   |     with arrears, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 6                                 | Private Collect (no arrears) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the case is private collect    |
|                                   | and there are no arrears or other |
|                                   | outstanding issues, such as       |
|                                   | consolidated revenue debt, excess |
|                                   | cash or overpayments use the DCM  |
|                                   | letters macro to issue a letter   |
|                                   | to the payer advising that the    |
|                                   | case has been finalised. In this  |
|                                   | circumstance, there is no need to |
|                                   | locate or contact the Executor    |
|                                   | for the payee's estate.           |
|                                   |                                   |
|                                   | If the case is Private Collect    |
|                                   | but has a consolidated revenue    |
|                                   | debt, excess cash or overpayment  |
|                                   | go to Collect or Private Collect  |
|                                   | with arrears below.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Collect or Private Collect with   |
|                                   | arrears + Read more ...           |
|                                   |                                   |
|                                   | If there are any arrears, or      |
|                                   | other outstanding issues, check   |
|                                   | the notes in the Deceased Client  |
|                                   | window to determine if the payee  |
|                                   | had a will and if they are:       |
|                                   |                                   |
|                                   | -   testate - died with a valid   |
|                                   |     will, see Table 3             |
|                                   | -   intestate - died without a    |
|                                   |     valid will, see Table 4       |
+-----------------------------------+-----------------------------------+

Collection options for a testate payee

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Collection options for testate    |
|                                   | payees + Read more ...            |
|                                   |                                   |
|                                   | Use the DCM letters macro to      |
|                                   | issue a letter to the payer       |
|                                   | advising that the case has been   |
|                                   | ended and detailing any           |
|                                   | outstanding issues.               |
|                                   |                                   |
|                                   | The payee's Will should name an   |
|                                   | executor.                         |
|                                   |                                   |
|                                   | The Executor must supply a copy   |
|                                   | of the Will, or letters from the  |
|                                   | court naming them as the Executor |
|                                   | or Administrator before any       |
|                                   | information can be released to    |
|                                   | them. Child Support does not      |
|                                   | require Executors to produce a    |
|                                   | grant of probate. Once the        |
|                                   | Executor has supplied proof of    |
|                                   | Executorship record them as the   |
|                                   | payee's representative.           |
|                                   |                                   |
|                                   | Once the Executor has been        |
|                                   | recorded as a representative,     |
|                                   | check if the case has any of the  |
|                                   | following issues:                 |
|                                   |                                   |
|                                   | -   child support owed to payee,  |
|                                   |     go to Step 2                  |
|                                   | -   overpayment, go to Step 3     |
|                                   | -   consolidated revenue debt, go |
|                                   |     to Step 7                     |
|                                   | -   returned disbursements, go to |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | For these options to be pursued   |
|                                   | with an executor, Child Support   |
|                                   | must have received proof of       |
|                                   | Executorship and recorded the     |
|                                   | Executor in the Customer          |
|                                   | Representative window.            |
|                                   |                                   |
|                                   | If an executor has been           |
|                                   | identified use the DCM letters    |
|                                   | macro to issue a letter to the    |
|                                   | Executor advising that the case   |
|                                   | has been ended and detail any     |
|                                   | outstanding issues.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Child support owed to payee +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the Executor and ask if   |
|                                   | they want the arrears collected   |
|                                   | or if they would like to opt out  |
|                                   | and discharge arrears.            |
|                                   |                                   |
|                                   | If the Executor requests          |
|                                   | collection, or chooses not to     |
|                                   | discharge the arrears Child       |
|                                   | Support must pursue the arrears.  |
|                                   | Disburse any monies collected to  |
|                                   | the Executor via a bank account,  |
|                                   | supplied by the Executor, or a    |
|                                   | cheque. When collecting arrears,  |
|                                   | follow the process in Debt        |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | If the children are now in the    |
|                                   | care of the payer contact the     |
|                                   | payer and explain the Waiver      |
|                                   | process and how they can apply.   |
|                                   |                                   |
|                                   | Note: to disburse to the          |
|                                   | Executor, remove any holds        |
|                                   | previously placed on the case and |
|                                   | any special recovery conditions   |
|                                   | created to generate a TRIP        |
|                                   | exception.                        |
|                                   |                                   |
|                                   | Before commencing collection      |
|                                   | action, determine the care        |
|                                   | arrangements for the child/ren.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Overpayment + Read more ...       |
|                                   |                                   |
|                                   | Where there is an overpayment to  |
|                                   | the payee check if the            |
|                                   | overpayment can be recovered.     |
|                                   |                                   |
|                                   | If the overpayment is not a debt  |
|                                   | to the Commonwealth (not a        |
|                                   | recoverable overpayment) follow   |
|                                   | the process in Child support      |
|                                   | overpayments and other payee      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | If the overpayment is             |
|                                   | recoverable, the payer will have  |
|                                   | 2 options to ask Child Support:   |
|                                   |                                   |
|                                   | -   not to recover the            |
|                                   |     overpayment, or               |
|                                   | -   pursue collection from        |
|                                   |     payee’s estate                |
|                                   |                                   |
|                                   | Contact the payer and ask which   |
|                                   | action they wish to take. If the  |
|                                   | payer asks Child Support not to   |
|                                   | recover the overpayment:          |
|                                   |                                   |
|                                   | -   the payee (or their estate)   |
|                                   |     does not have to repay the    |
|                                   |     monies overpaid               |
|                                   | -   the payer will no longer be   |
|                                   |     entitled to the amount, and   |
|                                   | -   after a cooling off period,   |
|                                   |     the decision to ask Child     |
|                                   |     Support not to collect the    |
|                                   |     overpayment cannot be         |
|                                   |     reversed. The overpayment     |
|                                   |     cannot be reclaimed later     |
|                                   |                                   |
|                                   | Does the payer want the           |
|                                   | overpayment to be collected:      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   ensure a special recovery     |
|                                   |     condition is recorded on the  |
|                                   |     parent with an end date of    |
|                                   |     31/12/4000                    |
|                                   | -   in the notepad, document      |
|                                   |     details of the overpayment    |
|                                   |     and date of death             |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Payer decision - overpayment not  |
|                                   | collected by Child Support + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payer has requested that   |
|                                   | Child Support not collect the     |
|                                   | overpayment, see Table 2.         |
|                                   | Managing a payer decision in      |
|                                   | Information for payer’s about a   |
|                                   | payee overpayment.                |
|                                   |                                   |
|                                   | After the cooling off period has  |
|                                   | expired, has the payer contacted  |
|                                   | Child Support within the required |
|                                   | timeframe to change their         |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No:                           |
|                                   | -   contact the payee's Executor  |
|                                   | -   advise that the amount is no  |
|                                   |     longer owed                   |
|                                   | -   create unique letters to both |
|                                   |     the Executor and payer        |
|                                   |     advising that the overpayment |
|                                   |     has been waived and that the  |
|                                   |     case has been finalised. See  |
|                                   |     Overpayments Cuba Process     |
|                                   |     Help                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Payer decision - overpayment      |
|                                   | collected by Child Support + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Upon death, a person's assets     |
|                                   | cease to belong to them. Any      |
|                                   | assets are held in trust as part  |
|                                   | of their estate, which is         |
|                                   | administered by an executor.      |
|                                   |                                   |
|                                   | The payee must have an Executor   |
|                                   | or Administrator to collect any   |
|                                   | monies. If there is no executor   |
|                                   | or administrator, see Table 4.    |
|                                   |                                   |
|                                   | If the overpayment is recoverable |
|                                   | and the payer requests            |
|                                   | collection:                       |
|                                   |                                   |
|                                   | -   advise that Child Support     |
|                                   |     will attempt to recover the   |
|                                   |     overpayment from the payee's  |
|                                   |     estate and will disburse      |
|                                   |     monies if they are collected  |
|                                   | -   obtain the payer’s bank       |
|                                   |     details to allow future       |
|                                   |     disbursement                  |
|                                   |                                   |
|                                   | Contact the Executor and explain: |
|                                   |                                   |
|                                   | -   how the overpayment occurred  |
|                                   | -   that the payer has requested  |
|                                   |     collection                    |
|                                   | -   the option of applying for a  |
|                                   |     waiver of the overpayment     |
|                                   |                                   |
|                                   | The usual administrative          |
|                                   | enforcement options (such as      |
|                                   | TRIPs and s72 notices) only apply |
|                                   | to funds held for, or on behalf   |
|                                   | of, a child support debtor.       |
|                                   | Because the assets no longer      |
|                                   | belong to a child support debtor  |
|                                   | (the payee in this instance)      |
|                                   | normal enforcement options must   |
|                                   | not be used post death. Child     |
|                                   | Support cannot collect from bank  |
|                                   | accounts, superannuation, and     |
|                                   | life insurance policies etc.      |
|                                   | because the funds/assets are not  |
|                                   | being held in the payee's name.   |
|                                   | Similarly, notices cannot be      |
|                                   | issued against an executor or     |
|                                   | estate because they are not a     |
|                                   | child support debtor.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact the Executor of the       |
|                                   | payee's estate + Read more ...    |
|                                   |                                   |
|                                   | Contact the Executor              |
|                                   |                                   |
|                                   | Call the Executor and, if Child   |
|                                   | Support has not spoken to them    |
|                                   | already, advise:                  |
|                                   |                                   |
|                                   | -   that there is an overpayment  |
|                                   |     or consolidated revenue debt  |
|                                   |     that needs to be paid out of  |
|                                   |     the estate                    |
|                                   | -   they are required to lodge    |
|                                   |     any outstanding tax returns   |
|                                   |     for the payee, which may      |
|                                   |     change the debt               |
|                                   | -   try to gauge an expected      |
|                                   |     timeframe for payment, and    |
|                                   | -   advise they can apply for a   |
|                                   |     waiver on the payee's behalf  |
|                                   |                                   |
|                                   | Issue Proof of Debt notice        |
|                                   |                                   |
|                                   | Once the Executor has been spoken |
|                                   | to, issue a Proof of Debt notice  |
|                                   | and use the DCM letters macro to  |
|                                   | create a letter detailing the     |
|                                   | amount owed and any outstanding   |
|                                   | tax returns.                      |
|                                   |                                   |
|                                   | Create intray and monitor for     |
|                                   | payment                           |
|                                   |                                   |
|                                   | Create an intray and monitor for  |
|                                   | payment over a 60 day period. If  |
|                                   | payment is received use the DCM   |
|                                   | letters macro to create a letter  |
|                                   | for the Payer and Executor        |
|                                   | advising that the arrears have    |
|                                   | been paid and that the case has   |
|                                   | been finalised. See Letters Cuba  |
|                                   | Process Help, Create a unique     |
|                                   | letter.                           |
|                                   |                                   |
|                                   | If no payment is received,        |
|                                   | contact the Executor again and    |
|                                   | ask if any funds are likely to be |
|                                   | available. If funds are likely to |
|                                   | become available create a         |
|                                   | subsequent intray and continue to |
|                                   | monitor for payment.              |
|                                   |                                   |
|                                   | If funds are not likely to become |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   ensure the Executor is aware  |
|                                   |     of the option to apply for a  |
|                                   |     Waiver, and                   |
|                                   | -   recontact the payer to        |
|                                   |     explain the situation and     |
|                                   |     discuss the possibility of    |
