
Targeted Compliance Framework 001-18030202

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Department of Education, Skills and Employment website

Managing non-compliance frequently asked questions

Scenarios for managing non-compliance

Summary of process for the Targeted Compliance Framework

Department of Education, Skills and Employment website

For information resources for job seekers, such as brochures and videos
including translated versions.

Targeted Compliance Framework

Managing non-compliance frequently asked questions

Table 1: This table provides answers to frequently asked questions
relating to managing non-compliance under the Targeted Compliance
Framework.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | any issues that may be impacting  |
|                                   | the capacity to comply, all       |
|                                   | relevant circumstances have been  |
|                                   | identified and fully considered,  |
|                                   | and that the requirements are     |
|                                   | appropriate. The Job Seeker       |
|                                   | Snapshot is also reviewed.        |
|                                   |                                   |
|                                   | If after reviewing current        |
|                                   | circumstances the provider        |
|                                   | confirms that Jack is capable of  |
|                                   | meeting the activities in the     |
|                                   | current Job Plan, Jack will       |
|                                   | remain in the warning zone with 3 |
|                                   | demerits accrued.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Capability Assessment - job       |
|                                   | seeker not capable of meeting     |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Jack behaved in an inappropriate  |
|                                   | manner while at a job interview   |
|                                   | and is fast tracked to the next   |
|                                   | assessment point - a Capability   |
|                                   | Assessment conducted by Services  |
|                                   | Australia. The provider notifies  |
|                                   | Jack of the requirement to        |
|                                   | contact Services Australia and    |
|                                   | participate in a Capability       |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | conducts the Capability           |
|                                   | Assessment. They check that all   |
|                                   | relevant circumstances have been  |
|                                   | identified an appropriately       |
|                                   | verified or assessed through an   |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) where this is required.    |
|                                   | They also make sure that Jack is  |
|                                   | realistically able to comply with |
|                                   | compulsory terms of the Job Plan  |
|                                   | and that these are in keeping     |
|                                   | with the relevant legislation and |
|                                   | policies.                         |
|                                   |                                   |
|                                   | The Participation Compliance      |
|                                   | workflow is used to record the    |
|                                   | Capability Assessment, including  |
|                                   | any significant and ongoing       |
|                                   | circumstances that are impacting  |
|                                   | Jack's capacity to comply with    |
|                                   | requirements that are not already |
|                                   | captured.                         |
|                                   |                                   |
|                                   | If Jack is capable of meeting the |
|                                   | current terms of all requirements |
|                                   | in the Job Plan Jack will move    |
|                                   | into the financial penalty zone.  |
|                                   |                                   |
|                                   | If Jack is not capable of meeting |
|                                   | current requirements in the Job   |
|                                   | Plan due to ongoing circumstances |
|                                   | or the Job Plan contains a term   |
|                                   | that Jack cannot be compelled to  |
|                                   | meet, Jack will return to the     |
|                                   | green zone with the demerits      |
|                                   | reset to zero. Jack's provider    |
|                                   | will then renegotiate the Job     |
|                                   | Plan.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-compliance in the financial   |
|                                   | penalty zone + Read more ...      |
|                                   |                                   |
|                                   | When Jack did not attend a Work   |
|                                   | for the Dole activity, a mutual   |
|                                   | obligation failure occurred. This |
|                                   | suspends the payment and Jack’s   |
|                                   | provider also sends a             |
|                                   | Non-Compliance Report to Services |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | This report passes through        |
|                                   | automatic validation processes in |
|                                   | both the Employment Services      |
|                                   | System (ESS) and Services         |
|                                   | Australia IT system.              |
|                                   |                                   |
|                                   | Jack receives an SMS advising     |
|                                   | that if there is a reason for not |
|                                   | attending the activity, Jack      |
|                                   | needs to talk with the provider   |
|                                   | first before Jack is due to       |
|                                   | report. If the provider does not  |
|                                   | accept Jack had a valid reason    |
|                                   | for not attending, the failure    |
|                                   | will become active on the         |
|                                   | Services Australia system on      |
|                                   | Jack's reporting date.            |
|                                   |                                   |
|                                   | When Jack reports, if there is no |
|                                   | valid reason for failing to       |
|                                   | attend, Jack can choose to accept |
|                                   | the financial penalty for some    |
|                                   | failures while finalising the     |
|                                   | reporting without speaking with   |
|                                   | Services Australia. Jack chose to |
|                                   | discuss the failure with Services |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Jack did not establish a          |
|                                   | reasonable excuse for failing to  |
|                                   | attend so the PST-skilled Service |
|                                   | Officer applied a financial       |
|                                   | penalty. As this is Jack's first  |
|                                   | financial penalty, Jack will lose |
|                                   | 50% of the fortnight's payment    |
|                                   | from the current entitlement      |
|                                   | period. This includes the basic   |
|                                   | allowance after the application   |
|                                   | of the income test and any        |
|                                   | add-ons that are paid with the    |
|                                   | participation payment, such as    |
|                                   | Rent Assistance.                  |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | explains to Jack that:            |
|                                   |                                   |
|                                   | -   they need to meet all their   |
|                                   |     requirements to avoid another |
|                                   |     penalty                       |
|                                   | -   a second financial penalty    |
|                                   |     results in a loss of the full |
|                                   |     fortnight's payment, and      |
|                                   | -   a third financial penalty     |
|                                   |     results in payment            |
|                                   |     cancellation. Jack will then  |
|                                   |     need to reclaim a payment if  |
|                                   |     needed and will have to wait  |
|                                   |     4 weeks before receiving a    |
|                                   |     participation payment again   |
+-----------------------------------+-----------------------------------+
| 8                                 | Non-Compliance cancellation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Jack does not have a reasonable   |
|                                   | excuse for non-attendance at a    |
|                                   | compulsory activity and incurs    |
|                                   | another financial penalty.        |
|                                   |                                   |
|                                   | As this is Jack’s third financial |
|                                   | penalty, payment is cancelled.    |
|                                   | You will not be able to receive   |
|                                   | payment for 4 weeks. Jack can     |
|                                   | still use their concession card   |
|                                   | and will still receive the same   |
|                                   | amount of Family Tax Benefit they |
|                                   | are currently getting.            |
|                                   |                                   |
|                                   | Jack can reapply for payment      |
|                                   | during their post cancellation    |
|                                   | non-payment period, however they  |
|                                   | will have to wait until the end   |
|                                   | of the 4 week non-payment period  |
|                                   | before their payment starts       |
|                                   | again. There are no hardship or   |
|                                   | waiver provisions during the      |
|                                   | non-payment period.               |
|                                   |                                   |
|                                   | If Jack does reclaim for a        |
|                                   | payment, they will remain in the  |
|                                   | financial penalty zone. If they   |
|                                   | have a penalty for a mutual       |
|                                   | obligation failure, it will be    |
|                                   | their first penalty in the        |
|                                   | penalty count this time around,   |
|                                   | and they will only lose 1 weeks   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | When Jack returned to payment, he |
|                                   | fully complied with all           |
|                                   | compulsory requirements for 3     |
|                                   | months and was returned to the    |
|                                   | green zone.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Refusing to accept or commence    |
|                                   | suitable work + Read more ...     |
|                                   |                                   |
|                                   | Jack's provider spoke to Jack     |
|                                   | about they were supposed to start |
|                                   | but never turned up for. As Jack  |
|                                   | did not have a valid reason and   |
|                                   | the job suitable, the provider    |
|                                   | submits a report for Services     |
|                                   | Australia to investigate a work   |
|                                   | refusal failure.                  |
|                                   |                                   |
|                                   | The PST-Skilled Officer also      |
|                                   | determined that the work was      |
|                                   | suitable and Jack did not have a  |
|                                   | reasonable excuse for refusing    |
|                                   | the work. The penalty is a        |
|                                   | non-compliance cancellation and   |
|                                   | Jack has to wait 4 weeks before   |
|                                   | receiving a participation payment |
|                                   | again.                            |
|                                   |                                   |
|                                   | Jack re-claims a participation    |
|                                   | payment after the post            |
|                                   | cancellation non-payment period.  |
|                                   | Jack returns to the green zone    |
|                                   | which is the zone he was in in    |
|                                   | prior to the non-compliance       |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | Where the job seeker returns to   |
|                                   | the warning zone, the accrued     |
|                                   | demerits are not reset to zero    |
|                                   | but may expire after 6 months.    |
|                                   | Likewise, if they are in the      |
|                                   | financial penalty zone the        |
|                                   | penalty count does not re-start   |
|                                   | from zero but may expire after 3  |
|                                   | months.                           |
|                                   |                                   |
|                                   | A work refusal does not accrue a  |
|                                   | demerit, nor is it included in    |
|                                   | the penalty count.                |
+-----------------------------------+-----------------------------------+

Summary of process for the Targeted Compliance Framework

These links provide a summary overview of how non-compliance is managed
under the Targeted Compliance Framework.

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Targeted Compliance Framework high
level fact sheet

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Targeted Compliance Framework high
level customer journey

                                   

-   Services Australia ABN 90 794 605 008 
