
Assessing and coding claims for Assistance for Isolated Children (AIC) Scheme 010-03020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre
Processing staff only.

This page contains the process for assessing a Claim for Assistance for
Isolated Children (AIC) (SY040).

On this Page:

Determining and assessing AIC claim eligibility

Indexing the applicant for AIC (SY040)

Indexing AIC SY040 on the student record

Assessing the claim for AIC (SY040)

Determining and assessing AIC claim eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the relevant options from the     |
|                                   | Customer Details Task Selector    |
|                                   | (CDTS) screen based on the        |
|                                   | applicant's (and partner's)       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   Customer Details              |
|                                   | -   Customer Contact Details      |
|                                   | -   Address                       |
|                                   | -   Accommodation                 |
|                                   | -   Relationship Status           |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Office Codes                  |
|                                   | -   RES Task Selector (Record     |
|                                   |     relevant residency details)   |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Organisation applicant + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search for the organisation    |
|                                   | applicant record in Customer      |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Access the Small Benefit      |
|                                   |     System (ISS) by coding 'ISS'  |
|                                   |     in the Sys: field             |
|                                   | -   Code 'SVORG' in the Nxt:      |
|                                   |     field to access ORG screens   |
|                                   | -   Access the B environment      |
|                                   | -   Go to the Organisation Name   |
|                                   |     Search (ON) screen to search  |
|                                   |     for the organisation          |
|                                   |                                   |
|                                   | Is the organisation listed on the |
|                                   | ON screen?                        |
|                                   |                                   |
|                                   | Yes, and it has an EIO service    |
|                                   | reason already recorded, complete |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Act: field, code 'ADD'        |
|                                   | -   Source: field, code 'SY040'   |
|                                   | -   DOR: field, code the date the |
|                                   |     SY040 was received            |
|                                   | -   Press enter                   |
|                                   | -   Select (S)                    |
|                                   | -   Confirm (Y)                   |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Yes, but it does not have an EIO  |
|                                   | service reason recorded, complete |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Act: field, code 'ADD'        |
|                                   | -   Source: field, code 'SY040'   |
|                                   | -   DOR: field code the date the  |
|                                   |     SY040 was received            |
|                                   | -   Service reason: field, code   |
|                                   |     'EIO' (AIC organisation       |
|                                   |     applicant)                    |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, no organisation is found, a   |
|                                   | Team Leader or Senior Support     |
|                                   | Officer will need to add the      |
|                                   | organisation. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Team Leader or Senior Support     |
|                                   | Officer creates a new             |
|                                   | Organisation + Read more ...      |
|                                   |                                   |
|                                   | To create an organisation or CEP  |
|                                   | stakeholder:                      |
|                                   |                                   |
|                                   | Go to Organisation Main Menu      |
|                                   | (OMM) screen                      |
|                                   |                                   |
|                                   | Select Organisation Name (ON)     |
|                                   | Search. Complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Org name: field, code the     |
|                                   |     Organisation full name        |
|                                   | -   Act: field, code 'ADD'        |
|                                   | -   Source: field, code 'SY040'   |
|                                   | -   DOR: field, code the date the |
|                                   |     SY040 was received            |
|                                   | -   Svc Rsns: field, code AEP,    |
|                                   |     CEPS Education payment        |
|                                   | -   AO: add organisation          |
|                                   |                                   |
|                                   | The Team Leader or Senior Support |
|                                   | Officer will advise the Service   |
|                                   | Officer once the organisation is  |
|                                   | created. Go to Step 6.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Update Organisation details and   |
|                                   | Finalise + Read more ...          |
|                                   |                                   |
|                                   | To update organisation details:   |
|                                   |                                   |
|                                   | Go to Organisation Task Selector  |
|                                   | (OTS) screen and select the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   OSBS: Organisation Service    |
|                                   |     Bank Details                  |
|                                   | -   ADS: Organisation Address     |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Create a Display on Access DOC.   |
|                                   | Record a Fast Note:               |
|                                   |                                   |
|                                   | -   Select Auto Text option >     |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     applicant created             |
|                                   |     Note: ensure the Display On   |
|                                   |     Access (DOA) box is checked.  |
|                                   |                                   |
|                                   | Select Confirm, ensuring the Fast |
|                                   | Note is completed, see Step 1 in  |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+

Indexing AIC SY040 on the student record

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate student record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To locate the student record in   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Go to the Name Search (IN) screen |
|                                   | and enter the student's:          |
|                                   |                                   |
|                                   | -   Surname                       |
|                                   | -   First Name or Initial         |
|                                   | -   DOB                           |
|                                   |                                   |
|                                   | Select Search. See Searching for  |
|                                   | a customer on the system          |
|                                   |                                   |
|                                   | Note: regardless of the student's |
|                                   | address, the student and          |
|                                   | applicant must be in the same     |
|                                   | environment. If they are not in   |
|                                   | the same environment, see         |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | customer record using Customer    |
|                                   | First or Customer Record.         |
|                                   |                                   |
|                                   | Does the student already have an  |
|                                   | existing record?                  |
|                                   |                                   |
|                                   | Yes, index the claim. Go to the   |
|                                   | Name Search (IN) screen and       |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   ServRsn: field, code 'EIS'    |
|                                   |     (AIC student)                 |
|                                   | -   Activity type: field, code    |
|                                   |     'NCL'                         |
|                                   | -   Source: field, code 'SY040'   |
|                                   | -   DOR: field, code the date of  |
|                                   |     receipt of SY040              |
|                                   | -   Select Continue               |
|                                   | -   Note: if the customer has     |
|                                   |     multiple claims for different |
|                                   |     years, this process needs to  |
|                                   |     be completed for each claim   |
|                                   |     lodged. Go to Step 4          |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Index student record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensuring the same environment as  |
|                                   | the applicant is selected, go to  |
|                                   | the Name Search (IN) screen, and  |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Surname of Person             |
|                                   | -   First Name or Initial         |
|                                   | -   DOB                           |
|                                   | -   ServRsn: EIS - AIC student    |
|                                   | -   Activity type: NCL -new claim |
|                                   | -   Source: SY040                 |
|                                   | -   DOR: date of receipt of SY040 |
|                                   |                                   |
|                                   | Only after the message: 'No       |
|                                   | records found meeting the search  |
|                                   | criteria' displays across the top |
|                                   | of the screen:                    |
|                                   |                                   |
|                                   | -   key 'AP' in the Nxt: field    |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Add Person (AP) screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Add Person (AP) screen,    |
|                                   | complete as many fields as        |
|                                   | possible. The following are       |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | -   Sex: 'M' for male, 'F' for    |
|                                   |     female or 'U' if unstated     |
|                                   | -   DOB: date of birth            |
|                                   | -   Marital Status: select a      |
|                                   |     valid code                    |
|                                   | -   Suburb or postcode: choose    |
|                                   |     the most appropriate          |
|                                   |     combination from the list of  |
|                                   |     suggestions provided          |
|                                   |                                   |
|                                   | Enter the customer's full name,   |
|                                   | including middle name. If the     |
|                                   | customer has indicated a Maiden   |
|                                   | Name, include it as well.         |
|                                   |                                   |
|                                   | -   To add person key 'Y' in the  |
|                                   |     Add Person?: field or 'N' to  |
|                                   |     not add person and end        |
|                                   |     procedure                     |
|                                   | -   The Svc Reasons: field will   |
|                                   |     default with code entered     |
|                                   |     from the IN screen and will   |
|                                   |     determine the screen flow     |
|                                   |     that follows                  |
|                                   |                                   |
|                                   | Note: the information entered on  |
|                                   | the IN screen will default here   |
|                                   | and cannot be changed if it was   |
|                                   | used as search criteria.          |
|                                   |                                   |
|                                   | When as many fields as possible   |
|                                   | have been completed, press        |
|                                   | [Enter] and a new record will be  |
|                                   | created.                          |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update student details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Customer Details Task   |
|                                   | Selector (CDTS) screen and select |
|                                   | any screens that require updates  |
|                                   | based on the student's            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   Customer Details              |
|                                   | -   Customer Contact Details      |
|                                   | -   Address                       |
|                                   | -   Accommodation                 |
|                                   | -   Relationship Status           |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Office Codes                  |
|                                   | -   RES Task Selector (Record     |
|                                   |     relevant residency details)   |
+-----------------------------------+-----------------------------------+
| 5                                 | Link the student to the           |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | Code 'OCL' in the Nxt field to go |
|                                   | to the Other Customer Links (OCL) |
|                                   | screen. Complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Link type: EIC, Student to        |
|                                   | applicant                         |
|                                   |                                   |
|                                   | From SVC Rsn: EIS AIC student     |
|                                   |                                   |
|                                   | To EIA, AIC applicant or EIO, if  |
|                                   | linking to an organisation        |
|                                   |                                   |
|                                   | Start Date, the later of:         |
|                                   |                                   |
|                                   | -   1 January of the earliest     |
|                                   |     year, where the AIC is for    |
|                                   |     multiple years                |
|                                   | -   1 January of the current      |
|                                   |     year, or                      |
|                                   | -   the date the child came into  |
|                                   |     the applicant's care          |
|                                   |                                   |
|                                   | Action: I, insert                 |
|                                   |                                   |
|                                   | Select Continue. Ensure the       |
|                                   | correct applicant record is       |
|                                   | selected.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Establish the relationship to the |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Once the applicant and student    |
|                                   | have been linked, go to the EIC   |
|                                   | Claim Details (EICD) screen.      |
|                                   |                                   |
|                                   | The Event Date will default to    |
|                                   | the Link start date established   |
|                                   | in Step 5.                        |
|                                   |                                   |
|                                   | Record the appropriate            |
|                                   | Relationship to Student. This may |
|                                   | default to Organisation where the |
|                                   | Link Type is EIO.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Establish primary care of         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | The claim will reject if the      |
|                                   | applicant does not have primary   |
|                                   | care of the student. Do not       |
|                                   | update the student's address to   |
|                                   | reflect that of the unapproved    |
|                                   | applicant. See Rejecting an       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme claim.               |
|                                   |                                   |
|                                   | Does the applicant have primary   |
|                                   | care of the student?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, in the Non-approval       |
|                                   |     Reason: field, select the     |
|                                   |     appropriate code. Go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 8                                 | First application for the         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Is this the first application for |
|                                   | the student?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, proof of age is not       |
|                                   |     required, go to Step 10       |
+-----------------------------------+-----------------------------------+
| 9                                 | Proof of age required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the applicant has previously   |
|                                   | received Family Tax Benefit       |
|                                   | (FTB), Child Care Subsidy (CCS)   |
|                                   | or other family assistance for    |
|                                   | this student, proof of age is not |
|                                   | required. Go to the applicant     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   'S'elect the student from the |
|                                   |     Child Selector (CHS) screen   |
|                                   | -   Go to the Change Child (CCH)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: Proof of age available on   |
|                                   | the applicants partners Family    |
|                                   | Assistance record is also         |
|                                   | sufficient evidence.              |
|                                   |                                   |
|                                   | Has sufficient proof of age been  |
|                                   | supplied with the AIC claim or    |
|                                   | previously for Family Assistance? |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, in the Proof of Age:      |
|                                   |     field, code 'No'. The system  |
|                                   |     will automatically reject the |
|                                   |     claim PGE - Proof of Age not  |
|                                   |     supplied. See Rejecting an    |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme claim.  |
|                                   |     See Step 8 in Table 4         |
+-----------------------------------+-----------------------------------+
| 10                                | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | Generally, AIC students will be   |
|                                   | primary or secondary school age   |
|                                   | but there is provision in certain |
|                                   | circumstances for students to     |
|                                   | attract payment from 3 and a half |
|                                   | years and up to 21 years.         |
|                                   |                                   |
|                                   | Does the student meet the age     |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes, and they are a:              |
|                                   |                                   |
|                                   | -   non-tertiary student, in the  |
|                                   |     Proof of Age field, key 'Y'.  |
|                                   |     Go to Step 11                 |
|                                   | -   tertiary student, in the      |
|                                   |     Proof of Age field key 'Y',   |
|                                   |     then key the student's        |
|                                   |     entitlement end date in the   |
|                                   |     Tertiary End Date field on    |
|                                   |     the EICD screen. Go to Step   |
|                                   |     11                            |
|                                   |                                   |
|                                   | No, the claim will auto reject at |
|                                   | the end of assessment. See        |
|                                   | Rejecting an Assistance for       |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | claim. See Step 8 in Table 4      |
+-----------------------------------+-----------------------------------+
| 11                                | Australian Government income      |
|                                   | support or similar payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the applicant indicated the   |
|                                   | student is going to claim or      |
|                                   | receive another Australian        |
|                                   | Government income support (for    |
|                                   | example, Youth Allowance) or a    |
|                                   | similar payment when they turn 16 |
|                                   | years of age?                     |
|                                   |                                   |
|                                   | -   Yes, in the Other Payment     |
|                                   |     Claim: field, code 'Y' - Yes. |
|                                   |     This will cancel AIC from the |
|                                   |     student's 16th birthday, go   |
|                                   |     to Step 12                    |
|                                   | -   No, or Not sure, in Other     |
|                                   |     Payment Claim: field, code    |
|                                   |     'N' - No, go to Step 12       |
+-----------------------------------+-----------------------------------+
| 12                                | Establish the start date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine the start date, see  |
|                                   | Determining the Entitlement Start |
|                                   | date for the Assistance for       |
|                                   | Isolated Children (AIC) Scheme,   |
|                                   | before returning to this step.    |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Late lodgement concession:    |
|                                   |     field, code Y - yes. Do not   |
|                                   |     code N - this refers to the   |
|                                   |     previous AIC requirement that |
|                                   |     claims had to be lodged by 31 |
|                                   |     March in order for payments   |
|                                   |     to be backdated. This date    |
|                                   |     has now been removed from the |
|                                   |     AIC policy                    |
|                                   | -   Manual assessment start date, |
|                                   |     key the appropriate start     |
|                                   |     date (for example, 1 January, |
|                                   |     that is, the normal start     |
|                                   |     date if the claim form has    |
|                                   |     been lodged on time)          |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+

Assessing the claim for AIC (SY040)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Students in lawful custody or     |
|                                   | State Authorised Care? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students are considered to be in  |
|                                   | State authorised care if they     |
|                                   | have been placed in substitute    |
|                                   | care through a State/ Territory   |
|                                   | welfare authority.                |
|                                   |                                   |
|                                   | AIC is not payable for a student  |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   a custodial institution such  |
|                                   |     as prison, remand centre,     |
|                                   |     training school or            |
|                                   |     psychiatric institution for   |
|                                   |     the period of their committal |
|                                   | -   State authorised care and     |
|                                   |     whose permanent accommodation |
|                                   |     is financed wholly or         |
|                                   |     substantially by the State or |
|                                   |     Territory government          |
|                                   |                                   |
|                                   | AIC may be payable for a student  |
|                                   | in other State authorised care    |
|                                   | arrangements such as the care of  |
|                                   | a foster parent.                  |
|                                   |                                   |
|                                   | Is the student in lawful custody  |
|                                   | or wholly or substantially        |
|                                   | supported by the State/ Territory |
|                                   | welfare authority?                |
|                                   |                                   |
|                                   | -   Yes, go to the Living         |
|                                   |     Arrangement Details (EILA)    |
|                                   |     screen, in Living             |
|                                   |     Arrangements field: code      |
|                                   |     'LAW'. This will auto-reject  |
|                                   |     the claim. See Rejecting an   |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme claim,  |
|                                   |     go to Step 8                  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Meets approved study requirements |
|                                   | for AIC + Read more ...           |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | approved study requirements for   |
|                                   | AIC?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, do not update the         |
|                                   |     Education Details Course      |
|                                   |     (EDC) screen, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 3                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | Details (EDC) screen and complete |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Participation Status Event Date:  |
|                                   | field, code the Start Date of the |
|                                   | payment                           |
|                                   |                                   |
|                                   | Participation Status: field, code |
|                                   | Full Time (FTS) or Part Time      |
|                                   | (PTS), as appropriate             |
|                                   |                                   |
|                                   | Enrolment verification: field,    |
|                                   | code the appropriate code         |
|                                   |                                   |
|                                   | Course Level: field, if the       |
|                                   | student is:                       |
|                                   |                                   |
|                                   | -   a secondary student - code as |
|                                   |     actual level                  |
|                                   | -   a tertiary student - 16 years |
|                                   |     and over, the system will     |
|                                   |     auto-reject if the study is   |
|                                   |     keyed as tertiary. For        |
|                                   |     tertiary students below the   |
|                                   |     minimum school leaving age    |
|                                   |     for their state/territory,    |
|                                   |     key the appropriate study as  |
|                                   |     secondary course level S13    |
|                                   |     and include the decision in a |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Inst Course Start Date and Inst   |
|                                   | Course End Date: fields, code the |
|                                   | start date for Term 1 and the end |
|                                   | date of Term 4 for the individual |
|                                   | states, see National Course       |
|                                   | Approvals - Semester and Term     |
|                                   | Dates. Note: The relevant         |
|                                   | state/territory 'Sem 2/Term 4'    |
|                                   | end date should be used, not the  |
|                                   | 'Last Day' specified for years    |
|                                   | 10, 11 or 12                      |
|                                   |                                   |
|                                   | Institution: field, code the      |
|                                   | Education Provider code, see      |
|                                   | National Course Approvals         |
|                                   | sub-site                          |
|                                   |                                   |
|                                   | Student Start Date and Student    |
|                                   | End Date: field, code the actual  |
|                                   | start and end dates for the       |
|                                   | student                           |
|                                   |                                   |
|                                   | Mode of Study: field, if the      |
|                                   | student is studying:              |
|                                   |                                   |
|                                   | -   via Distance Education/home   |
|                                   |     schooling, code 'DIS'         |
|                                   | -   all other circumstances, code |
|                                   |     'INT'                         |
|                                   |                                   |
|                                   | Comment: code the exact name of   |
|                                   | the course or course level        |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the student's living    |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Determining the correct living    |
|                                   | arrangement can be difficult in   |
|                                   | some situations. Check the Unique |
|                                   | study and living arrangement      |
|                                   | table on the Resources page for   |
|                                   | instances that have already been  |
|                                   | determined. To determine whether  |
|                                   | a situation is private board or a |
|                                   | second home, see the Resources    |
|                                   | page of Eligibility for           |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme Boarding Allowance   |
|                                   | (BA/ABA).                         |
|                                   |                                   |
|                                   | On the EILA screen, update the    |
|                                   | following fields and other fields |
|                                   | (depending on the living          |
|                                   | arrangement), as required:        |
|                                   |                                   |
|                                   | -   Living Arrangement            |
|                                   | -   Living Arrangement Start Date |
|                                   | -   End Date                      |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | studying by distance education,   |
|                                   | check eligibility for Distance    |
|                                   | Education Allowance (DED). In the |
|                                   | Living Arrangement field, code:   |
|                                   |                                   |
|                                   | -   'DEH' if living in the        |
|                                   |     principal family home, or     |
|                                   | -   'DEO' if living in a second   |
|                                   |     family home, studying via a   |
|                                   |     Homeland Learning Centre or   |
|                                   |     an alternative education site |
|                                   |                                   |
|                                   | boarding away from home, check    |
|                                   | eligibility for Boarding          |
|                                   | Allowance (BA/ABA). If boarding   |
|                                   | costs are unknown or require      |
|                                   | confirmation, in the Annual       |
|                                   | Boarding Fees: field, code $1.00  |
|                                   |                                   |
|                                   | private boarding, complete the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Living Arrangement: field,    |
|                                   |     code 'PRI'                    |
|                                   | -   Board Provider Relationship:  |
|                                   |     field, code 'OTH', 'PAR', or  |
|                                   |     'REL'                         |
|                                   | -   Annual Boarding Fees: field,  |
|                                   |     code the boarding fees        |
|                                   | -   Short term boarder: field,    |
|                                   |     code 'N'                      |
|                                   |                                   |
|                                   | boarding at a school, complete    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Living Arrangement: field,    |
|                                   |     code 'SCH'                    |
|                                   | -   Annual Boarding Fees: field,  |
|                                   |     code the boarding fees        |
|                                   | -   Nights Boarding per week:     |
|                                   |     field, code the nights per    |
|                                   |     week                          |
|                                   | -   Short term boarder: field,    |
|                                   |     code 'N'                      |
|                                   |                                   |
|                                   | boarding in a hostel, complete    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Living Arrangement: field,    |
|                                   |     code 'HOS'                    |
|                                   | -   Annual Boarding Fees: field,  |
|                                   |     code the boarding fees        |
|                                   | -   Short term boarder: field,    |
|                                   |     code 'N'                      |
|                                   |                                   |
|                                   | boarding short term, complete the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Living Arrangement: field,    |
|                                   |     code 'HOS'                    |
|                                   | -   Living Arrangement Start Date |
|                                   |     and End Date: field, code     |
|                                   |     period of the short term      |
|                                   |     boarding                      |
|                                   | -   Annual Boarding Fees: field,  |
|                                   |     code the boarding fees        |
|                                   | -   Short term boarder: field,    |
|                                   |     code 'Y'                      |
|                                   |                                   |
|                                   | living in a second family home,   |
|                                   | check eligibility for Second Home |
|                                   | Allowance (SHA):                  |
|                                   |                                   |
|                                   | -   Living Arrangement: field,    |
|                                   |     code 'SHA'                    |
|                                   | -   No of SHA Siblings: field,    |
|                                   |     code the number of other      |
|                                   |     children living in the second |
|                                   |     home. Note: if keying a claim |
|                                   |     for the 3rd child to enter    |
|                                   |     the second family home, the   |
|                                   |     correct number to key is 2.   |
|                                   |     Due to system limitation, if  |
|                                   |     3 is coded, the claim will    |
|                                   |     reject                        |
|                                   |                                   |
|                                   | studying by distance education,   |
|                                   | boarding away from home or living |
|                                   | in a second family home but       |
|                                   | receives Disability Support       |
|                                   | Pension or Parenting Payment      |
|                                   | Single, check eligibility for AIC |
|                                   | Scheme Pensioner Education        |
|                                   | Supplement (PES). If eligible,    |
|                                   | update the Living Arrangement     |
|                                   | Details (EILA) screen             |
|                                   |                                   |
|                                   | receiving AIC Pensioner Education |
|                                   | Supplement (PES), contact and     |
|                                   | refer claim to the Senior Service |
|                                   | Officer of 'LPT'                  |
|                                   |                                   |
|                                   | none of the above, code 'NOP' in  |
|                                   | the Living Arrangement: field,    |
|                                   | this will auto reject the claim   |
|                                   | at the AR screen                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Meets AIC isolation condition +   |
