
Assessing and coding claims for Assistance for Isolated Children (AIC) Scheme 010-03020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre
Processing staff only.

On this page:

Determining and assessing AIC claim eligibility

Indexing the applicant for AIC (SY040)

Indexing AIC SY040 on the student record

Assessing the claim for AIC (SY040)

Determining and assessing AIC claim eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     provided, see Rejecting an    |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme claim,  |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity. |
|                                   |                                   |
|                                   | If the claim is being granted:    |
|                                   |                                   |
|                                   | -   use a Fast Note - select Auto |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Grant/_DOV                    |
|                                   | -   ensure the DOC includes the   |
|                                   |     relevant policy references    |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | If the claim is not being         |
|                                   | granted, reject the claim:        |
|                                   |                                   |
|                                   | manually, go to Step 9            |
|                                   |                                   |
|                                   | automatically:                    |
|                                   |                                   |
|                                   | -   use a Fast Note - select Auto |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Reject/_DOV                   |
|                                   | -   make sure the DOC includes    |
|                                   |     the relevant policy           |
|                                   |     references                    |
|                                   | -   go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual rejection + Read more ...  |
|                                   |                                   |
|                                   | To manually reject the claim, go  |
|                                   | to the following screens:         |
|                                   |                                   |
|                                   | Assessment Results (AR) > ASC     |
|                                   | field > key Y to suppress the BLA |
|                                   | letter                            |
|                                   |                                   |
|                                   | Assessment Consequences (ASC) >   |
|                                   | Letters Action field > key INH    |
|                                   |                                   |
|                                   | Letter Display (LD), generate the |
|                                   | appropriate letter for the        |
|                                   | applicant's circumstances:        |
|                                   |                                   |
|                                   | -   Q760 AIC - Request for        |
|                                   |     information - incomplete      |
|                                   |     claim                         |
|                                   | -   Q679 AIC - Rejection/Request  |
|                                   |     Information                   |
|                                   |                                   |
|                                   | record all details in a DOC,      |
|                                   | including the relevant policy     |
|                                   | references                        |
|                                   |                                   |
|                                   | go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Multiple claims and EOY process + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant has multiple     |
|                                   | claims for different years,       |
|                                   | complete this process for each    |
|                                   | year.                             |
|                                   |                                   |
|                                   | Note: AIC applicants must reapply |
|                                   | every year. Services Australia    |
|                                   | send EOY reviews after the 2nd    |
|                                   | week in October. If granting a    |
|                                   | claim after this date, generate a |
|                                   | manual EOY review form and send   |
|                                   | it to the applicant. See          |
|                                   | Reissuing an Assistance for       |
|                                   | Isolated Children (AIC) End of    |
|                                   | Year (EOY) review form.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
