
Permanent residents eligibility for Medicare 011-44040000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Permanent resident

Permanent protection visa (subclass 866)

Parent visa (subclass 103 and 804)

Resolution of Status visa (subclass 851)

Refugee and Humanitarian entry to Australia (visa subclass 200 series)

Contributory Parent visa (subclass 143 and 864)

Permanent residents returning to live in Australia

Changing an entitlement to Permanent Resident

How to add a consumer end date

Customer fails DVS check and attends service centre with issued letter

Permanent resident

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Permanent protection visa (subclass 866)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Permanent protection visa         |
|                                   | (subclass 866) + Read more ...    |
|                                   |                                   |
|                                   | A person living in Australia and  |
|                                   | has been granted a Permanent      |
|                                   | protection visa (subclass 866) is |
|                                   | eligible for Medicare.            |
|                                   |                                   |
|                                   | Documents needed to enrol         |
|                                   |                                   |
|                                   | Customers will need the following |
|                                   | documents. They must provide      |
|                                   | these documents for each person   |
|                                   | on the enrolment form. These      |
|                                   | documents must be original        |
|                                   | copies:                           |
|                                   |                                   |
|                                   | A completed Medicare Enrolment    |
|                                   | form (MS004), or                  |
|                                   |                                   |
|                                   | Claim form for persons granted a  |
|                                   | Refugee, Humanitarian or          |
|                                   | Protection Visa (SS415). This is  |
|                                   | a joint form that can be used to  |
|                                   | claim a number of Centrelink      |
|                                   | payments including:               |
|                                   |                                   |
|                                   | -   JobSeeker Payment             |
|                                   | -   Youth Allowance as a job      |
|                                   |     seeker                        |
|                                   | -   Age Pension                   |
|                                   | -   Crisis Payment                |
|                                   | -   Family Tax Benefit            |
|                                   | -   Parenting Payment             |
|                                   |                                   |
|                                   | Current passport or Immicard      |
|                                   |                                   |
|                                   | Proof they have been granted 866  |
|                                   | visa from the Department of Home  |
|                                   | Affairs, or                       |
|                                   |                                   |
|                                   | VEVO check that shows permanent   |
|                                   | resident or citizen               |
|                                   |                                   |
|                                   | Note: a person who has been       |
|                                   | granted a permanent residency     |
|                                   | visa can be identified by         |
|                                   | information provided via VEVO or  |
|                                   | the Immigration Data Link. Where  |
|                                   | the link can be established,      |
|                                   | Service Officers are not required |
|                                   | to use DVS. Go to Step 6.         |
|                                   |                                   |
|                                   | If no link can be established,    |
|                                   | Service Officers must verify the  |
|                                   | identity documents in DVS prior   |
|                                   | to processing the application. Go |
|                                   | to Step 2.                        |
|                                   |                                   |
|                                   | The SS415 form can also be used   |
|                                   | to enrol in Medicare, including   |
|                                   | registering in Medicare Safety    |
|                                   | Net and the Australian            |
|                                   | Immunisation Register.            |
|                                   |                                   |
|                                   | Note: these forms are generally   |
|                                   | processed by the Refugee          |
|                                   | Servicing team for both the       |
|                                   | Centrelink and Medicare           |
|                                   | components. Where they are unable |
|                                   | to complete the Medicare          |
|                                   | enrolment, this is referred to a  |
|                                   | Medicare trained Service Officer  |
|                                   | to complete following the         |
|                                   | standard enrolment process.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received via PaNDA, go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | Request processed in a service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents DVS is not          |
|                                   |     required, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 3                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact successful:            |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   “Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.”       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact unsuccessful:          |
|                                   |                                   |
|                                   | -   Issue letter Z0137 Medicare   |
|                                   |     enrolment application – more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 5                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | Yes, access DVS tool and attempt  |
|                                   | to verify documents               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   F2F staff - see Escalation    |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Register the customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Register the customer using the   |
|                                   | entitlement details and record    |
|                                   | all documents provided.           |
|                                   |                                   |
|                                   | Entitlement Type – Migrant        |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | -   Visa granted in Australia –   |
|                                   |     Date granted                  |
|                                   | -   Visa granted outside          |
|                                   |     Australia – Date of arrival   |
|                                   |                                   |
|                                   | End Date – Not applicable (open   |
|                                   | Medicare card)                    |
|                                   |                                   |
|                                   | See also Step 1 in the Applicant  |
|                                   | for permanent residency table of  |
|                                   | Applicants for permanent          |
|                                   | residency eligibility for         |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   E.g. PaNDA work item          |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     256256/2014, VRN: 12345       |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | Where DVS has not been used       |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   ‘Processed in a service       |
|                                   |     centre, DVS is not required’  |
|                                   | -   Note: ensure the provided     |
|                                   |     document reference            |
|                                   |     text/document number is       |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 6                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
+-----------------------------------+-----------------------------------+

Parent visa (subclass 103 and 804)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents needed to enrol as a    |
|                                   | Migrant + Read more ...           |
|                                   |                                   |
|                                   | Customers will need the following |
|                                   | documents. They must provide      |
|                                   | these documents for each person   |
|                                   | on the enrolment form.            |
|                                   |                                   |
|                                   | A completed Medicare Enrolment    |
|                                   | form (MS004)                      |
|                                   |                                   |
|                                   | Current passport or Immicard, and |
|                                   |                                   |
|                                   | -   Proof they have been granted  |
|                                   |     permanent residency from the  |
|                                   |     Department of Home Affairs,   |
|                                   |     or                            |
|                                   | -   VEVO check that shows         |
|                                   |     permanent resident or citizen |
|                                   |                                   |
|                                   | Note: a person who has been       |
|                                   | granted a permanent residency     |
|                                   | visa can be identified by         |
|                                   | information provided via VEVO or  |
|                                   | the Immigration Data Link. Where  |
|                                   | the link can be established,      |
|                                   | Service Officers are not required |
|                                   | to use DVS. Go to Step 6.         |
|                                   |                                   |
|                                   | If no link can be established,    |
|                                   | Service Officers must verify the  |
|                                   | identity documents in DVS prior   |
|                                   | to processing the application. Go |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received via PaNDA, go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | Request processed in a service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents DVS is not          |
|                                   |     required, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 3                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact successful:            |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   “Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.”       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact unsuccessful:          |
|                                   |                                   |
|                                   | -   Issue letter Z0137 Medicare   |
|                                   |     enrolment application – more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 5                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | Yes, access DVS tool and attempt  |
|                                   | to verify documents               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   F2F staff - see Escalation    |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Register the customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Register the customer using the   |
|                                   | entitlement details and record    |
|                                   | all documents provided.           |
|                                   |                                   |
|                                   | Entitlement Type – Migrant        |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | -   Visa granted in Australia –   |
|                                   |     Date granted                  |
|                                   | -   Visa granted outside          |
|                                   |     Australia – Date of arrival   |
|                                   |                                   |
|                                   | End Date – Not applicable (open   |
|                                   | Medicare card)                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   E.g. PaNDA work item          |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     256256/2014, VRN: 12345       |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | Where DVS has not been used       |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   ‘Processed in a service       |
|                                   |     centre, DVS is not required’  |
|                                   | -   Note: ensure the provided     |
|                                   |     document reference            |
|                                   |     text/document number is       |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 6                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Resolution of Status visa (subclass 851)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Resolution of Status visa         |
|                                   | (subclass 851) + Read more ...    |
|                                   |                                   |
|                                   | A person living in Australia and  |
|                                   | has been granted a permanent      |
|                                   | residence visa subclass 851 is    |
|                                   | eligible for Medicare.            |
|                                   |                                   |
|                                   | Documents needed to enrol as a    |
|                                   | Migrant                           |
|                                   |                                   |
|                                   | Customers will need the following |
|                                   | documents. They must provide      |
|                                   | these documents for each person   |
|                                   | on the enrolment form.            |
|                                   |                                   |
|                                   | A completed Medicare Enrolment    |
|                                   | form (MS004)                      |
|                                   |                                   |
|                                   | Current passport or Immicard, and |
|                                   |                                   |
|                                   | -   Proof they have been granted  |
|                                   |     permanent residency from the  |
|                                   |     Department of Home Affairs,   |
|                                   |     or                            |
|                                   | -   VEVO check that shows         |
|                                   |     permanent resident or citizen |
|                                   |                                   |
|                                   | Note: a person who has been       |
|                                   | granted a permanent residency     |
|                                   | visa can be identified by         |
|                                   | information provided via VEVO or  |
|                                   | the Immigration Data Link. Where  |
|                                   | the link can be established,      |
|                                   | Service Officers are not required |
|                                   | to use DVS. Go to Step3.          |
|                                   |                                   |
|                                   | If no link can be established,    |
|                                   | Service Officers must verify the  |
|                                   | identity documents in DVS prior   |
|                                   | to processing the application. Go |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received via PaNDA, go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | Request processed in a service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents DVS is not          |
|                                   |     required, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 3                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact successful:            |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   “Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.”       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact unsuccessful:          |
|                                   |                                   |
|                                   | -   Issue letter Z0137 Medicare   |
|                                   |     enrolment application – more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 5                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | Yes, access DVS tool and attempt  |
|                                   | to verify documents               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   F2F staff - see Escalation    |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Register the customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Register the customer using the   |
|                                   | entitlement details and record    |
|                                   | all documents provided.           |
|                                   |                                   |
|                                   | Entitlement Type – Migrant        |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | -   Visa granted in Australia –   |
|                                   |     Date granted                  |
|                                   | -   Visa granted outside          |
|                                   |     Australia – Date of arrival   |
|                                   |                                   |
|                                   | End Date – Not applicable (open   |
|                                   | Medicare card)                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   E.g. PaNDA work item          |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     256256/2014, VRN: 12345       |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | If DVS has not been used          |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | ‘Processed in a service centre,   |
|                                   | DVS is not required’              |
|                                   |                                   |
|                                   | Note: ensure the provided         |
|                                   | document reference text/document  |
|                                   | number is recorded                |
