
Multilingual Phone Service (MPS) 101-05100040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Booking an interpreter

This table describes the process to follow to book an interpreter when a
customer whose preferred language is not English contacts Services
Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Australia contract interpreter    |
|                                   | being contacted so that a three   |
|                                   | way interpreting phone interview  |
|                                   | can be undertaken.                |
|                                   |                                   |
|                                   | To contact the Language Services  |
|                                   | and arrange an on-demand          |
|                                   | interpreter service, see Booking  |
|                                   | an interpreter for an             |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Staff with an urgent requirement  |
|                                   | for an Indigenous language        |
|                                   | interpreter can request one by    |
|                                   | calling the Language Services.    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   | the customer is at a service      |
|                                   | centre and:                       |
|                                   |                                   |
|                                   | -   an interpreter is required    |
|                                   |     immediately, go to Step 3     |
|                                   | -   an interpreter is required to |
|                                   |     attend an interview, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Interpreter is required           |
|                                   | immediately + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Engage an interpreter via         |
|                                   | Language Services.                |
|                                   |                                   |
|                                   | The Service Officer will contact  |
|                                   | the Language Services directly    |
|                                   | (On Demand Telephone Interpreting |
|                                   | service).                         |
+-----------------------------------+-----------------------------------+
| 4                                 | An interpreter is required to     |
|                                   | attend an interview + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If an extended interview is       |
|                                   | required, or if the customer      |
|                                   | prefers it, book an appointment   |
|                                   | and interpreter to attend an      |
|                                   | interview.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer attends first            |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Refugees and newly arrived        |
|                                   | migrants are to be issued with a  |
|                                   | (CO436) business card to          |
|                                   | encourage them to use the MPS to  |
|                                   | do their business with the        |
|                                   | agency.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
