
Multilingual Phone Service (MPS) 101-05100040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Booking an interpreter

This table describes the process to follow to book an interpreter when a
customer whose preferred language is not English contacts Services
Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Refugees and newly arrived        |
|                                   | migrants are to be issued with a  |
|                                   | (CO436) business card to          |
|                                   | encourage them to use the MPS to  |
|                                   | do their business with the        |
|                                   | agency.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
