
Early release of superannuation benefits on financial hardship grounds 003-09020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer enquiries for early release of superannuation

Manually calculate continuous period and cumulative period and issue
eligibility letter in Customer First

Confirming Q230/Q251 letters with superannuation funds

Customer enquiries for early release of superannuation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | note this on a DOA DOC on all     |
|                                   | records.                          |
|                                   |                                   |
|                                   | A customer has met the income     |
|                                   | support requirements for early    |
|                                   | release of superannuation if      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are getting a qualifying      |
|                                   |     payment at the time of their  |
|                                   |     application, and              |
|                                   | -   have been getting a           |
|                                   |     qualifying payment for a      |
|                                   |     continuous period of 26 weeks |
|                                   |     immediately before applying   |
|                                   |     for early release of          |
|                                   |     superannuation                |
|                                   |                                   |
|                                   | Review the customer's payment and |
|                                   | eligibility history. Some screens |
|                                   | that may be helpful are:          |
|                                   |                                   |
|                                   | Payment summary (PS)              |
|                                   |                                   |
|                                   | Allowance/Benefit History (ABH)   |
|                                   |                                   |
|                                   | Pension Status History (PNSH)     |
|                                   |                                   |
|                                   | Overpayment Debt List (OPDL)      |
|                                   |                                   |
|                                   | -   Check for overpayments or     |
|                                   |     debts that indicate the       |
|                                   |     customer was not entitled to  |
|                                   |     any payment for a period      |
|                                   | -   Do not consider debts still   |
|                                   |     under investigation or        |
|                                   |     incomplete reviews            |
|                                   |                                   |
|                                   | Workspace>Payment List for Farm   |
|                                   | Household Allowance               |
|                                   |                                   |
|                                   | Rate Explanation (REX) screen     |
|                                   |                                   |
|                                   | Documents List (DL)               |
|                                   |                                   |
|                                   | 'Receiving a qualifying payment'  |
|                                   | includes the following            |
|                                   | situations:                       |
|                                   |                                   |
|                                   | getting at current zero rate      |
|                                   | (CZR):                            |
|                                   |                                   |
|                                   | -   only if it is because an      |
|                                   |     Adjusted Disability Pension   |
|                                   |     from the Department of        |
|                                   |     Veterans’ Affairs was in the  |
|                                   |     income test (CZR-DFISA before |
|                                   |     1 January 2022)               |
|                                   | -   CZR for any other reason      |
|                                   |     means the continuous period   |
|                                   |     is not met. This includes an  |
|                                   |     8 weeks non-payment period    |
|                                   | -   See the Resources page for    |
|                                   |     more information about the    |
|                                   |     policy about CZR and the 14   |
|                                   |     day rule                      |
|                                   |                                   |
|                                   | there has been a change to the    |
|                                   | type of payment, as long as all   |
|                                   | payments are qualifying payments, |
|                                   | and there is no gap in            |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | the suspension and restoration of |
|                                   | the same payment has resulted in  |
|                                   | a gap in entitlement of 14 days   |
|                                   | or less. See the Resources page   |
|                                   | for examples of the 14 day rule   |
|                                   |                                   |
|                                   | With the above exceptions, a      |
|                                   | customer does not meet the '26    |
|                                   | weeks continuous' period rule if  |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have a gap in entitlement     |
|                                   |     greater than 1 day, e.g.      |
|                                   |     cancellation and re-claim     |
|                                   | -   have been found to be         |
|                                   |     ineligible for payment, e.g.  |
|                                   |     undeclared income             |
|                                   |                                   |
|                                   | A 'continuous' period ends on the |
|                                   | last day the customer was         |
|                                   | entitled to payment. A new        |
|                                   | continuous period starts on the   |
|                                   | next day the customer is entitled |
|                                   | to get a payment.                 |
|                                   |                                   |
|                                   | Has the customer received a       |
|                                   | qualifying income support payment |
|                                   | for a continuous period of 26     |
|                                   | weeks immediately before claiming |
|                                   | for early release of              |
|                                   | superannuation?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   issue Q230 letter within the  |
|                                   |     existing activity             |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check preservation age + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is at least 39    |
|                                   | weeks older than their            |
|                                   | preservation age, they can use    |
|                                   | the 'cumulative period of 39      |
|                                   | weeks' rule to meet the income    |
|                                   | support requirements.             |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | table of preservation ages.       |
|                                   |                                   |
|                                   | The customer does not need to be  |
|                                   | current on a qualifying payment   |
|                                   | when making the application.      |
|                                   |                                   |
|                                   | Is the customer at least 39 weeks |
|                                   | older than their preservation     |
|                                   | age?                              |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the customer does not meet    |
|                                   |     the income support            |
|                                   |     eligibility                   |
|                                   | -   issue Q247 non-eligibility    |
|                                   |     letter within the existing    |
|                                   |     activity                      |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Cumulative period + Read more ... |
|                                   |                                   |
|                                   | Has the customer received an      |
|                                   | eligible income support payment   |
|                                   | for a total of at least 39 weeks  |
|                                   | at any time since reaching        |
|                                   | preservation age?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   issue Q251 eligibility letter |
|                                   |     within the existing activity  |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   issue Q260 non-eligibility    |
|                                   |     letter within the existing    |
|                                   |     activity                      |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the query + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer to contact      |
|                                   | their superannuation fund.        |
|                                   |                                   |
|                                   | If the customer is below          |
|                                   | preservation age, they may need   |
|                                   | to pay tax on any superannuation  |
|                                   | fund. The ATO website has more    |
|                                   | information. See the Resources    |
|                                   | page for a link.                  |
|                                   |                                   |
|                                   | The Q230 and Q251 eligibility     |
|                                   | letters are only valid for 21     |
|                                   | days after issue. If the          |
|                                   | customer's circumstances change   |
|                                   | during this time, the fund may    |
|                                   | take these changes into account.  |
|                                   |                                   |
|                                   | Record the reason in a DOC if     |
|                                   | neither of the following were     |
|                                   | used to check eligibility for     |
|                                   | early release:                    |
|                                   |                                   |
|                                   | -   Process Direct - Issue        |
|                                   |     Superannuation Advice         |
|                                   |     workflow                      |
|                                   | -   Customer First - Issue Super  |
|                                   |     Advice guided procedure       |
|                                   |                                   |
|                                   | If the customer has not met       |
|                                   | income support requirements,      |
|                                   | there are very limited            |
|                                   | compassionate grounds that may    |
|                                   | apply. See the Resources page for |
|                                   | a link to Accessing your super on |
|                                   | compassionate grounds on the ATO  |
|                                   | website.                          |
|                                   |                                   |
|                                   | Money withdrawn from              |
|                                   | superannuation is not assessed as |
|                                   | income. If it is used to buy an   |
|                                   | asset or generate income, further |
|                                   | assessment may be needed.         |
|                                   |                                   |
|                                   | If the customer does not know     |
|                                   | which superannuation fund they    |
|                                   | are with:                         |
|                                   |                                   |
|                                   | -   the ATO may help through      |
|                                   |     SuperSeeker                   |
|                                   | -   a former employer may know    |
+-----------------------------------+-----------------------------------+

Confirming Q230/Q251 letters with superannuation funds

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Superannuation fund calls to      |
|                                   | verify a Q230/Q251 letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The steps below must be followed  |
|                                   | when getting a call from a        |
|                                   | superannuation fund.              |
|                                   |                                   |
|                                   | It is important that no           |
|                                   | information is given to the       |
|                                   | caller that breaches a customer’s |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | Only information given by the     |
|                                   | caller can be confirmed. No new   |
|                                   | information is to be given.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirmation questions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the superannuation fund the   |
|                                   | following questions:              |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Full name of customer         |
|                                   | -   Address of customer           |
+-----------------------------------+-----------------------------------+
| 3                                 | Search Customer First by entering |
|                                   | customer details + Read more ...  |
|                                   |                                   |
|                                   | Find the customer’s details and   |
|                                   | confirm the letter was sent by    |
|                                   | checking either the:              |
|                                   |                                   |
|                                   | -   History Summary (HS) screen,  |
|                                   |     or                            |
|                                   | -   Archiving and Culling Engine  |
|                                   |     (ACE)                         |
|                                   |                                   |
|                                   | Is the information given by the   |
|                                   | superannuation fund correct?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Information given by              |
|                                   | superannuation fund matches the   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Advise caller that information is |
|                                   | correct as per our records and    |
|                                   | DOC the following:                |
|                                   |                                   |
|                                   | -   Super fund [name of fund]     |
|                                   |     called to verify Q230/Q251    |
|                                   |     letter                        |
|                                   | -   Caller's name [name] and      |
|                                   |     contact number [number]       |
|                                   | -   Date of letter advised        |
|                                   |     [DD/MM/YYYY]                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Information given by              |
|                                   | superannuation fund does not      |
|                                   | match the record + Read more ...  |
|                                   |                                   |
|                                   | Tell the caller the information   |
|                                   | given does not match the letter   |
|                                   | on the agency's records.          |
|                                   |                                   |
|                                   | As the superannuation fund has    |
|                                   | called from a receipt of a        |
|                                   | Q230/Q251 that could not be       |
|                                   | verified, report the discrepancy. |
|                                   | See Report Suspected Fraud and    |
|                                   | Corruption.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
