
Using Medicare self service 133-19061430

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Medicare online accounts

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Staff training simulations are available for some services.

Make a Medicare claim

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     payments                      |
|                                   | -   Confirm whose unverified      |
|                                   |     payments you want to view     |
|                                   | -   Select View unverified        |
|                                   |     payments                      |
|                                   | -   The statement displays        |
|                                   | -   Select Download statement     |
|                                   |     (PDF) to print the statement  |
|                                   |                                   |
|                                   | See Verify services for Medicare  |
|                                   | Safety Net.                       |
+-----------------------------------+-----------------------------------+

Medicare letters online

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose how to receive Medicare    |
|                                   | letters                           |
|                                   |                                   |
|                                   | Customers can choose from these 2 |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Send my eligible letters to   |
|                                   |     myGov Inbox                   |
|                                   | -   Send my letters to my postal  |
|                                   |     address                       |
|                                   |                                   |
|                                   | Customers will only see this      |
|                                   | option online if they have set up |
|                                   | their myGov Inbox.                |
|                                   |                                   |
|                                   | They will only be able to submit  |
|                                   | their choice if it is different   |
|                                   | from their current choice.        |
|                                   |                                   |
|                                   | Their submitted choice is saved   |
|                                   | to the Consumer Directory         |
|                                   | Maintenance System (CDMS).        |
|                                   |                                   |
|                                   | See Preferences for Medicare      |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+

Immunisation history

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Immunisation history              |
|                                   |                                   |
|                                   | Customers can view, print or save |
|                                   | an immunisation history statement |
|                                   | or COVID-19 digital certificate   |
|                                   | (digital certificate) for         |
|                                   | themselves (or their children     |
|                                   | under 14 years). The person needs |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   be included on the Australian |
|                                   |     Immunisation Register (AIR)   |
|                                   | -   be registered in Medicare     |
|                                   |     with an active record         |
|                                   | -   have received the required    |
|                                   |     number of COVID-19 vaccine    |
|                                   |     doses to be considered        |
|                                   |     vaccinated (digital           |
|                                   |     certificate only)             |
|                                   |                                   |
|                                   | Note: If a child is under 14,     |
|                                   | they need to be on the parent’s   |
|                                   | Medicare card.                    |
|                                   |                                   |
|                                   | Customers aged 14 years or over   |
|                                   | can view their own immunisation   |
|                                   | history or digital certificate,   |
|                                   | if eligible.                      |
|                                   |                                   |
|                                   | The following details can be      |
|                                   | viewed using the AIR online       |
|                                   | services:                         |
|                                   |                                   |
|                                   | -   name of person                |
|                                   | -   date of birth                 |
|                                   | -   National Immunisation         |
|                                   |     Programme (NIP) immunisation  |
|                                   |     status (individuals under 20  |
|                                   |     only)                         |
|                                   | -   COVID-19 status (eligible     |
|                                   |     individuals only)             |
|                                   | -   immunisation services         |
|                                   |     recorded                      |
|                                   | -   next NIP immunisation(s) due  |
|                                   |     including date due            |
|                                   |     (individuals under 20 only)   |
|                                   | -   notices (school entry caveat  |
|                                   |     displays for children under   |
|                                   |     12 only)                      |
|                                   |                                   |
|                                   | To access an immunisation history |
|                                   | statement in the Medicare online  |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   sign into myGov               |
|                                   | -   select Medicare > History and |
|                                   |     statements menu >             |
|                                   |     Immunisation history          |
|                                   | -   select a person’s name from   |
|                                   |     the list of radio buttons     |
|                                   | -   read the declaration (if      |
|                                   |     selecting another person’s    |
|                                   |     name)                         |
|                                   | -   select View immunisation      |
|                                   |     history statement (PDF) or    |
|                                   |     View COVID-19 digital         |
|                                   |     certificate (PDF)             |
|                                   |                                   |
|                                   | Depending on the customer’s       |
|                                   | device, they can either Open or   |
|                                   | Save the document.                |
|                                   |                                   |
|                                   | See online guide Medicare online  |
|                                   | account help - Get an             |
|                                   | immunisation history statement.   |
+-----------------------------------+-----------------------------------+

Child Dental Benefits Schedule (CDBS)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CDBS eligibility and balances     |
|                                   |                                   |
|                                   | The CDBS replaced the Medicare    |
|                                   | Teen Dental Plan from 1 January   |
|                                   | 2014. Customers can view:         |
|                                   |                                   |
|                                   | -   a list of eligible family     |
|                                   |     members                       |
|                                   | -   Individual Reference Number   |
|                                   |     (IRN)                         |
|                                   | -   name                          |
|                                   | -   balance available for each    |
|                                   |     eligible family member        |
|                                   |                                   |
|                                   | See Child Dental Benefits         |
|                                   | Schedule (CDBS) details online.   |
+-----------------------------------+-----------------------------------+

Organ donor details

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Organ Donor Register   |
|                                   | (AODR) details                    |
|                                   |                                   |
|                                   | Customers over 18 years can:      |
|                                   |                                   |
|                                   | -   view their registration       |
|                                   |     status                        |
|                                   | -   register, amend or remove     |
|                                   |     their decision to be an organ |
|                                   |     and tissue donor              |
|                                   | -   register their decision not   |
|                                   |     to be an organ or tissue      |
|                                   |     donor                         |
|                                   | -   opt out of receiving future   |
|                                   |     invitations to register for   |
|                                   |     the donor register            |
|                                   | -   view their donor ID           |
|                                   | -   request a replacement Organ   |
|                                   |     Donor card                    |
|                                   |                                   |
|                                   | Customers aged 16 or 17 can       |
|                                   | register their intent, with       |
|                                   | parental consent.                 |
|                                   |                                   |
|                                   | To manage the organ donation      |
|                                   | decision in the Medicare online   |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   sign into myGov               |
|                                   | -   select Medicare > Organ       |
|                                   |     donation (to view current     |
|                                   |     decision) > View preferences  |
|                                   |     to view more details or       |
|                                   |     update                        |
|                                   |                                   |
|                                   | Customers can use this service    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   register for the AODR         |
|                                   | -   update their donation         |
|                                   |     decision                      |
|                                   | -   remove their donation         |
|                                   |     decision                      |
|                                   | -   order a replacement AODR Card |
|                                   | -   opt out of the AODR           |
+-----------------------------------+-----------------------------------+

Individual Healthcare Identifier (IHI)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | IHI history and alternative names |
|                                   |                                   |
|                                   | Every eligible person across      |
|                                   | Australia has a 16-digit          |
|                                   | identification number.            |
|                                   |                                   |
|                                   | An IHI does not contain health    |
|                                   | information. It is included in    |
|                                   | clinical information to give      |
|                                   | patients and healthcare providers |
|                                   | confidence that the right health  |
|                                   | information is matched to the     |
|                                   | right person.                     |
|                                   |                                   |
|                                   | Note: the IHI is not their        |
|                                   | Medicare card number.             |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   view their IHI number, select |
|                                   |     Medicare > My details >       |
|                                   |     Personal details              |
|                                   | -   add, view or change any       |
|                                   |     alternative names held        |
|                                   |     against their IHI information |
|                                   |                                   |
|                                   | See Individual Healthcare         |
|                                   | Identifier (IHI) in Healthcare    |
|                                   | Identifiers (HI) Service.         |
+-----------------------------------+-----------------------------------+

Care plan search history

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View care plan search history     |
|                                   |                                   |
|                                   | A health professional can access  |
|                                   | a care plan they have put in      |
|                                   | place for a person if the person  |
|                                   | gives verbal consent. This        |
|                                   | consent allows a one-off access.  |
|                                   | The health professional records   |
|                                   | the consent using Health          |
|                                   | Professional Online Services      |
|                                   | (HPOS).                           |
|                                   |                                   |
|                                   | Customers over 18 years can view  |
|                                   | when their care plan is accessed. |
|                                   | They do this by selecting the     |
|                                   | Care plan access history option   |
|                                   | in their Medicare online account. |
|                                   | For more information see Medicare |
|                                   | online account - Care plan search |
|                                   | history screen.                   |
+-----------------------------------+-----------------------------------+

Express Plus Medicare mobile app

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

Make a Medicare claim

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Make a Medicare claim             |
|                                   |                                   |
|                                   | Customers can claim all Medicare  |
|                                   | services except for bulk-billed   |
|                                   | and simplified billing services   |
|                                   | for themselves and those listed   |
|                                   | on their Medicare card.           |
|                                   |                                   |
|                                   | Customers need to have current    |
|                                   | Medicare eligibility and have     |
|                                   | bank details recorded.            |
|                                   |                                   |
|                                   | They will need a copy of the      |
|                                   | invoice or receipt from their     |
|                                   | health professional, and details  |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   the service they are claiming |
|                                   |     (the service must have been   |
|                                   |     provided for someone on their |
|                                   |     Medicare card)                |
|                                   | -   referral details (if needed)  |
|                                   | -   the amount they paid          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Claiming Medicare benefits    |
|                                   |     online                        |
|                                   | -   Online guide Medicare online  |
|                                   |     account help - Submit a claim |
|                                   | -   User help guide ‘Help         |
|                                   |     customers to make a Medicare  |
|                                   |     claim online’ on the          |
|                                   |     Resources page                |
|                                   | -   The Resources page for a link |
|                                   |     to the Services Australia     |
|                                   |     website for proof of payment  |
|                                   |     and advice on taking/scanning |
|                                   |     clear photos and documents    |
+-----------------------------------+-----------------------------------+

Claims history

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare claims history statement |
|                                   |                                   |
|                                   | Customers can view their Medicare |
|                                   | claims history for previous and   |
|                                   | current Medicare cards for the    |
|                                   | last 3 years as a PDF document.   |
|                                   | They can view details for         |
|                                   | themselves and for dependents     |
|                                   | under 14 years of age listed on   |
|                                   | their Medicare card.              |
|                                   |                                   |
|                                   | Customers can select who the      |
|                                   | statement is for (if there is     |
|                                   | more than 1 card member).         |
|                                   |                                   |
|                                   | See Claims history and claims     |
|                                   | history statement online.         |
+-----------------------------------+-----------------------------------+

My card

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | My card                           |
|                                   |                                   |
|                                   | Customers can view:               |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   card number                   |
|                                   | -   expiry date                   |
|                                   | -   Medicare card member names    |
|                                   |     and their Individual          |
|                                   |     Reference Number (IRN) for    |
|                                   |     each person on the Medicare   |
|                                   |     card                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Order a replacement or duplicate  |
|                                   | Medicare card                     |
|                                   |                                   |
|                                   | Customers can order online up to  |
|                                   | 2 replacement cards and 2         |
|                                   | duplicate cards each year.        |
|                                   |                                   |
|                                   | To order a duplicate card, there  |
|                                   | must be more than 1 person listed |
|                                   | on the card.                      |
|                                   |                                   |
|                                   | Customers can use their Digital   |
|                                   | wallet in the app to view a       |
|                                   | digital copy of their Medicare    |
|                                   | card.                             |
|                                   |                                   |
|                                   | See online guide Medicare online  |
|                                   | account help - Get a replacement  |
|                                   | or extra Medicare card.           |
+-----------------------------------+-----------------------------------+
| 3                                 | You have more than one Medicare   |
|                                   | card                              |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   with more than one Medicare   |
|                                   |     card must enter a card number |
|                                   |     when they access their        |
|                                   |     Medicare online account. They |
|                                   |     will then see the following   |
|                                   |     message You have more than    |
|                                   |     one Medicare card             |
|                                   | -   can save that number, or      |
|                                   |     choose to enter a card number |
|                                   |     every time they sign in       |
|                                   |                                   |
|                                   | To access the Express Plus        |
|                                   | Medicare mobile app:              |
|                                   |                                   |
|                                   | -   Open the app on their device  |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   You have more than one        |
|                                   |     Medicare card number - Enter  |
|                                   |     the card number you want to   |
|                                   |     use – enter Medicare card     |
|                                   |     number and IRN select         |
|                                   |     Continue                      |
|                                   | -   You’re using card number xxxx |
|                                   |     xxxxx x - Do you want to      |
|                                   |     access your Medicare online   |
|                                   |     account with this card number |
|                                   |     next time you sign in? Yes or |
|                                   |     No                            |
|                                   |                                   |
|                                   | When customers are in the app,    |
|                                   | they can access their other       |
|                                   | Medicare cards from My card. Go   |
|                                   | to Item 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Use my other card                 |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   with more than one Medicare   |
|                                   |     card can access their other   |
|                                   |     Medicare cards from My card   |
|                                   | -   must know the Medicare number |
|                                   |     they want to access           |
|                                   |                                   |
|                                   | To protect the privacy of all     |
|                                   | persons listed on the card,       |
|                                   | customers cannot see details      |
|                                   | about the other card initially.   |
|                                   | Customers must enter their        |
|                                   | Medicare card number, and be      |
|                                   | eligible to access that card      |
|                                   | online.                           |
|                                   |                                   |
|                                   | To access another card in the     |
|                                   | Express Plus Medicare mobile app: |
|                                   |                                   |
|                                   | -   Open the app on their device  |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   Select Menu > My card         |
|                                   | -   Select Use my other card      |
|                                   | -   You have more than one        |
|                                   |     Medicare card number – You’re |
|                                   |     using card number xxxx        |
|                                   |     xxxxx x. Enter the card       |
|                                   |     number you want to use –      |
|                                   |     enter Medicare card number    |
|                                   |     and IRN select Next           |
|                                   | -   You’re now using card number  |
|                                   |     xxxx xxxxx x – Do you want to |
|                                   |     access your Medicare online   |
|                                   |     account with this card number |
|                                   |     next time you sign in? Yes or |
|                                   |     No                            |
|                                   | -   You’re now using card number  |
|                                   |     xxxx xxxxx x – select Close   |
|                                   |                                   |
|                                   | See user help guide 'Help         |
|                                   | customers manage more than one    |
|                                   | Medicare card online' on the      |
|                                   | Resources page                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Get your own Medicare card and    |
|                                   | number                            |
|                                   |                                   |
|                                   | Some customers can copy or        |
|                                   | transfer to a Medicare card of    |
|                                   | their own.                        |
|                                   |                                   |
|                                   | For a list of customers this      |
|                                   | service is available to see Copy  |
|                                   | or transfer to an existing card   |
|                                   | online in Copy or transfer a      |
|                                   | person or child to another        |
|                                   | Medicare card.                    |
|                                   |                                   |
|                                   | Note: to get a new card with      |
|                                   | children see Item 6               |
|                                   |                                   |
|                                   | To get a Medicare card of their   |
|                                   | own in the Express Plus Medicare  |
|                                   | mobile app:                       |
|                                   |                                   |
|                                   | -   Open the app on their device  |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   Select Menu > My card         |
|                                   | -   Select Get a new card and     |
|                                   |     number                        |
|                                   | -   Family and domestic violence  |
|                                   |     message will display, select  |
|                                   |     Close                         |
|                                   | -   Get a new Medicare card - Who |
|                                   |     is the card for? Select       |
|                                   |     Myself                        |
|                                   | -   Your current Medicare card –  |
|                                   |     What do you want to do with   |
|                                   |     your current card? select     |
|                                   |     option Leave the card or Stay |
|                                   |     on the card > Next            |
|                                   | -   Confirm your address – select |
|                                   |     Edit to update or Next        |
|                                   | -   Confirm your bank details –   |
|                                   |     select Edit to update details |
|                                   |     or Next                       |
|                                   | -   Review and submit – select    |
|                                   |     Edit to update details or     |
|                                   |     Submit                        |
|                                   | -   Your new Medicare card –      |
|                                   |     Success, select Check your    |
|                                   |     details > Home                |
|                                   |                                   |
|                                   | See user help guide ‘Help         |
|                                   | customer to get their own         |
|                                   | Medicare card and number online’  |
|                                   | on the Resources page.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Get a new card and number with    |
|                                   | other people                      |
|                                   |                                   |
|                                   | For a list of customers this      |
|                                   | service is available to, see To   |
|                                   | copy or transfer a child under 15 |
|                                   | years, and Copy or transfer to a  |
|                                   | new card online.                  |
|                                   |                                   |
|                                   | To get a new Medicare card with   |
|                                   | children in the Express Plus      |
|                                   | Medicare mobile app:              |
|                                   |                                   |
|                                   | -   Open the app on their device  |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   Select Menu > My card         |
|                                   | -   Select Get a new card and     |
|                                   |     number                        |
|                                   | -   Family and domestic violence  |
|                                   |     message will display, select  |
|                                   |     Close                         |
|                                   | -   Get a new Medicare card – Who |
|                                   |     is this new card for? select  |
|                                   |     Myself and others             |
|                                   | -   Your current card - What do   |
|                                   |     you want to do with your      |
|                                   |     current card? select option   |
|                                   |     Leave the card or Stay on the |
|                                   |     card > Next                   |
|                                   | -   Children under 15 – Do you    |
|                                   |     want to add children under 15 |
|                                   |     to your card? select option   |
|                                   |     Yes > Next                    |
|                                   | -   Add children under 15 – All   |
|                                   |     children under 15 on the      |
|                                   |     current card display. Select  |
|                                   |     Children to add to your new   |
|                                   |     card > Next                   |
|                                   | -   Your children’s current card  |
|                                   |     – Do you want your children   |
|                                   |     to stay or their current      |
|                                   |     card? select option Yes >     |
|                                   |     Next                          |
|                                   |                                   |
|                                   | Note: Customers can only copy     |
|                                   | children aged under 15 years      |
|                                   | online. If ‘No’ is selected the   |
|                                   | process ends. They are then       |
|                                   | advised to complete a form.       |
|                                   |                                   |
|                                   | Parent or guardian declaration –  |
|                                   | To add children to your new card  |
|                                   | you need to be a parent or        |
|                                   | guardian of the child – select    |
|                                   | Accept declaration                |
|                                   |                                   |
|                                   | Add someone aged 15 years or      |
|                                   | older – Do you want to add        |
|                                   | someone 15 or older to your new   |
|                                   | card? select option Yes or No >   |
|                                   | Next                              |
|                                   |                                   |
|                                   | -   If ‘yes’ is selected the      |
|                                   |     following screen displays –   |
|                                   |     How to add someone 15 or      |
|                                   |     older -– To add someone 15 or |
|                                   |     older, submit your request    |
|                                   |     for a new card first, then    |
|                                   |     select ‘Add someone to my     |
|                                   |     card’ > Next                  |
|                                   |                                   |
|                                   | Confirm your address – select     |
|                                   | Edit to update or Next            |
|                                   |                                   |
|                                   | Confirm your bank details –       |
|                                   | select Edit to update details or  |
|                                   | Next                              |
|                                   |                                   |
|                                   | Review and submit – select Edit   |
|                                   | to update details or Submit       |
|                                   |                                   |
|                                   | Your new Medicare card – Success  |
|                                   |                                   |
|                                   | -   If ‘yes’ to add someone 15 or |
|                                   |     older select Add someone to   |
|                                   |     my card                       |
|                                   | -   If ‘no’ to add someone 15 or  |
|                                   |     older select Check your       |
|                                   |     details or Home               |
|                                   |                                   |
|                                   | See user help guide ‘Help         |
|                                   | customer copy or transfer to a    |
|                                   | new card with other people        |
|                                   | online’ on the Resources page.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Add someone to my card            |
|                                   |                                   |
|                                   | Some customers aged 15 years or   |
|                                   | older can copy or transfer to an  |
|                                   | existing Medicare card in the     |
|                                   | Express Plus Medicare mobile app. |
|                                   |                                   |
|                                   | Copying or transferring to an     |
|                                   | existing card online is a         |
|                                   | two-step process:                 |
|                                   |                                   |
|                                   | -   A person on the existing card |
|                                   |     (the inviter) creates an      |
|                                   |     invite code through the ‘Add  |
|                                   |     someone to my card’ option,   |
|                                   |     then gives it to the person   |
|                                   |     they want to add to their     |
|                                   |     card (the invitee). The       |
|                                   |     inviter must give the invite  |
|                                   |     code to the invitee, whether  |
|                                   |     that be verbally, via SMS or  |
|                                   |     email. The invite code will   |
|                                   |     not be sent automatically to  |
|                                   |     the invitee                   |
|                                   | -   The invitee enters the invite |
|                                   |     code through the ‘Manage my   |
|                                   |     card invites’ option, then    |
|                                   |     chooses whether they want to  |
|                                   |     copy or transfer to the       |
|                                   |     inviter’s card                |
|                                   |                                   |
|                                   | For more information and a list   |
|                                   | of customers, who are eligible to |
|                                   | use this service see Copy or      |
|                                   | transfer to an existing card      |
|                                   | online in Copy or transfer a      |
|                                   | person or child to another        |
|                                   | Medicare card.                    |
|                                   |                                   |
|                                   | To invite a someone to an         |
|                                   | existing card:                    |
|                                   |                                   |
|                                   | -   Open app on their device      |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   Select Menu > My card         |
|                                   | -   Select Add someone to my card |
|                                   | -   Family and domestic violence  |
|                                   |     message will display, select  |
|                                   |     Close                         |
|                                   | -   Before you start page will    |
|                                   |     display, select Next          |
|                                   | -   Tell us who you’re inviting – |
|                                   |     enter Medicare card number,   |
|                                   |     IRN, full name as shown on    |
|                                   |     card, date of birth select    |
|                                   |     Next                          |
|                                   | -   Confirm your addresses –      |
|                                   |     select Edit to update or Next |
|                                   | -   Confirm your bank details –   |
|                                   |     select Edit to update details |
|                                   |     or Next                       |
|                                   | -   Review and submit – select    |
|                                   |     Edit to update details or     |
|                                   |     Submit                        |
|                                   | -   You’ve created an invite code |
|                                   | -   Select Manage my card invites |
|                                   |     or Home                       |
|                                   |                                   |
|                                   | To withdraw an invite:            |
|                                   |                                   |
|                                   | -   Open app on their device      |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   Select Menu > My card         |
|                                   | -   Select Manage my card invites |
|                                   | -   All pending invites created   |
|                                   |     within the last 7 days will   |
|                                   |     display under Invites you’ve  |
|                                   |     created                       |
|                                   | -   Select the invite to be       |
|                                   |     withdrawn                     |
|                                   | -   Select Withdraw invite        |
|                                   | -   Are you sure you want to      |
|                                   |     withdraw your invite? select  |
|                                   |     Yes or No                     |
|                                   | -   Select Manage my card invites |
|                                   |     or Home                       |
|                                   |                                   |
|                                   | To accept an invite:              |
|                                   |                                   |
|                                   | -   Open app on their device      |
|                                   | -   Sign in using their myGov PIN |
|                                   | -   Select Menu > My card         |
|                                   | -   Select Manage my card invites |
|                                   | -   Enter invite code, select     |
|                                   |     Next                          |
|                                   | -   Tell us who invited you –     |
|                                   |     enter Medicare number, IRN,   |
|                                   |     full name as shown on card,   |
|                                   |     select Next                   |
|                                   | -   Your current card – What do   |
|                                   |     you want to do with your      |
|                                   |     current card? select Leave    |
|                                   |     the card or Stay on the card, |
|                                   |     then Next                     |
|                                   | -   Confirm your bank details –   |
|                                   |     select Edit to update details |
|                                   |     or Next                       |
|                                   | -   Review and submit – select    |
|                                   |     Edit to update details or     |
|                                   |     Submit                        |
|                                   | -   Your new Medicare card –      |
|                                   |     Success, select Check your    |
|                                   |     details or Home               |
|                                   |                                   |
|                                   | See user help guide ‘Help         |
|                                   | customer copy or transfer to      |
|                                   | existing card online’ on the      |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Leave a card (end a card          |
|                                   | association)                      |
|                                   |                                   |
|                                   | Some customers listed on 2        |
|                                   | Medicare cards can end their      |
|                                   | association on one of the cards.  |
|                                   | These customers must access the   |
|                                   | app with the card they want to    |
|                                   | keep, then request to leave their |
|                                   | other card. They do not need to   |
|                                   | know their other card number to   |
|                                   | leave it.                         |
|                                   |                                   |
|                                   | For more details and a list of    |
|                                   | customers who are eligible to use |
|                                   | this service see: Ending a        |
|                                   | customer's association on a       |
|                                   | card > End association online.    |
|                                   |                                   |
|                                   | To leave a card:                  |
|                                   |                                   |
|                                   | Open app on their device          |
|                                   |                                   |
|                                   | Sign in using their myGov PIN     |
|                                   |                                   |
|                                   | Access the card they want to keep |
|                                   |                                   |
|                                   | Select Menu > My card             |
|                                   |                                   |
|                                   | Select Leave my other card        |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   | message displays, select Close    |
|                                   |                                   |
|                                   | Before you start page displays,   |
|                                   | select Next                       |
|                                   |                                   |
|                                   | Leave your other card – You are   |
|                                   | using card number xxxx xxxxx x -  |
|                                   | Do you want to leave your other   |
|                                   | card? Yes, I only use one card    |
|                                   | number, or No, I still use both   |
|                                   | card numbers. Select Next         |
|                                   |                                   |
|                                   | -   If No is selected – You don’t |
|                                   |     need to do anything – You     |
|                                   |     told us you want to keep both |
|                                   |     your Medicare numbers. Select |
|                                   |     My card or Home               |
|                                   |                                   |
|                                   | Review and submit – This will be  |
|                                   | your only Medicare card number    |
|                                   | xxxx xxxxx x, select Submit       |
|                                   |                                   |
|                                   | You’ve left your other card –     |
|                                   | Success – select My card or Home  |
|                                   |                                   |
|                                   | See user help guide 'Help         |
|                                   | customers leave (end association) |
|                                   | online' on the Resources page.    |
+-----------------------------------+-----------------------------------+

My details

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal details                  |
|                                   |                                   |
|                                   | Customers can view:               |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   Medicare card number          |
|                                   | -   Individual Healthcare         |
|                                   |     Identifier (IHI) number       |
|                                   |                                   |
|                                   | Customers can update:             |
|                                   |                                   |
|                                   | -   postal and residential        |
|                                   |     address                       |
|                                   | -   phone numbers including home, |
|                                   |     work and mobile               |
|                                   | -   email address                 |
|                                   |                                   |
|                                   | See online guide Medicare online  |
|                                   | account help - Update your        |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Postal and residential address    |
|                                   |                                   |
|                                   | One member on a Medicare card     |
|                                   |                                   |
|                                   | To update postal and residential  |
|                                   | address:                          |
|                                   |                                   |
|                                   | -   Open app on their device      |
|                                   | -   Sign in using myGov PIN       |
|                                   | -   Select My details from the    |
|                                   |     home screen > View and edit   |
|                                   |     my details                    |
|                                   | -   Select Edit on Postal or      |
|                                   |     Residential                   |
|                                   | -   Family and domestic violence  |
|                                   |     information support message   |
|                                   |     will display, select Close    |
|                                   | -   Enter new address details     |
|                                   | -   Select Save address           |
|                                   |                                   |
|                                   | Multiply members on a Medicare    |
|                                   | card                              |
|                                   |                                   |
|                                   | To update the postal address:     |
|                                   |                                   |
|                                   | Open app on their device          |
|                                   |                                   |
|                                   | Sign in using myGov PIN           |
|                                   |                                   |
|                                   | Select My details from the home   |
|                                   | screen > View and edit my details |
|                                   |                                   |
|                                   | Select Edit on Postal             |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   | information support message will  |
|                                   | display, select Close             |
|                                   |                                   |
|                                   | Update everyone’s address? All    |
|                                   | people listed on card will be     |
|                                   | displayed                         |
|                                   |                                   |
|                                   | Do you want to change the postal  |
|                                   | address for everyone on this      |
|                                   | card? Select either:              |
|                                   |                                   |
|                                   | -   Yes > Next, or                |
|                                   | -   No > Get your own postal      |
|                                   |     address – If the customer     |
|                                   |     wants a different postal      |
|                                   |     address to other people on    |
|                                   |     the card, they will need to   |
|                                   |     get a new Medicare card and   |
|                                   |     number. We’ll ask them for    |
|                                   |     their new address when they   |
|                                   |     apply for their own card.     |
|                                   |     Select Home                   |
|                                   |                                   |
|                                   | Enter new address details         |
|                                   |                                   |
|                                   | Select Save address               |
|                                   |                                   |
|                                   | To update the residential         |
|                                   | address:                          |
|                                   |                                   |
|                                   | -   Open app on their device      |
|                                   | -   Sign in using myGov PIN       |
|                                   | -   Select My details from the    |
|                                   |     home screen > View and edit   |
|                                   |     my details                    |
|                                   | -   Select Edit on Residential    |
|                                   | -   Family and domestic violence  |
|                                   |     information support message   |
|                                   |     will display, select Close    |
|                                   | -   Enter new address details     |
|                                   | -   Select Save address           |
|                                   |                                   |
|                                   | Note: the family and domestic     |
|                                   | violence information support      |
|                                   | message will display only once    |
|                                   | per session.                      |
|                                   |                                   |
|                                   | See online guide Medicare online  |
|                                   | account help – Update your        |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Bank details                      |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | view and update their current     |
|                                   | bank account details for Medicare |
|                                   | benefits to be paid               |
|                                   |                                   |
|                                   | -   symbols in Account name can   |
|                                   |     only be hyphen (-) and        |
|                                   |     apostrophe (')                |
|                                   | -   for joint accounts, use and   |
|                                   |     between the names             |
|                                   |                                   |
|                                   | See online guide Medicare online  |
|                                   | account help - Update your bank   |
|                                   | account details.                  |
+-----------------------------------+-----------------------------------+

Medicare Safety net

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare Safety Net               |
|                                   |                                   |
|                                   | Customers registered as an        |
|                                   | individual, or as the family      |
|                                   | contact (FC) or spouse/partner    |
|                                   | (SP) of a Medicare Safety Net     |
