
Compassionate travel for ABSTUDY 010-02100140

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Identifying if compassionate travel is applicable

Evidence needed to support a compassionate travel claim

Identifying if compassionate travel is applicable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Team, finalise the travel request |
|                                   | in the Travel Management          |
|                                   | Application (TMA) with a Booking  |
|                                   | status of 'Rejected' and record   |
|                                   | details of the decision in the    |
|                                   | Notes tab. See Coding pre-booked  |
|                                   | Fares Allowance (FAA)             |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | If the student is an excluded     |
|                                   | secondary school boarding         |
|                                   | student, send an ABSTUDY action   |
|                                   | request Fast Note to the ABSTUDY  |
|                                   | Smart Centre Processing Team to   |
|                                   | reassess the student's ABSTUDY    |
|                                   | rate and include the date the     |
|                                   | student discontinued. Select Auto |
|                                   | text > Students, ABSTUDY &        |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Action request > Confirm.         |
|                                   |                                   |
|                                   | Check if the student's            |
|                                   | circumstances entitle them to FAA |
|                                   | under other criteria.             |
|                                   |                                   |
|                                   | See Fares Allowance (FAA) for     |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
