-   Resources

[Expand/Collapse all sections]Expand all

Identifying if compassionate travel is applicable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | usual study address? See          |
|                                   | Determining the appropriate       |
|                                   | travel destination for ABSTUDY    |
|                                   | Fares Allowance (FAA).            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | FAA payable + Read more ...       |
|                                   |                                   |
|                                   | FAA for ABSTUDY can be approved   |
|                                   | for a student or a non-student    |
|                                   | traveller that is travelling to   |
|                                   | the student because of illness or |
|                                   | injury.                           |
|                                   |                                   |
|                                   | Determine if the FAA is to be:    |
|                                   |                                   |
|                                   | -   approved for someone other    |
|                                   |     than the student, see         |
|                                   |     Non-student travellers for    |
|                                   |     ABSTUDY. Procedure ends here  |
|                                   | -   authorised and booked before  |
|                                   |     travel, or                    |
|                                   | -   costs reimbursed after travel |
|                                   |                                   |
|                                   | If FAA is approved for an         |
|                                   | excluded secondary school         |
|                                   | boarding student, send an ABSTUDY |
|                                   | action request Fast Note to the   |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Team to reassess the student's    |
|                                   | ABSTUDY rate and include the date |
|                                   | the student discontinued. Select  |
|                                   | Auto text > Students, ABSTUDY &   |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Action request > Confirm.         |
|                                   |                                   |
|                                   | Note: Travel Service Officers are |
|                                   | required to cancel any future     |
|                                   | travel that is booked or          |
|                                   | requested for an excluded         |
|                                   | secondary boarding student that   |
|                                   | is not required.                  |
|                                   |                                   |
|                                   | See Coding pre-booked Fares       |
|                                   | Allowance (FAA) entitlements for  |
|                                   | ABSTUDY and ABSTUDY Pensioner     |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | FAA is not payable + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the education institution, |
|                                   | parent or student they are not    |
|                                   | eligible for FAA for              |
|                                   | compassionate travel.             |
|                                   |                                   |
|                                   | If the travel request was         |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | telephony, record details of the  |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | If the travel request was         |
|                                   | received by the ABSTUDY Travel    |
|                                   | Team, finalise the travel request |
|                                   | in the Travel Management          |
|                                   | Application (TMA) with a Booking  |
|                                   | status of 'Rejected' and record   |
|                                   | details of the decision in the    |
|                                   | Notes tab. See Coding pre-booked  |
|                                   | Fares Allowance (FAA)             |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | If the student is an excluded     |
|                                   | secondary school boarding         |
|                                   | student, send an ABSTUDY action   |
|                                   | request Fast Note to the ABSTUDY  |
|                                   | Smart Centre Processing Team to   |
|                                   | reassess the student's ABSTUDY    |
|                                   | rate and include the date the     |
|                                   | student discontinued. Select Auto |
|                                   | text > Students, ABSTUDY &        |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Action request > Confirm.         |
|                                   |                                   |
|                                   | Check if the student's            |
|                                   | circumstances entitle them to FAA |
|                                   | under other criteria.             |
|                                   |                                   |
|                                   | See ABSTUDY Fares Allowance       |
|                                   | (FAA).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
