
Treating periodic compensation payments as a direct deduction or income 108-03190040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Classifying periodic compensation payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Coding and raising debts for  |
|                                   |     periodic compensation         |
|                                   |     payments                      |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
