
Identifying Smart Centre Call queues responsible for various payments 111-05030040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

Call queues and payments for which they are responsible

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | For customers who identify as an  |
|                                   | Aboriginal and/or Torres Strait   |
|                                   | Islander person, to call about    |
|                                   | our payments and services. They   |
|                                   | may:                              |
|                                   |                                   |
|                                   | -   live in rural and remote      |
|                                   |     parts of Australia            |
|                                   | -   do not have direct access to  |
|                                   |     other facilities              |
|                                   | -   identify as 'non-Indigenous   |
|                                   |     recipients/claimants and use  |
|                                   |     this line if their enquiry    |
|                                   |     directly relates to their     |
|                                   |     Indigenous dependent, the     |
|                                   |     Indigenous person they care   |
|                                   |     for, or the Indigenous person |
|                                   |     for whom they are a nominee.' |
+-----------------------------------+-----------------------------------+
| 11                                | Assistance for Isolated Children  |
|                                   | 132 318 + Read more ...           |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 4:30 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC)                |
|                                   | -   Boarding Allowance            |
|                                   | -   Additional Boarding Allowance |
|                                   | -   Second Home Allowance         |
|                                   | -   Distance Education Allowance  |
|                                   |     (DED)                         |
+-----------------------------------+-----------------------------------+
| 12                                | Multilingual Call 131 202 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 5 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | For information in languages      |
|                                   | other than English.               |
|                                   |                                   |
|                                   | -   Status Resolution Support     |
|                                   |     Services                      |
+-----------------------------------+-----------------------------------+
| 13                                | International Services 131 673 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customer enquiries within     |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+
| 14                                | Farmers and their partners 132    |
|                                   | 316 + Read more ...               |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday, 8 |
|                                   | am - 8 pm. Queue opening times    |
|                                   | are in the customer's local time. |
|                                   |                                   |
|                                   | -   Farmer Assistance hotline     |
|                                   | -   Farm Household Allowance      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
