
Employer enquiries about Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032123

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Managing employer enquiries

Enquiries about BAC/CAC rate

Managing employer enquiries

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer’s identity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To confirm the caller is          |
|                                   | authorised to discuss the BAC or  |
|                                   | CAC claim, ask them to provide :  |
|                                   |                                   |
|                                   | claim application ID and either:  |
|                                   |                                   |
|                                   | -   business name                 |
|                                   | -   workplace address, or         |
|                                   | -   apprentice name               |
|                                   |                                   |
|                                   | Confirm these details against the |
|                                   | Employer Details in the claim.    |
|                                   |                                   |
|                                   | Do not access any other Services  |
|                                   | Australia system or record to     |
|                                   | confirm caller’s authority.       |
|                                   |                                   |
|                                   | Can the employer’s identity be    |
|                                   | validated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the caller no      |
|                                   |     information can be released   |
|                                   |     and to call back when they    |
|                                   |     have additional details that  |
|                                   |     confirm their authority.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Review Service Notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the Service Notes in ADMS  |
|                                   | before taking action to assist    |
|                                   | the employer with their enquiry.  |
|                                   |                                   |
|                                   | Record a Note when an:            |
|                                   |                                   |
|                                   | -   Outbound contact is made or   |
|                                   |     attempted, after a BAC or CAC |
|                                   |     claim is allocated to a       |
|                                   |     Service Officer for evidence  |
|                                   |     verification, or              |
|                                   | -   Inbound enquiry is received   |
|                                   |     from an employer              |
|                                   |                                   |
|                                   | To review the notes, select       |
|                                   | Service Notes from the right-hand |
|                                   | side bar.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining reason for call +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Employers may contact to discuss  |
|                                   | the submission, progress or       |
|                                   | outcome of BAC or CAC claims.     |
|                                   | Employers can view the status of  |
|                                   | their claims in ADMS.             |
|                                   |                                   |
|                                   | For enquiries from employers      |
|                                   | contacting because their rate of  |
|                                   | BAC and/or CAC subsidy is less    |
|                                   | than expected, go to Table 2,     |
|                                   | Step 1.                           |
|                                   |                                   |
|                                   | If the claim status in ADMS is:   |
|                                   |                                   |
|                                   | -   Assessment, go to Step 5      |
|                                   | -   Returned, go to Step 8        |
|                                   | -   Verified, Approved or         |
|                                   |     Rejected, go to Step 9        |
|                                   | -   Ready or Draft, go to Step 10 |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim with an Assessment status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A status of Assessment means the  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   has been submitted, or        |
|                                   |     resubmitted by the employer   |
|                                   |     following a request for       |
|                                   |     additional information, and   |
|                                   | -   requires verification         |
|                                   |                                   |
|                                   | A BAC or CAC claim is referred to |
|                                   | Services Australia for            |
|                                   | verification of uploaded evidence |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   automation cannot verify the  |
|                                   |     wage evidence attached by the |
|                                   |     employer and/or               |
|                                   | -   training evidence requires    |
|                                   |     verification                  |
|                                   |                                   |
|                                   | Generally, claims have Assessment |
|                                   | status while awaiting allocation  |
|                                   | to a Service Officer.             |
|                                   |                                   |
|                                   | If the employer is contacting to: |
|                                   |                                   |
|                                   | -   change the bank account       |
|                                   |     details shown on the claim,   |
|                                   |     go to Step 6                  |
|                                   | -   request the claim be returned |
|                                   |     to them because they have     |
|                                   |     provided incorrect evidence   |
|                                   |     or claim responses, go to     |
|                                   |     Step 7.                       |
|                                   |                                   |
|                                   | For enquiries about the progress  |
|                                   | of their claim, check the work    |
|                                   | item status and Service Notes in  |
|                                   | ADMS. The claim may be awaiting   |
|                                   | Technical Peer Support or DESE    |
|                                   | AWSE Line intervention before it  |
|                                   | can progress.                     |
|                                   |                                   |
|                                   | If the Service Notes:             |
|                                   |                                   |
|                                   | -   indicates the claim has been  |
|                                   |     referred to AWSE, advise the  |
|                                   |     employer the claim has been   |
|                                   |     escalated for investigation   |
|                                   |     and will be progressed as     |
|                                   |     soon as possible after        |
|                                   |     resolution. Procedure ends    |
|                                   |     here                          |
|                                   | -   tells the employer that the   |
|                                   |     claim will be allocated to a  |
|                                   |     Service Officer to verify the |
|                                   |     evidence the employer will be |
|                                   |     contacted if any further      |
|                                   |     information or evidence is    |
|                                   |     required. Do not indicate the |
|                                   |     reason that the claim has not |
|                                   |     progressed. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating bank accounts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Details of all bank accounts held |
|                                   | in ADMS for an employer are       |
|                                   | listed on the claim application.  |
|                                   | When completing the application,  |
|                                   | employers select their preferred  |
|                                   | bank account from the list of     |
|                                   | known accounts.                   |
|                                   |                                   |
|                                   | Advise employers to contact their |
|                                   | AASN provider prior to claim      |
|                                   | submission if no bank account     |
|                                   | details are listed or they need   |
|                                   | to add a new bank account.        |
|                                   |                                   |
|                                   | If a claim has a status of        |
|                                   | Assessment and the employer is    |
|                                   | requesting to change the          |
|                                   | preferred account, return the     |
|                                   | claim for the employer to make    |
|                                   | the change. The employer then     |
|                                   | needs refresh and resubmit the    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | In ADMS:                          |
|                                   |                                   |
|                                   | -   go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   select Requires more          |
|                                   |     information                   |
|                                   | -   select the Employer Bank      |
|                                   |     Account checkbox in the       |
|                                   |     Changes for Employer section  |
|                                   | -   copy and paste the following  |
|                                   |     text into the Comments for    |
|                                   |     Employer field, changing only |
|                                   |     the date:                     |
|                                   |                                   |
|                                   | You have requested your claim     |
|                                   | application be returned to update |
|                                   | your bank account details.        |
|                                   |                                   |
|                                   | Please select your preferred bank |
|                                   | account details for this payment  |
|                                   | and resubmit.                     |
|                                   |                                   |
|                                   | If you would like to add a new    |
|                                   | bank account please contact your  |
|                                   | AASN provider.                    |
|                                   |                                   |
|                                   | Once the AASN provider has        |
|                                   | updated your employer record, the |
|                                   | claim application can be          |
|                                   | refreshed to allow the new bank   |
|                                   | account details to be visible and |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Please resubmit your claim by <dd |
|                                   | mm yyyy - todays date +20         |
|                                   | business days>                    |
|                                   |                                   |
|                                   | Advise the employer to:           |
|                                   |                                   |
|                                   | -   resubmit their claim within   |
|                                   |     20 business days, and         |
|                                   | -   contact their AASN provider,  |
|                                   |     if their preferred bank       |
|                                   |     account is not listed         |
|                                   |                                   |
|                                   | Record a Service Note in ADMS for |
|                                   | the inbound contact:              |
|                                   |                                   |
|                                   | -   select Service Notes from the |
|                                   |     right-hand side bar,          |
|                                   | -   select the Incoming radio     |
|                                   |     button                        |
|                                   | -   record notes in the text box  |
|                                   |     to reflect the actions taken  |
|                                   |     and/or employer conversation  |
|                                   | -   select the Post button        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Employer requests return of       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Employers are unable to make      |
|                                   | changes to BAC or CAC claim       |
|                                   | applications with a status of     |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | The employer may advise they have |
|                                   | provided incorrect evidence or    |
|                                   | claim response and request the    |
|                                   | claim to be returned.             |
|                                   |                                   |
|                                   | If the employer contacts because  |
|                                   | they attached incorrect evidence  |
|                                   | or entered incorrect information, |
|                                   | return the claim, do not leave    |
|                                   | these claims to be allocated and  |
|                                   | returned at a later date.         |
|                                   |                                   |
|                                   | In ADMS:                          |
|                                   |                                   |
|                                   | -   go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   select Requires more          |
|                                   |     information                   |
|                                   | -   select the appropriate        |
|                                   |     checkbox in the Changes for   |
|                                   |     Employer section              |
|                                   | -   text entered into the         |
|                                   |     Comments for employer field   |
|                                   |     appears in the email to the   |
|                                   |     employer. Copy and paste the  |
|                                   |     following text into the       |
|                                   |     Comments for Employer field,  |
|                                   |     changing only the date:       |
|                                   |                                   |
|                                   | You have requested your claim     |
|                                   | application be returned to update |
|                                   | your claim evidence and/or claim  |
|                                   | responses (select text option     |
|                                   | applicable to employer).          |
|                                   |                                   |
|                                   | Please attach the new evidence    |
|                                   | and/or update your responses      |
|                                   | (select text option applicable to |
|                                   | employer),.and resubmit.          |
|                                   |                                   |
|                                   | Please resubmit your claim by <dd |
|                                   | mm yyyy - todays date +20         |
|                                   | business days>                    |
|                                   |                                   |
|                                   | Advise the employer to resubmit   |
|                                   | their claim within 20 business    |
|                                   | days.                             |
|                                   |                                   |
|                                   | Record a Service Note in ADMS for |
|                                   | the inbound contact:              |
|                                   |                                   |
|                                   | -   select Service Notes from the |
|                                   |     right-hand side bar           |
|                                   | -   select the Incoming radio     |
|                                   |     button                        |
|                                   | -   record notes in the text box  |
|                                   |     to reflect the actions taken  |
|                                   |     and/or employer conversation  |
|                                   | -   select the Post button        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim with a Returned status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A status of Returned means the    |
|                                   | evidence could not be verified    |
|                                   | and the claim has been returned   |
|                                   | for additional information.       |
|                                   |                                   |
|                                   | When determining claim progress   |
|                                   | check the Service Notes in ADMS.. |
|                                   | The claim may be awaiting         |
|                                   | Technical Peer Support or DESE    |
|                                   | AWSE Line intervention before it  |
|                                   | can progress.                     |
|                                   |                                   |
|                                   | If the employer contacts to       |
|                                   | discuss a claim that has been     |
|                                   | Returned:                         |
|                                   |                                   |
|                                   | check the Service Notes in ADMS   |
|                                   |                                   |
|                                   | review Comments in the Action     |
|                                   | section in ADMS                   |
|                                   |                                   |
|                                   | advise employer of the:           |
|                                   |                                   |
|                                   | -   required evidence, and        |
|                                   | -   due date for resubmission,    |
|                                   |     shown in the Comments         |
|                                   |                                   |
|                                   | Where the employer believes the   |
|                                   | claim has been returned           |
|                                   | incorrectly, review the           |
|                                   | information requested in the      |
|                                   | Comments and the relevant         |
|                                   | evidence and/or claim responses.  |
|                                   |                                   |
|                                   | For information on training and   |
|                                   | wage evidence, see Claim review   |
|                                   | table in Verifying evidence for   |
|                                   | Boosting Apprenticeship           |
|                                   | Commencements (BAC) and           |
|                                   | Completing Apprenticeship         |
|                                   | Commencements (CAC) wage          |
|                                   | subsidies.                        |
|                                   |                                   |
|                                   | If it is determined that the      |
|                                   | claim has been returned           |
|                                   | incorrectly:                      |
|                                   |                                   |
|                                   | -   apologise to the employer for |
|                                   |     the inconvenience             |
|                                   | -   ask they resubmit the claim   |
|                                   |     without making any changes    |
|                                   | -   document the discussion in    |
|                                   |     the Service Notes             |
|                                   |                                   |
|                                   | If the employer resubmits the     |
|                                   | claim (and uploads the requested  |
|                                   | evidence), and it cannot be       |
|                                   | verified through the automation   |
|                                   | process, the claim status will    |
|                                   | change to Assessment. The         |
|                                   | verification process will start   |
|                                   | again.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Claims with a Verified, Approved  |
|                                   | or Rejected status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims with a status of :         |
|                                   |                                   |
|                                   | -   Approved, have been assessed  |
|                                   |     by ADMS to be eligible. Once  |
|                                   |     this status is set, payment   |
|                                   |     of BAC or CAC wage subsidies  |
|                                   |     are made to the employer’s    |
|                                   |     nominated bank account        |
|                                   | -   Rejected, have been assessed  |
|                                   |     as ineligible. This status is |
|                                   |     only applied by Technical     |
|                                   |     Peer Support Officers (TPSO), |
|                                   |     when directed to by the DESE  |
|                                   |     AWSE Helpdesk. An employer    |
|                                   |     cannot lodge another claim    |
|                                   |     for the same apprentice and   |
|                                   |     claim period, if the claim    |
|                                   |     has been rejected             |
|                                   | -   Verified, have been marked as |
|                                   |     eligible (either through      |
|                                   |     automation or by a Service    |
|                                   |     Officer), pending completion  |
|                                   |     of the DESE delegation        |
|                                   |     approval process. The status  |
|                                   |     will change from Verified to  |
|                                   |     Approved within 1 business    |
|                                   |     day                           |
|                                   |                                   |
|                                   | Verified, Approved and Rejected   |
|                                   | are finalised claim statuses      |
|                                   | which indicate no further action  |
|                                   | is required for the claim.        |
|                                   |                                   |
|                                   | If the Verified or Approved claim |
|                                   | has incorrect information which   |
|                                   | results in an under or            |
|                                   | overpayment, use the BAC/CAC TPS  |
|                                   | Referral form to escalate the     |
|                                   | claim to TPS, to create an AWSE   |
|                                   | referral.                         |
|                                   |                                   |
|                                   | If the employer is:               |
|                                   |                                   |
|                                   | requesting a review of decision   |
|                                   | of a BAC or CAC claim for wages   |
|                                   | paid before 1 January 2022        |
|                                   | contact them to contact their     |
|                                   | AASN provider. Procedure ends     |
|                                   | here.                             |
|                                   |                                   |
|                                   | querying the BAC or CAC wage      |
|                                   | subsidy payment amount received   |
|                                   | or requests a review of a         |
|                                   | decision go to Step 11            |
|                                   |                                   |
|                                   | contacting because they have not  |
|                                   | received payment for a Verified   |
|                                   | or Approved claim, check the      |
|                                   | claim details in ADMS. Use the    |
|                                   | BAC/CAC TPS Referral form to      |
|                                   | escalate the claim to TPS, to     |
|                                   | create an AWSE if:                |
|                                   |                                   |
|                                   | -   at least 10 business days     |
|                                   |     have passed since the claim   |
|                                   |     was finalised, and            |
|                                   | -   the employer bank account     |
|                                   |     details in the claim are      |
|                                   |     correct                       |
|                                   |                                   |
|                                   | If the bank details require       |
|                                   | updating, advise the employer to  |
|                                   | contact their AASN provider.      |
|                                   |                                   |
|                                   | TPS staff actioning escalations,  |
|                                   | see the Escalations to Technical  |
|                                   | Peer Support (TPS) and Department |
|                                   | of Education, Skills and          |
|                                   | Employment (DESE) Apprenticeships |
|                                   | Wage Subsidy Escalation (AWSE)    |
|                                   | line table in Verifying evidence  |
|                                   | for Boosting Apprenticeship       |
|                                   | Commencements (BAC) and           |
|                                   | Completion of Apprenticeship      |
|                                   | (CAC) wage subsidies.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Claims with a Ready or Draft      |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Claims with a Ready or Draft      |
|                                   | status have not been submitted by |
|                                   | the employer. Employers will be   |
|                                   | referred to their AASN provider   |
|                                   | for most enquiries about Ready or |
|                                   | Draft claims. See ADMS claim      |
|                                   | status table in Apprenticeships   |
|                                   | Data Management System (ADMS) for |
|                                   | explanation of statuses.          |
|                                   |                                   |
|                                   | Subsidy Amount                    |
|                                   |                                   |
|                                   | Advise the employer of factors    |
|                                   | that may impact a calculation     |
|                                   | and/or payment they have received |
|                                   | or are estimated to receive, go   |
|                                   | to Table 2, Step 1.               |
|                                   |                                   |
|                                   | Pre-populated claim information   |
|                                   |                                   |
|                                   | Apprentice and employer details   |
|                                   | pre-populate in claims. Employers |
|                                   | contacting because these details  |
|                                   | are incorrect or have changed can |
|                                   | continue with and submit their    |
|                                   | claims. They should contact their |
|                                   | AASN provider to update their     |
|                                   | employer record. Updated details  |
|                                   | will appear on claims in the next |
|                                   | claim period.                     |
|                                   |                                   |
|                                   | Evidence requirements             |
|                                   |                                   |
|                                   | Evidence must meet certain        |
|                                   | requirements. For information on  |
|                                   | training and wage evidence, see   |
|                                   | Claim review table in Verifying   |
|                                   | evidence for Boosting             |
|                                   | Apprenticeship Commencements      |
|                                   | (BAC) and Completion of           |
|                                   | Apprenticeship (CAC) wage         |
|                                   | subsidies.                        |
|                                   |                                   |
|                                   | Bank accounts                     |
|                                   |                                   |
|                                   | Details of all bank accounts held |
|                                   | in ADMS for an employer are       |
|                                   | listed on the claim application.  |
|                                   | Employers can select the          |
|                                   | preferred bank account for their  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Employers should contact their    |
|                                   | AASN provider prior to claim      |
|                                   | submission if no bank account     |
|                                   | details are listed or they wish   |
|                                   | to add a new bank account.        |
|                                   |                                   |
|                                   | Employer unable to submit a claim |
|                                   |                                   |
|                                   | Employers who are experiencing    |
|                                   | system issues with ADMS, or       |
|                                   | unable to submit their BAC or CAC |
|                                   | claim should contact DESE Student |
|                                   | enquiry line (option 3).          |
+-----------------------------------+-----------------------------------+
| 11                                | General enquiries + Read more ... |
|                                   |                                   |
|                                   | Refer employers to their AASN     |
|                                   | provider for enquiries about:     |
|                                   |                                   |
|                                   | -   eligibility for the BAC and   |
|                                   |     CAC wage subsidies            |
|                                   | -   advice on BAC registration    |
|                                   |     process                       |
|                                   | -   general BAC and CAC           |
|                                   |     information                   |
|                                   | -   claims for wages paid from 5  |
|                                   |     October 2020 to 31 December   |
|                                   |     2021                          |
|                                   |                                   |
|                                   | Do not provide advice on          |
|                                   | eligibility. See the Resources    |
|                                   | page for information about AASN   |
|                                   | providers.                        |
|                                   |                                   |
|                                   | Refer employers in the first      |
|                                   | instance to the Australian        |
|                                   | Apprenticeships website for       |
|                                   | enquires about:                   |
|                                   |                                   |
|                                   | -   myGov registration and        |
|                                   |     accessing ADMS                |
|                                   | -   assistance with BAC or CAC    |
|                                   |     claim navigation in ADMS      |
|                                   | -   general understanding BAC or  |
|                                   |     CAC payments and calculations |
|                                   |     (unrelated to a specific      |
|                                   |     claim)                        |
|                                   |                                   |
|                                   | Where employers indicate they     |
|                                   | would prefer telephony assistance |
|                                   | or their enquiry relates to an    |
|                                   | appeal, reassessment or           |
|                                   | complaint, they can be referred   |
|                                   | to the DESE Student enquiry line  |
|                                   | (option 3).                       |
|                                   |                                   |
|                                   | For enquiries about:              |
|                                   |                                   |
|                                   | -   time limits to submit a claim |
|                                   |     see Boosting Apprenticeship   |
|                                   |     Commencements (BAC) and       |
|                                   |     Completing Apprenticeship     |
|                                   |     Commencements (CAC) wage      |
|                                   |     subsidies.                    |
|                                   | -   the rate of subsidy relating  |
|                                   |     to a specific claim, advise   |
|                                   |     employers of factors that may |
|                                   |     impact a calculation and/or   |
|                                   |     payment they have received or |
|                                   |     are estimated to receive. Go  |
|                                   |     to table 2, Step 1            |
|                                   |                                   |
|                                   | Escalate enquiries that cannot be |
|                                   | answered using the information    |
|                                   | displayed in ADMS to TPS.         |
|                                   |                                   |
|                                   | TPS staff actioning escalations,  |
|                                   | see the Escalations to Technical  |
|                                   | Peer Support (TPS) and Department |
|                                   | of Education, Skills and          |
|                                   | Employment (DESE) Apprenticeships |
|                                   | Wage Subsidy Escalation (AWSE)    |
|                                   | line table in Verifying evidence  |
|                                   | for Boosting Apprenticeship       |
|                                   | Commencements (BAC) and           |
|                                   | Completion of Apprenticeship      |
|                                   | (CAC) wage subsidies.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Enquiries about BAC/CAC rate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiries about rates of          |
|                                   | subsidies + Read more ...         |
|                                   |                                   |
|                                   | Employers contacting the          |
|                                   | Apprenticeship Wage Subsidy (AWS) |
|                                   | line may enquire about a lower    |
|                                   | rate of BAC or CAC subsidy than   |
|                                   | expected.                         |
|                                   |                                   |
|                                   | Factors that may affect the       |
|                                   | amount of subsidy the employer    |
|                                   | receives include the:             |
|                                   |                                   |
|                                   | -   percentage rates of BAC and   |
|                                   |     CAC wage subsidies            |
|                                   | -   quarterly and/or yearly caps  |
|                                   | -   commencement date within the  |
|                                   |     claim period                  |
|                                   | -   cancellation/completion or    |
|                                   |     withdrawal date within the    |
|                                   |     claim period                  |
|                                   | -   whether the subsidy           |
|                                   |     percentage reduced (such as   |
|                                   |     from BAC to CAC) within the   |
|                                   |     claim period                  |
|                                   | -   periods of receipt of other   |
|                                   |     wage subsidies within the     |
|                                   |     claim period                  |
|                                   |                                   |
|                                   | One or multiple factors will      |
|                                   | affect the amount of subsidy.     |
|                                   |                                   |
|                                   | Review the claim, considering all |
|                                   | impacts. Take action or advise    |
|                                   | the employer, based on the        |
|                                   | impact/s and claim status.        |
|                                   |                                   |
|                                   | Use the BAC/CAC TPS Referral form |
|                                   | to escalate the claim to TPS, to  |
|                                   | create an AWSE referral for       |
|                                   | enquiries that cannot be answered |
|                                   | using the information displayed   |
|                                   | in ADMS.                          |
|                                   |                                   |
|                                   | Record a new Service Note,        |
|                                   | detailing actions taken and the   |
|                                   | discussion with the employer,     |
|                                   | when all actions are complete.    |
|                                   |                                   |
|                                   | For TPS staff actioning           |
|                                   | escalations, see the Escalations  |
|                                   | to Technical Peer Support (TPS)   |
|                                   | and Department of Education,      |
|                                   | Skills and Employment (DESE)      |
|                                   | Apprenticeships Wage Subsidy      |
|                                   | Escalation (AWSE) line table in   |
|                                   | Verifying evidence for Boosting   |
|                                   | Apprenticeship Commencements      |
|                                   | (BAC) and Completion of           |
|                                   | Apprenticeship (CAC) wage         |
|                                   | subsidies.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Date range (date from and/or date |
|                                   | to) declared + Read more ...      |
|                                   |                                   |
|                                   | The amount of BAC or CAC subsidy  |
|                                   | is based on the gross employment  |
|                                   | income paid within the claiming   |
|                                   | period. For the date range span,  |
|                                   | the “date from” will be the       |
|                                   | earliest payslip date and the     |
|                                   | “date to” would be the latest     |
|                                   | payslip date.                     |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the employer entered the      |
|                                   |     correct dates in the Date     |
|                                   |     from and Date to fields in    |
|                                   |     the claim                     |
|                                   | -   the date entered in the Date  |
|                                   |     from field in the claim       |
|                                   |     matches the beginning of the  |
|                                   |     first payslip or payroll      |
|                                   |     summary                       |
|                                   | -   the date entered in the Date  |
|                                   |     to field in the claim matches |
|                                   |     the end date of the last      |
|                                   |     payslip or payroll summary    |
|                                   |                                   |
|                                   | If the employer provides a        |
|                                   | payroll summary as wage evidence, |
|                                   | the payroll summary dates must    |
|                                   | align with the full claim period. |
|                                   |                                   |
|                                   | If an employer provides payslips  |
|                                   | and/or enters a date range in the |
|                                   | claim for wages paid outside of   |
|                                   | the claiming period, ADMS will    |
|                                   | not include these wages in        |
|                                   | determining the subsidy to be     |
|                                   | paid. ADMS will only consider the |
|                                   | wages paid for dates within the   |
|                                   | claim period when calculating the |
|                                   | subsidy.                          |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Claim period 1 January 2022 – 31  |
|                                   | March 2022                        |
|                                   |                                   |
|                                   | Employer declares a:              |
|                                   |                                   |
|                                   | -   date range in the claim of 1  |
|                                   |     October 2021 – 31 March 2022, |
|                                   |     and                           |
|                                   | -   gross amount of $6000 wages   |
|                                   |     paid                          |
|                                   |                                   |
|                                   | In this case, ADMS will only      |
|                                   | consider the wages paid for the   |
|                                   | period 1 January to 31 March      |
|                                   | 2022. To calculate the subsidy to |
|                                   | be paid, ADMS will disregard      |
|                                   | wages paid for the period 1       |
|                                   | October to 31 December 2021. This |
|                                   | means only a proportion of the    |
|                                   | gross amount of $6000 declared by |
|                                   | the employer will be used to      |
|                                   | calculate the BAC or CAC subsidy. |
|                                   |                                   |
|                                   | If the employer has correctly     |
|                                   | entered a date range and/or wage  |
|                                   | evidence that starts or finishes  |
|                                   | outside of the claim period:      |
|                                   |                                   |
|                                   | Advise the employer:              |
|                                   |                                   |
|                                   | -   wages paid to the apprentice  |
|                                   |     outside the claim period are  |
|                                   |     excluded from the subsidy     |
|                                   |     calculation for that claim    |
|                                   |     period                        |
|                                   | -   subject to eligibility, BAC   |
|                                   |     or CAC subsidy for these      |
|                                   |     wages can be claimed in the   |
|                                   |     next claiming period (or were |
|                                   |     claimed for in the previous   |
|                                   |     claiming period)              |
|                                   |                                   |
|                                   | Escalate to (Technical Peer       |
|                                   | Support) TPS, for referral to     |
|                                   | DESE AWSE, if the employer        |
|                                   | disagrees with the subsidy        |
|                                   | calculation or wants to appeal.   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If an employer has entered        |
|                                   | incorrect dates or provided       |
|                                   | payslips with incorrect           |
|                                   | information, the following action |
|                                   | is required, depending on the     |
|                                   | ADMS status:                      |
|                                   |                                   |
|                                   | Ready, Draft or Returned:         |
|                                   |                                   |
|                                   | -   Advise the employer to        |
|                                   |     correct the date range in     |
|                                   |     their claim responses and/or  |
|                                   |     upload evidence with the      |
|                                   |     correct dates                 |
|                                   |                                   |
|                                   | Submitted:                        |
|                                   |                                   |
|                                   | -   Advise the employer to wait   |
|                                   |     until the claim status        |
|                                   |     changes and then contact the  |
|                                   |     AWS line again.               |
|                                   |                                   |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Return the claim to the       |
|                                   |     employer. Insert the approved |
|                                   |     text to request they correct  |
|                                   |     the date range in their claim |
|                                   |     responses and/or upload       |
|                                   |     evidence with the correct     |
|                                   |     dates                         |
|                                   | -   Advise the employer they will |
|                                   |     receive an email confirming   |
|                                   |     the claim has been returned   |
|                                   |     and the action they need to   |
|                                   |     take                          |
|                                   |                                   |
|                                   | Verified, Approved or Rejected:   |
|                                   |                                   |
