
Targeted Compliance Framework financial penalties and payment cancellations 001-18030209

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the financial penalties that are
applied as a result of a mutual obligation failure, work refusal failure
or unemployment failure.

Impact on job seeker as a result of a failure

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     failure is the date the       |
|                                   |     reconnection requirement was  |
|                                   |     notified                      |
|                                   | -   a third mutual obligation     |
|                                   |     failure or work refusal       |
|                                   |     failure is generally the      |
|                                   |     start of the instalment       |
|                                   |     period in which the failure   |
|                                   |     occurred. Where reporting for |
|                                   |     this instalment period has    |
|                                   |     already been completed, this  |
|                                   |     cancellation will apply from  |
|                                   |     the start of the next         |
|                                   |     available instalment period   |
|                                   | -   an unemployment failure is    |
|                                   |     the next payment period after |
|                                   |     the decision is made          |
|                                   |                                   |
|                                   | The non-compliance cancellation   |
|                                   | codes and reasons are:            |
|                                   |                                   |
|                                   | -   CDR - a participation         |
|                                   |     suspension has been applied   |
|                                   |     and re-engagement has not     |
|                                   |     occurred within 4 weeks of    |
|                                   |     the reconnection requirement  |
|                                   |     deemed date of notification   |
|                                   | -   TCP - Mutual obligation or    |
|                                   |     work refusal penalty          |
|                                   | -   TCU - Unemployment failure    |
|                                   |     penalty                       |
|                                   | -   TCF - record has been         |
|                                   |     suspended for more than 13    |
|                                   |     weeks following failure to    |
|                                   |     meet a provider requirement   |
|                                   |     and a CDR cancellation has    |
|                                   |     not occurred                  |
|                                   | -   TCW - record has been         |
|                                   |     suspended for more than 13    |
|                                   |     weeks following a provider    |
|                                   |     reported work refusal failure |
|                                   |     and a CDR cancellation has    |
|                                   |     not occurred                  |
|                                   |                                   |
|                                   | Note: non-compliance              |
|                                   | cancellations are non-restorable. |
|                                   | The job seeker will need to       |
|                                   | reclaim to restart payment.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Duration of post-cancellation     |
|                                   | non-payment period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The post-cancellation non-payment |
|                                   | period commences from the date of |
|                                   | effect of the non-compliance      |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | The duration of the               |
|                                   | post-cancellation non-payment     |
|                                   | period for:                       |
|                                   |                                   |
|                                   | -   a third mutual obligation     |
|                                   |     financial penalty is 4 weeks  |
|                                   | -   a work refusal failure is 4   |
|                                   |     weeks                         |
|                                   | -   an unemployment failure while |
|                                   |     in receipt of payment is 4    |
|                                   |     weeks, or 6 weeks where the   |
|                                   |     failure related to a          |
|                                   |     relocation job                |
+-----------------------------------+-----------------------------------+
| 7                                 | Unemployment preclusion period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The unemployment preclusion       |
|                                   | period commences from the date    |
|                                   | the unemployment failure was      |
|                                   | committed, which is generally the |
|                                   | date of unemployment.             |
|                                   |                                   |
|                                   | The duration of the unemployment  |
|                                   | preclusion period is 4 weeks or 6 |
|                                   | weeks if the job seeker left a    |
|                                   | relocation job within the 6       |
|                                   | months immediately prior to the   |
|                                   | unemployment failure.             |
|                                   |                                   |
|                                   | Job seekers may have self-serve   |
|                                   | part or all of the unemployment   |
|                                   | preclusion period prior to        |
|                                   | claiming payment.                 |
|                                   |                                   |
|                                   | The unemployment preclusion       |
|                                   | period affects the total amount   |
|                                   | of participation payment that     |
|                                   | would otherwise have been         |
|                                   | payable, including supplementary  |
|                                   | payments paid with the            |
|                                   | participation payment. The amount |
|                                   | of Family Tax Benefit (FTB)       |
|                                   | payable to the job seeker or      |
|                                   | their partner, including Rent     |
|                                   | Assistance (RA) paid with FTB, is |
|                                   | not affected by the unemployment  |
|                                   | preclusion period.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
