
Targeted Compliance Framework financial penalties and payment cancellations 001-18030209

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the financial penalties that are
applied as a result of a mutual obligation failure, work refusal failure
or unemployment failure under TCF.

Impact on job seeker as a result of a failure

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     suspended for more than 13    |
|                                   |     weeks following a provider    |
|                                   |     reported work refusal failure |
|                                   |     and a CDR cancellation has    |
|                                   |     not occurred                  |
|                                   |                                   |
|                                   | Note: non-compliance              |
|                                   | cancellations are non-restorable. |
|                                   | The job seeker will need to       |
|                                   | reclaim to restart payment.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Duration of post-cancellation     |
|                                   | non-payment period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The post-cancellation non-payment |
|                                   | period commences from the date of |
|                                   | effect of the non-compliance      |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | The duration of the               |
|                                   | post-cancellation non-payment     |
|                                   | period for:                       |
|                                   |                                   |
|                                   | -   a third mutual obligation     |
|                                   |     financial penalty is 4 weeks  |
|                                   | -   a work refusal failure is 4   |
|                                   |     weeks                         |
|                                   | -   an unemployment failure while |
|                                   |     in receipt of payment is 4    |
|                                   |     weeks, or 6 weeks where the   |
|                                   |     failure related to a          |
|                                   |     relocation job                |
+-----------------------------------+-----------------------------------+
| 7                                 | Unemployment preclusion period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an unemployment failure is   |
|                                   | identified as part of a new       |
|                                   | claim, the unemployment           |
|                                   | preclusion period commences from  |
|                                   | the date the unemployment failure |
|                                   | was committed, which is generally |
|                                   | the date of unemployment.         |
|                                   |                                   |
|                                   | The duration of the unemployment  |
|                                   | preclusion period is 4 weeks or 6 |
|                                   | weeks if the job seeker left a    |
|                                   | relocation job within the 6       |
|                                   | months immediately prior to the   |
|                                   | unemployment failure.             |
|                                   |                                   |
|                                   | Job seekers may have self-served  |
|                                   | part or all of an unemployment    |
|                                   | preclusion period prior to        |
|                                   | claiming payment.                 |
|                                   |                                   |
|                                   | A claimant may also have to serve |
|                                   | a waiting period that exceeds the |
|                                   | length of the unemployment        |
|                                   | preclusion period.                |
|                                   |                                   |
|                                   | The amount of Family Tax Benefit  |
|                                   | (FTB) payable to the job seeker   |
|                                   | or their partner, including Rent  |
|                                   | Assistance (RA) paid with FTB, is |
|                                   | not affected by the unemployment  |
|                                   | preclusion period.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
