
Processing proof of immunisation requests for Out of Home Care (OOHC) 011-22012437

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Process IHS requests for OOHC

Submitting a letter or IHS and letter for quality assurance

Process IHS requests for OOHC

Table 1: this table contains procedures on how to process immunisation
history statements IHS for OOHC request for children under the age of 14
years. For enquiries relating to individuals over 14 years, see Proof of
vaccination and the AIR and Authentication and release of information
for AIR.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     errors, adds a note in PaNDA  |
|                                   |     and presses Send for          |
|                                   |     Delegation. Go to Step 4      |
|                                   |                                   |
|                                   | If any of the errors cannot be    |
|                                   | fixed contact department/agency   |
|                                   | requester by phone and advise to  |
|                                   | resend request with correct       |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: record a standard comment   |
|                                   | from the Resources page in both   |
|                                   | Mainframe and PaNDA (for each     |
|                                   | child). For assistance, see the   |
|                                   | View, add and edit processing     |
|                                   | notes to a work Item table. Do    |
|                                   | not release restricted            |
|                                   | information to the customer.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | QA details correct + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise letter or letter and     |
|                                   | IHS:                              |
|                                   |                                   |
|                                   | -   Quality assurer adds comments |
|                                   |     in PaNDA with comments        |
|                                   |     stating, approved             |
|                                   | -   Quality assurer prints letter |
|                                   |     or letter and IHS and posts   |
|                                   | -   Quality assurer presses       |
|                                   |     Return Work Item then         |
|                                   |     Approved and Service Officer  |
|                                   |     finalises work item in PaNDA  |
|                                   |     and adds a ‘sent’ note to     |
|                                   |     original comment in           |
|                                   |     Mainframe. Do not release     |
|                                   |     restricted information to the |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Note: if the work item is         |
|                                   | reallocated back into PaNDA due   |
|                                   | to the Service Officer being      |
|                                   | away, the Service Officer         |
|                                   | receiving the work item should    |
|                                   | add a comment. The comment should |
|                                   | confirm they are finalising on    |
|                                   | behalf of original Service        |
|                                   | Officer’s name.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
