
Payment of tuition fees or Student Contribution for ABSTUDY Masters and Doctorate study 010-02050060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment and claim lodgement

Assessing payment

Process payment - Customer First

Process payment - Process Direct

Eligibility assessment and claim lodgement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the following supporting          |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | the original Fee Statement/Tax    |
|                                   | Invoice statement/receipt(s)      |
|                                   | showing the student has paid the  |
|                                   | fees, or receipts proving payment |
|                                   | has been made                     |
|                                   |                                   |
|                                   | their Commonwealth Assistance     |
|                                   | Notice (CAN) issued by the        |
|                                   | education provider, or            |
|                                   |                                   |
|                                   | Higher Education Loan Program     |
|                                   | (HELP) statement from the         |
|                                   | Australian Taxation Office (ATO). |
|                                   | To print the statement, students  |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   open their myGov account      |
|                                   | -   log onto the ATO online       |
|                                   |     service                       |
|                                   |                                   |
|                                   | Has the student provided the      |
|                                   | written request and all           |
|                                   | supporting evidence?              |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, tell the student what         |
|                                   | documents are needed to complete  |
|                                   | the claim                         |
|                                   |                                   |
|                                   | -   record contact on a DOC/Note, |
|                                   |     see Creating documents (Fast  |
|                                   |     Note, Callbacks and ACTDOCs)  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if claim is for tuition |
|                                   | fees or a Student Contribution +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student a Commonwealth     |
|                                   | Supported Student (previously     |
|                                   | known as Higher Education         |
|                                   | Contribution Scheme (HECS)        |
|                                   | placements)?                      |
|                                   |                                   |
|                                   | -   Yes, the claim is for a       |
|                                   |     Student Contribution, go to   |
|                                   |     Step 4                        |
|                                   | -   No, the claim is for tuition  |
|                                   |     fees, go to Step 7            |
+-----------------------------------+-----------------------------------+
| 4                                 | Census date + Read more ...       |
|                                   |                                   |
|                                   | Check the education provider's    |
|                                   | website to confirm the census     |
|                                   | date.                             |
|                                   |                                   |
|                                   | Note: some education providers    |
|                                   | have different census dates for   |
|                                   | different courses.                |
|                                   |                                   |
|                                   | Has the census date passed?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Lodgement before census date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make an urgent payment request:   |
|                                   |                                   |
|                                   | -   use Fast Note, select Auto    |
|                                   |     text > Students, ABSTUDY &    |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   | -   place the activity on hold    |
|                                   |     for the day after the census  |
|                                   |     date. Students can only be    |
|                                   |     reimbursed after the census   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Collection of Higher Education    |
|                                   | Contribution Scheme (HECS) -      |
|                                   | Higher Education Loan Program     |
|                                   | (HELP) liability + Read more ...  |
|                                   |                                   |
|                                   | The census date for up-front      |
|                                   | payment determines who is         |
|                                   | responsible for the collection of |
|                                   | the HECS-HELP liability.          |
|                                   |                                   |
|                                   | The education provider is         |
|                                   | responsible until the census      |
|                                   | date.                             |
|                                   |                                   |
|                                   | The day after the census date,    |
|                                   | the educational provider will     |
|                                   | either:                           |
|                                   |                                   |
|                                   | issue the student with a          |
|                                   | Commonwealth Assistance Notice,   |
|                                   | or                                |
|                                   |                                   |
|                                   | cancel the student's enrolment if |
|                                   | the student has not either:       |
|                                   |                                   |
|                                   | -   paid the fees                 |
|                                   | -   applied for the HECS-HELP     |
|                                   |     loan by submitting a          |
|                                   |     completed 'Request for        |
|                                   |     Commonwealth Support and      |
|                                   |     HECS-HELP' form and provided  |
|                                   |     their TFN to the education    |
|                                   |     institution                   |
|                                   |                                   |
|                                   | The ATO collects outstanding      |
|                                   | HECS-HELP liability via the       |
|                                   | taxation system for students who  |
|                                   | apply for HECS-HELP assistance.   |
|                                   |                                   |
|                                   | Where the ATO has collected the   |
|                                   | HECS-HELP liability, and the      |
|                                   | student is seeking payment of     |
|                                   | HECS-HELP liability:              |
|                                   |                                   |
|                                   | -   The student must provide a    |
|                                   |     HELP statement from the ATO   |
|                                   | -   The statement should display  |
|                                   |     the outstanding HECS-HELP     |
|                                   |     liability for the particular  |
|                                   |     semester                      |
|                                   |                                   |
|                                   | Once a HELP statement from the    |
|                                   | ATO is provided, payment of the   |
|                                   | HECS-HELP liability can be made   |
|                                   | directly to the ATO.              |
|                                   |                                   |
|                                   | If processing the payment in:     |
|                                   |                                   |
|                                   | -   Process Direct, see Table 4   |
|                                   | -   Customer First, see Table 3   |
+-----------------------------------+-----------------------------------+
| 7                                 | All documents provided and the    |
|                                   | claim is for tuition fees + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   Ensure all documents are      |
|                                   |     scanned                       |
|                                   | -   Make an urgent payment        |
|                                   |     request. Use Fast Note,       |
|                                   |     select Auto text > Students,  |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY action       |
|                                   |     request > Confirm             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For ABSTUDY Smart Centre          |
|                                   | Processing Services team only     |
|                                   |                                   |
|                                   | Has the student provided a        |
|                                   | receipt to verify they have fully |
|                                   | paid their tuition fees?          |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, tuition fees can only be      |
|                                   | reimbursed to the student when    |
|                                   | they provide receipts to confirm  |
|                                   | they have paid the institution:   |
|                                   |                                   |
|                                   | -   Tell the student what         |
|                                   |     documents are needed to       |
|                                   |     complete the claim            |
|                                   | -   Record contact on a DOC, see  |
|                                   |     Creating documents (Fast      |
|                                   |     Note, Callbacks and ACTDOCs)  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Assessing payment

For ABSTUDY Smart Centre Processing Services team only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment of course + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some Masters and/or Doctorate     |
|                                   | courses have lower tertiary       |
|                                   | levels units/subjects. Students   |
|                                   | are required to either:           |
|                                   |                                   |
|                                   | -   study units/subjects at the   |
|                                   |     lower undergraduate degree    |
|                                   |     level before being able to    |
|                                   |     progress to the higher        |
|                                   |     Masters and/or Doctorate      |
|                                   |     level units/subjects          |
|                                   | -   study units/subjects at the   |
|                                   |     lower undergraduate degree    |
|                                   |     level at the same time as the |
|                                   |     higher Masters and/or         |
|                                   |     Doctorate level               |
|                                   |     units/subjects                |
|                                   |                                   |
|                                   | Care must be taken to ensure      |
|                                   | payment is only made for units    |
|                                   | and subjects at the required      |
|                                   | Masters and/or Doctorate level    |
|                                   | only.                             |
|                                   |                                   |
|                                   | Check the study level using the   |
|                                   | course outline on the education   |
|                                   | institution's webpage:            |
|                                   |                                   |
|                                   | -   Compare the information with  |
|                                   |     the Tax Invoice and/or CAN    |
|                                   | -   The name of the subject/unit  |
|                                   |     does not always indicate the  |
|                                   |     level of study                |
|                                   | -   If unsure, contact the Course |
|                                   |     Assessment and Liaison        |
|                                   |     Officer (CALO)                |
|                                   |                                   |
|                                   | Is the course comprised of        |
|                                   | different study levels?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of subjects and units  |
|                                   | within the combined course + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Masters and Doctorate students    |
|                                   | can study extra subjects and      |
|                                   | units outside of the Masters      |
|                                   | and/or Doctorate course. These    |
|                                   | extra subjects must not be paid   |
|                                   | as they do not count towards the  |
|                                   | completion of the Masters or      |
|                                   | Doctorate course.                 |
|                                   |                                   |
|                                   | Compare information with the Tax  |
|                                   | Invoice and/or CAN with the       |
|                                   | course outline on the educational |
|                                   | institution's website.            |
|                                   |                                   |
|                                   | Only units at the                 |
|                                   | Masters/Doctorate level are       |
|                                   | eligible for payment.             |
|                                   |                                   |
|                                   | Are all of the subjects/units     |
|                                   | being claimed at the required     |
|                                   | Masters and/or Doctorate level?   |
|                                   |                                   |
|                                   | Yes, payment can be made. Go to   |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   only some of the              |
|                                   |     subjects/units are Masters    |
|                                   |     and Doctorate level. Only the |
|                                   |     eligible Masters/Doctorate    |
|                                   |     subjects/units are payable.   |
|                                   |     Go to Step 3                  |
|                                   | -   none of the subjects are      |
|                                   |     Masters and/or Doctorate. The |
|                                   |     student is not eligible for   |
|                                   |     the payment of tuition fees   |
|                                   |     and/or Student Contributions. |
|                                   |     See Advising verbally of an   |
|                                   |     unfavourable decision (CLK).  |
|                                   |     Record decision on a DOC.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if payment made             |
|                                   | previously + Read more ...        |
|                                   |                                   |
|                                   | Students are charged a fee for    |
|                                   | each subject or unit they are     |
|                                   | enrolled in on the day            |
|                                   | immediately following the census  |
|                                   | date unless the education         |
|                                   | provider grants an exemption:     |
|                                   |                                   |
|                                   | Students who repeat a subject or  |
|                                   | unit of study may be charged for  |
|                                   | the repeated subject or unit:     |
|                                   |                                   |
|                                   | -   Generally, ABSTUDY will only  |
|                                   |     pay for a subject or unit of  |
|                                   |     study once                    |
|                                   | -   In certain circumstances, a   |
|                                   |     subject or unit can be paid   |
|                                   |     for more than once, where the |
|                                   |     student has been required to  |
|                                   |     repeat the subject/unit to    |
|                                   |     progress through their course |
|                                   |     of study                      |
|                                   |                                   |
|                                   | Check whether the subjects/units  |
|                                   | being claimed have been paid      |
|                                   | previously:                       |
|                                   |                                   |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for a DOC recording    |
|                                   |     previous payments             |
|                                   | -   Check the Supplementary       |
|                                   |     Education Payments (EPSP)     |
|                                   |     screens                       |
|                                   | -   If no details are available   |
|                                   |     check the historical scans on |
|                                   |     the student's record          |
|                                   |                                   |
|                                   | Has the unit or subject been      |
|                                   | previously paid?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   contact the student via phone |
|                                   | -   advise that the subject has   |
|                                   |     been paid                     |
|                                   | -   confirm the reason they are   |
|                                   |     claiming payment again        |
|                                   | -   pay the remaining eligible    |
|                                   |     subjects/units, go to Step 4  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   add the amount of fees for    |
|                                   |     all eligible Masters and      |
|                                   |     Doctorate level               |
|                                   |     units/subjects studied in     |
|                                   |     that Semester to calculate    |
|                                   |     the entitlement               |
|                                   | -   key the amount in the 'Amount |
|                                   |     Paid' field on the EPSP       |
|                                   |     screen                        |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing who is the payee + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student has submitted a:   |
|                                   |                                   |
|                                   | Tax Invoice/Receipts/Account Fees |
|                                   | Statement confirming the student  |
|                                   | has paid the fees:                |
|                                   |                                   |
|                                   | -   the payee is the student      |
|                                   |                                   |
|                                   | combination of a Tax Invoice      |
|                                   | confirming the student has paid   |
|                                   | an amount and a Tax Invoice/Fees  |
|                                   | Notice with a Payment Due date    |
|                                   |                                   |
|                                   | -   the payees are the student    |
|                                   |     and the education institution |
|                                   |                                   |
|                                   | Tax Invoice/Fees Notice with a    |
|                                   | Payment Due Date                  |
|                                   |                                   |
|                                   | -   the payee is the education    |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Tax Invoice confirming the        |
|                                   | student has paid an amount and a  |
|                                   | Commonwealth Assistance Notice    |
|                                   |                                   |
|                                   | -   the payees are the student    |
|                                   |     and the ATO                   |
|                                   |                                   |
|                                   | Commonwealth Assistance Notice    |
|                                   |                                   |
|                                   | -   the payee is the ATO          |
|                                   |                                   |
|                                   | If processing the payment in:     |
|                                   |                                   |
|                                   | -   Process Direct, see Table 4   |
|                                   | -   Customer First, see Table 3   |
+-----------------------------------+-----------------------------------+

Process payment - Customer First

For ABSTUDY Smart Centre Processing Services team only

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Students studying 2 Masters or    |
|                                   | Doctorate courses at the same     |
|                                   | time + Read more ...              |
|                                   |                                   |
|                                   | Students undertaking 2 Masters or |
|                                   | Doctorate courses are eligible to |
|                                   | receive payment for their tuition |
|                                   | fees or Student Contribution fees |
|                                   | for both courses.                 |
|                                   |                                   |
|                                   | Due to system limitations, the    |
|                                   | fees can only be paid if the      |
|                                   | student receives Living Allowance |
|                                   | for at least 1 entitlement period |
|                                   | during the Masters and/or         |
|                                   | Doctorate course. Living          |
|                                   | Allowance must have been paid     |
|                                   | before the payment being issued.  |
|                                   |                                   |
|                                   | Is the student studying two       |
|                                   | Masters or Doctorate courses at   |
|                                   | the same time and requires        |
|                                   | payment of Student Contribution   |
|                                   | or tuition fees for both courses? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment for 2 courses + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Change the 1st Masters or     |
|                                   |     Doctorate coding from 'FTS'   |
|                                   |     to 'FTI'                      |
|                                   | -   Select the 'FTS' course from  |
|                                   |     the Education Course History  |
|                                   |     (EDCH) screen                 |
|                                   | -   Update the Participation      |
|                                   |     Status Event Date: field to   |
|                                   |     the Date paid to (DPT)+1      |
|                                   |     their Living Allowance        |
|                                   | -   Change the Participation      |
|                                   |     Status: field to 'FTI'        |
|                                   |     (full-time student non-living |
|                                   |     allowance payments)           |
|                                   | -   Code 'I' in the Action: field |
|                                   |     to insert the new information |
|                                   | -   The EDCH screen will now      |
|                                   |     display 2 entries for the     |
|                                   |     same course                   |
|                                   | -   Select the 'FTI' (full-time   |
|                                   |     student non-living allowance  |
|                                   |     payments) entry that was just |
|                                   |     created                       |
|                                   | -   'C'orrect the Student Start   |
|                                   |     Date to the same date that    |
|                                   |     was used for the              |
|                                   |     Participation Status Event    |
|                                   |     Date (DPT+1 of their Living   |
|                                   |     Allowance)                    |
|                                   | -   Select the original 'FTS'     |
|                                   |     (full-time student living     |
|                                   |     allowance payments) entry     |
|                                   |     from the EDCH screen          |
|                                   | -   'C'orrect the Student End     |
|                                   |     Date to the day before the    |
|                                   |     Participation Status Event    |
|                                   |     Date of the 'FTI' entry       |
|                                   | -   Finalise the activity and     |
|                                   |     record details of action on a |
|                                   |     DOC.                          |
|                                   | -   Change the 2nd Masters or     |
|                                   |     Doctorate course from 'FTI'   |
|                                   |     to 'FTS'                      |
|                                   | -   Select the 'FTI' (full-time   |
|                                   |     student non-living allowance  |
|                                   |     payments) for Masters or      |
|                                   |     Doctorate course which has    |
|                                   |     not had the Tuition fees paid |
|                                   | -   Update the Participation      |
|                                   |     Status Event Date: field to   |
|                                   |     the DPT their Living          |
|                                   |     Allowance                     |
|                                   | -   Change the Participation      |
|                                   |     Status: field to 'FTS'        |
|                                   |     (full-time student living     |
|                                   |     allowance payments)           |
|                                   | -   Code 'I' in the Action: field |
|                                   |     to insert the new information |
|                                   | -   The EDCH screen will now      |
|                                   |     display 2 entries for the     |
|                                   |     same course                   |
|                                   | -   Select the 'FTS' (full-time   |
|                                   |     student living allowance      |
|                                   |     payments) entry that was just |
|                                   |     created                       |
|                                   | -   'C'orrect the Student Start   |
|                                   |     Date to the same date that    |
|                                   |     was used for the              |
|                                   |     Participation Status Event    |
|                                   |     Date (DPT of their Living     |
|                                   |     Allowance)                    |
|                                   | -   'S'elect the original 'FTI'   |
|                                   |     (full-time student non-living |
|                                   |     allowance payments) entry     |
|                                   |     from the EDCH screen          |
|                                   | -   'C'orrect the Student End     |
|                                   |     Date to the day before the    |
|                                   |     PSED date of the 'FTS' entry  |
|                                   | -   Finalise the activity and     |
|                                   |     record details of action on a |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | The EDCH displays Masters or      |
|                                   | Doctorate course eligible for     |
|                                   | Tuition fees or Student           |
|                                   | contribution fees to be paid.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Key payment + Read more ...       |
|                                   |                                   |
|                                   | Reimburse the amount of the fees  |
|                                   | only. Any credit card or          |
|                                   | surcharges charged to pay for     |
|                                   | their fees cannot be reimbursed   |
|                                   | to the student.                   |
|                                   |                                   |
|                                   | Is the payment to be made to the  |
|                                   | student only?                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   all or a portion of payment   |
|                                   |     is to be issued to the ATO or |
|                                   |     education institution         |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue payment to the ATO or       |
|                                   | educational institution + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the following on the          |
|                                   | student's record:                 |
|                                   |                                   |
|                                   | -   in the Nxt field, key 'SVABY' |
|                                   | -   in the System field, key      |
|                                   |     'ISS'                         |
|                                   |                                   |
|                                   | Go to the Supplementary Education |
|                                   | Payments (EPSP) screen and        |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | Institution: auto-defaults to     |
|                                   | educational institution           |
|                                   |                                   |
|                                   | Event Date: check the Date of     |
|                                   | Receipt (DOR) of the written      |
|                                   | application. If Living Allowance  |
|                                   | or ABY PES:                       |
|                                   |                                   |
|                                   | -   was received for that date,   |
|                                   |     use the DOR                   |
|                                   | -   not received for that date,   |
|                                   |     use a date which falls within |
|                                   |     the period of Living          |
|                                   |     Allowance or ABY PES          |
|                                   |     entitlement in the academic   |
|                                   |     year                          |
|                                   |                                   |
|                                   | Payment Type: key 'HEC' for       |
|                                   | student contribution and tuition  |
|                                   | fees (previously known as Higher  |
|                                   | Education Contribution Scheme     |
|                                   | (HECS) and course fees).          |
|                                   |                                   |
|                                   | Amount Claimed: this is an        |
|                                   | optional display field only. It   |
|                                   | will not affect assessment or the |
|                                   | amount paid                       |
|                                   |                                   |
|                                   | Amount Paid: the amount to be     |
|                                   | paid. This is a mandatory field   |
|                                   |                                   |
|                                   | Payee: key 'TPT' for Third Party  |
|                                   |                                   |
|                                   | Claim Details: to assist the ATO  |
|                                   | to match the payment with the     |
|                                   | student, enter either:            |
|                                   |                                   |
|                                   | -   Commonwealth Higher Education |
|                                   |     Student Support Number        |
|                                   |     (CHESSN)                      |
|                                   |     located on the Commonwealth   |
|                                   |     Assessment Notice (CAN)       |
|                                   |     issued by the institution     |
|                                   | -   Tax file number (TFN)         |
|                                   |     located on the student's      |
|                                   |     file, or on the HELP notice   |
|                                   |     issued by the ATO             |
|                                   |                                   |
|                                   | Frequency: key 'ONE' as this is a |
|                                   | one-off entitlement               |
|                                   |                                   |
|                                   | Source and DOR fields             |
|                                   |                                   |
|                                   | 'S'elect Continue or [Enter] to   |
|                                   | go to the Payment Instruction     |
|                                   | Summary (PIPS) screen. To         |
|                                   | complete this screen and payments |
|                                   | to third parties, see Payment to  |
|                                   | third parties and institutions    |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | If the amount is over the system  |
|                                   | arrears limit the payment will    |
|                                   | reject, see Reissuing a rejected  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to finalise the activity.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Create ABSTUDY Masters &          |
|                                   | Doctorate fees paid DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add relevant payment information  |
|                                   | to both the student's record and  |
|                                   | the ATO/educational institution's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Use Fast Note, select Auto text > |
|                                   | Students > ABSTUDY &              |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Masters & Doctorate fees paid >   |
|                                   | Confirm.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Create Q999 letter for            |
|                                   | ATO/educational institution +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The auto-generated letter for the |
|                                   | ATO/educational institutions      |
|                                   | appears on their respective       |
|                                   | History Summary (HS) screen the   |
|                                   | next day and is printed           |
|                                   | centrally.                        |
|                                   |                                   |
|                                   | This letter does not include      |
|                                   | relevant details the              |
|                                   | ATO/educational institution needs |
|                                   | to reconcile the payment:         |
|                                   |                                   |
|                                   | Create a Q999 letter to send to   |
|                                   | the ATO/educational institution   |
|                                   | with the relevant reconciliation  |
|                                   | details                           |
|                                   |                                   |
|                                   | For payment of tuition or Student |
|                                   | Contribution, the letter must     |
|                                   | contain the student's:            |
|                                   |                                   |
|                                   | -   Commonwealth Higher Education |
|                                   |     Student Support Number        |
|                                   |     (CHESSN)                      |
|                                   |     located on the Commonwealth   |
|                                   |     Assessment Notice (CAN)       |
|                                   |     issued by the institution, or |
|                                   | -   Tax File Number (TFN). The    |
|                                   |     ATO-issued Higher Education   |
|                                   |     Loan Program (HELP) notice    |
|                                   |     will display the student's    |
|                                   |     TFN                           |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | text to use.                      |
|                                   |                                   |
|                                   | A Q999 letter must also be sent   |
|                                   | to the student.                   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Create Q999 letter for student +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a Q999 letter to send to   |
|                                   | the student. It does not          |
|                                   | auto-generate on the student's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | text to use.                      |
|                                   |                                   |
|                                   | Is the student seeking            |
|                                   | reimbursement for a portion on    |
|                                   | the fees?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Reimbursing costs directly to     |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Reimbursement of tuition fees or  |
|                                   | Student Contribution costs can be |
|                                   | made to the student when the      |
|                                   | student provides receipts to      |
|                                   | confirm they have paid the        |
|                                   | institution. Note: any credit     |
|                                   | card or surcharges charged to pay |
|                                   | for their fees cannot be          |
|                                   | reimbursed to the student.        |
|                                   |                                   |
|                                   | Go to the EPSP screen and         |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | Institution: auto-defaults to     |
|                                   | educational institution           |
|                                   |                                   |
|                                   | Event Date: check the Date of     |
|                                   | Receipt (DOR) of the written      |
|                                   | application.                      |
|                                   | If Living Allowance or ABY PES:   |
|                                   |                                   |
|                                   | -   was received for the DOR, use |
|                                   |     the DOR                       |
|                                   | -   not received for the DOR, use |
|                                   |     a date which falls within the |
|                                   |     period of Living Allowance or |
|                                   |     ABY PES entitlement in the    |
|                                   |     academic year                 |
|                                   |                                   |
|                                   | Payment Type: key 'HEC' for       |
|                                   | student contribution and tuition  |
|                                   | fees (previously known as HECS    |
|                                   | and course fees)                  |
|                                   |                                   |
|                                   | Amount Claimed: key the amount    |
|                                   | claimed. This is an optional      |
|                                   | display field only. It will not   |
|                                   | affect assessment or the amount   |
|                                   | paid                              |
|                                   |                                   |
|                                   | Amount Paid: the actual amount to |
|                                   | be paid. This is a mandatory      |
|                                   | field                             |
|                                   |                                   |
|                                   | Payee: key 'CUS' for Customer     |
|                                   |                                   |
|                                   | Claim Details: key general claim  |
|                                   | information and include that the  |
|                                   | amount is reimbursement to the    |
|                                   | customer                          |
|                                   |                                   |
|                                   | Frequency: key 'ONE' as this is a |
|                                   | one-off entitlement               |
|                                   |                                   |
|                                   | Source and DOR                    |
|                                   |                                   |
|                                   | Select 'Continue' or press        |
|                                   | [Enter] to go to the Assessment   |
|                                   | Results (AR) screen. Finalise the |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Record all relevant details of    |
|                                   | payment on a DOC, ensuring DOC    |
|                                   | Minimum Standards are met.        |
+-----------------------------------+-----------------------------------+

Process payment - Process Direct

For ABSTUDY Smart Centre Processing Services team only

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Students studying two Masters or  |
|                                   | Doctorate courses at the same     |
|                                   | time + Read more ...              |
|                                   |                                   |
|                                   | Students undertaking two Masters  |
|                                   | or Doctorate courses are eligible |
|                                   | to receive payment for their      |
|                                   | tuition fees or Student           |
