
Assessing and coding the Real estate details Mod R 106-07100130

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Issuing a MOD R, and checking the returned form

Recording real estate

Issuing a MOD R, and checking the returned form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the property is mortgaged      |
|                                   | obtain:                           |
|                                   |                                   |
|                                   | bank verified details of the      |
|                                   | asset the loan is secured against |
|                                   | and one of the following:         |
|                                   |                                   |
|                                   | -   the latest mortgage           |
|                                   |     statement, or                 |
|                                   | -   a letter from the bank with   |
|                                   |     the outstanding balance of    |
|                                   |     the loan                      |
|                                   |                                   |
|                                   | If there is a loan agreement, it  |
|                                   | must show which asset(s) are held |
|                                   | as security against it.           |
|                                   |                                   |
|                                   | Note: if a customer borrows money |
|                                   | to purchase a property other than |
|                                   | their own home, and the loan is   |
|                                   | secured by a mortgage over their  |
|                                   | home or any other assets, the     |
|                                   | debt cannot be offset against the |
|                                   | value of the investment property. |
|                                   | See the Legislation links on the  |
|                                   | References page.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Completed Mod R is returned +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check that the form has been      |
|                                   | fully completed (including the    |
|                                   | 'Authority to inspect the         |
|                                   | property') and that all required  |
|                                   | documents are included. For       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   loan statements               |
|                                   | -   recent purchase documents     |
|                                   | -   council rates notice          |
|                                   | -   documents for property held   |
|                                   |     as security                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Overseas real estate + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the real estate located        |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding overseas real estate +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record net assessable income      |
|                                   | (gross income minus any allowable |
|                                   | deductions) and asset values of   |
|                                   | overseas real estate on the       |
|                                   | Foreign Income and Assets (FID)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Code the asset value in the       |
|                                   | relevant foreign currency and the |
|                                   | system will convert it to $A. The |
|                                   | asset value will be automatically |
|                                   | updated with variations in        |
|                                   | exchange rates each month. A      |
|                                   | property ID number is not         |
|                                   | generated on the FID screen. See  |
|                                   | Valuation of real estate and      |
|                                   | other assets.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the Real Estate/Business   |
|                                   | Summary (REBS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Real estate is assessed as        |
|                                   | primary production assets or a    |
|                                   | non-primary production asset.     |
|                                   | This allows negative net primary  |
|                                   | production assets to be offset    |
|                                   | against other primary production  |
|                                   | assets under the primary          |
|                                   | production aggregation rules.     |
|                                   |                                   |
|                                   | Before updating/changing the      |
|                                   | value of any existing real        |
|                                   | estate, see Maintaining the value |
|                                   | of real estate assets on customer |
|                                   | records.                          |
|                                   |                                   |
|                                   | Are the real estate income and    |
|                                   | assets already entered on the     |
|                                   | REBS screen?                      |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   changes are required, update  |
|                                   |     the changes using the Real    |
|                                   |     Estate Update script. For     |
|                                   |     more details on updating the  |
|                                   |     Real Estate/Business          |
|                                   |     Identifying (REBI) screen,    |
|                                   |     see Step 2 in Table 2         |
|                                   | -   changes are not required, go  |
|                                   |     to Step 6 in Table 2          |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Real estate and Business links +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the real estate to be linked   |
|                                   | to a business?                    |
|                                   |                                   |
|                                   | New real estate should only be    |
|                                   | linked to a business where it is  |
|                                   | unavoidable. For example - a      |
|                                   | non-primary production business   |
|                                   | where there is a liability over   |
|                                   | all business assets (real estate  |
|                                   | and other) and the value of the   |
|                                   | net business excluding the real   |
|                                   | estate are negative               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Recording real estate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording real estate linked to a |
|                                   | business + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | New real estate should only be    |
|                                   | linked to a business where it is  |
|                                   | unavoidable. For example - a      |
|                                   | non-primary production business   |
|                                   | where there is a liability over   |
|                                   | all business assets (real estate  |
|                                   | and other) and the value of the   |
|                                   | net business excluding the real   |
|                                   | estate are negative.              |
|                                   |                                   |
|                                   | Note: the Self employment script  |
|                                   | is used to update income and      |
|                                   | assets for self-employment and    |
|                                   | for employees on contracts or     |
|                                   | commission income. This is the    |
|                                   | preferred method and includes:    |
|                                   |                                   |
|                                   | -   setting reviews               |
|                                   | -   recording real estate linked  |
|                                   |     to a business                 |
|                                   | -   recording details in a DOC    |
|                                   |                                   |
|                                   | The script will not record        |
|                                   | financial assets.                 |
|                                   |                                   |
|                                   | Was the script used to record     |
|                                   | real estate linked to a business  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the business details must |
|                                   |     be updated on the Real        |
|                                   |     Estate/Business Identifying   |
|                                   |     (REBI) screen before the real |
|                                   |     estate can be linked to the   |
|                                   |     business. Go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | The REBI screen + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: new real estate should only |
|                                   | be linked to a business where it  |
|                                   | is unavoidable. For example - a   |
|                                   | non-primary production business   |
|                                   | where there is a liability over   |
|                                   | all business assets (real estate  |
|                                   | and other) and the value of the   |
|                                   | net business excluding the real   |
|                                   | estate are negative. If the real  |
|                                   | estate is linked to a business,   |
|                                   | code the business details first.  |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the REBI screen using the Real    |
|                                   | Estate Update script.             |
|                                   |                                   |
|                                   | The REBI screen is used to record |
|                                   | the type, description and address |
|                                   | details of a business or real     |
|                                   | estate in Australia. Real estate  |
|                                   | information must be recorded if   |
|                                   | the customer's relationship       |
|                                   | status has changed since the Real |
|                                   | Estate (RE) screen was last       |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Real Estate/Business Type: for a  |
|                                   | business, code the business type; |
|                                   | for real estate code the          |
|                                   | appropriate type of real estate   |
|                                   |                                   |
|                                   | Description: enter a description  |
|                                   | for the business or real estate,  |
|                                   | that is, Company name             |
|                                   |                                   |
|                                   | Principal Home: enter 'Y' for     |
|                                   | yes, if the real estate is the    |
|                                   | customer's principal home or 'N'  |
|                                   | for no if not the principal home. |
|                                   | Note: if a business is being      |
|                                   | updated coding of this field is   |
|                                   | not required                      |
|                                   |                                   |
|                                   | Sold/Gifted/Ceased: update if     |
|                                   | sold, gifted/transferred, no      |
|                                   | longer assessable or business has |
|                                   | ceased trading, enter valid code  |
|                                   | using field help '?'              |
|                                   |                                   |
|                                   | Authority to inspect: 'Yes' or    |
|                                   | 'No'. It is important that this   |
|                                   | field is coded as it will help    |
|                                   | the Services Australia contracted |
|                                   | third party valuer to obtain      |
|                                   | access to the property including  |
|                                   | when a full inspection is         |
|                                   | required                          |
|                                   |                                   |
|                                   | Land Titles Reference: enter the  |
|                                   | land title reference (the rates   |
|                                   | notice will contain this          |
|                                   | information). If the property has |
|                                   | multiple land title references,   |
|                                   | record each individual reference. |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the property is to be      |
|                                   |     assessed under the extended   |
|                                   |     curtilage provisions,         |
|                                   |     complete the Other            |
|                                   |     Circumstances: field on the   |
|                                   |     Real Estate Valuation         |
|                                   |     Information (REVI) screen to  |
|                                   |     show which title the          |
|                                   |     principal home is on          |
|                                   | -   if the property is being used |
|                                   |     as security for the Home      |
|                                   |     Equity Access Scheme, the     |
|                                   |     free text value recorded in   |
|                                   |     the Land Titles Reference     |
|                                   |     field(s) will appear in       |
|                                   |     correspondence to the         |
|                                   |     customer. Changes should be   |
|                                   |     made only by the Home Equity  |
|                                   |     Access Scheme National team   |
|                                   |     (region code PLS)             |
|                                   |                                   |
|                                   | Multiple Titles: this field is    |
|                                   | for information only. This field  |
|                                   | is used for real estate only, not |
|                                   | for business details. Three       |
|                                   | options are available 'Y' for     |
|                                   | yes, 'N' for no. Blank is the     |
|                                   | default. Leave blank if unknown   |
|                                   |                                   |
|                                   | Note: code 'N' for no, where the  |
|                                   | customer's property has a single  |
|                                   | title document, even if it is     |
|                                   | made up of multiple adjoining     |
|                                   | lots. Where a customer's property |
|                                   | is on multiple titles, and they   |
|                                   | are all adjoining, they are to be |
|                                   | recorded as one real estate       |
|                                   | record. The Multiple Title        |
|                                   | indicator should be set to 'Y'    |
|                                   | for yes in these cases. More      |
|                                   | details on multiple lots on the   |
|                                   | one title document can be found   |
|                                   | in Real estate.                   |
|                                   |                                   |
|                                   | -   Address: Town/Suburb:         |
|                                   |     Postcode: State: Country:     |
|                                   |     code the address details. The |
|                                   |     customer must uniquely        |
|                                   |     identify the location of any  |
|                                   |     real estate or business site  |
|                                   |     they own or have an interest  |
|                                   |     in. For more details on a     |
|                                   |     real estate address, see      |
|                                   |     Address recording for real    |
|                                   |     estate                        |
|                                   | -   Source: DOR: Action: code     |
|                                   |     appropriate source, date of   |
|                                   |     receipt and action code       |
|                                   |                                   |
|                                   | Note: A system error E607Q may be |
|                                   | present if changes are attempted  |
|                                   | to Real Estate Business Summary   |
|                                   | (REBS) screen and no updates have |
|                                   | been made since the customer’s    |
|                                   | relationship status had changed.  |
|                                   | This will happen if the customer  |
|                                   | is single and the real estate is  |
|                                   | still recorded as partly or fully |
|                                   | owned by the partner.             |
|                                   |                                   |
|                                   | If this error is presented when   |
|                                   | attempting to apply changes to    |
|                                   | the REBS screen:                  |
|                                   |                                   |
|                                   | -   screen dump all, including    |
|                                   |     historical pages, on the Real |
|                                   |     Estate (RE) screen, relating  |
|                                   |     to the impacted property or   |
|                                   |     business                      |
|                                   | -   delete the relevant entry in  |
|                                   |     REBS and in the same activity |
|                                   |     recode all relevant           |
|                                   |     information including         |
|                                   |     historical entries and the    |
|                                   |     correct % ownership           |
|                                   | -   look at ex-partner’s record   |
|                                   |     to check if property is still |
|                                   |     being assessed and if updates |
|                                   |     are needed. Do not use the    |
|                                   |     information supplied by the   |
|                                   |     customer to update the        |
|                                   |     ex-partner’s record           |
|                                   |                                   |
|                                   | The script will flow to the       |
|                                   | Business Detail (BUS) screen or   |
|                                   | the Real Estate (RE) screen       |
|                                   | depending on the Type: entered on |
|                                   | the REBI screen.                  |
|                                   |                                   |
|                                   | Was the BUS screen or the RE      |
|                                   | screen presented?                 |
|                                   |                                   |
|                                   | -   for BUS screen, go to Step 3  |
|                                   | -   for RE screen, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 3                                 | BUS screen + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: if full details of the      |
|                                   | business are not known, complete  |
|                                   | as much as possible to allow the  |
|                                   | link to the real estate to be     |
|                                   | made, for example, Module F and   |
|                                   | Income Tax Return has not been    |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | Important: Real estate should not |
|                                   | be linked to a business unless    |
|                                   | advised and assessed by a Complex |
|                                   | Assessment Officer (CAO). Linking |
|                                   | real estate to a business will    |
|                                   | not allow the real estate to be   |
|                                   | included in the risk based        |
|                                   | approach to real estate           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Update business details by coding |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Event Date: appropriate event |
|                                   |     date                          |
|                                   | -   Link New Real Estate?: 'Y'    |
|                                   |     for yes                       |
|                                   | -   Valuation Source: the         |
|                                   |     appropriate source            |
|                                   | -   Net Assets Customer $: the    |
|                                   |     business net value for        |
|                                   |     customer                      |
|                                   | -   Net Assets Partner $: the     |
|                                   |     business net value for        |
|                                   |     partner                       |
|                                   | -   Income p.a. $: income profit  |
|                                   |     of business per annum         |
|                                   | -   % Income (C/P): percentage of |
|                                   |     income                        |
|                                   | -   Income Earned (C/P)?: if      |
|                                   |     income is earned by customer  |
|                                   |     and/or partner                |
|                                   |                                   |
|                                   | See Assets and liabilities of a   |
|                                   | business for full details on how  |
|                                   | to determine business income and  |
|                                   | assets for a business.            |
+-----------------------------------+-----------------------------------+
| 4                                 | The Real Estate (RE) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: if the real estate is       |
|                                   | linked to a business, the income, |
|                                   | deductions and asset fields will  |
|                                   | not present.                      |
|                                   |                                   |
|                                   | Update real estate details by     |
|                                   | coding the following fields:      |
|                                   |                                   |
|                                   | RAF Code: used to identify that   |
|                                   | the income and asset value of the |
|                                   | farm is exempt from the gifting   |
|                                   | provisions under the Retirement   |
|                                   | Assistance for Farmers (RAF)      |
|                                   | Scheme. The income and assets     |
|                                   | will be included in the Net       |
|                                   | Income/Net Assets calculated on   |
|                                   | this screen but will not be       |
|                                   | included in the Total             |
|                                   | Income/Asset calculation          |
|                                   |                                   |
|                                   | Bus Link: displays the business   |
|                                   | Ref Id if the real estate is      |
|                                   | owned by a business               |
|                                   |                                   |
|                                   | Curtilage Type: Three options are |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   GRF - grandfathered, for      |
|                                   |     customers whose curtilage is  |
|                                   |     assessed under the            |
|                                   |     grandfathered savings         |
|                                   |     provision for real estate,    |
|                                   |     grandfather's concessions for |
|                                   |     real estate prior to 1        |
|                                   |     January 2007. Note: existing  |
|                                   |     customers with curtilage      |
|                                   |     recorded as at 31 December    |
|                                   |     2006 were automatically       |
|                                   |     assessed as curtilage type    |
|                                   |     GRF. Ensure that a new        |
|                                   |     assessment of curtilage is    |
|                                   |     undertaken and the curtilage  |
|                                   |     type is updated to the        |
|                                   |     appropriate code              |
|                                   | -   EXT - extended, where the     |
|                                   |     extended curtilage concession |
|                                   |     applies, that is, customer    |
|                                   |     satisfies the extended land   |
|                                   |     use test                      |
|                                   | -   PLU - for customers assessed  |
|                                   |     under the single title rule   |
|                                   |     from 1 January 2007           |
|                                   | -   Leave field blank - for       |
|                                   |     customers to whom curtilage   |
|                                   |     does not apply, that is, it   |
|                                   |     is not the principal home     |
|                                   | -   For more detail on house and  |
|                                   |     curtilage assessments, see    |
|                                   |     Assessing house and curtilage |
|                                   |                                   |
|                                   | Event Date: the date the change   |
|                                   | in circumstance occurred, for     |
|                                   | example, the date the property    |
|                                   | was rented out or purchased       |
|                                   |                                   |
|                                   | Estimate Value $: the estimate    |
|                                   | value of the real estate (if      |
|                                   | owner is a business, value as     |
|                                   | listed on the balance sheet).     |
|                                   | This should include the value of  |
|                                   | any assessable Water Rights       |
|                                   | related to the property           |
|                                   |                                   |
|                                   | Actual Valuation Date: enter the  |
|                                   | date of the valuation             |
|                                   |                                   |
|                                   | Current Market Value $: the       |
|                                   | amount should represent the       |
|                                   | current value of the whole item   |
|                                   | of real estate                    |
|                                   |                                   |
|                                   | -   It should include the value   |
|                                   |     of any assessable Water       |
|                                   |     Rights related to the         |
|                                   |     property                      |
|                                   |     Note: the assessment of water |
|                                   |     assets for Farm Household     |
|                                   |     Allowance (FHA) customers is  |
|                                   |     different than the assessment |
|                                   |     under social security policy, |
|                                   |     see Assessing assets for Farm |
|                                   |     Household Allowance (FHA)     |
|                                   | -   It should equal the house and |
|                                   |     curtilage value. For the      |
|                                   |     property to be fully exempt   |
|                                   |     under the extended curtilage  |
|                                   |     provisions, the value of      |
|                                   |     other farm assets, including  |
|                                   |     sheds, should be recorded as  |
|                                   |     Other Assets and not included |
|                                   |     in the whole property         |
|                                   |     valuation                     |
|                                   | -   Property values shown on      |
|                                   |     council rates notices are for |
|                                   |     calculating council rates,    |
|                                   |     fire and ambulance services   |
|                                   |     or other taxes. They do not   |
|                                   |     always indicate the current   |
|                                   |     market value of a property    |
|                                   | -   A current market valuation    |
|                                   |     shows how much a property     |
|                                   |     might sell for in the current |
|                                   |     market                        |
|                                   |                                   |
|                                   | Asset Valuation Source: is the    |
|                                   | source of the real estate         |
|                                   | valuation                         |
|                                   |                                   |
|                                   | -   For new properties, the       |
|                                   |     valuation source will be CLI  |
|                                   |     for client estimate           |
|                                   | -   if the property has           |
|                                   |     previously been recorded with |
|                                   |     a valuation source code of    |
|                                   |     NVE, VAL, ONS, EST or IDX, do |
|                                   |     not update the source code to |
|                                   |     CLI, unless the customer      |
|                                   |     advises significant           |
|                                   |     improvement/damage to the     |
|                                   |     property                      |
|                                   | -   If the property has           |
|                                   |     previously been recorded and  |
|                                   |     has a source code other than  |
|                                   |     NVE, VAL, ONS, EST or IDX,    |
|                                   |     update the source code to CLI |
|                                   |                                   |
|                                   | Current House & Curt. $: enter    |
|                                   | the value of the principal home   |
|                                   | and surrounding curtilage         |
|                                   | applicable                        |
|                                   |                                   |
|                                   | -   For all new claims from 1     |
|                                   |     January 2007 the assets test  |
|                                   |     assessment for the principal  |
|                                   |     home and curtilage has been   |
|                                   |     amended to a single title     |
|                                   |     rule                          |
|                                   | -   Where the private land use    |
|                                   |     test applies, the principal   |
|                                   |     home and surrounding land on  |
|                                   |     the one title up to 2         |
|                                   |     hectares (5 acres) is exempt. |
|                                   |     Land in excess of 2 hectares  |
|                                   |     is an assessable asset        |
|                                   | -    If the land is used          |
|                                   |     primarily for commercial      |
|                                   |     purposes, then the private    |
|                                   |     land use test is not          |
|                                   |     satisfied. The land is an     |
|                                   |     assessable asset and should   |
|                                   |     be included and coded as part |
|                                   |     of the customer's business    |
|                                   |     assessment.                   |
|                                   |     The principal home is still   |
|                                   |     an exempt asset in this       |
|                                   |     situation, unless part of the |
|                                   |     home is also used for         |
|                                   |     business purposes. See        |
|                                   |     Assessing house and curtilage |
|                                   |     for more information. Only    |
|                                   |     one item of real estate with  |
|                                   |     a home and curtilage amount   |
|                                   |     can be coded for each         |
|                                   |     customer                      |
|                                   |                                   |
|                                   | For more detail on house and      |
|                                   | curtilage assessments, see the    |
|                                   | Resources page and Assessing      |
|                                   | house and curtilage               |
|                                   |                                   |
|                                   | House Contents $: code the value  |
|                                   | of house contents that belong to  |
|                                   | the customer                      |
|                                   |                                   |
|                                   | -   Note: the system does not     |
|                                   |     apportion house contents      |
|                                   |     based on the asset ownership  |
|                                   |     percentage coded. If the      |
|                                   |     customer is single, 100% of   |
|                                   |     the value coded in this field |
|                                   |     is applied to the customer.   |
|                                   |     (If they are partnered, 50%   |
|                                   |     is applied to each partner)   |
|                                   | -   If this property is the       |
|                                   |     customer's home do not record |
|                                   |     house contents here.          |
|                                   |     Household contents and        |
|                                   |     personal effects are recorded |
|                                   |     on the Other Assets (OAS)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Other Assets $: if there are any  |
|                                   | other assets related to this real |
|                                   | estate that belong to the         |
|                                   | customer, code their value. The   |
|                                   | system does not apportion other   |
|                                   | assets based on the asset         |
|                                   | ownership percentage coded        |
|                                   |                                   |
|                                   | Livestock $: if there is any      |
|                                   | livestock related to this real    |
|                                   | estate that belongs to the        |
|                                   | customer, code the value of the   |
|                                   | livestock. The system does not    |
|                                   | apportion the value of livestock  |
|                                   | based on the asset ownership      |
|                                   | percentage coded                  |
|                                   |                                   |
|                                   | Mortgage/Loan $: if there are     |
|                                   | mortgages or loans on the real    |
|                                   | estate, code the value of the     |
|                                   | mortgages or loans. Note: if the  |
|                                   | property is not a principal home  |
|                                   | and is used as security for a     |
|                                   | loan payment under the Home       |
|                                   | Equity Access Scheme (the         |
|                                   | Scheme), a Complex Assessment     |
|                                   | Officer will update this field    |
|                                   | with the Scheme debt balance      |
|                                   |                                   |
|                                   | Former Principal home for RCA     |
|                                   | purposes: only relevant to        |
|                                   | residential aged care (RCA)       |
|                                   | customers. Indicates the real     |
|                                   | estate was the customer's former  |
|                                   | principal home and may affect the |
|                                   | RCA asset assessment. It will     |
|                                   | continue to be assessed in the    |
|                                   | Income Support Payment asset test |
|                                   | assessment                        |
+-----------------------------------+-----------------------------------+
| 5                                 | More field information for the RE |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Net Income $: net income      |
|                                   |     derived from the property.    |
|                                   |     Note: customers who enter     |
|                                   |     aged care on or after 1       |
|                                   |     January 2017 will have the    |
|                                   |     net rental income from their  |
|                                   |     former principal home         |
|                                   |     assessed as ordinary income.  |
|                                   |     The former principal home     |
|                                   |     will be exempt from the       |
|                                   |     assets test for two years     |
|                                   |     after the customer vacates it |
|                                   |     to enter a care situation     |
|                                   | -   Net Assets $: net monetary    |
|                                   |     value of the assets           |
|                                   | -   % Income Owned: the           |
|                                   |     customer's percentage of the  |
|                                   |     income derived from the       |
|                                   |     property                      |
|                                   | -   Gross Annual Income $: the    |
|                                   |     total income derived from the |
|                                   |     property                      |
|                                   | -   Income Valuation Source: the  |
|                                   |     source on which the valuation |
|                                   |     figures are based             |
|                                   | -   Annual Interest $: the        |
|                                   |     interest amount paid (in      |
|                                   |     whole dollars) for a loan or  |
|                                   |     mortgage. This is usually     |
|                                   |     obtained from the rental      |
|                                   |     property schedule of the      |
|                                   |     business, a personal ITR or a |
|                                   |     profit and loss type          |
|                                   |     statement. Interest payments  |
|                                   |     on a mortgage for the         |
|                                   |     property concerned are        |
|                                   |     allowed as an additional      |
|                                   |     deduction from the amount of  |
|                                   |     income to be assessed         |
|                                   | -   Allowable Income Dedns $ pa:  |
|                                   |     the allowable deductions from |
|                                   |     the gross income, not         |
|                                   |     including the interest paid   |
|                                   |     for loans or mortgages.       |
|                                   |     Details are usually obtained  |
|                                   |     from the rental property      |
|                                   |     schedule of the business, a   |
|                                   |     personal ITR or a profit and  |
|                                   |     loss type statement. If       |
|                                   |     expenses are expected to be   |
|                                   |     higher, ask for proof         |
|                                   | -   Valuers Job Number: used to   |
|                                   |     record the agency's           |
|                                   |     contracted third party        |
|                                   |     valuer's reference number for |
|                                   |     their valuation if the        |
|                                   |     property was valued by them   |
|                                   | -   Valuers Property Number: the  |
|                                   |     number assigned to the        |
|                                   |     property by the agency's      |
|                                   |     third party valuer when it    |
|                                   |     was first valued by them      |
|                                   |                                   |
|                                   | How the system derives the net    |
|                                   | asset value of real estate.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Real Estate Valuation Information |
|                                   | (REVI) screen + Read more ...     |
|                                   |                                   |
|                                   | The REVI screen records details   |
|                                   | about the property that is        |
|                                   | required in order for a valuation |
|                                   | to be done, such as property      |
|                                   | size, number of buildings.        |
|                                   |                                   |
|                                   | All property information          |
|                                   | available should be recorded on   |
|                                   | the REVI screen, including land   |
|                                   | area, number of rooms,            |
|                                   | improvements, purchase details if |
|                                   | available, authority to inspect   |
|                                   | and details of person to be       |
|                                   | contacted for an inspection.      |
|                                   |                                   |
|                                   | The Purchase Ind: field records   |
|                                   | who purchased the property. 'Y'   |
|                                   | should be recorded if the         |
|                                   | customer and/or their partner     |
|                                   | purchased the property.           |
|                                   |                                   |
|                                   | The Improvements: field allows    |
|                                   | free text. Use this field to      |
|                                   | record any more details provided  |
|                                   | by the customer, for example,     |
|                                   | 'property has water damage'.      |
|                                   | Providing all available           |
|                                   | information will enable a         |
|                                   | successful and accurate           |
|                                   | valuation.                        |
|                                   |                                   |
|                                   | Important: more details or        |
|                                   | instructions can also be recorded |
|                                   | on the Other Circumstances:       |
|                                   | field. If the property is to be   |
|                                   | assessed under the extended       |
|                                   | curtilage provisions, complete    |
|                                   | the Other Circumstances: field on |
|                                   | the REVI screen to show which     |
|                                   | title the principal home is on.   |
|                                   |                                   |
|                                   | Note: assets such as marina       |
|                                   | berths, car park spaces should be |
