
Level 2 complaints - Ombudsman, Ministerial, MP, Media and executive correspondence (CLK)(MED) 104-02040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains supplementary information for Complaints Officers in
Centrelink and Medicare managing Level 2 complaints received directly
from internal and external sources.

Investigate complaint from the Ombudsman, the Minister's Office, Members of Parliament and received via executive correspondence

The information provided in the section is supplementary to the
complaints management processes in Level 2 complaints (CLK)(MED). Use
the drop-down menu below to locate additional instructions for managing
complaints from specific internal and external sources before returning
to Level 2 complaints (CLK)(MED).

Customer Liaison Officer (CLO)

Departmental Liaison Officer (DLO)

Media, social media and Hank feedback

Member of Parliament feedback, including MP Contact Officer role

Ministerial feedback

Ombudsman complaint transfers

Ombudsman section 8 and 12(4) investigations

Privacy complaints

Proposed Recording of Administrative Deficiency (PRAD)

Secretarial and executive correspondence

Complaints relating to ATO issues

Customer Liaison Officer (CLO)

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via a Customer
Liaison Officer (CLO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer's record with the    |
|                                   |     contact and action taken      |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Departmental Liaison Officer (DLO)

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via the
Departmental Liaison Officer (DLO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Departmental Liaison Officer      |
|                                   | (DLO) + Read more ...             |
|                                   |                                   |
|                                   | Note: this procedure relates only |
|                                   | to direct customer contact to the |
|                                   | Minister's office.                |
|                                   |                                   |
|                                   | When a customer contacts the      |
|                                   | Minister's Office, the DLO can    |
|                                   | email a request for follow up     |
|                                   | action to the Level 2 team or via |
|                                   | a warm telephony transfer. As the |
|                                   | DLO has had direct contact from   |
|                                   | the customer, they have implied   |
|                                   | authority to follow up on behalf  |
|                                   | of the customer.                  |
|                                   |                                   |
|                                   | Once received by the Level 2      |
|                                   | Team, the request is allocated to |
|                                   | a Complaints Officer. These       |
|                                   | requests require urgent action    |
|                                   | and the customer must be          |
|                                   | contacted on the day of receipt   |
|                                   | or within 24 hours if received in |
|                                   | the afternoon.                    |
|                                   |                                   |
|                                   | To manage the complaint:          |
|                                   |                                   |
|                                   | -   create a Customer Feedback    |
|                                   |     Tool entry and include all    |
|                                   |     details of the feedback.      |
|                                   |     Update and maintain this      |
|                                   |     complaint record during the   |
|                                   |     management of the complaint   |
|                                   | -   fully investigate the         |
|                                   |     customer's record and resolve |
|                                   |     issues as required            |
|                                   | -   contact the customer by phone |
|                                   |     on day of receipt to          |
|                                   |     acknowledge the               |
|                                   |     correspondence and respond to |
|                                   |     the concerns raised           |
|                                   | -   provide confirmation by email |
|                                   |     to the DLO that the customer  |
|                                   |     issue has been addressed      |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Media, social media and Hank feedback

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via media,
social media or Hank feedback.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Media and social media feedback + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Media feedback is received by the |
|                                   | Level 2 team via email from the   |
|                                   | Communication Division or Digital |
|                                   | Media Section and is allocated to |
|                                   | a Complaints Officer for          |
|                                   | management.                       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to Services Australia's      |
|                                   | Media protocols.                  |
|                                   |                                   |
|                                   | When the Communication Division   |
|                                   | or Digital Media Section request  |
|                                   | an immediate response:            |
|                                   |                                   |
|                                   | -   the Complaints Officer        |
|                                   |     contacts the Complaints       |
|                                   |     Officer's manager and         |
|                                   |     provides a verbal response    |
|                                   | -   the manager escalates the     |
|                                   |     response                      |
|                                   | -   the Complaints Officer        |
|                                   |     follows the processes below   |
|                                   |     to manage the complaint,      |
|                                   |     including providing a written |
|                                   |     response                      |
|                                   |                                   |
|                                   | Collaboration between the         |
|                                   | Multicultural and Tailored        |
|                                   | Services Branch and the relevant  |
|                                   | business area may be required to  |
|                                   | agree on how the complaint will   |
|                                   | be managed where the complaint    |
|                                   | includes issues such as           |
|                                   | co-location, policy change etc.   |
|                                   |                                   |
|                                   | Identify any sensitive, high      |
|                                   | profile or significant service    |
|                                   | failure issues and escalate to    |
|                                   | the manager, these include:       |
|                                   |                                   |
|                                   | issues that may have a            |
|                                   | significant impact on the agency  |
|                                   | or customer                       |
|                                   |                                   |
|                                   | high profile issues including a   |
|                                   | change in process or policy that  |
|                                   | is topical or political, for      |
|                                   | example co-location, emergency    |
|                                   | management                        |
|                                   |                                   |
|                                   | Sensitives issues including:      |
|                                   |                                   |
|                                   | -   customer vulnerability        |
|                                   |     (family violence, critical    |
|                                   |     health issues, homelessness)  |
|                                   | -   current media attention       |
|                                   | -   poor management that may      |
|                                   |     affect the agency's           |
|                                   |     reputation, and               |
|                                   | -   significant privacy or        |
|                                   |     security incidents, such as   |
|                                   |     complaints about a Senior     |
|                                   |     Executive staff member or a   |
|                                   |     significant staff code of     |
|                                   |     conduct matter                |
|                                   |                                   |
|                                   | an allegation of staff fraud      |
|                                   |                                   |
|                                   | To manage the complaint:          |
|                                   |                                   |
|                                   | immediately discuss any concerns  |
|                                   | about the vulnerability of the    |
|                                   | customer with the team leader or  |
|                                   | manager                           |
|                                   |                                   |
|                                   | create a Customer Feedback Tool   |
|                                   | entry and include all details of  |
|                                   | the feedback. Update and maintain |
|                                   | this complaint record during the  |
|                                   | management of the complaint       |
|                                   |                                   |
|                                   | contact the customer:             |
|                                   |                                   |
|                                   | -   on the same day the media     |
|                                   |     feedback email is received in |
|                                   |     cases of immediate or swift   |
|                                   |     response, or                  |
|                                   | -   within 24 hours of the media  |
|                                   |     feedback email being          |
|                                   |     allocated to acknowledge the  |
|                                   |     feedback                      |
|                                   |                                   |
|                                   | investigate and finalise the      |
|                                   | complaint                         |
|                                   |                                   |
|                                   | notify the customer of the        |
|                                   | outcome of the investigation. If  |
|                                   | unable to contact the customer by |
|                                   | phone, issue a finalisation       |
|                                   | letter                            |
|                                   |                                   |
|                                   | finalise the Customer Feedback    |
|                                   | Tool recording all details of the |
|                                   | actions taken, information        |
|                                   | provided and complaint remedy     |
|                                   |                                   |
|                                   | record all information in the     |
|                                   | response email template and email |
|                                   | to either the Communication       |
|                                   | Division or Digital Media Section |
|                                   | (whichever allocated the          |
|                                   | complaint)                        |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Hank feedback + Read more ...     |
|                                   |                                   |
|                                   | Customers provide feedback and    |
|                                   | complaints via media sites,       |
|                                   | social networks and emails        |
|                                   | directly to the General Manager   |
|                                   | of Communications.                |
|                                   |                                   |
|                                   | The Digital Media Section posts a |
|                                   | response to the customer on the   |
|                                   | social media channel asking the   |
|                                   | customer to email Hank so he can  |
|                                   | investigate and have their        |
|                                   | concerns addressed when there is  |
|                                   | the requirement to arrange for    |
|                                   | further follow up.                |
|                                   |                                   |
|                                   | When an email is received in the  |
|                                   | Hank positional mailbox it is     |
|                                   | forwarded to the Level 2 team and |
|                                   | is allocated to a Complaints      |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | When the Communication Division   |
|                                   | or Digital Media Section request  |
|                                   | an immediate response:            |
|                                   |                                   |
|                                   | -   the Complaints Officer        |
|                                   |     contacts the Complaints       |
|                                   |     Officer's manager and         |
|                                   |     provides a verbal response    |
|                                   | -   the manager escalates the     |
|                                   |     response                      |
|                                   | -   the Complaints Officer        |
|                                   |     follows the processes below   |
|                                   |     to manage the complaint,      |
|                                   |     including providing a written |
|                                   |     response                      |
|                                   |                                   |
|                                   | To manage the complaint:          |
|                                   |                                   |
|                                   | -   Immediately discuss any       |
|                                   |     concerns about the            |
|                                   |     vulnerability of the customer |
|                                   |     with the team leader or       |
|                                   |     manager                       |
|                                   | -   Create a Customer Feedback    |
|                                   |     Tool entry and include all    |
|                                   |     details of the feedback.      |
|                                   |     Update and maintain this      |
|                                   |     complaint record during the   |
|                                   |     management of the complaint   |
|                                   | -   Contact the customer within   |
|                                   |     24 hours of the complaint     |
|                                   |     being allocated and advice    |
|                                   |     customer that the feedback is |
|                                   |     being investigated            |
|                                   | -   Investigate and finalise the  |
|                                   |     complaint                     |
|                                   | -   Notify the customer of the    |
|                                   |     outcome. If unable to contact |
|                                   |     the customer by phone, issue  |
|                                   |     a finalisation letter         |
|                                   | -   Finalise the Customer         |
|                                   |     Feedback Tool entry,          |
|                                   |     recording all details of the  |
|                                   |     actions taken, information    |
|                                   |     provided and complaint remedy |
|                                   | -   Send a response email to the  |
|                                   |     Hank positional mailbox       |
|                                   |     summarising the complaint     |
|                                   |     management and remedy applied |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-finalisation quality          |
|                                   | assurance and finalisation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A pre-finalisation check is       |
|                                   | conducted on all Level 2          |
|                                   | complaints from customers         |
|                                   | referred to the media or Hank.    |
|                                   |                                   |
|                                   | Complaints Officers:              |
|                                   |                                   |
|                                   | -   email the manager or          |
|                                   |     designated Quality Assurance  |
|                                   |     checker to request a          |
|                                   |     pre-finalisation quality      |
|                                   |     assurance check on the        |
|                                   |     complaint                     |
|                                   | -   record the complaint in the   |
|                                   |     Customer Feedback Tool        |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Member of Parliament feedback, including MP Contact Officer role

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via a Member of
Parliament.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Member of Parliament (MP)         |
|                                   | feedback + Read more ...          |
|                                   |                                   |
|                                   | An MP or a staff member from      |
|                                   | their office may contact the      |
|                                   | agency with a complaint on behalf |
|                                   | of a constituent via:             |
|                                   |                                   |
|                                   | -   their MP contact officer in a |
|                                   |     local service centre, go to   |
|                                   |     Step 2                        |
|                                   | -   the Complaints and Feedback   |
|                                   |     line, go to Step 3            |
|                                   | -   one of the agency's business  |
|                                   |     lines, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | How to record a complaint - MP    |
|                                   | Contact Officer in service        |
|                                   | centres + Read more ...           |
|                                   |                                   |
|                                   | The agency provides Contact       |
|                                   | Officers in service centres for   |
|                                   | local MPs, Senators or Electorate |
|                                   | Offices. They communicate         |
|                                   | directly with the Local Member or |
|                                   | their representative to address   |
|                                   | any enquiries raised by a         |
|                                   | constituent.                      |
|                                   |                                   |
|                                   | -   The Contact Officer manages   |
|                                   |     the complaint applying First  |
|                                   |     Contact Resolution.           |
|                                   | -   Every contact from an MP,     |
|                                   |     Senator or Electorate Office  |
|                                   |     must be recorded and          |
|                                   |     finalised or escalated in the |
|                                   |     Customer Feedback Tool.       |
|                                   |                                   |
|                                   | Note: staff recording a Medicare  |
|                                   | complaint or feedback access the  |
|                                   | CFT via the Customer First Front  |
|                                   | of House Application see the      |
|                                   | Commence Recording Feedback table |
|                                   | in Recording customer complaints  |
|                                   | and feedback in the Customer      |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | In the Customer Details section   |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Feedback Channel: drop down   |
|                                   |     menu - select phone or email  |
|                                   |     only as the source of the     |
|                                   |     feedback                      |
|                                   | -   Date Received: field - select |
|                                   |     the date the MP/Senator       |
|                                   |     provided the feedback         |
|                                   |     (defaults to today's date)    |
|                                   | -   Who is lodging the Feedback:  |
|                                   |     drop down menu - select       |
|                                   |     Member of Parliament or       |
|                                   |     Senator                       |
|                                   |                                   |
|                                   | Can the complaint be resolved     |
|                                   | locally by the Contact Officer?   |
|                                   |                                   |
|                                   | -   Yes, refer to Level 1 -       |
|                                   |     Managing customer complaints  |
|                                   |     and feedback to continue      |
|                                   |     managing the complaint        |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | For Child Support information,    |
|                                   | see Parliamentarian complaints    |
|                                   | regarding Child Support           |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Complaint Escalation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | MP/Senator contacts of a          |
|                                   | technically complex, urgent or    |
|                                   | sensitive nature may be           |
|                                   | escalated. This may include       |
|                                   | complaints with multiple issues,  |
|                                   | identified vulnerabilities or     |
|                                   | issues requiring extensive        |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Note: MP/Senator Contact Officers |
|                                   | (Centrelink and Medicare) can     |
|                                   | escalate a complaint via the CFT. |
|                                   |                                   |
|                                   | Does the complaint meet           |
|                                   | escalation reason 3 to 8?         |
|                                   |                                   |
|                                   | -   No, refer to Level 1 -        |
|                                   |     Managing customer complaints  |
|                                   |     and feedback to continue      |
|                                   |     managing the complaint        |
|                                   | -   Yes, continue with step 3     |
|                                   |     process                       |
|                                   |                                   |
|                                   | In the Customer Details section   |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Feedback Channel: drop down   |
|                                   |     menu - select phone or email  |
|                                   |     only as the source of the     |
|                                   |     feedback                      |
|                                   | -   Date Received: field - select |
|                                   |     the date the MP/Senator       |
|                                   |     provided the feedback         |
|                                   |     (defaults to today's date)    |
|                                   | -   Who is lodging the Feedback:  |
|                                   |     drop down menu - select       |
|                                   |     Member of Parliament or       |
|                                   |     Senator                       |
|                                   | -   Select the appropriate        |
|                                   |     escalation reason in the      |
|                                   |     Customer Feedback Tool entry  |
|                                   |     (only reasons 3-8 should be   |
|                                   |     selected)                     |
|                                   |                                   |
|                                   | In the Customer Feedback section  |
|                                   | or an escalation management note, |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   name of the MP                |
|                                   | -   MP office contact details     |
|                                   | -   action requested by the MP    |
|                                   | -   contact officer response      |
|                                   |     preference                    |
|                                   |                                   |
|                                   | Note: when reviewing a claim      |
|                                   | issue ensure all claims are       |
|                                   | complete and correct prior to     |
|                                   | escalation, see Claims received   |
|                                   | that are incomplete or incorrect. |
|                                   |                                   |
|                                   | For Child Support information,    |
|                                   | see Parliamentarian complaints    |
|                                   | regarding Child Support           |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Refer to Level 2 complaints       |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Ministerial feedback

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via Ministerial
feedback.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ministerial feedback + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ministerial correspondence refers |
|                                   | to letters or emails sent to the  |
|                                   | Minister about Services           |
|                                   | Australia. The correspondence can |
|                                   | come from a variety of sources,   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Members of Parliament -       |
|                                   |     Federal and State             |
|                                   | -   organisations representing    |
|                                   |     customers or the community    |
|                                   | -   the general public, including |
|                                   |     constituents of Ministers     |
|                                   |                                   |
|                                   | The Minister's Office may receive |
|                                   | contact from a customer (response |
|                                   | is via a Departmental             |
|                                   | Correspondence Brief) or from a   |
|                                   | local Member of Parliament or     |
|                                   | Senator (response is via a        |
|                                   | Ministerial Brief). The           |
|                                   | Ministerial Correspondence Team   |
|                                   | sends a package of documents to   |
|                                   | be completed, including a         |
|                                   | clearance sheet, brief etc.       |
|                                   |                                   |
|                                   | Ministerial correspondence brief  |
|                                   | is received by the Level 2 team   |
|                                   | via email from the Ministerial    |
|                                   | Correspondence Team. Ministerial  |
|                                   | correspondence is allocated to a  |
|                                   | Complaints Officer.               |
|                                   |                                   |
|                                   | The Complaints Officer:           |
|                                   |                                   |
|                                   | creates a Customer Feedback Tool  |
|                                   | entry                             |
|                                   |                                   |
|                                   | contacts the customer where       |
|                                   | possible and provides a full      |
|                                   | explanation of the situation and  |
|                                   | apology if appropriate            |
|                                   |                                   |
|                                   | prepares a Draft Correspondence   |
|                                   | Brief and Correspondence Summary  |
|                                   | Sheet for the Ministerial         |
|                                   | Correspondence Team, making sure: |
|                                   |                                   |
|                                   | -   the Draft Correspondence      |
|                                   |     Brief and Correspondence      |
|                                   |     Summary Sheet addresses all   |
|                                   |     issues raised in the          |
|                                   |     correspondence                |
|                                   | -   the clearance sheet is        |
|                                   |     completed, if required,       |
|                                   |     including relevant background |
|                                   |     to issues without repeating   |
|                                   |     history outlined in the       |
|                                   |     letter                        |
|                                   | -   there is no assumed prior     |
|                                   |     knowledge (avoid use of       |
|                                   |     jargon and acronyms)          |
|                                   | -   correct names, phone numbers, |
|                                   |     dates etc. are provided       |
|                                   | -   references to relevant        |
|                                   |     legislation are made (if      |
|                                   |     applicable), and              |
|                                   | -   copies of relevant letters to |
|                                   |     the customer are provided (if |
|                                   |     appropriate)                  |
|                                   |                                   |
|                                   | returns the Draft Correspondence  |
|                                   | Brief and Correspondence Summary  |
|                                   | Sheet to the Ministerial          |
|                                   | Correspondence Team on completion |
|                                   | of a quality assurance check      |
|                                   |                                   |
|                                   | The Ministerial Correspondence    |
|                                   | Team are responsible for          |
|                                   | completing the Correspondence     |
|                                   | Brief, preparing a letter for the |
|                                   | Minister's signature and          |
|                                   | obtaining clearance and approvals |
|                                   | from appropriate clearance        |
|                                   | officers.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Departmental Brief (customer      |
|                                   | complaint) + Read more ...        |
|                                   |                                   |
|                                   | In all cases attempt to resolve   |
|                                   | the customer's concerns by phone  |
|                                   | contact. If phone contact is      |
|                                   | successful and the customer's     |
|                                   | issues are resolved, a formal     |
|                                   | written response is not required  |
|                                   | unless the customer requests      |
|                                   | this.                             |
|                                   |                                   |
|                                   | Where the customer's concerns     |
|                                   | have been resolved through phone  |
|                                   | contact respond to the            |
|                                   | departmental request by email     |
|                                   | using the approved template.      |
|                                   |                                   |
|                                   | Where the customer requests a     |
|                                   | written response or phone contact |
|                                   | was not successful, complete the  |
|                                   | Draft Correspondence Brief and    |
|                                   | Correspondence Summary Sheet,     |
|                                   | including enough detail to        |
|                                   | support the ministerial           |
|                                   | correspondence team in preparing  |
|                                   | the written response.             |
|                                   |                                   |
|                                   | The proposed response should      |
|                                   | provide enough details to explain |
|                                   | the circumstances surrounding the |
|                                   | complaint, identify any issues    |
|                                   | and concerns and actions taken.   |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Ministerial Correspondence        |
|                                   | Briefing (MP or Senator           |
|                                   | complaint) + Read more ...        |
|                                   |                                   |
|                                   | When a Ministerial Correspondence |
|                                   | is received a formal written      |
|                                   | response to the Member of         |
|                                   | Parliament or Senator is required |
|                                   | from the Minister's Office.       |
|                                   |                                   |
|                                   | Complete the Draft Correspondence |
|                                   | Brief and Correspondence Summary  |
|                                   | Sheet. Ensure enough detail is    |
|                                   | included to support the           |
|                                   | Ministerial Correspondence Team   |
|                                   | in preparing the written          |
|                                   | response.                         |
|                                   |                                   |
|                                   | If assistance is required in      |
|                                   | preparing and handling            |
|                                   | Ministerial Correspondence, refer |
|                                   | to the Guide to preparing and     |
|                                   | handling Ministerial              |
|                                   | Correspondence. A link is         |
|                                   | included on the Resources page.   |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Writing the brief response + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the Draft Correspondence |
|                                   | Brief and Correspondence Summary  |
|                                   | Sheet. Ensure enough detail is    |
|                                   | included to support the           |
|                                   | Ministerial Correspondence Team   |
|                                   | in preparing the written          |
|                                   | response, including detail        |
|                                   | explaining the circumstances      |
|                                   | surrounding the complaint and     |
|                                   | identifying any issues or         |
|                                   | concerns and actions taken.       |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the following resources to     |
|                                   | help write the response:          |
|                                   |                                   |
|                                   | -   Plain English Guidelines      |
|                                   | -   Preferred Terms for Services  |
|                                   |     Australia                     |
|                                   | -   The Australian Government     |
|                                   |     Style Manual and Services     |
|                                   |     Australia Writing Style Guide |
|                                   |                                   |
|                                   | Prepare draft response to the     |
|                                   | identified questions              |
|                                   |                                   |
|                                   | Using the response template       |
|                                   | provided complete the details     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Answer the question               |
|                                   |                                   |
|                                   | When drafting the proposed        |
|                                   | response:                         |
|                                   |                                   |
|                                   | -   ensure the information        |
|                                   |     provided answers the          |
|                                   |     questions asked               |
|                                   | -   do not include unnecessary or |
|                                   |     irrelevant information        |
|                                   | -   provide a holistic response   |
|                                   |     and identify any outstanding  |
|                                   |     issues that may not have been |
|                                   |     initially identified          |
|                                   |                                   |
|                                   | Attach any relevant documents     |
|                                   |                                   |
|                                   | Provide sufficient information to |
|                                   | the Minister's Office to carry    |
|                                   | out their investigation. Relevant |
|                                   | evidence should be attached in a  |
|                                   | PDF format and be clearly         |
|                                   | identified.                       |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Ombudsman complaint transfers

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via the
Ombudsman.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ombudsman complaint transfers +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When contacted by a complainant   |
|                                   | the Ombudsman's Office will       |
|                                   | determine if an investigation is  |
|                                   | required by their office or make  |
|                                   | a referral to Services Australia  |
|                                   | to address the customer's         |
|                                   | feedback through the usual        |
|                                   | complaint handling process.       |
|                                   |                                   |
|                                   | Ombudsman complaint transfers are |
|                                   | received by the Level 2 team via  |
|                                   | email from the Commonwealth       |
|                                   | Ombudsman and are allocated to    |
|                                   | the appropriate program for       |
|                                   | action and response.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Allocation of complaint + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ombudsman complaint transfers are |
|                                   | received from the Ombudsman's     |
|                                   | office via email. Upon receipt,   |
|                                   | the complaints are sent by the    |
|                                   | Centrelink External Complaints    |
|                                   | workload manager to the           |
|                                   | appropriate program for action    |
|                                   | and response.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Vulnerability factors + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Ombudsman may indicate the    |
|                                   | complainant's circumstances or    |
|                                   | other risk factors classifies     |
|                                   | them as vulnerable. This          |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   complainant's circumstances,  |
|                                   |     such as financial hardship,   |
|                                   |     geographical isolation,       |
|                                   |     homelessness, imminent        |
|                                   |     medical treatment, most       |
|                                   |     applicants for early release  |
|                                   |     of superannuation             |
|                                   | -   risk factors, such as age,    |
|                                   |     disability, balance of power, |
|                                   |     caring responsibilities, lack |
|                                   |     of basic skills such as       |
|                                   |     literacy or language          |
|                                   |     difficulties                  |
|                                   |                                   |
|                                   | If the Ombudsman identifies a     |
|                                   | complainant as vulnerable, see    |
|                                   | process for complaints from a     |
|                                   | vulnerable customer               |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact customer and record       |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | When an Ombudsman complaint       |
|                                   | transfer is received:             |
|                                   |                                   |
|                                   | -   record a Customer Feedback    |
|                                   |     Tool entry for the complaint. |
|                                   |     If a Level 2 complaint is     |
|                                   |     already in progress, go to    |
|                                   |     Step 5                        |
|                                   | -   conduct a preliminary review  |
|                                   |     and assessment of the         |
|                                   |     customer's record and contact |
|                                   |     the customer by phone. The    |
|                                   |     contact attempts must occur   |
|                                   |     on or before the date stated  |
|                                   |     by the Commonwealth Ombudsman |
|                                   |     Investigation Officer in the  |
|                                   |     complaint transfer email      |
|                                   | -   consider the priority and     |
|                                   |     complexity of the issues when |
|                                   |     determining customer contact  |
|                                   |     and the number of attempts    |
|                                   |     made                          |
|                                   | -   document all attempts to      |
|                                   |     contact the customer in the   |
|                                   |     Customer Feedback Tool on the |
|                                   |     dates the attempts are made   |
|                                   | -   if phone contact is           |
|                                   |     unsuccessful send a 'referral |
|                                   |     from Ombudsman complaint      |
|                                   |     acknowledgement letter' to    |
|                                   |     the customer and attach to    |
|                                   |     the Customer Feedback Tool    |
|                                   |     entry                         |
|                                   | -   record all details in the     |
|                                   |     Customer Feedback Tool.       |
|                                   |     Create an investigation plan  |
|                                   |     to map out actions required   |
|                                   |     to resolve the complaint.     |
|                                   |     Update and maintain this      |
|                                   |     record during the management  |
|                                   |     of the complaint              |
|                                   | -   finalise the Customer         |
|                                   |     Feedback Tool entry           |
