
Income from Department of Veterans' Affairs (DVA) 108-03050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Assessing DVA income

Coding DVA income

Assessing DVA income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     go to Step 10                 |
|                                   |                                   |
|                                   | If the payment is not listed,     |
|                                   | contact the Level 3 DFISA         |
|                                   | helpdesk for help.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Disability Compensation Payment,  |
|                                   | Dependant Allowance and Specific  |
|                                   | Disability Item + Read more ...   |
|                                   |                                   |
|                                   | Adjusted Disability Pensions are  |
|                                   | a group of payments include       |
|                                   | Disability Compensation Payments  |
|                                   | under the VEA and Permanent       |
|                                   | Impairment payments under the     |
|                                   | MRCA. From 1 January 2022,        |
|                                   | Adjusted Disability Pensions are  |
|                                   | exempt income for income support  |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Adjusted Disability Pensions      |
|                                   | continue to be assessable income  |
|                                   | for the Low Income Health Care    |
|                                   | Card income test. A Limiting      |
|                                   | Amount (LMT) recorded on the DVAS |
|                                   | screen will reduce the amount of  |
|                                   | Disability Pension being assessed |
|                                   | by the system.                    |
|                                   |                                   |
|                                   | For periods of entitlement before |
|                                   | 1 January 2022, these payments    |
|                                   | are treated as ordinary income    |
|                                   | for social security purposes. See |
|                                   | Resources for more information.   |
|                                   |                                   |
|                                   | For new grants of Compensation    |
|                                   | Payment, or if there has been a   |
|                                   | variation (Adjusted Disability    |
|                                   | Pension amount) in the percentage |
|                                   | rate, a new entry at the new      |
|                                   | percentage is needed. Information |
|                                   | about the rate will automatically |
|                                   | be updated by the system based on |
|                                   | the category selected. See        |
|                                   | Resources for further             |
|                                   | information.                      |
|                                   |                                   |
|                                   | A Limiting Amount (LMT) recorded  |
|                                   | on the DVAS screen will reduce    |
|                                   | the amount of Disability          |
|                                   | Compensation Payment being        |
|                                   | assessed by the system.           |
|                                   |                                   |
|                                   | Note: Adjusted Disability         |
|                                   | Pensions, including Disability    |
|                                   | Compensation Payment, ceased to   |
|                                   | be included in the income test    |
|                                   | for income support payments from  |
|                                   | 1 January 2022.                   |
|                                   |                                   |
|                                   | Dependant Allowance was payable   |
|                                   | for periods before 20 September   |
|                                   | 2009. If the payment is commuted  |
|                                   | into a lump sum, it is an exempt  |
|                                   | lump sum for income and assets    |
|                                   | test purposes.                    |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Pension, Age Pension,     |
|                                   | Veteran Payment and Income        |
|                                   | Support Supplement (ISS) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer receives one of   |
|                                   | these payments, they cannot       |
|                                   | receive an income support payment |
|                                   | from Centrelink.                  |
|                                   |                                   |
|                                   | Note: the exception is where both |
|                                   | payments were granted before      |
|                                   | 1974. Ordinary income is assessed |
|                                   | in this circumstance. See the     |
|                                   | Resources page for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Veteran Payment is a short-term   |
|                                   | income support payment paid by    |
|                                   | DVA. Recipients may claim with    |
|                                   | Services Australia while still in |
|                                   | receipt of Veteran Payment.       |
|                                   | Contact is to be made with the    |
|                                   | DVA Clearance Team to negotiate   |
|                                   | an end-date for the Veteran       |
|                                   | Payment. Claims are not to be     |
|                                   | rejected without consultation     |
|                                   | with DVA.                         |
|                                   |                                   |
|                                   | When recording income the amount  |
|                                   | field is optional.                |
|                                   |                                   |
|                                   | If needed, for:                   |
|                                   |                                   |
|                                   | -   Service Pension, system code  |
|                                   |     is DVA                        |
|                                   | -   Veteran Payment, system code  |
|                                   |     is VEP                        |
|                                   | -   Income Support Supplement,    |
|                                   |     system code is ISS            |
|                                   | -   Age Pension, system code is   |
|                                   |     AGC                           |
|                                   |                                   |
|                                   | DVA clearance                     |
|                                   |                                   |
|                                   | Clearances are used to prevent    |
|                                   | dual payments. If a clearance for |
|                                   | an income support payment is      |
|                                   | needed, a prompt will appear at   |
|                                   | the time of finalisation.         |
|                                   |                                   |
|                                   | The clearance process involves:   |
|                                   |                                   |
|                                   | -   checking what payments a      |
|                                   |     customer may be in receipt of |
|                                   |     from DVA                      |
|                                   | -   negotiating an end date to    |
|                                   |     that payment if appropriate   |
|                                   |                                   |
|                                   | Parental Income Test (PIT): A PIT |
|                                   | exemption applies for Youth       |
|                                   | Allowance (YA), ABSTUDY and       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC). A PIT exemption may apply  |
|                                   | to all dependents linked to the   |
|                                   | record.                           |
|                                   |                                   |
|                                   | An income amount of at least 1    |
|                                   | cent is to be recorded on the     |
|                                   | DVAS screen to prompt the PIT     |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Family assistance: If the         |
|                                   | customer/partner receives a DVA   |
|                                   | Service Pension, Veteran Payment  |
|                                   | or Income Support Supplement      |
|                                   | (ISS), or DSS Age Pension paid by |
|                                   | DVA, Family Tax Benefit Part A is |
|                                   | not income tested. When the DVA   |
|                                   | income is updated, it will tag    |
|                                   | over to reassess FTB. If          |
|                                   | appropriate, DVA income details   |
|                                   | may be coded to reassess FTB from |
|                                   | the beginning of the previous     |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Veteran Supplement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Veteran Supplement is a           |
|                                   | fortnightly amount paid to some   |
|                                   | veterans, war widow(er)'s and     |
|                                   | orphans.                          |
|                                   |                                   |
|                                   | To be eligible for Veteran        |
|                                   | Supplement, a customer must not   |
|                                   | receive:                          |
|                                   |                                   |
|                                   | -   an income support payment     |
|                                   |     from DVA or Centrelink, or    |
|                                   | -   the Military Rehabilitation & |
|                                   |     Compensation Act 2004 (MRCA)  |
|                                   |     supplement                    |
|                                   |                                   |
|                                   | Note: this payment is not to be   |
|                                   | confused with Veteran Payment,    |
|                                   | which is an income support        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Three types of Veteran Supplement |
|                                   | are payable:                      |
|                                   |                                   |
|                                   | -   Telephone Allowance rate      |
|                                   |     (VST)                         |
|                                   | -   Pharmaceutical Allowance rate |
|                                   |     (VSP)                         |
|                                   | -   high rate (VSH) which         |
|                                   |     includes both TAL and PhA     |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | War Widow(er)'s Pension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not update the DVA screen on a |
|                                   | current War Widow(er)'s record if |
|                                   | payment was granted before 20     |
|                                   | March 1995, as this may cause     |
|                                   | them to lose their 'saved' pre    |
|                                   | March 1995 status which cannot be |
|                                   | restored.                         |
|                                   |                                   |
|                                   | War Widow(er)'s Pension is a      |
|                                   | compensation like payment.        |
|                                   |                                   |
|                                   | From 20 March 1995, War           |
|                                   | Widow(er)'s Pension became a      |
|                                   | precluding payment for social     |
|                                   | security purposes. This means, a  |
|                                   | customer cannot be paid an income |
|                                   | support payment from Centrelink   |
|                                   | while receiving a DVA War         |
|                                   | Widow(er)'s Pension, if it was    |
|                                   | granted after 20 March 1995,      |
|                                   | unless the customer is not        |
|                                   | eligible for Income Support       |
|                                   | Supplement from DVA.              |
|                                   |                                   |
|                                   | -   When recording income use the |
|                                   |     code WID                      |
|                                   | -   If a Limiting Amount has been |
|                                   |     recorded this will reduce the |
|                                   |     amount of War Widow(er)'s     |
|                                   |     Pension being assessed by the |
|                                   |     system                        |
|                                   | -   War Widow(er)'s Pension is    |
|                                   |     assessable income for the     |
|                                   |     partner of a recipient        |
|                                   | -   Rate information will         |
|                                   |     automatically be attributed   |
|                                   |     by the system                 |
|                                   |                                   |
|                                   | Parental Income Test (PIT): A PIT |
|                                   | exemption applies to a War        |
|                                   | Widow(er)'s Pension for Youth     |
|                                   | Allowance (YA), ABSTUDY and       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Parental Income Test        |
|                                   | purposes (PIT). A PIT exemption   |
|                                   | may apply to all dependents       |
|                                   | linked to the record.             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Wholly Dependent Partner (WDP)    |
|                                   | including compensation for        |
|                                   | eligible widows + Read more ...   |
|                                   |                                   |
|                                   | WDP payments are a compensation   |
|                                   | like payment made under MRCA,     |
|                                   | similar in nature to the War      |
|                                   | Widow(er)'s Pension. These        |
|                                   | payments can be made as a         |
|                                   | periodic payment, as a lump sum,  |
|                                   | or a combination of both.         |
|                                   |                                   |
|                                   | A multiple entitlement exclusion  |
|                                   | generally prevents a claimant     |
|                                   | from receiving an income support  |
|                                   | payment under social security law |
|                                   | unless ineligible for Income      |
|                                   | Support Supplement from DVA. The  |
|                                   | multiple entitlement exclusion    |
|                                   | for WDP recipients lasts for the  |
|                                   | life of the claimant, whether     |
|                                   | taken as a lump sum or in         |
|                                   | periodic payments.                |
|                                   |                                   |
|                                   | WDP is assessable income for any  |
|                                   | partner of a recipient regardless |
|                                   | of its nature under social        |
|                                   | security law. The following       |
|                                   | coding may be recorded for WDP,   |
|                                   | depending on rate of fortnightly  |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Where 100% of the fortnightly |
|                                   |     rate is paid, use code WDP    |
|                                   | -   Where 75% of the fortnightly  |
|                                   |     rate is paid, use code WDT    |
|                                   | -   Where 50% of the fortnightly  |
|                                   |     rate is paid, use code WDH    |
|                                   | -   Where 25% of the fortnightly  |
|                                   |     rate is paid, use code WDQ    |
|                                   | -   Where the customer elects to  |
|                                   |     convert 100% of their         |
|                                   |     fortnightly rate and receive  |
|                                   |     zero ongoing payments, use    |
|                                   |     code WDZ                      |
|                                   |                                   |
|                                   | Recipients are granted at the     |
|                                   | 100% fortnightly rate of WDP but  |
|                                   | can later elect to convert 25%,   |
|                                   | 50%, 75% or 100% to a lump sum.   |
|                                   | The coding of WDP should be       |
|                                   | updated with the relevant ongoing |
|                                   | fortnightly amount following the  |
|                                   | election of the lump sum.         |
|                                   |                                   |
|                                   | For example, if a customer elects |
|                                   | 75% lump sum, WDP coding should   |
|                                   | be updated to WDQ to represent    |
|                                   | the 25% ongoing fortnightly rate. |
|                                   |                                   |
|                                   | Lump sums are exempt income for   |
|                                   | income support payment assessment |
|                                   | purposes, see Exempt lump sums.   |
|                                   |                                   |
|                                   | Parental Income Test (PIT): A PIT |
|                                   | exemption applies to WDP for      |
|                                   | Youth Allowance (YA), ABSTUDY and |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) purposes). A PIT exemption  |
|                                   | may apply to all dependent        |
|                                   | children linked to the record.    |
|                                   |                                   |
|                                   | Family assistance: While          |
|                                   | generally tax free, WDP payments  |
|                                   | are to be included in an FTB      |
|                                   | recipient's adjusted taxable      |
|                                   | income (ATI) as a tax-free        |
|                                   | pension or benefit. Lump sum      |
|                                   | payments are to be included as    |
|                                   | income in the financial year in   |
|                                   | which they are received.          |
|                                   |                                   |
|                                   | Refer to Taxable income for       |
|                                   | family assistance and Paid        |
|                                   | Parental Leave scheme payments    |
|                                   | for further information.          |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Permanent Impairment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Permanent Impairment payments     |
|                                   | including Additional Compensation |
|                                   | and Interim Compensation are      |
|                                   | compensation like payments. They  |
|                                   | are paid by DVA under the         |
|                                   | Military Rehabilitation and       |
|                                   | Compensation Act 2004 (MRCA) or   |
|                                   | the Safety, Rehabilitation and    |
|                                   | Compensation (Defence Related     |
|                                   | Claims) Act 1988 (DRCA).          |
|                                   |                                   |
|                                   | Grants under DRCA will be lump    |
|                                   | sums. MRCA payments start as a    |
|                                   | periodic payment and can be       |
|                                   | commuted to a lump sum.           |
|                                   |                                   |
|                                   | Periodic payments made under MRCA |
|                                   | were treated as ordinary income   |
|                                   | before 1 January 2022 and were    |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA) attracting.     |
|                                   |                                   |
|                                   | -   When recording periodic       |
|                                   |     payments use the code MPN     |
|                                   | -   Lump sums are exempt income   |
|                                   |     for income support payment    |
|                                   |     assessment purposes, see      |
|                                   |     Exempt lump sums              |
|                                   |                                   |
|                                   | Permanent Impairment payments     |
|                                   | continue to be assessable income  |
|                                   | for the Low Income Health Care    |
|                                   | Card income test.                 |
|                                   |                                   |
|                                   | Family assistance: While          |
|                                   | generally, tax free Permanent     |
|                                   | Impairment payments made under    |
|                                   | DRCA and MRCA are included in the |
|                                   | recipient's adjusted taxable      |
|                                   | income (ATI) as a tax-free        |
|                                   | pension or benefit for Family Tax |
|                                   | Benefit (FTB) purposes. Lump sum  |
|                                   | payments are to be included as    |
|                                   | income in the financial year in   |
|                                   | which they are received.          |
|                                   |                                   |
|                                   | Refer to Taxable income for       |
|                                   | family assistance and Paid        |
|                                   | Parental Leave scheme payments    |
|                                   | for further information.          |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Special Rate Disability Pension   |
|                                   | (SRDP) + Read more ...            |
|                                   |                                   |
|                                   | These payments, paid under        |
|                                   | Military Rehabilitation and       |
|                                   | Compensation Act 2004 (MRCA), are |
|                                   | treated as ordinary income for    |
|                                   | Centrelink purposes before 1      |
|                                   | January 2022 and were Defence     |
|                                   | Force Income Support Allowance    |
|                                   | (DFISA) attracting.               |
|                                   |                                   |
|                                   | SRDP continues to be assessable   |
|                                   | income for the Low Income Health  |
|                                   | Care Card income test.            |
|                                   |                                   |
|                                   | Family assistance: The payments   |
|                                   | are included in the recipient's   |
|                                   | adjusted taxable income for       |
|                                   | Family Tax Benefit (FTB) and      |
|                                   | Child Care Subsidy (CCS)          |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | When recording payments use the   |
|                                   | code MPT                          |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | VCES/MRCAETS + Read more ...      |
|                                   |                                   |
|                                   | Prescribed educational scheme     |
|                                   | benefits VCES and MRCAETS, if     |
|                                   | paid to parent/guardian on behalf |
|                                   | of the child, are exempt income   |
|                                   | for social security purposes. A   |
|                                   | multiple entitlement exclusion    |
|                                   | exists for Youth Allowance        |
|                                   | (student), Austudy and ABSTUDY.   |
|                                   | See Resources for more            |
|                                   | information.                      |
|                                   |                                   |
|                                   | When recording payments on a:     |
|                                   |                                   |
|                                   | -   student's adult record, use   |
|                                   |     the code VCS on the DVA       |
|                                   |     screen                        |
|                                   | -   child record, code DVA on the |
|                                   |     Child General Circumstances   |
|                                   |     (CHG) screen                  |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Prisoner of War Recognition       |
|                                   | (POWR) Supplement + Read more ... |
|                                   |                                   |
|                                   | POWR Supplement is exempt income  |
|                                   | for the purposes of payments      |
|                                   | administered by Centrelink and    |
|                                   | for family assistance.            |
|                                   |                                   |
|                                   | The exempt POWR Supplement is     |
|                                   | recorded on the Veterans Affairs  |
|                                   | Pension (DVA) screen.             |
|                                   |                                   |
|                                   | When recording payments use the   |
|                                   | code PRS.                         |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Coding DVA screen + Read more ... |
|                                   |                                   |
|                                   | Coding of the DVA Screen should   |
|                                   | only occur if all information is  |
|                                   | available and a check of DVA VIEW |
|                                   | system has occurred.              |
|                                   |                                   |
|                                   | This is the responsibility of the |
|                                   | DVA Clearance Team.               |
|                                   |                                   |
|                                   | Inaccurate coding of DVA payments |
|                                   | may result in the incorrect rate  |
|                                   | of FTB, and wrongful cancellation |
|                                   | or rejection of income support    |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Code Veterans Affairs Pension     |
|                                   | (DVA) screen.                     |
|                                   |                                   |
|                                   | In Customer First, select Add DVA |
|                                   | Payment and code the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Type, make a selection from   |
|                                   |     the pull down menu            |
|                                   | -   DVA Reference, key the DVA    |
|                                   |     Reference number if not       |
|                                   |     already prefilled. This is an |
|                                   |     optional field                |
|                                   | -   Event date, key date of grant |
|                                   |     or change in rate and select  |
|                                   |     Continue                      |
|                                   | -   Fortnightly Amount '$', keyr  |
|                                   |     the amount of the payment.    |
|                                   |     Depending on the payment      |
|                                   |     type, this field may          |
|                                   |     pre-populate with an amount   |
|                                   |     or a blank line               |
|                                   | -   Source, key source of         |
|                                   |     information                   |
|                                   | -   DOR, key date of receipt      |
|                                   |                                   |
|                                   | When the fields are complete,     |
|                                   | select Update.                    |
|                                   |                                   |
|                                   | Record information in a DOC       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   DVA payment type and date     |
|                                   |     granted/varied                |
|                                   | -   clearance amount (if          |
|                                   |     applicable)                   |
|                                   | -   date completed                |
|                                   |                                   |
|                                   | If a DVA clearance is needed for  |
|                                   | an income support payment claim,  |
