
Section 72A, 72B and 72C notices Cuba Process Help 277-30010580

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process to issue, view, update, cancel or
withdraw a section 72A, 72 B and a 72AC notice.

On this Page:

Issue section 72A, 72B and 72AC notice

View or update a notice

Cancel or withdraw notice

Issue section 72A, 72B and 72AC notice

Steps for issuing a section 72A, 72B and 72AC notice

Table 1: This table describes how to issue a section 72A, 72 B and a
72AC notice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | organisations and/or the addition |
|                                   | of attributes, contact the ES     |
|                                   | queue line via Services Australia |
|                                   | Workspace by selecting Employer   |
|                                   | Withholding in the corporate      |
|                                   | directory. The Managed            |
|                                   | Telecommunications Services Task  |
|                                   | Cards and Quick Reference Guides  |
|                                   | page contains task cards for      |
|                                   | Services Australia Workspace.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a new contact + Read more ... |
|                                   |                                   |
|                                   | If an existing contact has not    |
|                                   | already been selected, click the  |
|                                   | [Triangle] button to go to the    |
|                                   | Organisation Contacts window and  |
|                                   | add a new contact.                |
|                                   |                                   |
|                                   | Note: if the third party type is: |
|                                   |                                   |
|                                   | -   Individual, Sole Trader or    |
|                                   |     Partnership the Position      |
|                                   |     field is disabled             |
|                                   | -   Company, the Position         |
|                                   |     defaults to ‘The Public       |
|                                   |     Officer’ and cannot be        |
|                                   |     changed                       |
|                                   | -   Government, the Position      |
|                                   |     defaults to ‘The Proper       |
|                                   |     Officer’ and cannot be        |
|                                   |     changed, or                   |
|                                   | -   Other, the Position field is  |
|                                   |     mandatory and free text must  |
|                                   |     be entered                    |
|                                   | -   Other, the Section field will |
|                                   |     enable and allows free text   |
|                                   |     to be entered                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Select the notice type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tick the relevant tick box for    |
|                                   | the notice you are issuing in the |
|                                   | Notice Type group box.            |
|                                   |                                   |
|                                   | -   For Lump Sum, go to Step 7    |
|                                   | -   For Periodic Amount, go to    |
|                                   |     Step 8                        |
|                                   | -   For Cents in the Dollar (72A  |
|                                   |     notices only), go to Step 10  |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the total amount           |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | If a smaller figure is to be      |
|                                   | requested, type the amount in the |
|                                   | Total Amount Requested field. The |
|                                   | Total Amount Requested field will |
|                                   | auto-populate with Total Debt     |
|                                   | figure in the Liability Details   |
|                                   | group box. Go to Step 12 to       |
|                                   | include maintenance liability not |
|                                   | yet due.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Update the periodic amount and    |
|                                   | frequency + Read more ...         |
|                                   |                                   |
|                                   | Type the periodic amount to be    |
|                                   | requested in the Periodic Amount  |
|                                   | field.                            |
|                                   |                                   |
|                                   | Select the relevant frequency     |
|                                   | from the Periodic Frequency drop  |
|                                   | down list.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the effective start date + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Type the start date from which    |
|                                   | the notice is to take effect in   |
|                                   | the Start Date field.             |
+-----------------------------------+-----------------------------------+
| 10                                | Enter the requested amount + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Type the amount of cents in the   |
|                                   | dollar to be requested in the     |
|                                   | Cents in the Dollar field.        |
+-----------------------------------+-----------------------------------+
| 11                                | Record the Payroll ID + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the payroll ID (if known)  |
|                                   | in the Payroll ID field.          |
+-----------------------------------+-----------------------------------+
| 12                                | Maintenance Liability Not Yet     |
|                                   | Due + Read more ...               |
|                                   |                                   |
|                                   | If the maintenance liability not  |
|                                   | yet due is to be included in the  |
|                                   | total amount requested in the     |
|                                   | notice, tick the Maintenance      |
|                                   | Liability Not Yet Due Include     |
|                                   | tick box, in the Liability        |
|                                   | Details group box.                |
|                                   |                                   |
|                                   | Note: this needs Team Leader      |
|                                   | approval and the notice will need |
|                                   | to be pended. Go to Step 16 for   |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 13                                | Complete customer details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click the About Customer button   |
|                                   | to open the About Customer        |
|                                   | dialogue box and type any details |
|                                   | in the fields provided that are   |
|                                   | not already recorded for the      |
|                                   | customer in Cuba for example,     |
|                                   | Alias name, Trading name. Click   |
|                                   | the Ok button to save and return  |
|                                   | to the Issue Section 72 A/B       |
|                                   | Notice window.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Enter the reason for issue + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click the About Notice button to  |
|                                   | open the About Notice dialogue    |
|                                   | box and paste in a completed      |
|                                   | Collection and debt macro into    |
|                                   | the Reasons for Issue text box.   |
|                                   | Click the Ok button to save and   |
|                                   | return to the Issue Section 72    |
|                                   | A/B Notice window.                |
+-----------------------------------+-----------------------------------+
| 15                                | Record the review date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Amend the review date in the      |
|                                   | review date field if required.    |
|                                   | The review date should not be     |
|                                   | less than seven days from today’s |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 16                                | Update notice status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the Notice Status drop down |
|                                   | list and select Pended or         |
|                                   | Accepted depending on your        |
|                                   | delegation.                       |
+-----------------------------------+-----------------------------------+
| 17                                | Save actions + Read more ...      |
|                                   |                                   |
|                                   | Click the [Save] icon.            |
+-----------------------------------+-----------------------------------+
| 18                                | Route notice intray for           |
|                                   | approval + Read more ...          |
|                                   |                                   |
|                                   | If a 72 A/B notice was pended a   |
|                                   | SECTION 72A/B NOTICE PENDED       |
|                                   | intray will create. Route the     |
|                                   | intray to the delegated officer   |
|                                   | for approval. If a 72AC notice    |
|                                   | was pended a SECTION 72AC NOTICE  |
|                                   | PENDED intray will create. Route  |
|                                   | the intray to the DVA contact     |
|                                   | officer in your state. To locate  |
|                                   | the DVA contact officer in your   |
|                                   | state see Direct requests for     |
|                                   | information from Department of    |
|                                   | Veterans' Affairs (DVA) (CS).     |
+-----------------------------------+-----------------------------------+
| 19                                | Check letters + Read more ...     |
|                                   |                                   |
|                                   | Click the [Letters] icon and      |
|                                   | check any letters generated to    |
|                                   | ensure all affected customers are |
|                                   | receiving the correct             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Letters generated:                |
|                                   |                                   |
|                                   | -   CE08-1 SECTION 72A NOTICE     |
|                                   | -   CE08-2 SECTION 72B NOTICE     |
|                                   | -   CE08-3 SECTION 72AC NOTICE    |
|                                   | -   CE12-1 SECTION 72A/B NOTICE   |
|                                   |     COPY TO CUSTOMER              |
+-----------------------------------+-----------------------------------+

View or update a notice

Steps for viewing or updating a notice

Table 2: This table describes how to view or update a notice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - View or update a    |
|                                   | notice + Read more ...            |
|                                   |                                   |
|                                   | Start point: Collection window.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Collection action record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the relevant Collection    |
|                                   | Action record in the Collection   |
|                                   | Action list box and click the     |
|                                   | [Open] icon or the Go button to   |
|                                   | open the Issue Section 72 A/B     |
|                                   | Notice window.                    |
|                                   |                                   |
|                                   | -   To approve a pended notice,   |
|                                   |     go to Step 3                  |
|                                   | -   To update a sent notice that  |
|                                   |     has been complied with, go to |
|                                   |     Step 5                        |
|                                   | -   To view a response or         |
|                                   |     reported payment, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the notice status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Accepted from the Notice   |
|                                   | Status drop down list.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Authorise notice + Read more ...  |
|                                   |                                   |
|                                   | -   Click the About Notice button |
|                                   | -   Type the authorisation text   |
|                                   |     into the Reason for Issue     |
|                                   |     group box and click the Ok    |
|                                   |     button. Go to Step 8 to save  |
|                                   |     changes made                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Record if the payment has been    |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | -   Tick the In Full or Part      |
|                                   |     Payment Received tick box in  |
|                                   |     the Complied with group box   |
|                                   | -   Click the About Notice button |
|                                   |     to open the About Notice      |
|                                   |     dialogue box and select which |
|                                   |     radio button applies in the   |
|                                   |     Funds Information group box   |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the additional             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Type any details of the payment   |
|                                   | in the Additional Information     |
|                                   | text box. Click the OK button to  |
|                                   | return to the Issue Section 72    |
|                                   | A/B Notice window. Go to Step 8   |
|                                   | to save changes made.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the notice responses +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Click the Responses button which  |
|                                   | opens the Response and Reported   |
|                                   | Payments dialogue box.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Save changes + Read more ...      |
|                                   |                                   |
|                                   | Click the [Save] icon to save any |
|                                   | changes made.                     |
+-----------------------------------+-----------------------------------+

Cancel or withdraw notice

Steps for cancelling or withdrawing a notice

Table 3: This table describes how to cancel or withdraw a notice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - cancel or withdraw  |
|                                   | a notice + Read more ...          |
|                                   |                                   |
|                                   | Start point: Collection window.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Select record + Read more ...     |
|                                   |                                   |
|                                   | Select the relevant Collection    |
|                                   | Action record in the Collection   |
|                                   | Action list box and click the     |
|                                   | [Open] icon or the Go button to   |
|                                   | open the Issue Section 72 A/B     |
|                                   | Notice window.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete record + Read more ...     |
|                                   |                                   |
|                                   | -   Click the File menu           |
|                                   | -   Select Delete                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Document reason to cancel or      |
|                                   | withdraw + Read more ...          |
|                                   |                                   |
|                                   | Click the About Notice button to  |
|                                   | open the About Notice dialogue    |
|                                   | box and type the reason for       |
|                                   | decision in the Additional        |
|                                   | Information group box. Click the  |
|                                   | OK button to return to the Issue  |
|                                   | Section 72 A/B Notice window.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Save changes + Read more ...      |
|                                   |                                   |
|                                   | Click the [Save] icon.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Check letters + Read more ...     |
|                                   |                                   |
|                                   | Click the [Letters] icon and      |
|                                   | check any letters generated to    |
|                                   | ensure all affected customers are |
|                                   | receiving the correct             |
|                                   | information.                      |
|                                   |                                   |
|                                   |  Letters generated:               |
|                                   |                                   |
|                                   | -   CE11-1 WITHDRAW SECTION 72A   |
|                                   |     OR 72B NOTICE                 |
|                                   | -   CE11-2 WITHDRAW SECTION 72AC  |
|                                   |     NOTICE                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
