
Payment details options online 133-04140000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Manage payment destination online

View payment history online

Manage payment destination online

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     view a summary of the updates |
|                                   | -   Save your receipt to keep a   |
|                                   |     record of their update        |
|                                   | -   Return to Manage Payment      |
|                                   |     Destination to go back to the |
|                                   |     Payment Destination page      |
|                                   | -   Home to go back to the online |
|                                   |     account homepage              |
+-----------------------------------+-----------------------------------+

View payment history online

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View payment history + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may go online to view a |
|                                   | history of their Centrelink and   |
|                                   | family assistance payments. This  |
|                                   | service provides a list of all    |
|                                   | payments made to the customer     |
|                                   | during the last 15 months. This   |
|                                   | will display in date order.       |
|                                   |                                   |
|                                   | The following payments will not   |
|                                   | show on the View Payment History  |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   Child Care Subsidy (CSS)      |
|                                   |     including Additional Child    |
|                                   |     Care Subsidy (ACCS), and      |
|                                   | -   Status Resolution Support     |
|                                   |     Services (SRSS)               |
|                                   |                                   |
|                                   | Customers can access the service  |
|                                   | using:                            |
|                                   |                                   |
|                                   | Centrelink online account         |
|                                   |                                   |
|                                   | -   Select the Next Payment or    |
|                                   |     Last Payment tile on the      |
|                                   |     Centrelink online account     |
|                                   |     homepage                      |
|                                   | -   Select MENU > Payments and    |
|                                   |     Claims > Manage payments >    |
|                                   |     View payment history          |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | -   Select Profile on the Express |
|                                   |     Plus Centrelink mobile app    |
|                                   |     home screen, then select      |
|                                   |     Financial details             |
|                                   |                                   |
|                                   | Customers will see the delivery   |
|                                   | date, gross and net amounts for   |
|                                   | their next payment. Providing     |
|                                   | there are no changes in their     |
|                                   | circumstances, the 'pending       |
|                                   | payment' will display:            |
|                                   |                                   |
|                                   | -   the net amount they will      |
|                                   |     receive                       |
|                                   | -   the delivery date             |
|                                   |                                   |
|                                   | Customers can see details of      |
|                                   | individual payments by selecting  |
|                                   | the Benefit or net amount figure. |
|                                   |                                   |
|                                   | The View payments option is also  |
|                                   | available on the Express Plus     |
|                                   | Centrelink mobile apps.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
