
Home Ownership field on the Accommodation Details (AC) screen 108-18092638

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining if the customer is a homeowner or a non-homeowner for the
Accommodation Details (AC) screen

Selecting an AC screen option for non-homeowners

Selecting an AC screen option for homeowners

Determining if the customer is a homeowner or a non-homeowner for the Accommodation Details (AC) screen

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, customer is a home       |
|                                   |     owner, see Step 1 in Table 3  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Amounts paid for the right to     |
|                                   | live in accommodation for life +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can financially      |
|                                   | secure a right to live in their   |
|                                   | accommodation for life (for       |
|                                   | example, granny flat interest,    |
|                                   | enter a retirement village or     |
|                                   | live in shared equity housing)    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   paying, or agreeing to pay a  |
|                                   |     lump sum amount (for example, |
|                                   |     entry contribution or shared  |
|                                   |     equity), or                   |
|                                   | -   transferring, or agreeing to  |
|                                   |     transfer assets               |
|                                   |                                   |
|                                   | Has the customer financially      |
|                                   | secured a right to live in their  |
|                                   | accommodation for life in one of  |
|                                   | the above ways?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, customer is a             |
|                                   |     non-homeowner, see Step 1 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment of entry               |
|                                   | contribution + Read more ...      |
|                                   |                                   |
|                                   | To determine home ownership       |
|                                   | status, compare:                  |
|                                   |                                   |
|                                   | the entry contribution and        |
|                                   |                                   |
|                                   | the Extra Allowable Amount (EAA)  |
|                                   |                                   |
|                                   | -   the EAA is the difference     |
|                                   |     between the homeowner and     |
|                                   |     non-homeowner assets limits   |
|                                   |     at the time the arrangement   |
|                                   |     was created                   |
|                                   |                                   |
|                                   | If the entry contribution is more |
|                                   | than the EAA, the customer is a   |
|                                   | homeowner.                        |
|                                   |                                   |
|                                   | Is the entry contribution more    |
|                                   | than the EAA?                     |
|                                   |                                   |
|                                   | -   Yes, customer is a homeowner, |
|                                   |     see Step 1 in Table 3         |
|                                   | -   No, customer is a             |
|                                   |     non-homeowner, see Step 1 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Selecting an AC screen option for non-homeowners

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-homeowner + Read more ...     |
|                                   |                                   |
|                                   | A customer is a non-homeowner     |
|                                   | when they do not have a right or  |
|                                   | interest that gives them          |
|                                   | reasonable security of tenure in  |
|                                   | their principal home.             |
|                                   |                                   |
|                                   | Coding the correct non-homeowner  |
|                                   | option in the Home Ownership      |
|                                   | field on the AC screen will       |
|                                   | ensure the non-homeowner assets   |
|                                   | test will apply to the customer.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-homeowner lives in a special  |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | Special residences include:       |
|                                   |                                   |
|                                   | -   granny flats when entry       |
|                                   |     contribution is equal to or   |
|                                   |     less than EAA                 |
|                                   | -   retirement villages when      |
|                                   |     entry contribution is equal   |
|                                   |     to or less than EAA           |
|                                   | -   sale - leaseback homes, for   |
|                                   |     more information see          |
|                                   |     References                    |
|                                   | -   shared equity housing when    |
|                                   |     entry contribution is equal   |
|                                   |     to or less than EAA           |
|                                   |                                   |
|                                   | Is the customer a non-homeowner   |
|                                   | who lives in a special residence? |
|                                   |                                   |
|                                   | -   Yes, the correct              |
|                                   |     Non-homeowner option to       |
|                                   |     select is Lives in Special    |
|                                   |     Residence - SRN. Go to Step 7 |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-homeowner life interest or    |
|                                   | right to accommodation for life + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This applies if the customer is:  |
|                                   |                                   |
|                                   | -   paying for a life interest or |
|                                   |     right to accommodation for    |
|                                   |     life                          |
|                                   | -   living in a private residence |
|                                   |     that is to be their principal |
|                                   |     home, and                     |
|                                   | -   entry contribution is equal   |
|                                   |     to or less than the EAA       |
|                                   |                                   |
|                                   | Do all of the above apply?        |
|                                   |                                   |
|                                   | -   Yes, the correct              |
|                                   |     Non-homeowner option is       |
|                                   |     Purchased life tenancy - PLT. |
|                                   |     Go to Step 7                  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-homeowner in government       |
|                                   | funded aged care + Read more ...  |
|                                   |                                   |
|                                   | The Aged Care Processing Team     |
|                                   | enters this code. An Aged Care    |
|                                   | Assessment may be needed. Service |
|                                   | Officers not in the Aged Care     |
|                                   | Processing Team, see Change of    |
|                                   | address to an aged care home.     |
|                                   |                                   |
|                                   | Is the customer a non-homeowner   |
|                                   | in a government funded bed in an  |
|                                   | accredited aged care home?        |
|                                   |                                   |
|                                   | -   Yes, the correct              |
|                                   |     Non-homeowner option is Non   |
|                                   |     homeowner in Govt funded aged |
|                                   |     care - GFN. Go to Step 7      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-homeowner lives in nursing    |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Is the customer a non-homeowner   |
|                                   | who lives permanently in a care   |
|                                   | facility that is listed below?    |
|                                   |                                   |
|                                   | -   multi-purpose service         |
|                                   |     facility                      |
|                                   | -   non-subsidised (unfunded)     |
|                                   |     bed, in an accredited aged    |
|                                   |     care home                     |
|                                   | -   non-accredited aged care      |
|                                   | -   National Torres Strait        |
|                                   |     Islander Flexible Aged Care   |
|                                   |     (NATSIFAC) program            |
|                                   | -   hospital as a nursing home    |
|                                   |     type patient awaiting         |
|                                   |     admission to an aged care     |
|                                   |     home                          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, the correct              |
|                                   |     non-homeowner option is Lives |
|                                   |     in Nursing Home - NHN. Go to  |
|                                   |     Step 7                        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is a non-homeowner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If none of the above              |
|                                   | circumstances apply, the correct  |
|                                   | Non-homeowner option is           |
|                                   | Non-homeowner - NHO.              |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Other considerations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the customer previously a     |
|                                   | homeowner?                        |
|                                   |                                   |
|                                   | Yes, no matter whether they have  |
|                                   | sold the previous home or kept    |
|                                   | it:                               |
|                                   |                                   |
|                                   | -   an update to real estate      |
|                                   |     details may be needed         |
|                                   | -   an update to other assets may |
|                                   |     be needed for example,        |
|                                   |     financial assets              |
|                                   | -   Include asset changes on the  |
|                                   |     DOC                           |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Completing the Accommodation      |
|                                   | Details (AC) screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
|                                   |                                   |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

Selecting an AC screen option for homeowners

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Homeowner + Read more ...         |
|                                   |                                   |
|                                   | A customer is a homeowner when    |
|                                   | they have a right or interest     |
|                                   | that gives them reasonable        |
|                                   | security of tenure in their       |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Coding the correct homeowner      |
|                                   | option in the Home Ownership      |
|                                   | field on the AC screen will       |
|                                   | ensure the homeowner assets test  |
|                                   | will apply to the customer.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Owns a home but lives elsewhere + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer a homeowner who   |
|                                   | has temporarily vacated their     |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, the correct Homeowner    |
|                                   |     option is Lives elsewhere -   |
|                                   |     LHO .Go to Step 10            |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Homeowner living in a special     |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | Special residences include:       |
|                                   |                                   |
|                                   | -   granny flats when entry       |
|                                   |     contribution is equal to or   |
|                                   |     less than EAA                 |
|                                   | -   retirement villages when      |
|                                   |     entry contribution is equal   |
|                                   |     to or less than EAA           |
|                                   | -   sale - leaseback homes, for   |
|                                   |     more information see          |
|                                   |     References                    |
|                                   | -   shared equity housing when    |
|                                   |     entry contribution is equal   |
|                                   |     to or less than EAA           |
|                                   |                                   |
|                                   | Is the customer a homeowner who   |
|                                   | lives in a special residence?     |
|                                   |                                   |
|                                   | -   Yes, the correct Homeowner    |
|                                   |     option is Lives in a special  |
|                                   |     residence - SRH. Go to Step   |
|                                   |     10                            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Homeowner living in government    |
|                                   | funded age care + Read more ...   |
|                                   |                                   |
|                                   | The Aged Care Processing Team     |
|                                   | enters this code. An Aged Care    |
|                                   | Assessment may be needed. Service |
|                                   | Officers not in the Aged Care     |
|                                   | Processing Team, see change of    |
|                                   | address to an aged care home.     |
|                                   |                                   |
|                                   | Is the customer a homeowner whose |
|                                   | principal home is exempt from the |
|                                   | assets test as they are in a      |
|                                   | government funded bed in an       |
|                                   | accredited aged care home?        |
|                                   |                                   |
|                                   | -   Yes, the correct Homeowner    |
|                                   |     option is Homeowner in Govt   |
|                                   |     funded Aged Care - GFH. Go to |
|                                   |     Step 10                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Homeowner lives in a nursing      |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Is the customer a homeowner whose |
|                                   | principal home is exempt from the |
|                                   | assets test as they have moved    |
|                                   | permanently into a care facility  |
|                                   | that is listed below?             |
|                                   |                                   |
|                                   | -   multi-purpose service         |
|                                   |     facility                      |
|                                   | -   non-subsidised (unfunded)     |
|                                   |     bed, in an accredited aged    |
|                                   |     care home                     |
|                                   | -   non-accredited aged care      |
|                                   | -   National Torres Strait        |
|                                   |     Islander Flexible Aged Care   |
|                                   |     (NATSIFAC) program            |
|                                   | -   hospital as a nursing home    |
|                                   |     type patient awaiting         |
|                                   |     admission to an aged care     |
|                                   |     home                          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, the correct Homeowner    |
|                                   |     option is Lives in a Nursing  |
|                                   |     Home - NHH. Go to Step 10     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Homeowner has a life interest or  |
|                                   | the right to accommodation for    |
|                                   | life + Read more ...              |
|                                   |                                   |
|                                   | If the customer has the right to  |
|                                   | the use of a home for life, was   |
|                                   | it established by a deceased      |
|                                   | estate or a third party?          |
|                                   |                                   |
|                                   | -   Yes, the correct Homeowner    |
|                                   |     option is Bequeathed life     |
|                                   |     interest - LIF. Go to Step 10 |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Deemed interest in a residence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has a deemed interest  |
|                                   | in a residence where they:        |
|                                   |                                   |
|                                   | -   have a right to the use of a  |
|                                   |     home for life, or             |
|                                   | -   have created a life interest  |
|                                   |     or a right of occupancy in a  |
|                                   |     private home for their own    |
|                                   |     benefit                       |
|                                   |                                   |
|                                   | Does the customer have a deemed   |
|                                   | interest in a residence?          |
|                                   |                                   |
|                                   | -   Yes, the correct Homeowner    |
|                                   |     option is Deemed interest -   |
|                                   |     DEE. Go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Owns or is purchasing a home +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer is a homeowner when    |
|                                   | they and/or their partner own the |
|                                   | principal home they live in, even |
|                                   | if there is:                      |
|                                   |                                   |
|                                   | -   a mortgage, or                |
|                                   | -   joint ownership (any % of     |
|                                   |     ownership)                    |
|                                   |                                   |
|                                   | This includes mobile homes, for   |
|                                   | example caravan, boat or tent if  |
|                                   | the customer has reasonable       |
|                                   | security of tenure. See Assessing |
|                                   | caravans, boats and park homes to |
|                                   | determine home ownership.         |
|                                   |                                   |
|                                   | Does the customer and/or their    |
|                                   | partner jointly or singly own, or |
|                                   | purchasing their principal home?  |
|                                   |                                   |
|                                   | -   Yes, the correct Homeowner    |
|                                   |     option is Jointly/singly owns |
|                                   |     or purchasing home - HOM. Go  |
|                                   |     to Step 10                    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Owns home but no other            |
|                                   | classification codes apply + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use this option rarely. Customers |
|                                   | normally fit into a category      |
|                                   | above.                            |
|                                   |                                   |
|                                   | If none of the above              |
|                                   | circumstances apply, the correct  |
|                                   | Homeowner option is Owns home but |
|                                   | can't be classified by above -    |
|                                   | OTH. Go to Step 10.               |
+-----------------------------------+-----------------------------------+
| 10                                | Other considerations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider whether any other        |
|                                   | updates are required in response  |
|                                   | to the sale, purchase or change   |
|                                   | to the persons principal home:    |
|                                   |                                   |
|                                   | -   sold their previous principal |
|                                   |     home                          |
|                                   | -   an update to real estate      |
|                                   |     details may be needed         |
|                                   | -   permanent vacation of         |
|                                   |     principal home                |
|                                   | -   an update to other assets may |
|                                   |     be needed for example,        |
|                                   |     financial assets              |
|                                   | -   temporary vacation of         |
|                                   |     principal home                |
|                                   |                                   |
|                                   | Include relevant details and      |
|                                   | asset changes on the DOC.         |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Completing the Accommodation      |
|                                   | Details (AC) screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
