
[Expand/Collapse all sections]Expand all

On this page:

Asthma quick reference - paediatric (patients under 12 years old)

Asthma quick reference - adult or adolescent (patients 12 years or
older)

See Processing Complex Authority Required Listings for details about how
to process a PBS Authority. Contact a Local Peer Support (LPS) if unsure
how to action an application.

Asthma quick reference - paediatric (patients under 12 years old)

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   p     |           |
|           | S100:     |           |           | aediatric |           |
|           | o         |           |           |     re    |           |
|           | malizumab |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Asthma quick reference - adult or adolescent (patients 12 years or older)

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB075     | S100:     |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | -   ben   |           |           | -   re    |           |
|           | ralizumab |           |           | spiratory |           |
|           | -         |           |           |           |           |
|           | dupilumab |           |           | physician |           |
|           | -   me    |           |           | -         |           |
|           | polizumab |           |           |  clinical |           |
|           | -   o     |           |           |     imm   |           |
|           | malizumab |           |           | unologist |           |
|           |           |           |           | -   a     |           |
|           |           |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
| PB076     |           |           |           |           |           |
| form      | -   ben   |           |           | -   re    |           |
|           | ralizumab |           |           | spiratory |           |
|           | -         |           |           |           |           |
|           | dupilumab |           |           | physician |           |
|           | -   me    |           |           | -         |           |
|           | polizumab |           |           |  clinical |           |
|           | -   o     |           |           |     imm   |           |
|           | malizumab |           |           | unologist |           |
|           |           |           |           | -   a     |           |
|           | Note:     |           |           | llergist, |           |
|           | patients  |           |           |     or    |           |
|           | on        |           |           | -         |           |
|           | dupilumab |           |           |   general |           |
|           | 300mg can |           |           |           |           |
|           | lower the |           |           | physician |           |
|           | dose to   |           |           |     ex    |           |
|           | 200mg as  |           |           | perienced |           |
|           | c         |           |           |     in    |           |
|           | ontinuing |           |           |     the   |           |
|           | t         |           |           |     m     |           |
|           | reatment. |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB285     | S100:     |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | -   ben   |           |           | -   re    |           |
|           | ralizumab |           |           | spiratory |           |
|           | -         |           |           |           |           |
|           | dupilumab |           |           | physician |           |
|           | -   me    |           |           | -         |           |
|           | polizumab |           |           |  clinical |           |
|           | -   o     |           |           |     imm   |           |
|           | malizumab |           |           | unologist |           |
|           |           |           |           | -   a     |           |
|           |           |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   p     |           |
|           | S100:     |           |           | aediatric |           |
|           |           |           |           |     re    |           |
|           | -   ben   |           |           | spiratory |           |
|           | ralizumab |           |           |           |           |
|           | -   me    |           |           | physician |           |
|           | polizumab |           |           | -         |           |
|           | -   o     |           |           |  clinical |           |
|           | malizumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   paedi |           |
|           |           |           |           | atrician, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
