
Asthma Program in Pharmaceutical Benefits Scheme (PBS) 012-18051136

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure how to action an application.

On this page:

Asthma quick reference - paediatric (patients under 12 years old)

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Te        | No        | OPA       | Must be   | Yes       |
| of supply | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | S100      |           |           | -   p     |           |
|           | o         |           |           | aediatric |           |
|           | malizumab |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Asthma quick reference - adult or adolescent (patients 12 years or older)

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | Level and | a         | rocessing | rescriber | rescriber |
|           | Section   | ssessment | System    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB075     | S100      |           |           | by a:     |           |
| form      | o         |           |           |           |           |
|           | malizumab |           |           | -   re    |           |
|           | ben       |           |           | spiratory |           |
|           | ralizumab |           |           |           |           |
|           | me        |           |           | physician |           |
|           | polizumab |           |           | -         |           |
|           | dupilumab |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -   a     |           |
|           |           |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S100      |           |           | by a:     |           |
| PB076     | o         |           |           |           |           |
| form      | malizumab |           |           | -   re    |           |
|           | ben       |           |           | spiratory |           |
|           | ralizumab |           |           |           |           |
|           | me        |           |           | physician |           |
|           | polizumab |           |           | -         |           |
|           | dupilumab |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -   a     |           |
|           |           |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB285     | S100      |           |           | by a:     |           |
| form      | o         |           |           |           |           |
|           | malizumab |           |           | -   re    |           |
|           | ben       |           |           | spiratory |           |
|           | ralizumab |           |           |           |           |
|           | me        |           |           | physician |           |
|           | polizumab |           |           | -         |           |
|           | dupilumab |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -   a     |           |
|           |           |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Te        | No        | OPA       | Must be   | Yes       |
| of supply | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | S100      |           |           | -   p     |           |
|           | o         |           |           | aediatric |           |
|           | malizumab |           |           |     re    |           |
|           | ben       |           |           | spiratory |           |
|           | ralizumab |           |           |           |           |
|           | me        |           |           | physician |           |
|           | polizumab |           |           | -         |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -   paedi |           |
|           |           |           |           | atrician, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
