
[Expand/Collapse all sections]Expand all

FAQs about accreditation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
|                                   | until it achieves accreditation   |
|                                   | Payments will recommence from the |
|                                   | payment quarter when the practice |
|                                   | is accredited at the              |
|                                   | payment-point in time for that    |
|                                   | payment quarter.                  |
|                                   |                                   |
|                                   | Practices will not be eligible    |
|                                   | for held payments for a payment   |
|                                   | quarter where they were not       |
|                                   | accredited at the payment point   |
|                                   | in time for that quarter.         |
|                                   |                                   |
|                                   | If a practice’s payments are      |
|                                   | placed on hold, the three quarter |
|                                   | rule will apply.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Can a change of practice          |
|                                   | ownership take place if the       |
|                                   | accreditation of the practice was |
|                                   | not included in the sale?         |
|                                   |                                   |
|                                   | If the practice changes ownership |
|                                   | within 12-months of joining the   |
|                                   | program(s) and has a status of    |
|                                   | registered for accreditation, the |
|                                   | change of ownership can occur.    |
|                                   | The new owners will still need to |
|                                   | achieve accreditation within      |
|                                   | 12-months from the application    |
|                                   | approval date, not the date the   |
|                                   | ownership changed.                |
|                                   |                                   |
|                                   | If the practice has a current     |
|                                   | status of accredited and the new  |
|                                   | owners have to register for       |
|                                   | accreditation, a change of        |
|                                   | ownership cannot take place for   |
|                                   | the purposes of the PIP and/or    |
|                                   | WIP – Practice Stream. The        |
|                                   | practice cannot revert to a       |
|                                   | status of registered for          |
|                                   | accreditation and continue to     |
|                                   | participate in the PIP and/or WIP |
|                                   | – Practice Stream.                |
|                                   |                                   |
|                                   | The new owners will need to apply |
|                                   | for the program(s) as a new       |
|                                   | practice by submitting a Practice |
|                                   | Incentives application (IP001)    |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Can a practice transfer their     |
|                                   | accreditation to a new            |
|                                   | accrediting agency?               |
|                                   |                                   |
|                                   | Practices can choose to transfer  |
|                                   | their accreditation to a new      |
|                                   | accrediting agency. The existing  |
|                                   | cycle of accreditation must be    |
|                                   | maintained.                       |
|                                   |                                   |
|                                   | See National General Practice     |
|                                   | Accreditation Scheme for more     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Can a practice request a Review   |
|                                   | of Decision if they have received |
|                                   | a letter advising they were not   |
|                                   | eligible for a payment where      |
|                                   | there was a gap in accreditation  |
|                                   | and accreditation was not current |
|                                   | on the last day of the month      |
|                                   | before the next payment quarter?  |
|                                   |                                   |
|                                   | No. If a practice does not agree  |
|                                   | with the decision, they can apply |
|                                   | for an extension of their         |
|                                   | accreditation through their       |
|                                   | accrediting agency.               |
|                                   |                                   |
|                                   | There are only limited            |
|                                   | circumstances in which an         |
|                                   | application for extension may be  |
|                                   | granted. Practices must provide   |
|                                   | supporting evidence to            |
|                                   | substantiate claims of            |
|                                   | extenuating circumstances with    |
|                                   | their applications.               |
|                                   |                                   |
|                                   | The criteria for extension are    |
|                                   | detailed in Advisory No. GP23/02  |
|                                   | on the Australian Commission on   |
|                                   | Safety and Quality in Health Care |
|                                   | website.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Can a practice request a Review   |
|                                   | of Decision if they have received |
|                                   | a letter advising they were not   |
|                                   | eligible for a payment because    |
|                                   | they didn’t achieve accreditation |
|                                   | within 12 months of the approval  |
|                                   | date in the programs? There is a  |
|                                   | gap between the end date of the   |
|                                   | 12-month period and the date they |
|                                   | achieved accreditation, and they  |
|                                   | were not accredited at the point  |
|                                   | in time date(s) for the relevant  |
|                                   | payment quarter(s).               |
|                                   |                                   |
|                                   | If a practice does not agree with |
|                                   | the decision, they can ask us to  |
|                                   | review it.                        |
|                                   |                                   |
|                                   | They need to complete a Practice  |
|                                   | Incentives Review of decision     |
|                                   | form (IP027) and submit to us.    |
|                                   | The form should be addressed to   |
|                                   | the attention of the Assistant    |
|                                   | Director, Incentive Programs,     |
|                                   | with a copy of the letter.        |
+-----------------------------------+-----------------------------------+

Payment holds and releases

The Program management payments team monitors expired accreditation
details.

Payment holds are automatically applied to practices in PIP and/or WIP –
Practice Stream with expired accreditation details at the point in time
date, and the three quarter rule will apply.

If an accreditation certificate is submitted by a practice whose
payments are on hold for expired accreditation:

-   Service Officers do not need to remove the payment holds or request
    any subsequent payment releases
-   Program management payments team check if accreditation details have
    been updated throughout each quarter
-   Program management arrange for any holds to be removed and payments
    to be released if needed

When a practice submits an accreditation certificate with a new practice
address and payments are on hold due to practice relocation, Service
Officers can remove the payment hold and request the release of any held
payment(s).

Identify an employee from a P number

All Incentive Programs staff are allocated a P number login/identifier
in this format – PXXXXX

In some cases, the P number is not the same as an employee’s Login ID.

To identify an employee by their P number:

-   From the Services Australia Intranet home page, select the ICT
    Security Portal icon
-   Select Organisation Chart on the Application screen
-   The Organisation screen will show
-   Key the operator’s P number in the search box
-   The employee’s name will show (after a small delay)

Contacts

Practice Incentives Program (PIP)

Workforce Incentive Program (WIP) - Practice Stream contacts

Letters

Request for more information for the PIP and the WIP – Practice Stream
(Z1736)

Guidelines

Practice Incentives Program (PIP) Guidelines

Workforce Incentive Program (WIP) - Guidelines

External Websites

Australian Commission on Safety and Quality in Health Care

The National General Practice Accreditation (NGPA) Scheme - Australian
Commission on Safety and Quality in Health Care website

Approved accrediting agencies - Australian Commission on Safety and
Quality in Health Care website

                                   

-   Services Australia ABN 90 794 605 008 
