
Proof of Australian citizenship 106-06020060

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on determining and verifying Australian
citizenship for Australian Residence purposes.

On this page:

Checking immigration/residence screens, country and date of birth

Requesting and recording verification of Australian citizenship

Checking immigration/residence screens, country and date of birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | passport (current or expired) or  |
|                                   | Australian citizenship            |
|                                   | certificate or Australian or      |
|                                   | Norfolk Island birth certificate  |
|                                   | and verification that they lived  |
|                                   | in Australia and/or Norfolk       |
|                                   | Island for 10 years after birth.  |
|                                   | Verification can be from datalink |
|                                   | travel records or school reports  |
|                                   | etc. The residence for the 10     |
|                                   | years must be recorded on the     |
|                                   | Country of Residence (CRES)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   If any of these have already  |
|                                   |     been recorded on the POIH     |
|                                   |     screen, Identity Summary      |
|                                   |     screen or RSIMME screen, see  |
|                                   |     Step 10 in Table 2            |
|                                   | -   If not already recorded and   |
|                                   |     the customer is providing one |
|                                   |     of these as proof, see Step 8 |
|                                   |     in Table 2                    |
|                                   | -   If not already recorded and   |
|                                   |     the customer cannot provide   |
|                                   |     verification, see Step 1 in   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Born in Australia after 20 August |
|                                   | 1986 and not residing in          |
|                                   | Australia up to age 10 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the person whose citizenship  |
|                                   | is being coded born in Australia  |
|                                   | or Norfolk Island after 20 August |
|                                   | 1986 and has not lived in         |
|                                   | Australia up until their 10th     |
|                                   | birthday?                         |
|                                   |                                   |
|                                   | Yes, the customer must provide    |
|                                   | either an Australian passport or  |
|                                   | Australian citizenship            |
|                                   | certificate as proof. Note: an    |
|                                   | Australian or Norfolk Island      |
|                                   | birth certificate is not          |
|                                   | sufficient evidence and cannot be |
|                                   | accepted as proof of citizenship  |
|                                   |                                   |
|                                   | -   If any of these have already  |
|                                   |     been recorded on the POIH     |
|                                   |     screen, RSIMME screen or      |
|                                   |     Identity Summary Screen. See  |
|                                   |     Step 10 in Table 2            |
|                                   | -   If not already recorded and   |
|                                   |     the customer is providing one |
|                                   |     of these as proof, see Step 8 |
|                                   |     in Table 2                    |
|                                   | -   If not already recorded and   |
|                                   |     the customer cannot provide   |
|                                   |     verification, see Step 1 in   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Requesting and recording verification of Australian citizenship

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The person whose citizenship is   |
|                                   | being coded does not have         |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Check the Identity Summary        |
|                                   | screen, Proof Identity (POI) and  |
|                                   | POI Historical Details (POIH)     |
|                                   | screens. The customer may have    |
|                                   | already provided an Australian    |
|                                   | passport or Australian            |
|                                   | citizenship certificate as        |
|                                   | identity confirmation. Further    |
|                                   | documentation to verify           |
|                                   | citizenship is not required.      |
|                                   |                                   |
|                                   | Does the customer have suitable   |
|                                   | documentation coded on the        |
|                                   | appropriate screens?              |
|                                   |                                   |
|                                   | -   Yes, their citizenship has    |
|                                   |     been verified, go to Step 10  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents are required to be      |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Is the customer contacting a      |
|                                   | Service Centre?                   |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   has the required documents at |
|                                   |     home, hold the claim pending  |
|                                   |     provision of the information, |
|                                   |     go to Step 8                  |
|                                   | -   does not have the required    |
|                                   |     documents at all, go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacting Smart         |
|                                   | Centre + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Does the customer have the        |
|                                   | required documents?               |
|                                   |                                   |
|                                   | -   Yes, the documents need to be |
|                                   |     provided to the Service       |
|                                   |     Centre. An interview is not   |
|                                   |     necessary unless there are    |
|                                   |     problems with the documents   |
|                                   |     or the customer wants to      |
|                                   |     discuss with a Service        |
|                                   |     Officer when lodging or an    |
|                                   |     interpreter is required. Go   |
|                                   |     to Step 4                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Verification of Citizenship is    |
|                                   | not immediately available + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the reason for updating        |
|                                   | citizenship one of the following: |
|                                   |                                   |
|                                   | as part of the First Contact      |
|                                   | Services Offer (FCSO) workflow    |
|                                   |                                   |
|                                   | as part of a verbal claim for a   |
|                                   | Low Income Health Care Card       |
|                                   | (LIC), or                         |
|                                   |                                   |
|                                   | to prevent cancellation for a     |
|                                   | residence related reason due to   |
|                                   | an update (for example.           |
|                                   | Portability interview, Health     |
|                                   | Care Card reissue)?               |
|                                   |                                   |
|                                   | Yes, verification of citizenship  |
|                                   | is not immediately required.      |
|                                   | Continue with the activity and    |
|                                   | advise customer to provide        |
|                                   | documents as follow up if         |
|                                   | necessary. Procedure ends here    |
|                                   |                                   |
|                                   | No, documents must be provided    |
|                                   | before the claim or update can be |
|                                   | finalised                         |
|                                   |                                   |
|                                   | -   If a customer has the         |
|                                   |     documents at home, advise     |
|                                   |     them to provide the documents |
|                                   |     to the Service Centre. Record |
|                                   |     contact and any relevant      |
|                                   |     information in a DOC for the  |
|                                   |     Service Centre                |
|                                   | -   If the customer does not have |
|                                   |     the documents at home, record |
|                                   |     contact and any relevant      |
|                                   |     information in a DOC for the  |
|                                   |     Service Centre                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Further methods of verifying      |
|                                   | citizenship + Read more ...       |
|                                   |                                   |
|                                   | Centrelink can assist customers   |
|                                   | to verify their or their          |
|                                   | partner's citizenship.            |
|                                   |                                   |
|                                   | It is not necessary for a         |
|                                   | customer and/or their partner to  |
|                                   | be Australian citizens for the    |
|                                   | customer to be residentially      |
|                                   | qualified for a Centrelink        |
|                                   | administered payment. A customer  |
|                                   | may also be the holder of a       |
|                                   | permanent visa or a protected SCV |
|                                   | holder. A customer may also be    |
|                                   | residentially qualified for       |
|                                   | Special Benefit, family           |
|                                   | assistance and concession cards   |
|                                   | if they have a certain temporary  |
|                                   | visas that qualify customers for  |
|                                   | some payments. A customer may     |
|                                   | also qualify for Parental leave   |
|                                   | payments, family assistance and   |
|                                   | concession cards (excluding Ex    |
|                                   | Carer Allowance Health Care Card  |
|                                   | (EHC)) if they are a              |
|                                   | non-protected SCV holder.         |
|                                   |                                   |
|                                   | If the customer doesn't have any  |
|                                   | verification, Centrelink can      |
|                                   | assist a customer to verify both  |
|                                   | the citizenship and/or permanent  |
|                                   | visa status for themselves and/or |
|                                   | their partner.                    |
|                                   |                                   |
|                                   | A request for verification of     |
|                                   | citizenship should be sent to     |
|                                   | CIS.                              |
|                                   |                                   |
|                                   | If the customer states they or    |
|                                   | their partner (as appropriate)    |
|                                   | are an Australian citizen, coding |
|                                   | the country of citizenship as     |
|                                   | 'AU' will generally create an     |
|                                   | edit in the new claim or benefit  |
|                                   | transfer activity unless an       |
|                                   | identity confirmation exemption   |
|                                   | has been recorded or a suitable   |
|                                   | confirmation document is recorded |
|                                   | on the POIH or Identity Summary   |
|                                   | screens or the datalink has       |
|                                   | verified Australian citizenship.  |
|                                   | If the edits occurs after         |
|                                   | procedures have been followed to  |
|                                   | this point, contact CIS.          |
|                                   |                                   |
|                                   | Note: if any of the following     |
|                                   | applies, it is generally not      |
|                                   | necessary to record and verify a  |
|                                   | person's Australian citizenship   |
|                                   | before granting their claim:      |
|                                   |                                   |
|                                   | -   the person is a permanent     |
|                                   |     visa or protected SCV holder  |
|                                   |     or                            |
|                                   | -   the person qualifies for the  |
|                                   |     payment or card as a          |
|                                   |     non-protected SCV holder or   |
|                                   |     has a certain temporary visas |
|                                   |     that qualify customers for    |
|                                   |     some payments and             |
|                                   | -   if the person is claiming a   |
|                                   |     NARWP affected payment, it    |
|                                   |     has already been served or    |
|                                   |     the customer is exempt from   |
|                                   |     the Newly Arrived Resident's  |
|                                   |     Waiting Period (NARWP)        |
|                                   |     without reliance on their     |
|                                   |     Australian citizenship        |
|                                   |                                   |
|                                   | If none of the above apply, go to |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Request verification of           |
|                                   | citizenship from CIS + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For verification of citizenship:  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   go to More Options icon to    |
|                                   |     generate an ‘International    |
|                                   |     Services’, ‘Immigration       |
|                                   |     Datalink investigation        |
|                                   |     Service Request’. See Process |
|                                   |     Direct navigation and common  |
|                                   |     screens for instructions on   |
|                                   |     creating a third party        |
|                                   |     referral                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to Fast Note - select      |
|                                   |     Centrelink International      |
|                                   |     Services > Residence > Intl - |
|                                   |     verify citizenship request    |
|                                   |                                   |
|                                   | In Customer Record and Mainframe  |
|                                   | / ISIS:                           |
|                                   |                                   |
|                                   | -   create a DOC with the summary |
|                                   |     line Citz to be verified by   |
|                                   |     International Services using  |
|                                   |     the keywords CIS and INVIRN.  |
|                                   |                                   |
|                                   | Note: do not complete the DOC.    |
|                                   |                                   |
|                                   | Include the following information |
|                                   | on the DOC:                       |
|                                   |                                   |
|                                   | -   PPT: overseas passport        |
|                                   |     number/country of issue if    |
|                                   |     available                     |
|                                   | -   Name: correct spelling of     |
|                                   |     name and if married include   |
|                                   |     maiden name                   |
|                                   | -   Alias: all known aliases      |
|                                   | -   PAR: if the customer arrived  |
|                                   |     as a child with parents, full |
|                                   |     names and dates of births of  |
|                                   |     parents                       |
|                                   |                                   |
|                                   | One or both parents' details are  |
|                                   | also required (from the           |
|                                   | customer's Australian or Norfolk  |
|                                   | Island birth certificate) if the  |
|                                   | customer was born on or after 20  |
|                                   | August 1986 to one of the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   an Australian citizen         |
|                                   | -   permanent visa holder parent  |
|                                   | -   an SCV holder (before 26      |
|                                   |     February 2001)                |
|                                   | -   a protected SCV holder (on or |
|                                   |     after 26 February 2001)       |
|                                   |                                   |
|                                   | CIS will investigate and advise   |
|                                   | if proof of the parent's official |
|                                   | Norfolk Island resident status is |
|                                   | required.                         |
|                                   |                                   |
|                                   | Once citizenship has been         |
|                                   | verified, CIS staff will record   |
|                                   | the Aust Citizenship Verification |
|                                   | Ind: field on the Residence       |
|                                   | Savings (RSS) screen. This screen |
|                                   | can only be coded by CIS staff.   |
|                                   | Hold the new claim or activity    |
|                                   | until the response has been       |
|                                   | received from CIS and then        |
|                                   | continue below.                   |
|                                   |                                   |
|                                   | Has citizenship been verified for |
|                                   | the relevant person?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Person is not an Australian       |
|                                   | citizen or customer cannot        |
|                                   | provide evidence + Read more ...  |
|                                   |                                   |
|                                   | -   The relevant person is not to |
|                                   |     be recorded as an Australian  |
|                                   |     citizen if they were born     |
|                                   |     outside Australia             |
|                                   | -   If the person was born        |
|                                   |     outside Australia, record the |
|                                   |     country of birth on RSLEG     |
|                                   |     screen. If the customer has   |
|                                   |     proof of a permanent          |
|                                   |     residence visa, or RSLEG has  |
|                                   |     a record of a permanent       |
|                                   |     residence visa received from  |
|                                   |     the Immigration Datalink, use |
|                                   |     this rather than the          |
|                                   |     Australian citizenship        |
|                                   | -   It the person was born on     |
|                                   |     Norfolk Island before 20      |
|                                   |     August 1986, record their     |
|                                   |     country of citizenship as     |
|                                   |     Australia. If after this      |
|                                   |     date, record the country of   |
|                                   |     citizenship of the customer's |
|                                   |     parent(s). Do not record the  |
|                                   |     country of citizenship as     |
|                                   |     Norfolk Island                |
|                                   | -   If the person's first arrival |
|                                   |     was before 1 September 1994,  |
|                                   |     accept permanent residence as |
|                                   |     the Department of Home        |
|                                   |     Affairs records are           |
|                                   |     incomplete, unless there is   |
|                                   |     reason to believe otherwise.  |
|                                   |     Go to the RSLEG screen and    |
|                                   |     record the country of         |
|                                   |     citizenship as the country of |
|                                   |     birth and code '111' as the   |
|                                   |     Subclass with 1 September     |
|                                   |     1994 as the Grant Date        |
|                                   | -   If the person's first arrival |
|                                   |     was after 1 September 1994    |
|                                   |     and no records can be         |
|                                   |     located, the claim should not |
|                                   |     be granted until the customer |
|                                   |     provides some proof of legal  |
|                                   |     residence status as the       |
|                                   |     Department of Home Affairs    |
|                                   |     records after 1 September     |
|                                   |     1994 are very good            |
|                                   | -   Record information and        |
|                                   |     reasons for decision on a DOC |
|                                   | -   Continue with the new claim   |
|                                   |     or activity                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding proof of citizenship +     |
|                                   | Read more                         |
|                                   |                                   |
|                                   | -   An Australian passport must   |
|                                   |     be recorded either on the     |
|                                   |     RSIMME screen or the POI      |
|                                   |     screen as part of Alternative |
|                                   |     Identity confirmation for the |
|                                   |     Australian citizenship to be  |
|                                   |     accepted                      |
|                                   | -   If the Service Officer is     |
|                                   |     adding Australian passport    |
|                                   |     details to the RSIMME screen  |
|                                   |     it is necessary to refresh    |
|                                   |     the Immigration Datalink to   |
|                                   |     verify the passport via the   |
|                                   |     datalink                      |
|                                   | -   An Australian citizenship     |
|                                   |     certificate must be recorded  |
|                                   |     on the POI screen as part of  |
|                                   |     Alternative Identity          |
|                                   |     confirmation for the          |
|                                   |     Australian citizenship to be  |
|                                   |     accepted                      |
|                                   | -   An Australian birth           |
|                                   |     certificate must be recorded  |
|                                   |     on the POI screen as part of  |
|                                   |     Alternative Identity          |
|                                   |     confirmation for the birth    |
|                                   |     certificate to be accepted    |
|                                   | -   An Australian passport,       |
|                                   |     citizenship certificate or    |
|                                   |     birth certificate can only be |
|                                   |     recorded on the Identity      |
|                                   |     Summary screen using the      |
|                                   |     guided procedure. One of      |
|                                   |     these documents cannot be     |
|                                   |     added to the Identity Summary |
|                                   |     screen if the customer's      |
|                                   |     identity has already been     |
|                                   |     confirmed using a different   |
|                                   |     commencement of identity      |
|                                   |     document or recorded as       |
|                                   |     Transitional                  |
|                                   |                                   |
|                                   | Note: if any of these documents   |
|                                   | cannot be recorded as above (for  |
|                                   | example a different commencement  |
|                                   | or identity document has been     |
|                                   | coded on they have only been      |
|                                   | recorded on the Identity Summary  |
|                                   | screen using the guided           |
|                                   | procedure, or the customer has    |
|                                   | provided a Norfolk Island birth   |
|                                   | certificate and an Australian     |
|                                   | passport cannot be verified, CIS  |
|                                   | staff will need to record the     |
|                                   | verification.                     |
|                                   |                                   |
|                                   | Have any of these documents been  |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Australian citizenship needs to   |
|                                   | be recorded on RSS screen + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | Ensure verification document(s)   |
|                                   | have been scanned to the          |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   go to More Options icon to    |
|                                   |     generate an ‘International    |
|                                   |     Services’, ‘Immigration       |
|                                   |     Datalink investigation        |
|                                   |     Service Request’. See Process |
|                                   |     Direct navigation and common  |
|                                   |     screens for instructions on   |
|                                   |     creating a third party        |
|                                   |     referral                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to Fast Note - select      |
|                                   |     Centrelink International      |
|                                   |     Services > Residence > RSS    |
