
Valuation of real estate and other assets 108-04130090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing asset values valuation

Follow up action after valuation data return

Assessing asset values valuation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   art collections               |
|                                   | -   fishing licences or other     |
|                                   |     licences                      |
|                                   | -   taxi licences                 |
|                                   | -   racehorses                    |
|                                   | -   other livestock               |
|                                   | -   marina berths                 |
|                                   | -   plant and equipment           |
|                                   | -   rent roll                     |
|                                   |                                   |
|                                   | Any evidence the customer can     |
|                                   | supply to help in determining the |
|                                   | value of the other asset must be  |
|                                   | collected, This may help in       |
|                                   | determining if valuation is       |
|                                   | required. For example, documents  |
|                                   | relating to recent sales or       |
|                                   | private professional appraisals.  |
|                                   | Do not ask the customer to pay    |
|                                   | for new reports. It is only if    |
|                                   | they already have them.           |
|                                   |                                   |
|                                   | A valuation would only be         |
|                                   | required where:                   |
|                                   |                                   |
|                                   | -   the customer is likely to be  |
|                                   |     impacted by the assets test   |
|                                   |     and/or                        |
|                                   | -   the customer's estimate of    |
|                                   |     the asset value appears       |
|                                   |     unreasonable                  |
|                                   |                                   |
|                                   | If a valuation is required for    |
|                                   | non-real estate assets, complete  |
|                                   | and submit a SA470 to the         |
|                                   | Valuation Helpdesk. See the       |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | When the value of a non-real      |
|                                   | estate asset has been determined, |
|                                   | see Assessing assets at their net |
|                                   | value for coding information.     |
|                                   |                                   |
|                                   | Taxi licences                     |
|                                   |                                   |
|                                   | The relevant state and territory  |
|                                   | transport authorities can         |
|                                   | generally be contacted to obtain  |
|                                   | the value of any taxi licence     |
|                                   | held in their respective          |
|                                   | jurisdictions. See Resources page |
|                                   | for contact details and further   |
|                                   | information regarding each state  |
|                                   | and territory.                    |
|                                   |                                   |
|                                   | If the state or territory does    |
|                                   | not have a contact, email the     |
|                                   | Valuation Helpdesk to get help    |
|                                   | valuing a taxi licence. When      |
|                                   | sending a taxi licence valuation  |
|                                   | request, attach the completed:    |
|                                   |                                   |
|                                   | -   Valuation Request SA470       |
|                                   | -   Valuation Questionnaire -     |
|                                   |     Taxi Licence forms            |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | forms.                            |
|                                   |                                   |
|                                   | In general, if the sales/transfer |
|                                   | data is older than 6 months,      |
|                                   | request a valuation from the      |
|                                   | Valuation Helpdesk.               |
|                                   |                                   |
|                                   | Note: the Valuations Helpdesk     |
|                                   | will reply to the email with the  |
|                                   | returned valuation. Coding can    |
|                                   | then be completed.                |
|                                   |                                   |
|                                   | Does the customer also own        |
|                                   | assessable real estate assets?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, asset assessment          |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Record or update real estate      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Record any new real estate        |
|                                   | details using the customer's      |
|                                   | estimated value and the valuation |
|                                   | source code of CLI (client        |
|                                   | estimate). See Assessing and      |
|                                   | coding the Real estate forms MOD  |
|                                   | R.                                |
|                                   |                                   |
|                                   | If there is uncertainty about the |
|                                   | title details provided by the     |
|                                   | customer, email the Valuation     |
|                                   | Helpdesk for guidance. A title    |
|                                   | search may be needed.             |
|                                   |                                   |
|                                   | If the property is:               |
|                                   |                                   |
|                                   | the customer's principal home, go |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | not the principal home and:       |
|                                   |                                   |
|                                   | -   not previously recorded, go   |
|                                   |     to Step 6                     |
|                                   | -   new claim with a property     |
|                                   |     previously recorded, go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Property is the customer's        |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Complete all mandatory fields in  |
|                                   | Real Estate (RE), Real Estate     |
|                                   | Valuation Information (REVI) and  |
|                                   | Real Estate/ Business Identifying |
|                                   | (REBI) screens are completed and  |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Select the appropriate house and  |
|                                   | curtilage type in the Curtilage   |
|                                   | Type field on the RE screen. For  |
|                                   | all new customers or a new        |
|                                   | property, this will be:           |
|                                   |                                   |
|                                   | PLU - Private Land Use, or        |
|                                   |                                   |
|                                   | EXT for Extended Curtilage. Where |
|                                   | EXT has been used:                |
|                                   |                                   |
|                                   | -   land title reference of the   |
|                                   |     home block must be recorded   |
|                                   |     in the Other Circumstances    |
|                                   |     field on the REVI screen      |
|                                   | -   note this is the title where  |
|                                   |     the principal home is located |
|                                   |                                   |
|                                   | the Asset Valuation Source code   |
|                                   | on RE screen must be CLI          |
|                                   |                                   |
|                                   | The Other Circumstances and       |
|                                   | Directions to the Property field  |
|                                   | on the REVI screen allows free    |
|                                   | text. Use this field to record    |
|                                   | any additional information, for   |
|                                   | example, 'water rights to be      |
|                                   | included in valuation'. Providing |
|                                   | all available information will    |
|                                   | enable a successful and accurate  |
|                                   | valuation.                        |
|                                   |                                   |
|                                   | For help coding water assets for  |
|                                   | Farm Household Allowance (FHA)    |
|                                   | customers, see Assessing assets   |
|                                   | for Farm Household Allowance      |
|                                   | (FHA)                             |
|                                   |                                   |
|                                   | Note: existing customers with     |
|                                   | curtilage recorded as at 31       |
|                                   | December 2006 were automatically  |
|                                   | assessed as curtilage type GRF.   |
|                                   | Reassess the curtilage. Update    |
|                                   | with the appropriate code.        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   also has property not         |
|                                   |     previously recorded, go to    |
|                                   |     Step 6                        |
|                                   | -   also has property already     |
|                                   |     recorded, go to Step 7        |
|                                   | -   has no other real estate, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 6                                 | New property not previously       |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Complete all mandatory fields in  |
|                                   | RE, REVI and REBI screens.        |
|                                   |                                   |
|                                   | The Curtilage Type: field must be |
|                                   | blank if the property is not the  |
|                                   | customer's principal home.        |
|                                   |                                   |
|                                   | The Other Circumstances and       |
|                                   | Directions to the property field  |
|                                   | on the REVI screen allows free    |
|                                   | text. Use this field to record    |
|                                   | any additional information, for   |
|                                   | example, 'water rights to be      |
|                                   | included in valuation'. Providing |
|                                   | all available information will    |
|                                   | enable a successful and accurate  |
|                                   | valuation.                        |
|                                   |                                   |
|                                   | For help coding water assets for  |
|                                   | Farm Household Allowance (FHA)    |
|                                   | customers, see Assessing assets   |
|                                   | for Farm Household Allowance      |
|                                   | (FHA)                             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   also has property already     |
|                                   |     recorded, go to Step 7        |
|                                   | -   has no other real estate, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | New claim property previously     |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | If the property has previously    |
|                                   | been recorded with a valuation    |
|                                   | source code of 'NVE', 'VAL',      |
|                                   | 'ONS', 'EST' or 'IDX', and:       |
|                                   |                                   |
|                                   | the customer or partner is not    |
|                                   | current and the new estimated     |
|                                   | value is different to the amount  |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   update the Current Market     |
|                                   |     Value field with the          |
|                                   |     customer's estimate, and      |
|                                   | -   change the Asset Valuation    |
|                                   |     Source field to CLI in the RE |
|                                   |     screen                        |
|                                   |                                   |
|                                   | the customer or partner is in     |
|                                   | receipt of an Income Support      |
|                                   | Payment. Note: if the customer is |
|                                   | current and a benefit transfer    |
|                                   | occurs, e.g. JSP to CAR:          |
|                                   |                                   |
|                                   | -   do not update the Current     |
|                                   |     Market Value or Asset         |
|                                   |     Valuation Source fields       |
|                                   |     unless the customer advises   |
|                                   |     of significant changes to the |
|                                   |     property                      |
|                                   | -   for more information see      |
|                                   |     Maintaining the value of real |
|                                   |     estate assets on customer     |
|                                   |     records                       |
|                                   |                                   |
|                                   | If the property has previously    |
|                                   | been recorded and has a source    |
|                                   | code other than 'NVE', 'VAL',     |
|                                   | 'ONS', 'EST' or 'IDX':            |
|                                   |                                   |
|                                   | -   update the Current Market     |
|                                   |     Value field with the          |
|                                   |     customer’s estimate           |
|                                   | -   change the Asset Valuation    |
|                                   |     Source: field to CLI in the   |
|                                   |     RE screen                     |
|                                   | -   ensure all mandatory fields   |
|                                   |     in RE, REVI and REBI screens  |
|                                   |     are completed and updated     |
|                                   |                                   |
|                                   | The Curtilage Type field in the   |
|                                   | RE screen must be blank if the    |
|                                   | property is not the customer's    |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Note: existing customers with     |
|                                   | curtilage recorded as at 31       |
|                                   | December 2006 were automatically  |
|                                   | assessed as curtilage type GRF.   |
|                                   | Reassess the curtilage. Update    |
|                                   | with the appropriate code.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess the estimate for each      |
|                                   | assessable property + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For each assessable real estate   |
|                                   | asset, is the customer's estimate |
|                                   | reasonable?                       |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   registered for the Pensions   |
|                                   |     Bonus Scheme (PBS), go to     |
|                                   |     Step 9                        |
|                                   | -   not registered for PBS, go to |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | No, discuss with an APS 5 or the  |
|                                   | Valuation Helpdesk:               |
|                                   |                                   |
|                                   | -   If the APS 5 or above agrees  |
|                                   |     the customer's estimate is    |
|                                   |     unreasonable they can request |
|                                   |     a valuation within the new    |
|                                   |     claim activity. Navigate to   |
|                                   |     the REVI screen, enter High   |
|                                   |     Priority in the Other         |
|                                   |     Circumstances field and VAL   |
|                                   |     on the Request Valn/Profile   |
|                                   |     field                         |
|                                   |     Note: a successful request    |
|                                   |     for a valuation will display  |
|                                   |     a real estate valuation       |
|                                   |     future activity on the FAL    |
|                                   |     screen. The property ID       |
|                                   |     number(s) will identify which |
|                                   |     property is involved          |
|                                   | -   Procedure ends here until     |
|                                   |     valuation returned            |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer claiming Pension Bonus + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A valuation must be completed if  |
|                                   | the customer is claiming:         |
|                                   |                                   |
|                                   | -   Pension Bonus Bereavement     |
|                                   |     Payment (PBBP), or            |
|                                   | -   Age Pension and have a        |
|                                   |     Pension Bonus registration    |
|                                   |                                   |
|                                   | The claim cannot be finalised     |
|                                   | until the valuation is complete.  |
|                                   |                                   |
|                                   | Commence the valuation process.   |
|                                   | Within the new claim activity:    |
|                                   |                                   |
|                                   | -   go to the Real Estate         |
|                                   |     Valuation Information (REVI)  |
|                                   |     screen                        |
|                                   | -   code the Request              |
|                                   |     Valuation/Profile tab         |
|                                   | -   code High Priority in the     |
|                                   |     Other Circumstances tab       |
|                                   |                                   |
|                                   | The automatic valuation request   |
|                                   | will be triggered when the claim  |
|                                   | is taken to the Assessment        |
|                                   | Results (AR) screen.              |
|                                   | Note: a successful request for a  |
|                                   | valuation will display a real     |
|                                   | estate valuation activity on the  |
|                                   | FAL screen. The property ID       |
|                                   | number(s) will identify which     |
|                                   | property is involved              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | valuation(s) is returned          |
+-----------------------------------+-----------------------------------+
| 10                                | Property not included in the risk |
|                                   | based model + Read more ...       |
|                                   |                                   |
|                                   | -   Refer to an APS5 or above     |
|                                   |     using the Services Australia  |
|                                   |     Valuation Request (SA470)     |
|                                   |                                   |
|                                   | Some real estate assets are not   |
|                                   | included in the risk based model: |
|                                   |                                   |
|                                   | Overseas real estate              |
|                                   |                                   |
|                                   | Email a completed SA470 to the    |
|                                   | Valuation Helpdesk if             |
|                                   |                                   |
|                                   | -   the property is in UK, USA or |
|                                   |     NZ,                           |
|                                   | -   the customer's estimate       |
|                                   |     appears to be unreasonable,   |
|                                   |     and                           |
|                                   | -   the customer is (or is likely |
|                                   |     to be) impacted by the assets |
|                                   |     test                          |
|                                   |                                   |
|                                   | In all other cases, accept the    |
|                                   | customer's estimate               |
|                                   |                                   |
|                                   | Residential Care Assessments      |
|                                   |                                   |
|                                   | See Aged Care means assessment -  |
|                                   | Home ownership and real estate    |
|                                   | estimates for more information.   |
|                                   |                                   |
|                                   | Gifting                           |
|                                   |                                   |
|                                   | -   A valuation is required for   |
|                                   |     all gifting assessments that  |
|                                   |     involve real estate           |
|                                   | -   Complete an SA470, make sure  |
|                                   |     the gifting date is included, |
|                                   |     and email it to the Valuation |
|                                   |     Helpdesk                      |
|                                   |                                   |
|                                   | Self-Contained Flats/Other real   |
|                                   | estate:                           |
|                                   |                                   |
|                                   | Self-Contained Flats (SCF) and    |
|                                   | Other (OTH) real estate such as   |
|                                   | car parks will not be included in |
|                                   | the risk based model              |
|                                   |                                   |
|                                   | A valuation can be requested      |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the customer is likely to be  |
|                                   |     impacted by the assets test   |
|                                   |     and/or                        |
|                                   | -   the estimated asset value     |
|                                   |     appears unreasonable          |
|                                   |                                   |
|                                   | If a valuation is required,       |
|                                   | complete an SA470 and email it to |
|                                   | the Valuation Helpdesk.           |
|                                   |                                   |
|                                   | Undisclosed properties:           |
|                                   |                                   |
|                                   | Complete an SA470 for historical  |
|                                   | valuations for undisclosed        |
|                                   | properties. Include full details  |
|                                   | of the valuations required,       |
|                                   | including historical dates, and   |
|                                   | if permission to inspect has been |
|                                   | obtained. An APS5 or above must   |
|                                   | email the SA470 to the Valuation  |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | If the SA470 has been completed   |
|                                   | in regard to any suspected fraud  |
|                                   | or corruption:                    |
|                                   |                                   |
|                                   | -   advise in the subject line of |
|                                   |     the email that the request is |
|                                   |     for a fraud or corruption     |
|                                   |     investigation                 |
|                                   | -   confirm if the valuation      |
|                                   |     and/or Witness Statements are |
|                                   |     required                      |
|                                   |     Note: if the request includes |
|                                   |     a Witness Statement, attach   |
|                                   |     the Witness Statement         |
|                                   |     template relevant to the      |
|                                   |     jurisdiction and the SA470 to |
|                                   |     the email request.            |
|                                   |                                   |
|                                   | Other real estate assets not      |
|                                   | included in the risk based model  |
|                                   |                                   |
|                                   | The following properties are not  |
|                                   | suitable for inclusion in the     |
|                                   | risk based model:                 |
|                                   |                                   |
|                                   | -   Real estate type OTH (other   |
|                                   |     real estate assets for        |
|                                   |     example car parks, marina     |
|                                   |     berths)                       |
|                                   | -   Real estate linked to a       |
|                                   |     business                      |
|                                   | -   Real estate not recorded on a |
|                                   |     customer record               |
|                                   | -   Exempt real estate assets     |
|                                   |                                   |
|                                   | Is the property type included in  |
|                                   | the risk based model?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 11                                | Automatic risk profiling when     |
|                                   | claim finalised or new real       |
|                                   | estate added + Read more ...      |
|                                   |                                   |
|                                   | The Valuation Source Code will be |
|                                   | automatically update to NVE -     |
|                                   | Valuation/Estimate check is not   |
|                                   | required. The real estate value   |
|                                   | will be automatically profiled.   |
|                                   |                                   |
|                                   | Estimate verification required    |
|                                   |                                   |
|                                   | If an estimate verification is    |
|                                   | required:                         |
|                                   |                                   |
|                                   | the system will automatically     |
|                                   | submit the customer's estimated   |
|                                   | value for verification            |
|                                   |                                   |
|                                   | a future activity will be on FAL  |
|                                   | screen with the property ID       |
|                                   | number(s). For example,           |
|                                   | Estimation: 2                     |
|                                   |                                   |
|                                   | If the estimate is:               |
|                                   |                                   |
|                                   | -   acceptable, the Valuation     |
|                                   |     Source code on the Real       |
|                                   |     Estate (RE) screen will be    |
|                                   |     automatically updated to      |
|                                   |     EST - Estimate Verified       |
|                                   | -   not acceptable the property   |
|                                   |     will be automatically         |
|                                   |     submitted for valuation       |
|                                   |                                   |
|                                   | Valuation required                |
|                                   |                                   |
|                                   | If a valuation is required:       |
|                                   |                                   |
|                                   | -   the property will be          |
|                                   |     automatically submitted for   |
|                                   |     valuation                     |
|                                   | -   a future activity will be on  |
|                                   |     the FAL screen with the       |
|                                   |     property ID number(s). For    |
|                                   |     example, Valuation: 1         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Follow up action after valuation data return

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Estimate or valuation returned +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Estimation or valuation request   |
|                                   | has failed.                       |
|                                   |                                   |
|                                   | -   A Manual follow up (MFU) has  |
|                                   |     been created.                 |
|                                   | -   The MFU will have a keyword   |
|                                   |     which will provide            |
|                                   |     information about why the     |
|                                   |     request failed and what       |
|                                   |     action is needed.             |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Estimation or valuation data      |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Estimation                        |
|                                   |                                   |
|                                   | If the estimation verification    |
|                                   | has been returned and the         |
|                                   | estimate is acceptable the        |
|                                   | Valuation Source code on the Real |
|                                   | Estate Detail (RE) screen will be |
|                                   | automatically updated to EST -    |
|                                   | Estimate Verified                 |
|                                   |                                   |
|                                   | Valuation                         |
|                                   |                                   |
|                                   | The returned valuation data       |
|                                   | automatically uploads with source |
|                                   | code VAL or ONS.                  |
|                                   |                                   |
|                                   | If there:                         |
|                                   |                                   |
|                                   | -   is a claim still to be        |
|                                   |     finalised, go to Step 2       |
|                                   | -   was a change to the rate of   |
|                                   |     payment, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim not finalised: + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the assessed value is        |
|                                   | returned, the claim activity will |
|                                   | be updated:                       |
|                                   |                                   |
|                                   | on the RE screen:                 |
|                                   |                                   |
|                                   | -   the Current Market Value,     |
|                                   |     Valuers Job Number and Valuer |
|                                   |     Property Number fields will   |
|                                   |     be coded                      |
|                                   | -   Asset Valuation Source field  |
|                                   |     will be VAL or ONS            |
|                                   |                                   |
|                                   | a keyword of VALRTN will be added |
|                                   | to the new claim activity         |
|                                   |                                   |
|                                   | status of claim will change from  |
|                                   | Hold (HLD) to Started (STA)       |
|                                   |                                   |
|                                   | a Real Estate update DOC will be  |
|                                   | added to the record               |
|                                   |                                   |
|                                   | the claim activity is ready for   |
|                                   | finalisation                      |
|                                   |                                   |
|                                   | Following claim finalisation      |
|                                   | automatic risk profiling will     |
|                                   | occur for property types house,   |
|                                   | unit and townhouse                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Valuation resulted in rate        |
|                                   | change + Read more ...            |
|                                   |                                   |
|                                   | If a valuation has resulted in a  |
|                                   | change to the customer's rate     |
|                                   | they will be sent a rate change   |
|                                   | letter. The letter will say there |
|                                   | has been a change to the value of |
|                                   | real estate assets.               |
|                                   |                                   |
|                                   | The customer can request an       |
|                                   | explanation or apply for a formal |
|                                   | review.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Follow up required- MFU has been  |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | An MFU activity will have an      |
|                                   | error keyword.                    |
|                                   |                                   |
|                                   | Keyword REBEXP- Valuation or      |
|                                   | estimation data not received      |
|                                   |                                   |
|                                   | -   The valuation or estimation   |
|                                   |     data has not been received    |
|                                   |     within required timeframes    |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for further advice   |
|                                   | -   The Valuation Helpdesk will   |
|                                   |     contact the valuation         |
|                                   |     provider to confirm the       |
|                                   |     expected date of receipt      |
|                                   | -   If the helpdesk advises the   |
|                                   |     valuation amount, update the  |
|                                   |     record and finalise the MFU   |
|                                   | -   If the data is received       |
|                                   |     automatically after creation  |
|                                   |     of the MFU, the system will   |
|                                   |     automatically upload the      |
|                                   |     valuation amount and finalise |
|                                   |     the MFU                       |
|                                   |                                   |
|                                   | Keyword ERRSLD - Property sold    |
|                                   | follow up required                |
|                                   |                                   |
|                                   | -   The valuation provider has    |
|                                   |     advised the property has been |
|                                   |     sold                          |
|                                   | -   Contact the customer and      |
|                                   |     update the customer's record  |
|                                   |     as needed                     |
|                                   |                                   |
|                                   | Keyword - REJISI - Insufficient   |
|                                   | information follow up required    |
|                                   |                                   |
|                                   | -   There has not been enough     |
|                                   |     information provided to       |
|                                   |     enable the valuation provider |
|                                   |     to complete this valuation    |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk. The helpdesk will   |
|                                   |     confirm what additional       |
|                                   |     information is required       |
|                                   | -   The REVI screen on the record |
|                                   |     must be updated with the      |
|                                   |     required information (the     |
|                                   |     customer may have to be       |
|                                   |     contacted to request/confirm  |
|                                   |     required details)             |
|                                   | -   Once the record has been      |
|                                   |     updated, a manual VAL request |
|                                   |     must be re-submitted by an    |
|                                   |     APS 5 or above                |
|                                   |                                   |
|                                   | Keyword REJPMM - Property         |
|                                   | mismatch follow up required -     |
|                                   | returned by provider              |
|                                   |                                   |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for more             |
|                                   |     information.                  |
|                                   |                                   |
|                                   | Keyword REJNAP - Property error   |
|                                   |                                   |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for more             |
|                                   |     information.                  |
|                                   |                                   |
|                                   | Keyword REBIMM - Internal         |
|                                   | mismatch                          |
|                                   |                                   |
|                                   | -   A property mismatch can occur |
|                                   |     when the Pensions system      |
|                                   |     tries to apply the returned   |
|                                   |     estimation or valuation data  |
|                                   | -   An activity will be created   |
|                                   |     on the Activity List (AL)     |
|                                   |     screen advising the           |
|                                   |     following: Contact the        |
|                                   |     Valuation Helpdesk for more   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Keyword REBUVR - Unsolicited VAL, |
|                                   | ONS or EST response               |
|                                   |                                   |
|                                   | -   A valuation response has been |
|                                   |     received with no request      |
|                                   |     outstanding                   |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk                      |
|                                   | -   If a customer's relationship  |
|                                   |     status changes while a        |
|                                   |     valuation is in progress,     |
|                                   |     only the customer's record    |
|                                   |     will be updated. A new        |
|                                   |     request must be submitted for |
|                                   |     the ex-partner or the         |
|                                   |     surviving partner             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
