
[Expand/Collapse all sections]Expand all

On this page:

Contact with job seekers to action JSR/ADD, JSR/UPD, JSR/MFU and WAP/MFU
activities

JSR/ADD and JSR/UPD activities

JSR/MFU and WAP/MFU activities

Contact with job seekers to action JSR/ADD, JSR/UPD, JSR/MFU and WAP/MFU activities

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | the job seeker has telephone      |
|                                   | contact details recorded:         |
|                                   |                                   |
|                                   | -   Hold the work item to the     |
|                                   |     next calendar day             |
|                                   | -   Record sufficient detail      |
|                                   |     regarding the outbound        |
|                                   |     contact attempt using the JSR |
|                                   |     1st attempt to contact Fast   |
|                                   |     Note in Customer First. This  |
|                                   |     will enable subsequent        |
|                                   |     Service Officers to action    |
|                                   |     the second attempt and        |
|                                   |     finalise the activity         |
|                                   | -   Select the 'Display on        |
|                                   |     access' box and, when         |
|                                   |     prompted, check that the      |
|                                   |     Reason field displays         |
|                                   |     'OTH-Urgent free text message |
|                                   |     exists'                       |
|                                   | -   The Expiry Date field should  |
|                                   |     default to the maximum date   |
|                                   |     allowed (60 days from today)  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | telephone details are not         |
|                                   | recorded, incorrect or outdated,  |
|                                   | go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Second outbound attempt to        |
|                                   | contact job seeker + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make a second genuine attempt to  |
|                                   | contact the customer if the first |
|                                   | attempt was unsuccessful.         |
|                                   |                                   |
|                                   | If the contact number, recorded   |
|                                   | on the job seeker's record, is a  |
|                                   | mobile number and they have       |
|                                   | registered for SMS messaging,     |
|                                   | create a pre-call notification    |
|                                   | (SMS only) using Desktop          |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC). Following creation of the |
|                                   | SMS, wait 5 minutes before making |
|                                   | the outbound attempt.             |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   close the JSR 1st attempt to  |
|                                   |     contact Display on Access     |
|                                   |     (DOA) DOC                     |
|                                   | -   record details of the         |
|                                   |     unsuccessful contact using    |
|                                   |     the JSR 2nd attempt to        |
|                                   |     contact Fast Note. Ensure the |
|                                   |     'Display on access' box is    |
|                                   |     selected. When prompted,      |
|                                   |     check that the Reason field   |
|                                   |     displays 'OTH-Urgent free     |
|                                   |     text message exists'. The     |
|                                   |     Expiry Date field should      |
|                                   |     default to the maximum date   |
|                                   |     allowed (60 days from today)  |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a Q164 letter after second  |
|                                   | unsuccessful contact attempt or   |
|                                   | where no contact details recorded |
|                                   | for job seeker + Read more ...    |
|                                   |                                   |
|                                   | Issue a Q164 letter asking the    |
|                                   | customer to contact Services      |
|                                   | Australia by phone within 14      |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   after a second unsuccessful   |
|                                   |     outbound contact attempt, or  |
|                                   | -   where there are no contact    |
|                                   |     details or incorrect details  |
|                                   |     are recorded (for example,    |
|                                   |     the job seeker's phone number |
|                                   |     is not registered)            |
|                                   |                                   |
|                                   | The customer has 14 days to       |
|                                   | respond after they receive the    |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Add extra days to allow time for  |
|                                   | mail delivery                     |
|                                   |                                   |
|                                   | Hold the work item until the Q164 |
|                                   | response due date + 1 day (e.g.   |
|                                   | 14 days + mailing time = 22/29    |
|                                   | days after the date the Q164      |
|                                   | letter is sent)                   |
|                                   |                                   |
|                                   | Where the Q164 letter is issued   |
|                                   | due to no contact details or      |
|                                   | incorrect contact details are     |
|                                   | recorded, create a Display on     |
|                                   | Access (DOA) DOC confirming:      |
|                                   |                                   |
|                                   | -   the reason the job seeker     |
|                                   |     needs to be contacted         |
|                                   | -   outstanding action(s) to be   |
|                                   |     undertaken if the job seeker  |
|                                   |     replies to the Q164 contact   |
|                                   |     request                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker contacts after         |
|                                   | receiving a Q164 letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker makes contact   |
|                                   | after receiving a Q164 - Request  |
|                                   | to contact letter:                |
|                                   |                                   |
|                                   | prior to being suspended Failing  |
|                                   | to Respond to Correspondence      |
|                                   | (SUS-FRC), action outstanding     |
|                                   | activities. Go to Step 7          |
|                                   |                                   |
|                                   | within 13 weeks of notification   |
|                                   | of suspension (FRC):              |
|                                   |                                   |
|                                   | -   restore payment, see          |
|                                   |     Restoration of payments (CLK) |
|                                   | -   action outstanding            |
|                                   |     activities. Go to Step 7      |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker fails to respond to    |
|                                   | the Q164 letter + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker fails to        |
|                                   | contact by the due date +1 after  |
|                                   | the Q164 is issued, Service       |
|                                   | Officers must determine if        |
|                                   | suspension action can be taken.   |
|                                   | Before suspending a customer's    |
|                                   | payment, see Suspension of        |
|                                   | payments (CLK) for information    |
|                                   | about factors to consider.        |
|                                   |                                   |
|                                   | If it is appropriate to manually  |
|                                   | suspend a customer for Failing to |
|                                   | Respond to Correspondence         |
|                                   | (SUS-FRC):                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   Key the action to be taken in |
|                                   |     the Action field              |
|                                   | -   Key the suspension reason     |
|                                   |     'FRC' in the Reason field     |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or key    |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field. For further            |
|                                   |     information, see Suspension   |
|                                   |     of payments                   |
|                                   | -   Complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field                     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Create a closed DOC to record the |
|                                   | decision to suspend:              |
|                                   |                                   |
|                                   | -   In Customer First, use Fast   |
|                                   |     Note - select Auto text, use  |
|                                   |     Generic > SUS/CAN/RES >       |
|                                   |     Suspend Cancel Reason         |
|                                   | -   Follow-up action required on  |
|                                   |     contact with the customer     |
|                                   | -   Advise if contact with the    |
|                                   |     agency is required before     |
|                                   |     restoration can be done or    |
|                                   |     whether Smart Centre          |
|                                   |     Telephony staff may restore   |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | Where the job seeker's payment    |
|                                   | has:                              |
|                                   |                                   |
|                                   | already been suspended:           |
|                                   |                                   |
|                                   | -   no further action is required |
|                                   |     by Services Australia         |
|                                   | -   hold the work item for 13     |
|                                   |     weeks from the suspension     |
|                                   |     date. Do not cancel the work  |
|                                   |     item                          |
|                                   |                                   |
|                                   | not been suspended as it not      |
|                                   | appropriate to suspend the job    |
|                                   | seeker's payment for failing to   |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   undertake job seeker contact, |
|                                   |     and                           |
|                                   | -   hold the work item as per the |
|                                   |     Q164 process. Do not cancel   |
|                                   |     the work item                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise job seeker management    |
|                                   | JSR/ADD, JSR/UPD and JSR/MFU and  |
|                                   | WAP/MFU activities + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to Process Direct to complete  |
|                                   | the outstanding processing.       |
|                                   | Action all job seeker management  |
|                                   | work items in Process Direct.     |
|                                   |                                   |
|                                   | Before processing the work,       |
|                                   | consider the information provided |
|                                   | within the:                       |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOC,  |
|                                   |     outlining previous attempts   |
|                                   |     to contact and a description  |
|                                   |     of the outstanding action(s)  |
|                                   |     required                      |
|                                   | -   Action Item section within    |
|                                   |     the Key Information tab of    |
|                                   |     the Participation Summary     |
|                                   |     screen                        |
|                                   | -   Message section of the        |
|                                   |     relevant tabs within the      |
|                                   |     Participation Summary screen  |
|                                   | -   relevant activity on the      |
|                                   |     History Activity List (HAL)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On successful contact with the    |
|                                   | customer, go to the Key           |
|                                   | Information tab within the        |
|                                   | Participation Summary of Process  |
|                                   | Direct to view and action all     |
|                                   | outstanding job seeker management |
|                                   | activities:                       |
|                                   |                                   |
|                                   | Check the job seeker's current    |
|                                   | circumstances to determine        |
|                                   | whether they need to be connected |
|                                   | with a provider or have approved  |
|                                   | activity or exemption coded. If   |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   has an expired approved       |
|                                   |     activity on the Activity and  |
|                                   |     Exemption Summary (AEX)       |
|                                   |     screen, but are still         |
|                                   |     participating in an approved  |
|                                   |     activity, renew the activity  |
|                                   |     by extending the dates on the |
|                                   |     AEX screen. After the AEX     |
|                                   |     screen is updated, the Key    |
|                                   |     Information tab will display  |
|                                   |     a new Action Item to          |
|                                   |     negotiate a new Centrelink    |
|                                   |     Manage Job Plan if a new Job  |
|                                   |     Plan is required. See         |
|                                   |     Negotiating Centrelink        |
|                                   |     Managed Job Plans             |
|                                   | -   has a WAP/MFU with keyword    |
|                                   |     'WAPDHSM' assess whether job  |
|                                   |     seeker can be coded as        |
|                                   |     meeting mutual obligation     |
|                                   |     requirements via one of the   |
|                                   |     following employment related  |
|                                   |     approved activities PTW, SEL, |
|                                   |     PWS, SSE, SPW, and VPE on the |
|                                   |     AEX screen and update Job     |
|                                   |     Plan if required. Note: if    |
|                                   |     job seeker is a Disability    |
|                                   |     Employment Services (DES) job |
|                                   |     seeker only update the AEX    |
|                                   |     screen as the DES provider    |
|                                   |     will update the Job Plan. See |
|                                   |     Approved mutual obligation    |
|                                   |     requirements for Centrelink   |
|                                   |     managed Job Plans             |
|                                   | -   remains eligible for a mutual |
|                                   |     obligation requirements       |
|                                   |     exemption, see Mutual         |
|                                   |     obligation requirements       |
|                                   |     exemptions                    |
|                                   | -   qualifies for a deferred      |
|                                   |     referral or extension, go to  |
|                                   |     Deferred referral to          |
|                                   |     Employment Services           |
|                                   |     Providers. Record deferred    |
|                                   |     referrals for customers       |
|                                   |     serving a waiting period who  |
|                                   |     choose not to volunteer for   |
|                                   |     employment services           |
|                                   | -   no longer qualifies for       |
|                                   |     registration as a Fully       |
|                                   |     Eligible Participant (FEP),   |
|                                   |     inactivate their JSR via the  |
|                                   |     Inactivate job seeker         |
|                                   |     registration workflow from    |
|                                   |     the Job seeker registration   |
|                                   |     and provider referral         |
|                                   |     information tab within the    |
|                                   |     Participation Summary in      |
|                                   |     Process Direct. This          |
|                                   |     auto-completes the JSR/UPD    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Check Job Seeker Snapshot result  |
|                                   | via the link from the             |
|                                   | Participation Summary > Job       |
|                                   | seeker registration & provider    |
|                                   | information tab. If the status is |
|                                   | pending then the job seeker       |
|                                   | requires an ESAt. If an ESAt is   |
|                                   | flagged for medical reasons (or   |
|                                   | both medical and non-medical      |
|                                   | reasons) determine if medical     |
|                                   | evidence has been provided. If    |
|                                   | not, check if the job seeker has  |
|                                   | been requested to provide medical |
|                                   | evidence within 14 days of the    |
|                                   | Job Seeker Snapshot being run on  |
|                                   | the Document List (DL) screen.    |
|                                   | Contact the job seeker and        |
|                                   | request medical evidence if it is |
|                                   | yet to be provided, or no         |
|                                   | previous request has been made.   |
|                                   | For more information regarding    |
|                                   | management of the pending ESAt    |
|                                   | and/or subsequent appointment     |
|                                   | bookings, see Actioning a pending |
|                                   | Job Seeker Snapshot initiated     |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) activity. If the job       |
|                                   | seeker has an outstanding claim,  |
|                                   | request medical evidence (if      |
|                                   | required) and hold the work item  |
|                                   | until the expected claim          |
|                                   | finalisation date. Assessment     |
|                                   | Services staff will be allocated  |
|                                   | the work item to determine if an  |
|                                   | ESAt appointment is required to   |
|                                   | be booked.                        |
|                                   |                                   |
|                                   | Check the ESAT/JCA recommended    |
|                                   | referral outcome via the Referral |
|                                   | Summary (RRSUM) screen in Process |
|                                   | Direct. Locate the current        |
|                                   | referrals within the Referral     |
|                                   | Summary table and select the      |
|                                   | ESAt/JCA Report hyperlink. If the |
|                                   | ESAt or JCA outcome is showing as |
|                                   | referral to DES, then go to the   |
|                                   | Participation Summary > Online    |
|                                   | Diary tab, select DES -           |
|                                   | Disability Employment Service     |
|                                   | from Create new referral. See     |
|                                   | refer the job seeker to a DES     |
|                                   | provider                          |
|                                   |                                   |
|                                   | Select the Participation Action   |
|                                   | Item to make appropriate          |
|                                   | referrals. Selecting the Action   |
|                                   | item will direct the Service      |
|                                   | Officer to the appropriate        |
|                                   | screens/workflows to complete the |
|                                   | job seeker activity. See          |
|                                   | Participation Summary > Key       |
|                                   | Information screen within Process |
|                                   | Direct for processing guidelines  |
|                                   | and actioning issues              |
|                                   |                                   |
|                                   | Discuss the job seeker's mutual   |
|                                   | obligation requirements including |
|                                   | requirements to attend any booked |
|                                   | appointments and possible         |
|                                   | consequences if they fail to      |
|                                   | attend                            |
|                                   |                                   |
|                                   | Check that all of the job seeker  |
|                                   | management activities are         |
|                                   | finalised. Selecting View details |
|                                   | of the relevant AMR listed on the |
|                                   | History Activity List (HAL)       |
|                                   | screen displays the completed     |
|                                   | status of the activity when       |
|                                   | processing has been finalised.    |
|                                   | Activities with a completed       |
|                                   | status are not displayed on the   |
|                                   | Activity List (AL) screen within  |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Manually complete all Manual      |
|                                   | Follow-up (MFU) activities in     |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Close any attempt to contact      |
|                                   | Display on Access (DOA) DOCs      |
|                                   |                                   |
|                                   | Where a job seeker requires an    |
|                                   | initial or re-engagement          |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | Ensure the appointment is booked  |
|                                   | with the provider within the next |
|                                   | 2 working days (if available)     |
|                                   |                                   |
|                                   | Tell the job seeker of their      |
|                                   | appointment details verbally or   |
|                                   | in writing. Ensure the job seeker |
|                                   | receives proper notification and  |
|                                   | reasonable notice of the          |
|                                   | appointment, and that a DOC is    |
|                                   | recorded to make sure there is a  |
|                                   | record of contact with the job    |
|                                   | seeker, and that verbal           |
|                                   | notification has been given       |
|                                   |                                   |
|                                   | After booking an appointment,     |
|                                   | Service Officers must record a    |
|                                   | DOC using:                        |
|                                   |                                   |
|                                   | -   the Notes icon within Process |
|                                   |     Direct, or                    |
|                                   | -   Customer First and running    |
|                                   |     the Provider Appointment Fast |
|                                   |     Note. Use Fast Note - select  |
|                                   |     Auto Text, use Jobseekers >   |
|                                   |     Update > Provider Appointment |
|                                   |     Booked                        |
|                                   |                                   |
|                                   | Note: only place job seeker       |
|                                   | management activities on hold     |
|                                   | where instructed in this          |
|                                   | procedure. If job seeker          |
|                                   | management activities do not      |
|                                   | finalise, only lodge a mySupport  |
|                                   | request as outlined in this       |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | Service Officers that are         |
|                                   | allocated a Job Seeker Management |
|                                   | Activity, see Table 2 and Table 3 |
|                                   | for more information relevant to  |
|                                   | these work items.                 |
+-----------------------------------+-----------------------------------+

JSR/ADD and JSR/UPD activities

Table 2: This table describes job seeker management activities generated
on customer records. These activities need further action and cannot be
cancelled.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job Seeker Registration (JSR/ADD) |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | The work item ZIAM_NOJSR_GEN is   |
|                                   | created when the job seeker is    |
|                                   | receiving an income support       |
|                                   | payment with mutual obligation    |
|                                   | requirements, but does not have   |
|                                   | an active Job Seeker Registration |
|                                   | (JSR/ACT) status.                 |
|                                   |                                   |
|                                   | The majority of these job seekers |
|                                   | are required to be registered as  |
|                                   | a Fully Eligible Participant      |
|                                   | (FEP) job seeker. Job seekers in  |
|                                   | Community Development Program     |
|                                   | (CDP) regions will require        |
|                                   | registration as Remote Fully      |
|                                   | Eligible (RFE).                   |
|                                   |                                   |
|                                   | Once the job seeker has a JSR/ACT |
|                                   | status, the JSR/ADD activity will |
|                                   | auto-complete.                    |
|                                   |                                   |
|                                   | Note: certain job seekers can be  |
|                                   | registered as a Job Seeker        |
|                                   | Registration Only (JSRO)/No       |
|                                   | Remote Referral Required (NRRR)   |
|                                   | job seeker. For example,          |
|                                   | principal carers already meeting  |
|                                   | their requirements who do not     |
|                                   | want to volunteer for referral to |
|                                   | employment services. Complete the |
|                                   | Job Seeker Snapshot for these job |
|                                   | seekers if they want to access    |
|                                   | other employment services or if   |
|                                   | they are NRRR and need an         |
|                                   | Employment Services Assessment    |
|                                   | (ESAt).                           |
|                                   |                                   |
|                                   | Special Benefit (SpB) job seekers |
|                                   | granted under Job Seeker Payment  |
|                                   | (JSP) conditions and who have a   |
|                                   | Temporary Visa (TPV) class, can   |
|                                   | only be registered as volunteer   |
|                                   | job seekers.                      |
|                                   |                                   |
|                                   | Do not cancel this activity,      |
|                                   | unless the corresponding job      |
|                                   | seeker claim has recently been    |
|                                   | rejected, in which case it should |
|                                   | be cancelled.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Job Seeker Registration/Update    |
|                                   | (JSR/UPD) activities + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These work items are created to   |
|                                   | alert further action is required  |
|                                   | on a job seeker's record. A To Do |
|                                   | Indicator (TDI) may be attached   |
|                                   | to a JSR/UPD activity and         |
|                                   | identifies what action is needed. |
|                                   | Job Seeker Registration (JSR)     |
|                                   | activities are displayed on the   |
|                                   | Activity List (AL) screen. Action |
|                                   | outstanding JSR/UPD activities    |
|                                   | via the Action Item displayed on  |
|                                   | the Participation Summary screen  |
|                                   | within Process Direct. Activities |
|                                   | are listed in priority order and  |
|                                   | should be actioned from the       |
|                                   | highest priority, see             |
|                                   | Participation Summary screen.     |
|                                   |                                   |
|                                   | Do not cancel these activities if |
|                                   | the job seeker's benefit status   |
|                                   | line shows they are JSR/ACT or    |
|                                   | they are registered as a job      |
|                                   | seeker with the Department of     |
|                                   | Employment and Workplace          |
|                                   | Relations (DEWR) system.          |
|                                   | Attempting to cancel the JSR/UPD  |
|                                   | activity will result in an error. |
|                                   |                                   |
|                                   | Complete the relevant workflow to |
|                                   | undertake the action appropriate  |
|                                   | for the job seeker, as indicated  |
|                                   | by the TDI attached.              |
|                                   |                                   |
|                                   | If the customer does not require  |
|                                   | JSR, inactivate their JSR via     |
|                                   | Process Direct > Participation    |
|                                   | Summary > job seeker registration |
|                                   | and provider referral information |
|                                   | tab. This auto-completes the      |
|                                   | JSR/UPD activity.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | JSR/UPD activity with 'JSC' To Do |
|                                   | Indicator (TDI) and 'JSCIREQ'     |
|                                   | keyword + Read more ...           |
|                                   |                                   |
|                                   | The work item ZIAM_JSCI_COM is    |
|                                   | created when the job seeker is    |
|                                   | receiving an income support       |
|                                   | payment with mutual obligation    |
|                                   | requirements, and has a JSR/ACT   |
|                                   | status, but has no active Job     |
|                                   | Seeker Snapshot on their record.  |
|                                   | An Action Item showing this       |
|                                   | requirement is displayed on the   |
|                                   | Participation Summary screen      |
|                                   | within Process Direct.            |
|                                   |                                   |
|                                   | Once the Job Seeker Snapshot      |
|                                   | workflow is complete, the JSR/UPD |
|                                   | activity with 'JSC' TDI will      |
|                                   | auto-complete, even when the Job  |
|                                   | Seeker Snapshot status is still   |
|                                   | pending. For example, where an    |
|                                   | ESAt is triggered.                |
|                                   |                                   |
|                                   | Note: if the job seeker has been  |
|                                   | referred/commenced in Disability  |
|                                   | Employment Services (DES), lodge  |
|                                   | a mySupport request to cancel the |
|                                   | JSR activity. Service Officers    |
|                                   | cannot update the Job Seeker      |
|                                   | Snapshot.                         |
|                                   |                                   |
|                                   | Employment Services and DES do    |
|                                   | not apply in CDP regions. The CDP |
|                                   | provider in the region will       |
|                                   | provide all levels of servicing.  |
+-----------------------------------+-----------------------------------+
| 4                                 | JSR/UPD activity with 'JSC' TDI   |
|                                   | and 'FEP' keyword + Read more ... |
|                                   |                                   |
|                                   | The work item ZIAM_JSCI_COM is    |
|                                   | created when the job seeker is    |
|                                   | receiving an income support       |
|                                   | payment that requires             |
|                                   | registration as a Fully Eligible  |
|                                   | Participant (FEP). The Job Seeker |
|                                   | Snapshot must be completed as     |
|                                   | part of FEP registration. This    |
|                                   | activity will not appear for job  |
|                                   | seekers in Community Development  |
|                                   | Program (CDP) regions.            |
|                                   |                                   |
|                                   | Register a job seeker with mutual |
|                                   | obligations as FEP unless they    |
|                                   | are a Job Seeker Registration     |
|                                   | Only (JSRO), by being:            |
|                                   |                                   |
|                                   | -   long term exempt from mutual  |
|                                   |     obligation requirements, or   |
|                                   | -   participating in an approved  |
|                                   |     requirement that makes them   |
|                                   |     Centrelink managed            |
|                                   |                                   |
|                                   | When the Job Seeker Registration  |
|                                   | workflow is completed in Process  |
|                                   | Direct, the JSR/UPD activity will |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Note: if the job seeker's         |
|                                   | approved activity or exemption    |
|                                   | has expired on the Activity and   |
|                                   | Exemption Summary (AEX) screen    |
|                                   | and they are participating in the |
|                                   | requirement or are exempt:        |
|                                   |                                   |
|                                   | -   do not register the job       |
|                                   |     seeker as a FEP, and          |
|                                   | -   do not refer to an Employment |
|                                   |     Services Provider             |
|                                   |                                   |
|                                   | If a Job Plan has not been        |
|                                   | negotiated within the last 12     |
|                                   | months, the Key Information tab   |
|                                   | will display a new Action Item to |
|                                   | negotiate a new Centrelink        |
|                                   | Managed Job Plan.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | JSR/UPD activity with 'ESA' TDI   |
|                                   | and 'ESAREFRQ' keyword + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The work item ZIAM_JSK_ESAT is    |
|                                   | created when a Job Seeker         |
|                                   | Snapshot has been run and the job |
|                                   | seeker's responses indicate that  |
|                                   | further assessment may be         |
|                                   | appropriate and an Employment     |
|                                   | Services Assessment (ESAt) or Job |
|                                   | Capacity Assessment (JCA) may be  |
|                                   | required. As a general principle, |
|                                   | the ESAt flag should only remain  |
|                                   | when there is a strong need to    |
|                                   | assess a customer's:              |
|                                   |                                   |
|                                   | -   capacity to work, or          |
|                                   | -   connections to support        |
|                                   |                                   |
|                                   | The Job Seeker Snapshot status    |
|                                   | will be pending until a decision  |
|                                   | is made regarding an ESAt         |
|                                   | referral.                         |
|                                   |                                   |
|                                   | The ESAt activity is finalised    |
|                                   | using one of the following        |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Copy an existing ESAt or Job  |
|                                   |     Capacity Assessment (JCA)     |
|                                   | -   Withdrawing the ESAt flag     |
|                                   | -   Deferring the booking of an   |
|                                   |     ESAt appointment              |
|                                   | -   Booking of an ESAt            |
|                                   |     appointment by Assessment     |
|                                   |     Services                      |
|                                   |                                   |
|                                   | To manage a pending Job Seeker    |
|                                   | Snapshot due to an ESAt referral  |
|                                   | being flagged, see Actioning a    |
|                                   | pending Job Seeker Snapshot       |
|                                   | initiated Employment Services     |
|                                   | Assessment (ESAt) activity.       |
+-----------------------------------+-----------------------------------+
| 6                                 | JSR/UPD activity with 'ESA' TDI   |
|                                   | and 'ESATATT' keyword + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The work item ZIAM_ESAT_SUS is    |
|                                   | created for all job seekers with  |
|                                   | mutual obligation requirements    |
|                                   | whose payments are suspended      |
|                                   | because they failed to attend an  |
|                                   | Employment Services Assessment    |
|                                   | (ESAt)/Job Capacity Assessment    |
|                                   | (JCA) appointment. Payment is     |
