
Jobactive/Community Development Programme (CDP) registration inactivated and cancellation of income support in error 001-02070040

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

Checking and reactivating a job seeker registration inactivated in error

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     information, see Recording    |
|                                   |     and correcting employment     |
|                                   |     income details                |
|                                   | -   the job seeker can then       |
|                                   |     utilise their working credit  |
|                                   |     balance and payment will      |
|                                   |     automatically cancel, once    |
|                                   |     the working credit balance is |
|                                   |     depleted. For more details,   |
|                                   |     see Commencing or returning   |
|                                   |     to work for JobSeeker Payment |
|                                   |     (JSP), Youth Allowance (job   |
|                                   |     seeker), Widow Allowance (WA) |
|                                   |     and Partner Allowance (PA).   |
|                                   |     Procedure ends here           |
|                                   | -   the employment is not         |
|                                   |     full-time or not ongoing, see |
|                                   |     Item 3                        |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   they did not commence         |
|                                   |     employment, see Item 3        |
|                                   | -   they were suspended or        |
|                                   |     cancelled YBS or YBE, see     |
|                                   |     Item 4                        |
|                                   | -   they were employed in full    |
|                                   |     time work, see Item 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker no longer employed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker was employed in |
|                                   | full time work, but is no longer  |
|                                   | employed in full time work, they  |
|                                   | are required to re-claim          |
|                                   | payments. See Claiming JobSeeker  |
|                                   | Payment (JSP).                    |
|                                   |                                   |
|                                   | Where the job seeker has ceased   |
|                                   | work, the reasons why the job     |
|                                   | seeker is no longer employed      |
|                                   | should be established. Where the  |
|                                   | job seeker voluntarily ceased     |
|                                   | suitable employment, or becomes   |
|                                   | unemployed due to misconduct as a |
|                                   | worker, a compliance              |
|                                   | investigation is required.        |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Unemployment due to a voluntary   |
|                                   | act or misconduct.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Part-time or non-ongoing          |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | If it is confirmed that the job   |
|                                   | seeker has not been employed in   |
|                                   | full-time work or the work is     |
|                                   | non-ongoing (that is, casual or   |
|                                   | only part time), payment should   |
|                                   | be restored, if suspended or      |
|                                   | cancelled within the last 13      |
|                                   | weeks. Ensure any arrears owing   |
|                                   | are calculated and finalised.     |
|                                   |                                   |
|                                   | When a provider advises a job     |
|                                   | seeker has been placed in         |
|                                   | full-time ongoing employment, an  |
|                                   | electronic transaction will be    |
|                                   | sent via IEX (Department of       |
|                                   | Education, Skills and Employment  |
|                                   | system) to Services Australia,    |
|                                   | which updates the job seeker's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | The transaction may also          |
|                                   | automatically update the          |
|                                   | Employment Status with the 'FTO'  |
|                                   | code (on the Customer Employment  |
|                                   | Status (EAES) screen).            |
|                                   |                                   |
|                                   | Where it has been confirmed that  |
|                                   | this advice has been sent in      |
|                                   | error:                            |
|                                   |                                   |
|                                   | -   End the 'FTO' entry on EAES   |
|                                   |     screen by coding a new        |
|                                   |     employment status line with   |
|                                   |     the date of event as the day  |
|                                   |     after the 'FTO' was coded and |
|                                   |     an employment status of 'NFT' |
|                                   |     (Not full time employed).     |
|                                   |     Note: do not delete the 'FTO' |
|                                   |     details from the EAES screen  |
|                                   | -   An activity will be sent to   |
|                                   |     the provider advising of a    |
|                                   |     change in employment status   |
|                                   |     for the job seeker            |
|                                   | -   If there are outstanding      |
|                                   |     reports that need to be       |
|                                   |     completed for the past        |
|                                   |     entitlement periods, ensure   |
|                                   |     that these reports are        |
|                                   |     processed and the relevant    |
|                                   |     employment income is recorded |
|                                   |     for each entitlement period.  |
|                                   |     Note: record employment       |
|                                   |     income as 'IOP' or 'LOP'      |
|                                   | -   Restore the payment           |
|                                   | -   Advise the job seeker to      |
|                                   |     continue to report, including |
|                                   |     their employment income, on   |
|                                   |     their normal reporting date   |
|                                   | -   If income is likely to        |
|                                   |     preclude the job seekers      |
|                                   |     entitlement, advise the job   |
|                                   |     seeker about the impacts of   |
|                                   |     the 'Employment Nil Rate      |
|                                   |     Period'. See Employment       |
|                                   |     income nil rate period        |
|                                   | -   Check the job seeker's Job    |
|                                   |     Seeker Registration. If it's  |
|                                   |     inactive (JSR/INA), complete  |
|                                   |     the Looking for Work workflow |
|                                   |     to reactivate the JSR status  |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspended YBS + Read more ...     |
|                                   |                                   |
|                                   | If it is confirmed that the job   |
|                                   | seeker has not been employed in   |
|                                   | full-time work, or the work is    |
|                                   | non-ongoing (that is, casual or   |
|                                   | only part time) and they have     |
|                                   | been suspended YBS, the payment   |
|                                   | can be restored.                  |
|                                   |                                   |
|                                   | If the customer contacts within   |
|                                   | 13 weeks of being notified of the |
|                                   | decision, payment can be restored |
|                                   | from the date of suspension.      |
|                                   |                                   |
|                                   | Restore payment via the Benefit   |
|                                   | Action (BA) screen using          |
|                                   | restoration reason code 'YBS'.    |
|                                   | The date of restoration and Date  |
|                                   | of Receipt (DOR) needs to be the  |
|                                   | same as the date of suspension,   |
|                                   | to avoid an error and to pay      |
|                                   | arrears owed. Clearly document    |
|                                   | the reason for restoration in a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the customer contacts more     |
|                                   | than 13 weeks from the date of    |
|                                   | being notified of the decision,   |
|                                   | payment can only be restored from |
|                                   | the date of contact by the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | See Restoration of JobSeeker      |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (job seeker) and Special Benefit  |
|                                   | (SpB) and Youth Bonus Wage        |
|                                   | Subsidy (YBWS) 26 Week Suspension |
|                                   | Period.                           |
|                                   |                                   |
|                                   | Cancelled YBE                     |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | cancelled YBE after 26 weeks, the |
|                                   | payment cannot be restored. If    |
|                                   | the customer wants to continue to |
|                                   | receive an income support         |
|                                   | payment, they will need to submit |
|                                   | a new claim. If the customer      |
|                                   | disagrees with the decision to    |
|                                   | cancel YBE, they can seek a       |
|                                   | review of the decision, as per    |
|                                   | existing guidelines.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
