
Assessing the Separation details MOD S and online updates 106-07100140

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Process when separation details are provided

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the review activity is in      |
|                                   | relation to:                      |
|                                   |                                   |
|                                   | return of MOD S, and the customer |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   returned the MOD S, go to     |
|                                   |     Step 3                        |
|                                   | -   not returned the MOD S,       |
|                                   |     suspend payment               |
|                                   |                                   |
|                                   | return of other                   |
|                                   | forms/information, and the        |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   returned required forms, go   |
|                                   |     to Step 12                    |
|                                   | -   not returned required form,   |
|                                   |     suspend payment               |
+-----------------------------------+-----------------------------------+
| 3                                 | Separation details (MOD S) or     |
|                                   | online update lodged + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer lodges separation |
|                                   | details, check if the customer    |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   identified family and         |
|                                   |     domestic violence safety      |
|                                   |     concerns / indicated they     |
|                                   |     would like a Service Officer  |
|                                   |     to contact to discuss support |
|                                   |     options specific to their     |
|                                   |     needs. Note: when a customer  |
|                                   |     identifies safety concerns    |
|                                   |     via the Update relationship   |
|                                   |     details online service, the   |
|                                   |     work item type is             |
|                                   |     ZCOC_SEP_FDV - Separation     |
|                                   |     Details - FDV flag            |
|                                   | -   actioned all requests for     |
|                                   |     additional forms              |
|                                   | -   fully completed the MOD S     |
|                                   |     form (if applicable)          |
|                                   |     (including section 2) and it  |
|                                   |     is clearly readable. See      |
|                                   |     Resources for a link to the   |
|                                   |     MOD S                         |
|                                   |                                   |
|                                   | Note: JobSeeker Payment (JSP)     |
|                                   | customers with a dependent child  |
|                                   | using the Update relationship     |
|                                   | details online service before 4   |
|                                   | December 2021 to advise of        |
|                                   | separation are not asked to       |
|                                   | provide the details of 2          |
|                                   | referees. Staff may have to make  |
|                                   | an outbound contact to obtain     |
|                                   | details of an independent         |
|                                   | referee, where there is not       |
|                                   | sufficient written documentation  |
|                                   | to verify that a bona fide        |
|                                   | separation has occurred on their  |
|                                   | record. When staff processing the |
|                                   | separation activity determine     |
|                                   | sufficient written documentation  |
|                                   | is not available, contact the     |
|                                   | customer to ask for details of a  |
|                                   | suitable referee.                 |
|                                   |                                   |
|                                   | Is the MOD S/online update        |
|                                   | complete with no further action   |
|                                   | required (including no FDV        |
|                                   | concerns)?                        |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer identified    |
|                                   |     family and domestic violence  |
|                                   |     concerns but did not want     |
|                                   |     contact to discuss support    |
|                                   |     options, record a DOC using   |
|                                   |     the FDV Concerns Identified   |
|                                   |     Fast Note. See Family and     |
|                                   |     domestic violence. Go to Step |
|                                   |     12                            |
|                                   | -   If the customer identified    |
|                                   |     family and domestic violence  |
|                                   |     safety concerns and has asked |
|                                   |     to be contacted to discuss    |
|                                   |     support options, go to Step 4 |
|                                   | -   If unanswered questions or    |
|                                   |     clarification needed          |
|                                   |     (including when the customer  |
|                                   |     indicated they may reconcile  |
|                                   |     with their ex-partner), go to |
|                                   |     Step 5                        |
|                                   | -   For MOD S only, if unsigned   |
|                                   |     form, name missing or section |
|                                   |     2 not completed/returned, go  |
|                                   |     to Step 10                    |
|                                   | -   If further forms required, go |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer indicated safety         |
|                                   | concerns + Read more ...          |
|                                   |                                   |
|                                   | Customer has indicated safety     |
|                                   | concerns and asked for a Service  |
|                                   | Officer to contact to discuss     |
|                                   | support options.                  |
|                                   |                                   |
|                                   | Make one outbound attempt to      |
|                                   | contact the customer by phone.    |
|                                   |                                   |
|                                   | Is the outbound contact attempt   |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, or the customer terminates    |
|                                   | the call, create a social work    |
|                                   | referral in Customer First        |
|                                   |                                   |
|                                   | -   Select Workspace > search     |
|                                   |     Social Work Referral in       |
|                                   |     search field. Select Social   |
|                                   |     Work Referral > FDV support   |
|                                   |     required                      |
|                                   | -   Record a DOC using the FDV    |
|                                   |     Concern Identified Fast Note. |
|                                   |     See Family and domestic       |
|                                   |     violence                      |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Unanswered questions or           |
|                                   | clarification required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia is not liable  |
|                                   | for charges/fees related to       |
|                                   | gathering information authorised  |
|                                   | under social security law.        |
|                                   |                                   |
|                                   | Customers can verbally clarify    |
|                                   | details about their separation,   |
|                                   | if they wish to. Make one         |
|                                   | outbound attempt to contact the   |
|                                   | customer to clarify or get the    |
|                                   | missing details about their       |
|                                   | separation.                       |
|                                   |                                   |
|                                   | Is the outbound contact attempt   |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, and the customer agrees to   |
|                                   | give the information over the     |
|                                   | phone, go to Step 6               |
|                                   |                                   |
|                                   | No, or the customer does not      |
|                                   | agree to give the information     |
|                                   | over the phone or terminates the  |
|                                   | call, for:                        |
|                                   |                                   |
|                                   | -   Clarification required due to |
|                                   |     possible reconciliation, go   |
|                                   |     to Step 7                     |
|                                   | -   Unanswered questions, go to   |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer attends appointment or   |
|                                   | outbound contact successful       |
|                                   |                                   |
|                                   | Customer indicated safety         |
|                                   | concerns + Read more ...          |
|                                   |                                   |
|                                   | If the customer indicated family  |
|                                   | and domestic violence concerns,   |
|                                   | follow the Risk Identification    |
|                                   | and Referral Model to provide     |
|                                   | appropriate support.              |
|                                   |                                   |
|                                   | Note: in all cases where a        |
|                                   | customer has indicated family and |
|                                   | domestic violence concerns:       |
|                                   |                                   |
|                                   | -   Record a DOC using the FDV    |
|                                   |     Concern Identified Fast Note. |
|                                   |     See Family and domestic       |
|                                   |     violence                      |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | Unanswered questions or           |
|                                   | clarification required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of all verbal      |
|                                   | customer contact on a DOC,        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   conversations                 |
|                                   | -   information given, and        |
|                                   | -   information received          |
|                                   |                                   |
|                                   | Text to include on the DOC        |
|                                   |                                   |
|                                   | Ext Details: extra verbal         |
|                                   | information obtained about the    |
|                                   | separation                        |
|                                   |                                   |
|                                   | Text: verbal information obtained |
|                                   | from customer via phone on        |
|                                   | <XX/XX/XXXX> in relation to       |
|                                   | separation. Information sought in |
|                                   | relation to the following         |
|                                   | question: <insert question        |
|                                   | details>. Details obtained: <free |
|                                   | text>. Responses verbally         |
|                                   | confirmed                         |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Possible reconciliation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Book an appointment to        |
|                                   |     interview the customer in     |
|                                   |     person or over the phone. If  |
|                                   |     no appointment profile is     |
|                                   |     available, issue a Q164 -     |
|                                   |     Request to contact office     |
|                                   |     letter, via an Online Advice  |
|                                   | -   Record the issue of the Q164  |
|                                   |     and information to clarify    |
|                                   |     with the customer on a DOC    |
|                                   | -   Set a manual review to follow |
|                                   |     up the customer contact.      |
|                                   |     Allow time for the delivery   |
|                                   |     of the notice                 |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer responds to the Q164.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Check appropriate referee + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | contact details of an appropriate |
|                                   | referee.                          |
|                                   |                                   |
|                                   | Update Separation Details Online  |
|                                   | service                           |
|                                   |                                   |
|                                   | Check the customer’s response to  |
|                                   | the ‘Relationship to you’         |
|                                   | question under the referee        |
|                                   | details provided.                 |
|                                   |                                   |
|                                   | Separation details (MOD S) form   |
|                                   |                                   |
|                                   | Check section 2 of the MOD S. Has |
|                                   | an appropriate referee:           |
|                                   |                                   |
|                                   | been provided in the online       |
|                                   | update, or                        |
|                                   |                                   |
|                                   | completed section 2 of the MOD S? |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   get the name, address and     |
|                                   |     phone number of an            |
|                                   |     appropriate referee. They     |
|                                   |     must be able to provide       |
|                                   |     evidence or support the       |
|                                   |     customer’s relationship       |
|                                   |     status                        |
|                                   | -   issue the Q270 Online         |
|                                   |     advice/request to verify      |
|                                   |     separation through the        |
|                                   |     Confirmation of Separation    |
|                                   |     guided procedure to the       |
|                                   |     appropriate referee           |
|                                   | -   resubmit the separation       |
|                                   |     activity to fall due after an |
|                                   |     allowance for mail delivery   |
|                                   |     has been added                |
|                                   |                                   |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   issue a Q164 letter to the    |
|                                   |     customer                      |
|                                   | -   resubmit the separation       |
|                                   |     activity to fall due after an |
|                                   |     allowance for mail delivery   |
|                                   |     has been added                |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer returns the Q270 or      |
|                                   | Q164.                             |
+-----------------------------------+-----------------------------------+
| 10                                | MOD S incomplete - Request        |
|                                   | information in writing + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is a minimum requirement that  |
|                                   | the customer's name be on the     |
|                                   | form.                             |
|                                   |                                   |
|                                   | Where certain information is      |
|                                   | missing, it may not be possible   |
|                                   | or practical to get the           |
|                                   | information from the customer     |
|                                   | verbally or a contact attempt may |
|                                   | have been unsuccessful.           |
|                                   |                                   |
|                                   | Issue the Request customer to     |
|                                   | complete Form or Questionnaire    |
|                                   | (Q004) letter when:               |
|                                   |                                   |
|                                   | -   the customer's name is        |
|                                   |     missing                       |
|                                   | -   the form has not been signed  |
|                                   | -   section 2 (referee            |
|                                   |     declaration) is not           |
|                                   |     completed/returned and/or     |
|                                   |     signed                        |
|                                   | -   the customer refuses to       |
|                                   |     provide information via       |
|                                   |     phone, or                     |
|                                   | -   contact with customer has not |
|                                   |     been successful               |
|                                   |                                   |
|                                   | To issue the Q004, see Creating   |
|                                   | an Online Advice (OLA), including |
|                                   | within an existing activity,      |
|                                   | noting the following:             |
|                                   |                                   |
|                                   | -   print the letter locally      |
|                                   | -   print the incomplete MOD S    |
|                                   |     and insert it with the Q004   |
|                                   | -   set a manual review to mature |
|                                   |     when the allowable time has   |
|                                   |     passed to follow up the       |
|                                   |     customer contact              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer responds to the request. |
+-----------------------------------+-----------------------------------+
| 11                                | Further forms required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Additional forms are required     |
|                                   | when the customer indicates:      |
|                                   |                                   |
|                                   | -   Their address or              |
|                                   |     accommodation details have    |
|                                   |     changed (MOD AC)              |
|                                   | -   They are living in the same   |
|                                   |     home as their ex-partner      |
|                                   |     (SS293)                       |
|                                   | -   They share care of children,  |
|                                   |     or number of children in care |
|                                   |     has changed (FA012)           |
|                                   | -   There has been changes to     |
|                                   |     their income and assets (MOD  |
|                                   |     iA)                           |
|                                   |                                   |
|                                   | Where a customer used the online  |
|                                   | Update relationship details       |
|                                   | service to advise of separation,  |
|                                   | the service will request any      |
|                                   | additional forms required.        |
|                                   |                                   |
|                                   | Check the customer's record for   |
|                                   | any form/s the agency may have    |
|                                   | already issued and/or the         |
|                                   | customer returned.                |
|                                   |                                   |
|                                   | If the customer needs to complete |
|                                   | additional forms:                 |
|                                   |                                   |
|                                   | -   Make one outbound attempt to  |
|                                   |     contact the customer          |
|                                   | -   [] if contact is successful,  |
|                                   |     direct them to the Services   |
|                                   |     Australia website to download |
|                                   |     the forms online              |
|                                   | -   In all cases (contact is      |
|                                   |     successful or unsuccessful),  |
|                                   |     issue a request. See          |
|                                   |     Requesting information (CLK)  |
|                                   | -   The system will create an     |
|                                   |     automatic review to follow up |
|                                   |     on the return of the forms.   |
|                                   |     This review will mature in 14 |
|                                   |     days on the Activity List     |
|                                   |     (AL) screen. Resubmit the     |
|                                   |     review activity to fall due   |
|                                   |     when the allowable time has   |
|                                   |     passed                        |
|                                   | -   Place the separation activity |
|                                   |     on hold                       |
|                                   |                                   |
|                                   | If the customer must complete an  |
|                                   | SS293, Member of a Couple         |
|                                   | processing staff will complete    |
|                                   | the assessment. This includes     |
|                                   | deciding if the customer needs a  |
|                                   | risk-based assessment.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Completed MOD S/required forms    |
|                                   | returned or online separation     |
|                                   | update completed- check if the    |
|                                   | customer's payment is suspended + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On receipt of completed           |
|                                   | separation details, check if the  |
|                                   | customer's payment shows as       |
|                                   | suspended (SUS).                  |
|                                   |                                   |
|                                   | Is the customer's payment SUS?    |
|                                   |                                   |
|                                   | Yes, do not update the MS screen  |
|                                   | and unlink the records until      |
|                                   | after:                            |
|                                   |                                   |
|                                   | -   investigating the reason for  |
|                                   |     the suspension, and           |
|                                   | -   restoring the payment         |
|                                   | -   after the payment has been    |
|                                   |     restored, go to Step 13       |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Verify the separation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | After receipt of completed        |
|                                   | separation details, verify the    |
|                                   | separation. Once verified, the    |
|                                   | records can be unlinked. Follow   |
|                                   | relevant Operational Blueprint    |
|                                   | files below for process.          |
|                                   |                                   |
|                                   | For customers receiving:          |
|                                   |                                   |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP), including customers    |
|                                   |     partnered to a PPP recipient, |
|                                   |     see Transfer from PPP to PPS. |
|                                   |     Procedure ends here           |
|                                   | -   Youth Allowance (YA) or       |
|                                   |     ABSTUDY (ABY), see YA or      |
|                                   |     ABSTUDY customer separates.   |
|                                   |     Procedure ends here           |
|                                   | -   Only Family Tax Benefit (FTB) |
|                                   |     and/or Child Care Subsidy     |
|                                   |     (CCS), see FTB and/or CCS     |
|                                   |     customer separates. Procedure |
|                                   |     ends here                     |
|                                   | -   Other payments, see the       |
|                                   |     Verification of separation    |
|                                   |     table in Change in            |
|                                   |     relationship status from      |
|                                   |     partnered to single, which    |
|                                   |     also covers unlinking         |
|                                   |     processes                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
