
Assessing and coding a transfer to Austudy or Youth Allowance (YA) student claim from another payment 010-20020548

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Service Officers trained in Students processing.

On this page:

Initial claim assessment

Assessing study details

Assess early claims where study has not commenced

Assess eligibility and payability

Assess the YA/Austudy grant date

Assess rate, add-ons and finalise claim

Reject claim

Initial claim assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | the Activity List (AL), using     |
|                                   | Super Key to view outstanding     |
|                                   | activities                        |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check course is approved + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine whether the course is   |
|                                   | an approved course of study for   |
|                                   | Youth Allowance (YA), Austudy and |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | Is the course approved?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, customer is not qualified |
|                                   |     for YA or Austudy as a        |
|                                   |     student. Reject the claim,    |
|                                   |     see Table 7                   |
|                                   | -   Cannot be determined, create  |
|                                   |     a referral to a Course        |
|                                   |     Assessment and Liaison        |
|                                   |     Officer. See Referrals to     |
|                                   |     Course Assessment and Liaison |
|                                   |     Officers (CALOs). When a      |
|                                   |     response has been received    |
|                                   |     from a CALO go to Step 4      |
+-----------------------------------+-----------------------------------+
| 4                                 | Response received from CALO +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a response is received from  |
|                                   | a CALO, if the course is:         |
|                                   |                                   |
|                                   | -   approved, go to Step 5        |
|                                   | -   not approved, the customer is |
|                                   |     not qualified for YA or       |
|                                   |     Austudy as a student. Reject  |
|                                   |     the claim, see Table 7        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check customer meets requirements |
|                                   | for being a student + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer applying for YA or     |
|                                   | Austudy as a student must be      |
|                                   | studying full-time, or            |
|                                   | undertaking an approved           |
|                                   | concessional study load. For more |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Satisfying the activity test  |
|                                   |     for Youth Allowance (YA) by   |
|                                   |     undertaking full-time study   |
|                                   | -   Satisfying the activity test  |
|                                   |     for Austudy                   |
|                                   |                                   |
|                                   | YA students, who are temporarily  |
|                                   | incapacitated, may also be        |
|                                   | considered a student during that  |
|                                   | time. See Youth Allowance (YA)    |
|                                   | student or Australian Apprentice  |
|                                   | becomes incapacitated.            |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | studying full-time                |
|                                   |                                   |
|                                   | undertaking an approved           |
|                                   | concessional study load, or       |
|                                   |                                   |
|                                   | applying for YA and is unable to  |
|                                   | study full-time due to a          |
|                                   | temporary incapacity?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, customer is not qualified |
|                                   |     for YA or Austudy as a        |
|                                   |     student. Reject the claim,    |
|                                   |     see Table 7                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Identifying the most beneficial   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Whether YA/Austudy is the most    |
|                                   | beneficial payment must be        |
|                                   | determined before assessing the   |
|                                   | student claim. See Identifying    |
|                                   | the most beneficial payment for   |
|                                   | students or Australian            |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | If the decision is not clear,     |
|                                   | make one genuine attempt to       |
|                                   | contact the customer to discuss   |
|                                   | the difference between payments   |
|                                   | and ask the customer's            |
|                                   | preference. If this attempt is    |
|                                   | unsuccessful, make a decision on  |
|                                   | the most beneficial payment based |
|                                   | on the information available.     |
|                                   |                                   |
|                                   | Is YA/Austudy the most beneficial |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, reject the claim using    |
|                                   |     reason COP - Another Payment  |
|                                   |     is More Appropriate. See      |
|                                   |     Table 7                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim lodgement date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers receiving income        |
|                                   | support payments other than       |
|                                   | JobSeeker (JSP) may choose to     |
|                                   | transfer to a student payment at  |
|                                   | any time during their studies.    |
|                                   | When assessing a transfer for     |
|                                   | these customers, the student      |
|                                   | start date only needs to be       |
|                                   | considered if the customer is     |
|                                   | making an early claim or more     |
|                                   | than 14 days have passed since    |
|                                   | their outgoing payment cancelled. |
|                                   |                                   |
|                                   | When was the claim lodged?        |
|                                   |                                   |
|                                   | -   More than 13 weeks before the |
|                                   |     customer's student start      |
|                                   |     date, the claim cannot be     |
|                                   |     accepted as an early claim,   |
|                                   |     see Step 5 in Table 7         |
|                                   | -   Up to 13 weeks before the     |
|                                   |     customer's student start      |
|                                   |     date, the claim may be        |
|                                   |     assessed as an early claim,   |
|                                   |     see Table 2                   |
|                                   | -   Up to 13 weeks after the      |
|                                   |     customer's qualification      |
|                                   |     date/student start date or up |
|                                   |     to 13 weeks after the date    |
|                                   |     the outgoing payment will     |
|                                   |     cancel because of the         |
|                                   |     transfer, see Table 2         |
|                                   | -   More than 13 weeks after the  |
|                                   |     day their outgoing payment    |
|                                   |     stopped (or will stop because |
|                                   |     of the transfer), the claim   |
|                                   |     cannot be assessed as a       |
|                                   |     transfer. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim is not a transfer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer's outgoing        |
|                                   | payment cancelled?                |
|                                   |                                   |
|                                   | Yes, assess the claim, see        |
|                                   | Assessing and coding student and  |
|                                   | Australian Apprentice claims for  |
|                                   | Youth Allowance (YA) or Assessing |
|                                   | and coding student and Australian |
|                                   | Apprentice claims for Austudy.    |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, and the customer is           |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP), go   |
|                                   |     to Step 9                     |
|                                   | -   Payments other than JSP, go   |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 9                                 | JobSeeker Payment is still        |
|                                   | current + Read more ...           |
|                                   |                                   |
|                                   | JSP customers are not considered  |
|                                   | to have met their activity test   |
|                                   | requirements for JSP while        |
|                                   | studying.                         |
|                                   |                                   |
|                                   | The following steps will cancel   |
|                                   | JSP from the student start date   |
|                                   | and ensure any negative           |
|                                   | adjustment as a result of the     |
|                                   | cancellation are offset by        |
|                                   | YA/Austudy arrears generated by   |
|                                   | granting the student claim. Check |
|                                   | all adjustments carefully when    |
|                                   | finalising claims to ensure they  |
|                                   | are correct.                      |
|                                   |                                   |
|                                   | Within the claim:                 |
|                                   |                                   |
|                                   | On the Miscellaneous Update       |
|                                   | Details (NMIS) screen:            |
|                                   |                                   |
|                                   | -   In the Event date: field      |
|                                   |     enter the study start date    |
|                                   | -   In the Current circumstance:  |
|                                   |     field select FTS - Full-time  |
|                                   |     student                       |
|                                   |                                   |
|                                   | On the Date of Commencement (NDC) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   In the Manual Start Date:     |
|                                   |     field enter the YA/AUS start  |
|                                   |     date                          |
|                                   | -   In the Manual Start Date      |
|                                   |     comments: field enter 'not a  |
|                                   |     transfer, eligible for YA/AUS |
|                                   |     from <date>'                  |
|                                   |                                   |
|                                   | Continue assessing the YA/Austudy |
|                                   | claim, see Assessing and coding   |
|                                   | student and Australian Apprentice |
|                                   | claims for Youth Allowance (YA)   |
|                                   | or Assessing and coding student   |
|                                   | and Australian Apprentice claims  |
|                                   | for Austudy.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Payment other than JSP is still   |
|                                   | current + Read more ...           |
|                                   |                                   |
|                                   | Action the cancellation, then do  |
|                                   | a SAP refresh in Process Direct.  |
|                                   |                                   |
|                                   | Continue assessing the YA/Austudy |
|                                   | claim, see Assessing and coding   |
|                                   | student and Australian Apprentice |
|                                   | claims for Youth Allowance (YA)   |
|                                   | or Assessing and coding student   |
|                                   | and Australian Apprentice claims  |
|                                   | for Austudy.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing study details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check course duration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If on the YA/Austudy grant date,  |
|                                   | the remaining duration of the     |
|                                   | course is:                        |
|                                   |                                   |
|                                   | One academic year or greater in   |
|                                   | length, go to Step 2              |
|                                   |                                   |
|                                   | less than one academic year       |
|                                   | remaining in length, and the      |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   25 years of age or over, go   |
|                                   |     to Step 2                     |
|                                   | -   22-24 years of age (on the    |
|                                   |     day they are deemed to be a   |
|                                   |     full-time or concessional     |
|                                   |     load student), and receiving  |
|                                   |     JSP just before starting the  |
|                                   |     course, the customer does not |
|                                   |     satisfy the maximum age for   |
|                                   |     YA. Reject the claim, see     |
|                                   |     Table 7                       |
|                                   | -   under 25 years of age and     |
|                                   |     receiving any income support  |
|                                   |     payment except JSP or YA (job |
|                                   |     seeker), go to Step 2         |
|                                   |                                   |
|                                   | Note: there is no set duration    |
|                                   | for the length of an academic     |
|                                   | year. It depends on the education |
|                                   | provider.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if an allowable time    |
|                                   | assessment is required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Determining allowable         |
|                                   | time/reasonable time for a course |
|                                   | of study.                         |
|                                   |                                   |
|                                   | Is an allowable time assessment   |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check information for the         |
|                                   | allowable time assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not reject a claim where the   |
|                                   | customer has not yet reached      |
|                                   | their allowable time.             |
|                                   |                                   |
|                                   | Do not hold a claim to request an |
|                                   | academic transcript if the        |
|                                   | student is currently eligible for |
|                                   | their student payment.            |
|                                   |                                   |
|                                   | Is there enough information       |
|                                   | available to make the allowable   |
|                                   | time assessment?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Academic Transcript + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before requesting a transcript,   |
|                                   | the following must be considered: |
|                                   |                                   |
|                                   | For Austudy, was previous study   |
|                                   | undertaken by the student at the  |
|                                   | same level as the current course? |
|                                   |                                   |
|                                   | For Youth Allowance, was previous |
|                                   | study undertaken by the student   |
|                                   | in the same course?               |
|                                   |                                   |
|                                   | Was the previous study undertaken |
|                                   | within the 10 years before the    |
|                                   | current course start date?        |
|                                   |                                   |
|                                   | Based on the information          |
|                                   | provided, is it clear the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   can be granted now, and a     |
|                                   |     transcript requested          |
|                                   |     post-grant?                   |
|                                   | -   does not have any remaining   |
|                                   |     allowable time, and must be   |
|                                   |     rejected?                     |
|                                   |                                   |
|                                   | Where the customer indicates they |
|                                   | will continue to study beyond     |
|                                   | their allowable time end date:    |
|                                   |                                   |
|                                   | -   grant the payment coding an   |
|                                   |     Allowable Time End Date on    |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen, and             |
|                                   | -   where appropriate, request a  |
|                                   |     transcript after finalising   |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | If considering requesting a       |
|                                   | transcript:                       |
|                                   |                                   |
|                                   | attempt to call the customer. If  |
|                                   | the customer can provide enough   |
|                                   | verbal information to make a      |
|                                   | reasonable assessment for         |
|                                   | allowable time/aggregation of     |
|                                   | study, go to Step 5               |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | -   [] invite the customer to     |
|                                   |     provide required documents    |
|                                   |     online via the Upload         |
|                                   |     documents service and note    |
|                                   |     the request in a Claim        |
|                                   |     Progress DOC                  |
|                                   | -   if unable to contact the      |
|                                   |     customer by phone, request    |
|                                   |     academic transcript/s or      |
|                                   |     statement of results from     |
|                                   |     Request Documents in Process  |
|                                   |     Direct. This automatically    |
|                                   |     places the claim on hold for  |
|                                   |     14 days                       |
|                                   |                                   |
|                                   | Coding the Miscellaneous Update   |
|                                   | Details (NMIS) screen may be      |
|                                   | required to cancel JSP. This is   |
|                                   | to reduce any overpayment for JSP |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the customer has been         |
|                                   |     requested to provide further  |
|                                   |     information or evidence, and  |
|                                   | -   the study start date has      |
|                                   |     passed (and it is not         |
|                                   |     possible to grant the student |
|                                   |     claim)                        |
|                                   |                                   |
|                                   | See JobSeeker Payment (JSP) job   |
|                                   | seekers returning to full-time    |
|                                   | study.                            |
|                                   |                                   |
|                                   | -   Procedure ends here until the |
|                                   |     information is returned       |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine study status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer started          |
|                                   | studying?                         |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+

Assess early claims where study has not commenced

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the claim can be         |
|                                   | assessed early + Read more ...    |
|                                   |                                   |
|                                   | For the following customers,      |
|                                   | claims cannot be processed before |
|                                   | the YA/Austudy qualification date |
|                                   | (for example, the course start    |
|                                   | date):                            |
|                                   |                                   |
|                                   | JSP customers whose payment is    |
|                                   | suspended. Payment may need to be |
|                                   | restored before the study start   |
|                                   | date. An exception is a           |
|                                   | participation suspension, which   |
|                                   | should not prevent claim          |
|                                   | assessment                        |
|                                   |                                   |
|                                   | JSP customers with earnings       |
|                                   | affecting the rate of JSP before  |
|                                   | the transfer/study start date.    |
|                                   | Use a risk management process to  |
|                                   | assess if earnings are likely to  |
|                                   | affect the rate. Check the        |
|                                   | Working Credit Balance Summary    |
|                                   | from the Working Credit link in   |
|                                   | Customer First Workspace -        |
|                                   | history of earnings, transfer     |
|                                   | date                              |
|                                   |                                   |
|                                   | Customers who are eligible for    |
|                                   | the Long Term Income Support      |
|                                   | (LTIS) rate of YA/Austudy. These  |
|                                   | customers cannot have a rate      |
|                                   | override coded before the course  |
|                                   | start date. To determine          |
|                                   | potential eligibility for the     |
|                                   | LTIS rate, see:                   |
|                                   |                                   |
|                                   | -   Assessing entitlement to the  |
|                                   |     Long Term Income Support rate |
|                                   |     of Austudy for students or    |
|                                   |     migrants studying English     |
|                                   |     language courses              |
|                                   | -   Assessing entitlement to      |
|                                   |     Youth Allowance (YA) special  |
|                                   |     rate for Long Term Income     |
|                                   |     Support Student or migrants   |
|                                   |     studying English language     |
|                                   |     courses                       |
|                                   |                                   |
|                                   | Do any of these known             |
|                                   | circumstances apply to the        |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 2                                 | Apply system limitations          |
|                                   | workaround + Read more ...        |
|                                   |                                   |
|                                   | The claim cannot be assessed      |
|                                   | early due to system limitations.  |
|                                   |                                   |
|                                   | Use Status to hold the claim      |
|                                   | until the day before the course   |
|                                   | start date. The claim is          |
|                                   | allocated for processing by       |
|                                   | Workload Management (WLM) on that |
|                                   | date.                             |
|                                   |                                   |
|                                   | Record the reasons for holding    |
|                                   | the claim on a DOC:               |
|                                   |                                   |
|                                   | -   In Customer First, annotate   |
|                                   |     the Claim Progress DOC with   |
|                                   |     text: 'Due to system          |
|                                   |     limitations, transfer claim   |
|                                   |     to be processed on or after   |
|                                   |     study start date of           |
|                                   |     DD/MM/YY', and                |
|                                   | -   In Process Direct, select []  |
|                                   |     to annotate the Progress of   |
|                                   |     claim note on Notes, with the |
|                                   |     actual circumstance/s         |
|                                   |     preventing early processing   |
|                                   | -   If there is no Claim Progress |
|                                   |     DOC on the customer's record, |
|                                   |     use the Transfer Claim        |
|                                   |     Progress Fast Note. In Notes, |
|                                   |     select[]to create a note on   |
|                                   |     DL                            |
+-----------------------------------+-----------------------------------+

Assess eligibility and payability

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess if customer is entitled    |
|                                   | and payable + Read more ...       |
|                                   |                                   |
|                                   | Make sure the customer is both    |
|                                   | entitled and payable.             |
|                                   |                                   |
|                                   | -   For Austudy claims, go to     |
|                                   |     Step 2                        |
|                                   | -   For YA claims, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess qualification for          |
|                                   | Austudy + Read more ...           |
|                                   |                                   |
|                                   | When assessing qualification for  |
|                                   | Austudy, consider if the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is of Austudy payment age     |
|                                   | -   satisfies the residence       |
|                                   |     requirements, and             |
|                                   | -   satisfies the activity test   |
|                                   |     for Austudy                   |
|                                   |                                   |
|                                   | When assessing payability         |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test  |
|                                   | -   Allowable time                |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   | -   Assets Test - Allowance       |
|                                   |     (Independent)                 |
|                                   |                                   |
|                                   | For Allowance asset thresholds,   |
|                                   | see Income and asset              |
|                                   | tests/cut-offs, Assets Test for   |
|                                   | Allowance (Independent) on the    |
|                                   | Rates and thresholds page.        |
|                                   |                                   |
|                                   | If the customer is entitled and   |
|                                   | payable, see Table 5.             |
|                                   |                                   |
|                                   | If the claim is to be rejected    |
|                                   | Allowable time reached (ATR), see |
|                                   | Assessing satisfactory progress   |
|                                   | for tertiary students for         |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | or payable for any other reason,  |
|                                   | see Table 7.                      |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required and it was not requested |
|                                   | when the claim was submitted, go  |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess qualification for YA +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When assessing qualification for  |
|                                   | YA, consider if the customer:     |
|                                   |                                   |
|                                   | -   is between the minimum and    |
|                                   |     maximum ages of YA student    |
|                                   |     and Australian Apprentice     |
|                                   | -   satisfies the residence       |
|                                   |     requirements, and             |
|                                   | -   satisfies the activity test   |
|                                   |                                   |
|                                   | When assessing payability         |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test  |
|                                   | -   Parental Income Test          |
|                                   | -   Away from home and            |
|                                   |     accommodation circumstances   |
|                                   | -   Independence including        |
|                                   |     Unreasonable to Live at Home  |
|                                   |     (UTLAH)                       |
|                                   | -   Allowable time                |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   | -   Assets Test - Allowance       |
|                                   |     (Independent)                 |
|                                   |                                   |
|                                   | For Allowance asset thresholds,   |
|                                   | see Income and asset              |
|                                   | tests/cut-offs, Assets Test for   |
|                                   | Allowance on the Rates and        |
|                                   | thresholds page.                  |
|                                   |                                   |
|                                   | If the customer is entitled and   |
|                                   | payable, see Table 5.             |
|                                   |                                   |
|                                   | If the claim is to be rejected    |
|                                   | Allowable time reached, see       |
|                                   | Assessing satisfactory progress   |
|                                   | for Youth Allowance (YA) tertiary |
|                                   | students.                         |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | or payable for any other reason,  |
|                                   | see Table 7.                      |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required and it was not requested |
|                                   | when the claim was submitted, go  |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional information required   |
|                                   | for assessment + Read more ...    |
|                                   |                                   |
|                                   | Contact the customer to request   |
|                                   | required information:             |
|                                   |                                   |
|                                   | -   [] invite the customer to     |
|                                   |     provide the required          |
|                                   |     documents online via the      |
|                                   |     Upload documents service      |
|                                   | -   note the request on the Claim |
|                                   |     Progress DOC, and             |
|                                   | -   hold the claim for 14 days    |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | by phone, request the required    |
|                                   | information using Request         |
|                                   | Documents in Process Direct. This |
|                                   | automatically holds the claim for |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | JSP must be cancelled where:      |
|                                   |                                   |
|                                   | -   a request for further         |
|                                   |     information has been issued   |
|                                   | -   the claim cannot be finalised |
|                                   |     immediately, and              |
|                                   | -   the student start date has    |
|                                   |     passed, see JobSeeker Payment |
|                                   |     (JSP) job seekers returning   |
|                                   |     to full-time study            |
+-----------------------------------+-----------------------------------+

Assess the YA/Austudy grant date

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring from different       |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | The YA/Austudy grant date will    |
|                                   | depend on which date YA/Austudy   |
|                                   | is the most beneficial payment    |
|                                   | from, and whether or not the      |
|                                   | customer remains entitled to the  |
|                                   | outgoing income support payment.  |
|                                   | It may be the date the claim is   |
|                                   | lodged, the day after previous    |
|                                   | study ends, the new study start   |
|                                   | date or income support payment    |
|                                   | date paid to plus 1 day.          |
|                                   |                                   |
|                                   | On the date the claim was lodged, |
|                                   | if the most beneficial payment    |
|                                   | is:                               |
|                                   |                                   |
|                                   | JSP, go to Step 2                 |
|                                   |                                   |
|                                   | YA/Austudy, and the outgoing      |
|                                   | payment is:                       |
|                                   |                                   |
|                                   | -   JSP, go to Step 4             |
|                                   | -   Any other income support      |
|                                   |     payment, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP most beneficial payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The grant date is the date the    |
|                                   | customer loses JSP eligibility,   |
|                                   | usually the study start date.     |
|                                   |                                   |
|                                   | If the date of receipt of the     |
|                                   | claim is before the grant date:   |
|                                   |                                   |
|                                   | Code 2 entries on the Newstart    |
|                                   | Education Status (NES) screen:    |
|                                   |                                   |
|                                   | -   Using date of receipt of      |
|                                   |     claim - code the Student      |
|                                   |     Status field with Not a       |
|                                   |     Full-Time student NST         |
|                                   | -   Using grant date - code the   |
|                                   |     Student Status field with     |
|                                   |     Full-Time student FTS         |
|                                   |                                   |
|                                   | On the Education Course Details   |
|                                   | (EDC) screen, code the grant date |
|                                   | in the Participation Status Event |
|                                   | Date (PSED) field                 |
|                                   |                                   |
|                                   | On the Date of Commencement (NDC) |
|                                   | screen, enter the grant date in   |
|                                   | the Manual Start Date field (even |
|                                   | if the system calculated start    |
|                                   | date appears to be correct), and  |
|                                   |                                   |
|                                   | Add notes in the Comments field   |
|                                   | to explain the decision           |
|                                   |                                   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | If the date of receipt of the     |
|                                   | claim is after the grant date:    |
|                                   |                                   |
|                                   | Grant the YA/Austudy payment and  |
|                                   | cancel the JSP from the           |
|                                   | YA/Austudy grant date. There is   |
|                                   | no gap in entitlement.            |
|                                   |                                   |
|                                   | This applies whether or not the   |
|                                   | customer had study in their Job   |
|                                   | Plan, on the PBAS dashboard or on |
|                                   | the AEX screen.                   |
|                                   |                                   |
|                                   | Within the claim activity, update |
|                                   | the Miscellaneous Update Details  |
|                                   | (NMIS) screen:                    |
|                                   |                                   |
|                                   | -   Current Circumstances: field, |
