
Accessing a PST-skilled social worker 003-12080010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For PST-skilled Service Officers and PST-skilled social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child's safety,
conduct the risk and referral process.

This page has details about the process for Participation Solutions Team
(PST)-skilled Service Officers to access a PST-skilled social worker.

On this page:

Social work referral for customers at risk of suicide or harm to
themselves/others

Accessing a PST-skilled social worker for consultation

Accessing a PST-skilled social worker to undertake a CCA for Community
Development Program (CDP) job seekers

General referral for immediate crisis intervention

Social work referral for customers at risk of suicide or harm to themselves/others

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     worker talks to the customer  |
|                                   | -   The PST-skilled Service       |
|                                   |     Officer must not put the      |
|                                   |     headset down but can leave    |
|                                   |     the 3-way call if the content |
|                                   |     is sensitive and becomes      |
|                                   |     distressing. The PST-skilled  |
|                                   |     Service Officer must advise   |
|                                   |     the social worker through a   |
|                                   |     Microsoft Teams message that  |
|                                   |     they have left the call       |
|                                   | -   Once the PST-skilled Service  |
|                                   |     Officer has enough            |
|                                   |     information to make the       |
|                                   |     decision, the call ends. The  |
|                                   |     customer and the social       |
|                                   |     worker can stay on the call   |
|                                   |     if needed                     |
|                                   |                                   |
|                                   | Handback process for PST-skilled  |
|                                   | social workers                    |
|                                   |                                   |
|                                   | If a social worker has taken over |
|                                   | a call and there is outstanding   |
|                                   | compliance action, the social     |
|                                   | worker will warm transfer the     |
|                                   | customer to a PST-skilled Service |
|                                   | Officer using the 'PST CCA        |
|                                   | Handback' queue in iWS.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Documenting the consultation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Key BIPCW in the Super Key field, |
|                                   | select [Enter]                    |
|                                   |                                   |
|                                   | The Participation Compliance Hub  |
|                                   | will display the Outstanding      |
|                                   | compliance actions                |
|                                   |                                   |
|                                   | Select Comprehensive Compliance   |
|                                   | Assessment button to access the   |
|                                   | CCA workflow required             |
|                                   |                                   |
|                                   | When the Review Record page       |
|                                   | displays, record the following,   |
|                                   | Is the comprehensive compliance   |
|                                   | assessment valid?, select the Yes |
|                                   | or No radio button. The following |
|                                   | links will be accessible from     |
|                                   | this page                         |
|                                   |                                   |
|                                   | The Assessment Details screen is  |
|                                   | where the PST-skilled Service     |
|                                   | Officer will update the following |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Do you wish to notify the job |
|                                   |     seeker of the comprehensive   |
|                                   |     compliance assessment         |
|                                   |     requirement?, select Yes or   |
|                                   |     No radio button               |
|                                   | -   Please record the date the    |
|                                   |     comprehensive compliance      |
|                                   |     assessment is expected to be  |
|                                   |     conducted (dd/mm/yyyy), key   |
|                                   |     date                          |
|                                   | -   Please provide any additional |
|                                   |     information to support the    |
|                                   |     comprehensive compliance      |
|                                   |     assessment, key information   |
|                                   |     in the free text box          |
|                                   | -   Name and Logon ID, key        |
|                                   |     details of the PST-skilled    |
|                                   |     Service Officer               |
|                                   | -   Add more free text, select    |
|                                   |     Yes or No from the drop down  |
|                                   |     box                           |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | PST-skilled social workers        |
|                                   | document the consult as per       |
|                                   | Recording participation and       |
|                                   | compliance interventions in the   |
|                                   | Social Work Information System    |
|                                   | (SWIS).                           |
+-----------------------------------+-----------------------------------+

Accessing a PST-skilled social worker to undertake a CCA for Community Development Program (CDP) job seekers

Table 3:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When and how to refer a customer  |
|                                   | to a PST-skilled social worker    |
|                                   | for a Comprehensive Compliance    |
|                                   | Assessment (CCA) + Read more ...  |
|                                   |                                   |
|                                   | Customers presenting with the     |
|                                   | below circumstances must be       |
|                                   | assessed by a PST-skilled social  |
|                                   | worker, where it is not a review  |
|                                   | CCA and the customer:             |
|                                   |                                   |
|                                   | receives Youth Allowance (YA), or |
|                                   |                                   |
|                                   | presents with, or the             |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen identifies and  |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   Medical condition - Mental    |
|                                   |     health (MHI)                  |
|                                   | -   Family relationship/Domestic  |
|                                   |     violence (FMR), or            |
|                                   |                                   |
|                                   | is in crisis and there are        |
|                                   | exceptional circumstances         |
|                                   |                                   |
|                                   | Cold transfer the customer to     |
|                                   | 'PST CCA SWO Assess' in iWS. Only |
|                                   | warm transfer in exceptional      |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | PST-skilled social worker         |
|                                   | undertakes the CCA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The PST-skilled social worker     |
|                                   | undertakes the CCA as per         |
|                                   | Completing a Comprehensive        |
|                                   | Compliance Assessment (CCA).      |
+-----------------------------------+-----------------------------------+
| 3                                 | PST-skilled social worker         |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | The PST-skilled social worker     |
|                                   | must update below within the      |
|                                   | Comprehensive Compliance          |
|                                   | Assessment (CCA) workflow in      |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key BIPCW in the Super Key    |
|                                   |     field, select [Enter]         |
|                                   | -   the Participation Compliance  |
|                                   |     Hub will display the          |
|                                   |     Outstanding compliance        |
|                                   |     actions table on the          |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment page               |
|                                   |                                   |
|                                   | PST-skilled Service Officer has   |
|                                   | already completed the mandatory   |
|                                   | fields. PST-skilled social worker |
|                                   | to Review record including links  |
|                                   | attached. Select Next.            |
|                                   |                                   |
|                                   | On the Assessment Details page,   |
|                                   | PST-skilled Service Officer has   |
|                                   | already completed the mandatory   |
|                                   | fields. PST-skilled social worker |
|                                   | to view Review information.       |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | On the Customer contact page,     |
|                                   | PST-skilled Service Officer has   |
|                                   | already completed the mandatory   |
|                                   | fields. PST-skilled social worker |
|                                   | to Review information. Select     |
|                                   | Next.                             |
|                                   |                                   |
|                                   | On the Third party consultation   |
|                                   | page, PST-skilled Service Officer |
|                                   | has already completed the         |
|                                   | mandatory fields. PST-skilled     |
|                                   | social worker to Review           |
|                                   | information. Select Next.         |
|                                   |                                   |
|                                   | On the Comprehensive Compliance   |
|                                   | Assessment - CCA page, read the   |
|                                   | privacy notice to the job seeker. |
|                                   | Record the following:             |
|                                   |                                   |
|                                   | -   The privacy notice below has  |
|                                   |     been read to the job seeker.  |
|                                   |     Select Yes or No radio button |
|                                   | -   Has the job seeker attended   |
|                                   |     the comprehensive compliance  |
|                                   |     assessment? Select Yes or No  |
|                                   |     radio button                  |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | On the Circumstances Impacting    |
|                                   | Compliance page showing the       |
|                                   | Existing Circumstances table,     |
|                                   | PST-skilled social worker to      |
|                                   | review the information and record |
|                                   | the following in Comprehensive    |
|                                   | Compliance Assessment             |
|                                   | Information:                      |
|                                   |                                   |
|                                   | -   Method of interview. Select   |
|                                   |     the Face to face or Phone     |
|                                   |     radio button                  |
|                                   | -   Specialist conducting         |
|                                   |     assessment. Select social     |
|                                   |     worker from the drop down box |
|                                   | -   Date (dd/mm/yyyy). Record the |
|                                   |     date of the assessment        |
|                                   | -   Telephone number. Record the  |
|                                   |     phone number for the social   |
|                                   |     worker                        |
|                                   | -   Name/availability details.    |
|                                   |     Record the social worker’s    |
|                                   |     details                       |
|                                   | -   Location. Record the location |
|                                   |     of the social worker          |
|                                   | -   Select Save and Exit          |
|                                   |                                   |
|                                   | When the Save and Exit page       |
|                                   | displays, record the following:   |
|                                   |                                   |
|                                   | -   Has the reason for leaving    |
|                                   |     the workflow changed?, select |
|                                   |     Yes                           |
|                                   | -   Please select the item which  |
|                                   |     best describes why you have   |
|                                   |     not yet made a decision,      |
|                                   |     select CAP-Return to PST for  |
|                                   |     Decision                      |
|                                   |                                   |
|                                   | Further information. Document any |
|                                   | relevant information in the free  |
|                                   | text box and record that the      |
|                                   | customer was cold-transferred     |
|                                   | back to PST in Customer First.    |
|                                   |                                   |
|                                   | PST-skilled social worker must:   |
|                                   |                                   |
|                                   | -   record the referral and       |
|                                   |     contact in the Social Work    |
|                                   |     Information System (SWIS)     |
|                                   | -   record the interaction,       |
|                                   |     impacts and outcomes using    |
|                                   |     the SW Contact - CCA Fast     |
|                                   |     Note                          |
|                                   | -   document the CCA per          |
|                                   |     Recording participation and   |
|                                   |     compliance interventions in   |
|                                   |     the Social Work Information   |
|                                   |     System (SWIS)                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Social worker handback process +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before transferring the customer  |
|                                   | back to a PST-skilled Service     |
|                                   | Officer, the PST-skilled social   |
|                                   | worker must tell the customer the |
|                                   | following:                        |
|                                   |                                   |
|                                   | They must stay on the phone       |
|                                   |                                   |
|                                   | They need to speak with a Service |
|                                   | Officer who will make a decision  |
|                                   |                                   |
|                                   | This Service Officer will         |
|                                   | consider the information in the   |
|                                   | CCA report and other information  |
|                                   | available to decide if a serious  |
|                                   | failure has occurred, and         |
|                                   |                                   |
|                                   | They can discuss waiver options   |
|                                   | if the serious failure penalty is |
|                                   | applied                           |
|                                   |                                   |
|                                   | If the call is disconnected for   |
|                                   | any reason:                       |
|                                   |                                   |
|                                   | -   They must call back by midday |
|                                   |     the next business day         |
|                                   | -   If they do not call back,     |
|                                   |     this may affect their         |
|                                   |     payments if the serious       |
|                                   |     failure is applied. The CDP   |
|                                   |     participant can have the      |
|                                   |     penalty waived if they agree  |
|                                   |     to undertake a Compliance     |
|                                   |     Activity. They will only be   |
|                                   |     entitled to a waiver from the |
|                                   |     date they contact and agree   |
|                                   |     to a Compliance Activity. It  |
|                                   |     is important that they        |
|                                   |     re-contact PST before midday  |
|                                   |     on the following business day |
|                                   |                                   |
|                                   | The PST-skilled social worker     |
|                                   | must cold-transfer the customer   |
|                                   | to a PST-skilled Service Officer  |
|                                   | using the 'PST CCA Handback'      |
|                                   | queue in iWS.                     |
|                                   |                                   |
|                                   | Note: a warm transfer should only |
|                                   | occur in exceptional              |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+

General referral for immediate crisis intervention

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Telephony options for making a    |
|                                   | general referral to a social      |
|                                   | worker + Read more ...            |
|                                   |                                   |
|                                   | When all compliance action is     |
|                                   | complete and the customer needs   |
|                                   | immediate social work crisis      |
|                                   | intervention, PST-skilled Service |
|                                   | Officers can make a general       |
|                                   | referral. See Social work service |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
