
Change in relationship status from single to partnered 102-05010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Customer advises they have become partnered

Update relationship status and link customer and partner records

Customer wants to cancel their payment

Customer advises they have become partnered

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   is not getting an income      |
|                                   |     support payment, see Family   |
|                                   |     assistance customer becomes   |
|                                   |     partnered                     |
|                                   | -   is getting an income support  |
|                                   |     payment, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises their            |
|                                   | relationship status will change   |
|                                   | in future + Read more ...         |
|                                   |                                   |
|                                   | Two people do not need to be      |
|                                   | living together to be considered  |
|                                   | members of a couple (and          |
|                                   | therefore partnered).             |
|                                   |                                   |
|                                   | If a customer advises they are    |
|                                   | partnered, they can have their    |
|                                   | records linked even if they live  |
|                                   | separately. They may or may not   |
|                                   | plan to move in together on a     |
|                                   | future date.                      |
|                                   |                                   |
|                                   | Has the customer confirmed the    |
|                                   | relationship start date is in the |
|                                   | future?                           |
|                                   |                                   |
|                                   | Yes, do not code the change. The  |
|                                   | system will not allow coding a    |
|                                   | future relationship start date on |
|                                   | the MS screen. If a MOD P form:   |
|                                   |                                   |
|                                   | -   has been provided, accept the |
|                                   |     form and any supporting       |
|                                   |     documents. Scan them to the   |
|                                   |     customer’s record. Place the  |
|                                   |     scan activity on hold,        |
|                                   |     resubmit date = the future    |
|                                   |     start date of the             |
|                                   |     relationship. DOC the record  |
|                                   | -   has not been provided, go to  |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, if the customer considers     |
|                                   | they are currently in a           |
|                                   | relationship, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's relationship status    |
|                                   | has changed from de facto to      |
|                                   | married + Read more ...           |
|                                   |                                   |
|                                   | If a customer has been in a de    |
|                                   | facto relationship and they       |
|                                   | advise they are now married, do   |
|                                   | not request proof of marriage     |
|                                   | unless there is doubt about the   |
|                                   | customer's relationship status.   |
|                                   |                                   |
|                                   | To update the customer's          |
|                                   | relationship status from de facto |
|                                   | to married on the Marital Status  |
|                                   | (MS) screen:                      |
|                                   |                                   |
|                                   | -   Key MS in Next field, to      |
|                                   |     access new screen for         |
|                                   |     updating                      |
|                                   | -   Event Date field record the   |
|                                   |     date of marriage              |
|                                   | -   Marital Status field select   |
|                                   |     MAR                           |
|                                   | -   PPE Cust and PPE Ptnr fields  |
|                                   |     update as required            |
|                                   | -   Qualifier Code field leave    |
|                                   |     blank                         |
|                                   | -   Source field, select relevant |
|                                   |     source of information         |
|                                   | -   Receipt Date field, date the  |
|                                   |     information was recorded      |
|                                   | -   Select Continue to go to the  |
|                                   |     Customer Details Task (CDTS)  |
|                                   |     screen                        |
|                                   | -   Update other information by   |
|                                   |     selecting screens from CDTS.  |
|                                   |     If a customer requests a      |
|                                   |     change to their legal name,   |
|                                   |     see Aliases and other names   |
|                                   |     (legal, preferred, sex and    |
|                                   |     gender diverse customers,     |
|                                   |     cultural considerations etc.  |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   Create a DOC via the Fast     |
|                                   |     Note workflow                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Review customer's current details |
|                                   | and update if required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer advises other     |
|                                   | circumstances have changed due to |
|                                   | becoming partnered, update their  |
|                                   | details before updating the       |
|                                   | partner's details and linking the |
|                                   | records. The system will assess   |
|                                   | the customer as single for all    |
|                                   | updates (including RA) until      |
|                                   | linked to their partner.          |
|                                   |                                   |
|                                   | Do not update the customer's      |
|                                   | relationship status at this time. |
|                                   |                                   |
|                                   | If multiple records exist for the |
|                                   | customer, see Centrelink customer |
|                                   | has multiple Customer Reference   |
|                                   | Numbers (CRN).                    |
|                                   |                                   |
|                                   | If the customer's payment status  |
|                                   | is SUSpended for any reason,      |
|                                   | check the reason for the          |
|                                   | suspension and whether payment    |
|                                   | can be restored before updating   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Update the customer's record as   |
|                                   | required:                         |
|                                   |                                   |
|                                   | Update any changes, including     |
|                                   | Office Code (OC) screen, by       |
|                                   | selecting the appropriate screen  |
|                                   | from the Customer Details Task    |
|                                   | (CDTS) screen                     |
|                                   |                                   |
|                                   | If updating address details:      |
|                                   |                                   |
|                                   | -   On the Accommodation Details  |
|                                   |     (AC) screen, code correct     |
|                                   |     sharer status and net rent    |
|                                   |     paid. Combined rent paid by   |
|                                   |     all occupants cannot exceed   |
|                                   |     total rent payable for the    |
|                                   |     dwelling. When coding rent    |
|                                   |     details, treat the customer   |
|                                   |     as single until they are      |
|                                   |     linked with their partner     |
|                                   |     For example, if the customer  |
|                                   |     is not an exempt sharer, code |
|                                   |     the Sharer status field as    |
|                                   |     SHR and code the customer’s   |
|                                   |     portion of the rent in the    |
|                                   |     Net rent field                |
|                                   |     See Completing the AC screen  |
|                                   |     and assessing RA              |
|                                   | -   When the Sharer Details       |
|                                   |     screen displays, insert 'No'  |
|                                   |     to the question about sharing |
|                                   |     accommodation, as the         |
|                                   |     customer is being linked to   |
|                                   |     the partner. The sharer       |
|                                   |     details process is only       |
|                                   |     relevant to single customers  |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Check if the customer's           |
|                                   | entitlement is affected by the    |
|                                   | move. For example, a job seeker   |
|                                   | with mutual obligation            |
|                                   | requirements moves to an area of  |
|                                   | lower employment. See Moving to   |
|                                   | an Area of Lower Employment       |
|                                   | Prospects (MALEP) employment      |
|                                   | related exclusion period          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Is the customer a principal       |
|                                   | carer?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is a principal carer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only one member of a couple can   |
|                                   | be a principal carer for income   |
|                                   | support payment purposes. If 2    |
|                                   | single parents become partnered,  |
|                                   | a decision must be made about who |
|                                   | is the principal carer and who    |
|                                   | will claim FTB.                   |
|                                   |                                   |
|                                   | When there is at least one child  |
|                                   | from a previous relationship, the |
|                                   | family could be assessed as a     |
|                                   | blended family for FTB. The       |
|                                   | customer must decide who will     |
|                                   | receive the FTB or if they would  |
|                                   | prefer to be assessed as a        |
|                                   | blended family. The start date    |
|                                   | for the Child Override (CHOC)     |
|                                   | screen coding will be dependent   |
|                                   | on the customer's choice. See     |
|                                   | Blended families and Family Tax   |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | If the customer is receiving FTB  |
|                                   | or Child Care Subsidy (CCS) and   |
|                                   | advises a change in shared care,  |
|                                   | a new care assessment may be      |
|                                   | required. See Family assistance   |
|                                   | customer becomes partnered and    |
|                                   | Customer advises care             |
|                                   | arrangements for FTB for help.    |
|                                   |                                   |
|                                   | Before linking the records,       |
|                                   | update the Principal Carer        |
|                                   | Circumstance Details (PCCD) and   |
|                                   | CHOC screens for the person who   |
|                                   | will not be the principal carer.  |
|                                   | See Principal carer of a          |
|                                   | dependent child.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if partner is present + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There is no need for a Partner    |
|                                   | Details (MOD P) if:               |
|                                   |                                   |
|                                   | -   both the customer and partner |
|                                   |     are present, and              |
|                                   | -   all the required information  |
|                                   |     is available when they advise |
|                                   |     they have become partnered    |
|                                   |                                   |
|                                   | Is the partner present and able   |
|                                   | to verify their details?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request Mod P + Read more ...     |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | for help with the most            |
|                                   | appropriate process before        |
|                                   | issuing the RFI letter. For       |
|                                   | example, a verbal request may be  |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | When a verbal request is not      |
|                                   | appropriate, issue a Request for  |
|                                   | Information (RFI) letter using    |
|                                   | the guided procedure. Request a   |
|                                   | MOD P by selecting the Form       |
|                                   | request - Customer option on the  |
|                                   | Available Documents list and      |
|                                   | recording the Form or Module name |
|                                   | in the Additional Options         |
|                                   | section.                          |
|                                   |                                   |
|                                   | Issue a Mod P if the customer is  |
|                                   | getting Carer Allowance (CA) and  |
|                                   | is not exempt from providing      |
|                                   | income details for the CA income  |
|                                   | test. Linking the new partner     |
|                                   | will then trigger the automated   |
|                                   | CA income review process.         |
|                                   |                                   |
|                                   | Advise the customer of General 14 |
|                                   | day notification provisions.      |
|                                   |                                   |
|                                   | If the customer or partner does   |
|                                   | not have a Confirmed Identity     |
|                                   | Confirmation Indicator (ICI),     |
|                                   | they may need to provide          |
|                                   | documents that establish          |
|                                   | commencement of identity (COI)    |
|                                   | and use of identity in the        |
|                                   | community - Primary Use in the    |
|                                   | Community (PUiC) and Secondary    |
|                                   | Use in the Community (SUiC). The  |
|                                   | link between the identity and the |
|                                   | person will then be established   |
|                                   | via a photographic identity       |
|                                   | document. For more information,   |
|                                   | see Identity Confirmation.        |
|                                   |                                   |
|                                   | Note: confirmation of the         |
|                                   | relationship by both the customer |
|                                   | and partner is required to update |
|                                   | and link customer and partner     |
|                                   | records. If there is documented   |
|                                   | family and domestic violence on   |
|                                   | the customer or partner's record, |
|                                   | see Family and domestic violence. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Partner is present + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Read the appropriate privacy      |
|                                   | statement and the declaration to  |
|                                   | the partner:                      |
|                                   |                                   |
|                                   | -   Privacy and your personal     |
|                                   |     information - partner is a    |
|                                   |     Centrelink customer           |
|                                   |     The privacy and security of   |
|                                   |     your personal information is  |
|                                   |     important to us, and is       |
|                                   |     protected by law. We need to  |
|                                   |     collect this information so   |
|                                   |     we can process and manage     |
|                                   |     your applications and         |
|                                   |     payments, and provide         |
|                                   |     services to you. We only      |
|                                   |     share your information with   |
|                                   |     other parties where you have  |
|                                   |     agreed, or where the law      |
|                                   |     allows or requires it. For    |
|                                   |     more information, go to       |
|                                   |                                   |
|                                   |  servicesaustralia.gov.au/privacy |
|                                   | -   Privacy and your personal     |
|                                   |     information – partner is not  |
|                                   |     a Centrelink customer         |
|                                   |     The privacy and security of   |
|                                   |     your personal information is  |
|                                   |     important to us, and is       |
|                                   |     protected by law. We collect  |
|                                   |     this information to provide   |
|                                   |     payments and services. We     |
|                                   |     only share your information   |
|                                   |     with other parties where you  |
|                                   |     have agreed, or where the law |
|                                   |     allows or requires it. For    |
|                                   |     more information, go to       |
|                                   |                                   |
|                                   |  servicesaustralia.gov.au/privacy |
|                                   | -   Declaration about false and   |
|                                   |     misleading information        |
|                                   |     Do you declare that the       |
|                                   |     information you have provided |
|                                   |     is complete and correct and   |
|                                   |     understand that giving false  |
|                                   |     or misleading information is  |
|                                   |     a serious offence?            |
|                                   |                                   |
|                                   | Record in a DOC that the above    |
|                                   | was read to the partner.          |
|                                   |                                   |
|                                   | If the partner is not a current   |
|                                   | customer, see the Resources page  |
|                                   | for a link to the Partner Details |
|                                   | (MOD P) form for what questions   |
|                                   | must be asked when obtaining      |
|                                   | partner details.                  |
|                                   |                                   |
|                                   | Has the partner confirmed the     |
|                                   | relationship and provided enough  |
|                                   | details to start linking?         |
|                                   |                                   |
|                                   | Yes, the MS screen must be        |
|                                   | updated, see Table 2              |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the partner has stated     |
|                                   |     they are not in a             |
|                                   |     relationship with the         |
|                                   |     customer, see Confirming a    |
|                                   |     partnered relationship        |
|                                   | -   If the partner is unable or   |
|                                   |     refuses to provide their      |
|                                   |     details verbally, go to Step  |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 9                                 | International customer becomes    |
|                                   | partnered + Read more ...         |
|                                   |                                   |
|                                   | If a customer is receiving an     |
|                                   | Australian income support payment |
|                                   | while living overseas, they must  |
|                                   | advise the agency of a change in  |
|                                   | their relationship status.        |
|                                   |                                   |
|                                   | The customer and partner will     |
|                                   | need to complete a Partner        |
|                                   | details (AUS174) form.            |
|                                   |                                   |
|                                   | Note: the AUS174 is also          |
|                                   | available in Greek and Italian.   |
|                                   | See online forms.                 |
|                                   |                                   |
|                                   | Customers will need to be issued, |
|                                   | along with the AUS174 an XOBS32   |
|                                   | which includes a 28 day           |
|                                   | Suspension warning for failure to |
|                                   | comply.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Insufficient partner details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | for help with the most            |
|                                   | appropriate process before        |
|                                   | issuing the RFI letter. For       |
|                                   | example, a verbal request may be  |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | When a verbal request is not      |
|                                   | appropriate, issue a Request for  |
|                                   | Information (RFI) letter using    |
|                                   | the guided procedure. Request the |
|                                   | MOD P by selecting the Form       |
|                                   | request - Customer option on the  |
|                                   | Available Documents list and      |
|                                   | recording the Form or Module name |
|                                   | in the Additional Options         |
|                                   | section.                          |
|                                   |                                   |
|                                   | Issue a Mod P if the customer is  |
|                                   | getting Carer Allowance (CA) and  |
|                                   | is not exempt from providing      |
|                                   | income details for the CA income  |
|                                   | test. Linking the new partner     |
|                                   | will then trigger the automated   |
|                                   | CA income review process.         |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | General 14 day notification       |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Procedure ends here until Mod P   |
|                                   | returned.                         |
+-----------------------------------+-----------------------------------+

Update relationship status and link customer and partner records

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre-linking checks + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is possible the MOD P was      |
|                                   | requested from a customer who     |
|                                   | asked to cancel their income      |
|                                   | support payment. If this is the   |
|                                   | case, the record may still have   |
|                                   | to be updated to ensure the       |
|                                   | customer has not been overpaid in |
|                                   | the time they have been           |
|                                   | partnered.                        |
|                                   |                                   |
|                                   | If actioning an adverse MoC       |
|                                   | decision (a MoC relationship      |
|                                   | exists) and both the customer and |
|                                   | their partner are getting a       |
|                                   | payment, the 2 records can be     |
|                                   | linked without a MOD P.           |
|                                   |                                   |
|                                   | Before updating the Marital       |
|                                   | Status (MS) screen and linking    |
|                                   | the records, note the following   |
|                                   | details:                          |
|                                   |                                   |
|                                   | If the partner does not have a    |
|                                   | record, do not create a record    |
|                                   | for the partner. The linking      |
|                                   | process will create a record for  |
|                                   | the partner. Partner’s details    |
|                                   | will be updated when linking      |
|                                   |                                   |
|                                   | In addition to basic partner      |
|                                   | details such as name and date of  |
|                                   | birth (DOB), ensure the partner's |
|                                   | Tax File Number (TFN) and correct |
|                                   | income and asset details are      |
|                                   | known before starting to link     |
|                                   | records. This information may     |
|                                   | affect the customer and/or        |
|                                   | partner's payment eligibility     |
|                                   | and/or rate                       |
|                                   |                                   |
|                                   | If the customer's payment status  |
|                                   | is 'SUS'pended for any reason, do |
|                                   | not link until the reason for the |
|                                   | suspension is investigated and    |
|                                   | payment restored. After restoring |
|                                   | payment, the record may be linked |
|                                   |                                   |
|                                   | If linking the customer to a      |
|                                   | partner they have been linked to  |
|                                   | in the past, use the partner's    |
|                                   | existing Customer Reference       |
|                                   | Number (CRN) to keep any existing |
|                                   | links to other departments. For   |
|                                   | example, to the Australian        |
|                                   | Taxation Office (ATO)             |
|                                   |                                   |
|                                   | If the partner's existing record  |
|                                   | is in a different environment,    |
|                                   | transfer the partner's record to  |
|                                   | the same environment as the       |
|                                   | customer for the linking to be    |
|                                   | finalised                         |
|                                   |                                   |
|                                   | If multiple records exist for the |
|                                   | customer and/or partner, see      |
|                                   | Centrelink customer has multiple  |
|                                   | Customer Reference Numbers (CRN)  |
|                                   |                                   |
|                                   | If the new partner is linked to   |
|                                   | another customer from a previous  |
|                                   | relationship, the system will     |
|                                   | produce an error if trying to     |
|                                   | link the customer and the new     |
|                                   | partner. Contact the new partner  |
|                                   | if they are not present and check |
|                                   | their relationship status. If the |
|                                   | new partner advises they are:     |
|                                   |                                   |
|                                   | -   in a multiple relationship,   |
|                                   |     different procedures apply    |
|                                   |     and a MOD P is not required.  |
|                                   |     See Treatment of a partnered  |
|                                   |     person as single under        |
|                                   |     Section 24 new determinations |
|                                   | -   not in a multiple             |
|                                   |     relationship and they confirm |
|                                   |     they are in a relationship    |
|                                   |     with the customer only,       |
|                                   |     update the MS screen to end   |
|                                   |     the previous relationship.    |
|                                   |     There is no need for a MOD S. |
|                                   |     For processes around          |
|                                   |     verifying partner details,    |
|                                   |     see Confirming a partnered    |
|                                   |     relationship                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update MS screen and link         |
|                                   | customer and partner records +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For PPS to PPP transfers, linking |
|                                   | must be done within a benefit     |
|                                   | transfer activity. Linking        |
|                                   | outside a benefit transfer        |
|                                   | activity will cancel Parenting    |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | For all other customers           |
|                                   |                                   |
|                                   | Go to the Marital Status (MS)     |
|                                   | screen and code the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Event Date: record the date the   |
|                                   | customer became partnered. For:   |
|                                   |                                   |
|                                   | -   adverse MoC decisions,        |
|                                   |     depends on their              |
|                                   |     circumstances. For further    |
|                                   |     information, see Notification |
|                                   |     Handler (NOHL)                |
|                                   | -   new claims, recording the     |
|                                   |     date the customer became      |
|                                   |     partnered may not be possible |
|                                   |     due to errors relating to     |
|                                   |     address coding. In these      |
|                                   |     cases, use the date of claim, |
|                                   |     it will be accepted for       |
|                                   |     quality checking              |
|                                   |                                   |
|                                   | Marital Status: record the        |
|                                   | appropriate status                |
|                                   |                                   |
|                                   | PPE Cust and PPE Ptnr: key 'N'    |
|                                   | unless each member of the couple  |
|                                   | has given written or verbal       |
|                                   | permission to enquire on each     |
|                                   | other's behalf                    |
|                                   |                                   |
|                                   | -   The customer can verbally     |
|                                   |     nominate their partner Person |
|                                   |     Permitted to Enquire (PPE)    |
|                                   |     authority                     |
|                                   | -   If the customer wants their   |
|                                   |     partner to be a nominee       |
|                                   |     (payment or correspondence    |
|                                   |     nominee), issue an            |
|                                   |     Authorising a person or       |
|                                   |     organisation to act on your   |
|                                   |     behalf (SS313) form. Advise   |
|                                   |     the customer to complete and  |
|                                   |     return the form within 14     |
|                                   |     days. See Appointing nominees |
|                                   |                                   |
|                                   | Qualifier Code: leave blank       |
|                                   |                                   |
|                                   | Source and Date of receipt        |
|                                   |                                   |
|                                   | Select Continue to go to the Link |
|                                   | Person (LP) screen                |
|                                   |                                   |
|                                   | Link the customer and partner     |
|                                   | records on LP screen              |
|                                   |                                   |
|                                   | To link the records, add the      |
|                                   | partner via the LP screen by      |
|                                   | coding their surname, first name  |
|                                   | or initial, and date of birth     |
|                                   |                                   |
|                                   | The system will search for a      |
|                                   | record. Select the record. If no  |
|                                   | record found, add a new record    |
|                                   | via the Add Person (AP) screen    |
|                                   |                                   |
|                                   | Update details as provided by the |
|                                   | customer on the Customer Details  |
|                                   | Task (CDTS) screen. See the       |
|                                   | relevant Operational Blueprint    |
|                                   | for details on updating any other |
|                                   | customer details. Press [Enter]   |
|                                   |                                   |
|                                   | Key any changed income details    |
|                                   | for both the customer and their   |
|                                   | partner                           |
|                                   |                                   |
|                                   | -   If partner is working,        |
|                                   |     confirm, update and code      |
|                                   |     employment income via         |
|                                   |     EANS/EAPP screen from the     |
|                                   |     date they became partnered.   |
|                                   |     End or update any historical  |
|                                   |     income coded                  |
|                                   | -   If partner is working and not |
|                                   |     getting an income support     |
|                                   |     payment, place the customer   |
|                                   |     on 2 weekly reporting and     |
|                                   |     explain reporting             |
|                                   |     requirements                  |
|                                   | -   For FTB customers, update     |
|                                   |     income estimate for the       |
|                                   |     current financial year        |
|                                   |                                   |
|                                   | If the couple have brand new      |
|                                   | address/accommodation details     |
|                                   | (that is, the new                 |
|                                   | address/accommodation not         |
|                                   | recorded for either member of the |
|                                   | couple):                          |
|                                   |                                   |
|                                   | -   on the Address Details (AD)   |
|                                   |     screen update the address     |
|                                   | -   on the Accommodation History  |
|                                   |     (ACS) screen, select the      |
|                                   |     'provisional activity' via    |
|                                   |     the Event Date that has       |
|                                   |     defaulted from the date       |
|                                   |     entered on the MS screen      |
|                                   | -   ensure Accommodation Details  |
|                                   |     for: field is Customer and    |
|                                   |     Partner (B)                   |
|                                   | -   the code of Link of two       |
|                                   |     customers - LNK will display  |
|                                   |     in the Rent Verification:     |
|                                   |     field. This will need to be   |
|                                   |     updated or Rent Assistance    |
|                                   |     (if applicable) will stop.    |
|                                   |     See Determining proof of rent |
|                                   |     for the Verification field on |
|                                   |     the Accommodation Details     |
|                                   |     (AC) screen                   |
|                                   | -   review and update all         |
|                                   |     accommodation details as      |
|                                   |     required. For more details,   |
|                                   |     see Completing the            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA)               |
|                                   |                                   |
|                                   | If one member of the couple have  |
|                                   | not had a change in               |
|                                   | address/accommodation details     |
|                                   | (that is, one member of the       |
|                                   | couple has moved in with the      |
|                                   | other member):                    |
|                                   |                                   |
|                                   | -   check the address is correct  |
|                                   |     on both records, update if    |
|                                   |     required                      |
|                                   | -   even where there have been no |
|                                   |     changes to one person’s       |
|                                   |     details, an update to the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen will still be required |
|                                   |     for customers in receipt of a |
|                                   |     payments that attracts Rent   |
|                                   |     Assistance                    |
|                                   | -   on the Accommodation History  |
|                                   |     (ACS) screen, select the      |
|                                   |     'provisional activity' via    |
|                                   |     the Event Date that has       |
|                                   |     defaulted from the date       |
|                                   |     entered on the MS screen      |
|                                   | -   ensure Accommodation Details  |
|                                   |     for: field is Customer and    |
|                                   |     Partner (B)                   |
|                                   | -   update the Rent Verification: |
|                                   |     field from Link of two        |
|                                   |     customers - LNK to either the |
|                                   |     same code that existed prior  |
|                                   |     to LNK (for example,          |
|                                   |     VEF/VEC/VED) or the most      |
|                                   |     relevant code for the         |
|                                   |     couple's current              |
|                                   |     circumstances. If the         |
|                                   |     previous code was Verified    |
|                                   |     electronically - VEE, update  |
|                                   |     this to Verified (Rent        |
|                                   |     Declaration) - VED. For more  |
|                                   |     details, see Determining      |
|                                   |     proof of rent for the         |
|                                   |     Verification field on the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the couple have not had a      |
|                                   | change in address/accommodation   |
|                                   | details (that is, the couple were |
|                                   | already living together before    |
|                                   | they commenced their              |
|                                   | relationship):                    |
|                                   |                                   |
|                                   | -   even where there have been no |
|                                   |     changes, an update to the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     will still be required for    |
|                                   |     customers in receipt of       |
|                                   |     payments that attract Rent    |
|                                   |     Assistance                    |
|                                   | -   on the Accommodation History  |
|                                   |     (ACS) screen, select the      |
|                                   |     'provisional activity' via    |
|                                   |     the Event Date that has       |
|                                   |     defaulted from the date       |
|                                   |     entered on the MS screen      |
|                                   | -   ensure Accommodation Details  |
|                                   |     for: field is Customer and    |
|                                   |     Partner (B)                   |
|                                   | -   update the Rent Verification: |
|                                   |     field from Link of two        |
|                                   |     customers - LNK to either the |
|                                   |     same code that existed prior  |
|                                   |     to LNK (for example,          |
|                                   |     VEF/VEC/VED) or the most      |
|                                   |     relevant code for the couples |
