
Actioning broken regular/irregular cash arrangements 107-05040010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

Action for broken arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Review history of broken          |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | If the customer has a poor        |
|                                   | payment history, consider         |
|                                   | different payment methods. For    |
|                                   | example, if a payment method      |
|                                   | breaks more than once, it may not |
|                                   | be suitable to use this method    |
|                                   | again. An option may be a direct  |
|                                   | debit arrangement for when the    |
|                                   | customer's wage is paid.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make reasonable effort to contact |
|                                   | the customer by phone.            |
|                                   |                                   |
|                                   | If leaving messages, see          |
|                                   | Safeguarding customer privacy     |
|                                   | when raising and recovering       |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Was the contact attempt           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 9                                 | Reason for broken arrangement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Safeguard the customer's privacy  |
|                                   | before discussing the reason for  |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Discuss:                          |
|                                   |                                   |
|                                   | -   the reason why the customer   |
|                                   |     did not make the payment      |
|                                   | -   the customers capacity to pay |
|                                   | -   if the payment method is      |
|                                   |     suitable                      |
|                                   | -   the customers willingness to  |
|                                   |     pay the outstanding amount    |
|                                   | -   the customers payment history |
|                                   |                                   |
|                                   | Did the customer miss paying, (or |
|                                   | pay less than) because of an      |
|                                   | unforeseen event or financial     |
|                                   | hardship?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 10                                | Maintain suitable arrangement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete a Financial Circumstance |
|                                   | assessment if the customer's      |
|                                   | financial circumstances needs     |
|                                   | further review.                   |
|                                   |                                   |
|                                   | Does the customer have the        |
|                                   | capacity to maintain a suitable   |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   BKN CSH, go to Step 11        |
|                                   | -   BKN IRR, go to Step 12        |
|                                   |                                   |
|                                   | No, defer payments. See Temporary |
|                                   | write off of Centrelink debts     |
+-----------------------------------+-----------------------------------+
| 11                                | Code the missed payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is contact with the      |
|                                   | customer, advise them:            |
|                                   |                                   |
|                                   | -   the payment can be missed     |
|                                   | -   it is important to contact if |
|                                   |     they cannot pay by the due    |
|                                   |     date                          |
|                                   | -   of the recovery actions that  |
|                                   |     may take place under the cost |
|                                   |     effectiveness guidelines      |
|                                   |                                   |
|                                   | If there is no contact with the   |
|                                   | customer, ensure they continue to |
|                                   | make payments according to their  |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | See Updating payment arrangement  |
|                                   | schedule for how to miss the      |
|                                   | overdue payment/s.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | End the broken arrangement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt Recovery Script to   |
|                                   | action a broken arrangement,      |
|                                   | where possible.                   |
|                                   |                                   |
|                                   | If the script is unavailable,     |
|                                   | manually end the arrangement:     |
|                                   |                                   |
|                                   | on the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the DMN/RCV broken   |
|                                   |     activity                      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | on the Payment Arrangement List   |
|                                   | (OPAL):                           |
|                                   |                                   |
|                                   | -   'S'elect the CSH BKN or IRR   |
|                                   |     BKN arrangement               |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | enter 'T' for today in the Cease  |
|                                   | date field on either the:         |
|                                   |                                   |
|                                   | -   Regular Cash Payments (OPRC)  |
|                                   |     screen, or                    |
|                                   | -   Irregular Cash payments       |
|                                   |     (OPIC) screen                 |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | the cash arrangement will show on |
|                                   | OPAL as CSH CAN                   |
+-----------------------------------+-----------------------------------+
| 13                                | Record all details on a DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an arrangement has been      |
|                                   | ceased, record a DOC with the     |
|                                   | following detail:                 |
|                                   |                                   |
|                                   | in Ext Detail: Recovery: IRR/CSH  |
|                                   | Arr Ceased                        |
|                                   |                                   |
|                                   | in the Txt: field, record:        |
|                                   |                                   |
|                                   | -   CRN balance                   |
|                                   | -   Debt Id’s:                    |
|                                   | -   date/s of payment/s that were |
|                                   |     not made                      |
|                                   | -   reason for ceasing            |
|                                   |     arrangement: for example,     |
|                                   |     unable to contact customer    |
|                                   | -   specific details of warnings  |
|                                   |     of other recovery action      |
|                                   | -   any relevant details of the   |
|                                   |     discussion if the customer    |
|                                   |     was contacted                 |
|                                   |                                   |
|                                   | When a payment has been missed,   |
|                                   | record a DOC with the following   |
|                                   | detail:                           |
|                                   |                                   |
|                                   | in Ext Detail: Recovery: Missed   |
|                                   | payments                          |
|                                   |                                   |
|                                   | in the Txt: field, record:        |
|                                   |                                   |
|                                   | -   CRN balance                   |
|                                   | -   Debt Id’s                     |
|                                   | -   date/s of payments that were  |
|                                   |     missed to bring payment back  |
|                                   |     to a CUR arrangement          |
|                                   | -   reason for missing payment,   |
|                                   |     for example customer has      |
|                                   |     continued to make payments as |
|                                   |     per agreed arrangement        |
|                                   | -   specific details of warnings  |
|                                   |     of other recovery action      |
|                                   | -   any relevant details of the   |
|                                   |     discussion if the customer    |
|                                   |     was contacted                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
