
Foreign pension coding 106-08030000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Bereavement, foreign pension reviews and private payments

Information required

Responsibility for coding and using the Foreign Pension script

Manually completing the coding and further actions

Assessing and coding rejections, suspensions and cancellations

Bereavement, foreign pension reviews and private payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is the person who is entitled to  |
|                                   | the foreign payment or their      |
|                                   | partner now deceased?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Bereavement provisions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   customer who is entitled to   |
|                                   |     the foreign pension is        |
|                                   |     deceased at the time of       |
|                                   |     coding, the foreign pension   |
|                                   |     is not coded and no further   |
|                                   |     action is taken against the   |
|                                   |     customer or partner           |
|                                   | -   partner is deceased at the    |
|                                   |     time of coding, then the      |
|                                   |     foreign pension should be     |
|                                   |     coded and a debt may exist    |
|                                   |     for the customer but not for  |
|                                   |     the partner                   |
|                                   |                                   |
|                                   | Note: this does not apply if the  |
|                                   | customer received the benefit of  |
|                                   | the income and failed to declare  |
|                                   | the change to Services Australia. |
|                                   |                                   |
|                                   | Does the foreign pension need to  |
|                                   | be coded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, record all the details in |
|                                   |     a DOC. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 6                                 | Rejections, cancellations and     |
|                                   | suspensions + Read more ...       |
|                                   |                                   |
|                                   | Customers generally need to take  |
|                                   | reasonable steps to claim and     |
|                                   | maintain a foreign pension.       |
|                                   | International Services (CIS) are  |
|                                   | responsible for these             |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Is the advice about a rejection,  |
|                                   | cancellation or suspension?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | International Services + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | International Services (CIS) are  |
|                                   | responsible for assessing         |
|                                   | rejections, cancellations and     |
|                                   | suspensions.                      |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, scan any documents to the |
|                                   |     customer record as an open    |
|                                   |     activity using 'UNS006' code. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Information required

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sufficient information for all of |
|                                   | the income and assets updates the |
|                                   | customer would like to make (for  |
|                                   | example, income stream, shares,   |
|                                   | foreign income) is to be          |
|                                   | obtained. Only proceed with the   |
|                                   | coding if all updates required    |
|                                   | are able to be completed.         |
|                                   |                                   |
|                                   | If possible, foreign pension      |
|                                   | changes (grant or variation) for  |
|                                   | the customer's partner should be  |
|                                   | coded at the same time. Check the |
|                                   | partner's record for evidence of  |
|                                   | changes and make sure all details |
|                                   | are coded in the same activity.   |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | information that can be coded at  |
|                                   | point of contact and other        |
|                                   | information that a processing     |
|                                   | team needs to code, then all      |
|                                   | information is to be sent to the  |
|                                   | processing team to code on the    |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Verifying and    |
|                                   | recording assets changes.         |
|                                   |                                   |
|                                   | What information is required for  |
|                                   | foreign pension coding?           |
|                                   |                                   |
|                                   | Note: information should be from  |
|                                   | an official source (for example,  |
|                                   | letter or statement from paying   |
|                                   | authority). More information is   |
|                                   | available in the relevant country |
|                                   | file in International Social      |
|                                   | Security Agreements               |
|                                   |                                   |
|                                   | the gross rate of foreign pension |
|                                   | and any components of the pension |
|                                   |                                   |
|                                   | who is entitled to the payment,   |
|                                   | for example, spouse or child      |
|                                   | payments may be the entitlement   |
|                                   | of the spouse or child or the     |
|                                   | pensioner themselves              |
|                                   |                                   |
|                                   | the frequency of payments         |
|                                   |                                   |
|                                   | currency of the payments          |
|                                   |                                   |
|                                   | foreign pension reference number  |
|                                   |                                   |
|                                   | date of grant of foreign pension  |
|                                   | (start date) or date the rate     |
|                                   | changed                           |
|                                   |                                   |
|                                   | either                            |
|                                   |                                   |
|                                   | -   Date of Customer Receipt      |
|                                   |     (DOCR): date the customer     |
|                                   |     received the foreign pension  |
|                                   |     notice, or                    |
|                                   | -   Date of Print (DOP): date (if |
|                                   |     any) that is printed on the   |
|                                   |     notice, or                    |
|                                   | -   Date of Issue (DOI): if       |
|                                   |     known, the date that the      |
|                                   |     notice was issued to the      |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Date of First Ongoing Payment     |
|                                   | (FPRD): date that the first       |
|                                   | regular (non-arrears) payment     |
|                                   | was, or will be received as a     |
|                                   | result of the grant or change in  |
|                                   | rate                              |
|                                   |                                   |
|                                   | date of any other change in rate  |
|                                   | and the gross rate at each change |
|                                   |                                   |
|                                   | if lump sum arrears were paid:    |
|                                   |                                   |
|                                   | -   the amount of the arrears in  |
|                                   |     the originating foreign       |
|                                   |     currency                      |
|                                   | -   if known, the start and end   |
|                                   |     dates of the arrears period   |
|                                   |     (Arrears Period Start/End     |
|                                   |     Date - APSD/APED)             |
|                                   | -   the date the lump sum was     |
|                                   |     received                      |
|                                   |                                   |
|                                   | if the payment is made for a      |
|                                   | child                             |
|                                   |                                   |
|                                   | if the payment has been granted   |
|                                   | for restitution reasons. Note: as |
|                                   | this is a sensitive issue, this   |
|                                   | should only be asked if the       |
|                                   | customer says something that      |
|                                   | indicates it is a possibility     |
|                                   | (for example, customer states     |
|                                   | payment is because they were a    |
|                                   | forced labourer/prisoner of war)  |
|                                   |                                   |
|                                   | If there are circumstances        |
|                                   | preventing the customer from      |
|                                   | giving details from the official  |
|                                   | source of the pension, code the   |
|                                   | details the customer has provided |
|                                   | to prevent potential overpayments |
|                                   | and/or delays in processing.      |
|                                   |                                   |
|                                   | Set a review for follow-up, being |
|                                   | mindful to set adequate review    |
|                                   | times and extend dates when       |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | For example, an evacuee from a    |
|                                   | country at war cannot provide a   |
|                                   | foreign pension certificate for   |
|                                   | their Special Benefit claim to be |
|                                   | processed. They have a bank       |
|                                   | statement showing how much        |
|                                   | foreign pension was paid into     |
|                                   | their account. This amount can be |
|                                   | coded. If the bank statement      |
|                                   | shows an AUD amount, it is also   |
|                                   | acceptable to code this amount.   |
|                                   |                                   |
|                                   | Coding foreign pensions from      |
|                                   | non-official sources should only  |
|                                   | be done where there is genuine    |
|                                   | difficulty or circumstances       |
|                                   | preventing the customer from      |
|                                   | giving an official statement.     |
|                                   |                                   |
|                                   | Note: if the foreign pension is   |
|                                   | from an agreement country and the |
|                                   | customer is having genuine        |
|                                   | difficulty getting an official    |
|                                   | statement, see International      |
|                                   | Programme to escalate to          |
|                                   | international agreements.         |
|                                   |                                   |
|                                   | Has all the required information  |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer must provide all the     |
|                                   | required information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | the required information?         |
|                                   |                                   |
|                                   | Note: if contact is not face to   |
|                                   | face or by phone, attempt to      |
|                                   | contact the customer by phone.    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   On the phone or has attended  |
|                                   |     the service centre, tell the  |
|                                   |     customer of the information   |
|                                   |     they need to provide.         |
|                                   |     Document what has been        |
|                                   |     requested on the customer's   |
|                                   |     file. If the customer         |
|                                   |     requests a notice in writing, |
|                                   |     send a letter requesting the  |
|                                   |     information be returned       |
|                                   |     within 14 days (28 days for   |
|                                   |     customers outside Australia). |
|                                   |     Go to Step 3                  |
|                                   | -   Not available to discuss,     |
|                                   |     send a letter requesting the  |
|                                   |     required information be       |
|                                   |     returned within 14 days (28   |
|                                   |     days for customers outside    |
|                                   |     Australia). Go to Step 3      |
+-----------------------------------+-----------------------------------+
| 3                                 | Review for return of              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Make sure a 14 day review is set  |
|                                   | (28 days for customers outside    |
|                                   | Australia) with keyword 'NOG' to  |
|                                   | have the information returned.    |
|                                   | See How to code and action a      |
|                                   | manual review.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Certain types of foreign          |
|                                   | pensions + Read more ...          |
|                                   |                                   |
|                                   | Some foreign pensions cannot be   |
|                                   | coded with the script or are not  |
|                                   | coded at all. More information on |
|                                   | known payments is available in    |
|                                   | the relevant country file in      |
|                                   | International Social Security     |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | If the foreign pension is:        |
|                                   |                                   |
|                                   | -   a reimbursement of expenses   |
|                                   |     (for example, bereavement     |
|                                   |     payment) or an exempt payment |
|                                   |     that cannot be coded (for     |
|                                   |     example, Austrian             |
|                                   |     Pflegegeld), record details   |
|                                   |     in a DOC. Procedure ends here |
|                                   | -   paid in respect of a          |
|                                   |     dependent child, go to Step   |
|                                   |     5.                            |
|                                   |     Note: child related           |
|                                   |     components of some foreign    |
|                                   |     pensions, for example,        |
|                                   |     Italian Family Allowance paid |
|                                   |     with Italian AGE, should      |
|                                   |     still be coded with the main  |
|                                   |     pension                       |
|                                   | -   any other type, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 5                                 | Payments for dependent children + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payments in respect of a          |
|                                   | dependent child are exempt from   |
|                                   | the income test but may affect    |
|                                   | the additional free area for some |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Note: some child payments may be  |
|                                   | the entitlement of the child      |
|                                   | rather than the pensioner. If so, |
|                                   | they should be coded on the       |
|                                   | child's record.                   |
|                                   |                                   |
|                                   | Is the customer a transitional    |
|                                   | rule pension or Parenting Payment |
|                                   | Single (PPS) customer?            |
|                                   |                                   |
|                                   | Yes, foreign pension must be      |
|                                   | manually converted to Australian  |
|                                   | dollars and coded on the Pensions |
|                                   | Additional Assessment (PAA)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Set a manual review with keyword  |
|                                   | 'NOG' for the date:               |
|                                   |                                   |
|                                   | -   the rate of foreign pension   |
|                                   |     is expected to increase (for  |
|                                   |     example, CPI). If no date is  |
|                                   |     known, use 31 January         |
|                                   | -   the child turns 16 to review  |
|                                   |     they are still a dependent    |
|                                   |     child                         |
|                                   | -   the payment is likely to stop |
|                                   |     being paid or may be paid     |
|                                   |     directly to the child (for    |
|                                   |     example, when the child turns |
|                                   |     18)                           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Income is not included in any |
|                                   |     income assessments and not    |
|                                   |     coded on any income screens   |
|                                   | -   Advise customer of outcome    |
|                                   |     and record details on a DOC   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Lump sums + Read more ...         |
|                                   |                                   |
|                                   | Lump sums are often paid with new |
|                                   | grants or backdated changes in    |
|                                   | rates of foreign pensions. Some   |
|                                   | foreign pensions are paid out as  |
|                                   | lump sums or there may be an      |
|                                   | additional lump sum payable, for  |
|                                   | example, for bereavement or       |
|                                   | funeral expenses.                 |
|                                   |                                   |
|                                   | Lump sums are coded differently   |
|                                   | but the ongoing pension should be |
|                                   | coded first.                      |
|                                   |                                   |
|                                   | Has the customer only received a  |
|                                   | lump sum?                         |
|                                   |                                   |
|                                   | -   Yes, see Treatment of Lump    |
|                                   |     sums. Procedure ends here     |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Responsibility for coding and using the Foreign Pension script

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Responsibility for foreign        |
|                                   | pension coding + Read more ...    |
|                                   |                                   |
|                                   | International Services (CIS) are  |
|                                   | responsible for coding:           |
|                                   |                                   |
|                                   | all new instances of foreign      |
|                                   | pensions from any country, and    |
|                                   |                                   |
|                                   | any updates of foreign pensions   |
|                                   | for customers either:             |
|                                   |                                   |
|                                   | -   paid their Australian payment |
|                                   |     under a social security       |
|                                   |     agreement, or                 |
|                                   | -   if the foreign pension has    |
|                                   |     been previously updated       |
|                                   |     through an automated foreign  |
|                                   |     pension update process        |
|                                   |                                   |
|                                   | Customers paid under an agreement |
|                                   | are recorded on the Additional    |
|                                   | Residence Details (ARD) screen in |
|                                   | the Agreement Country: field.     |
|                                   |                                   |
|                                   | Foreign pensions are recorded on  |
|                                   | the Foreign Pension Details (FPD) |
|                                   | screen. If the foreign pension    |
|                                   | has been updated by the           |
|                                   | International Data Exchange       |
|                                   | Programme, a Channel Code of DEX  |
|                                   | or CPI is added to the relevant   |
|                                   | page.                             |
|                                   |                                   |
|                                   | Is the coding needed for:         |
|                                   |                                   |
|                                   | a new instance of a foreign       |
|                                   | pension from any country, or      |
|                                   |                                   |
|                                   | any foreign pension update for a  |
|                                   | customer either:                  |
|                                   |                                   |
|                                   | -   paid under an agreement, or   |
|                                   | -   that has been updated through |
|                                   |     an automated update process?  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Where is the Service Officer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A foreign pension is a payment    |
|                                   | from a country other than         |
|                                   | Australia that is made by, or     |
|                                   | regulated by government at any    |
|                                   | level. For example, national,     |
|                                   | regional or local.                |
|                                   |                                   |
|                                   | A non-government payment, or a    |
|                                   | payment made by a private         |
|                                   | organisation is not a foreign     |
|                                   | pension and should not be         |
|                                   | referred to CIS for coding. See   |
|                                   | What is a foreign pension for     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Is the Service Officer in         |
|                                   | International Services (CIS)?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Officer is not in CIS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer to CIS                      |
|                                   |                                   |
|                                   | Note: if necessary, make sure all |
|                                   | foreign pension documents are     |
|                                   | scanned to the customer record as |
|                                   | 'UNS006' ensuring that no work    |
|                                   | item is created (scan to store).  |
|                                   | Translation of foreign pension    |
|                                   | documents is not needed before    |
|                                   | referring to CIS.                 |
|                                   |                                   |
|                                   | If using:                         |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Select [] > Referral              |
|                                   |                                   |
|                                   | Referral type -International      |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Referral reason - Foreign Pension |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The Referral details screen       |
|                                   | displays                          |
|                                   |                                   |
|                                   | Select Yes or No to the following |
|                                   | if required                       |
|                                   |                                   |
|                                   | -   Vulnerable or suspended       |
|                                   |     customer                      |
|                                   | -   Call customer required        |
|                                   | -   Translation required          |
|                                   | -   Appeal request                |
|                                   | -   Additional information -      |
|                                   |     Document Code, e.g., UNS006,  |
|                                   |     Document ID and date scanned  |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Add any Additional comments       |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Run the International         |
|                                   |     Referral guided procedure:    |
|                                   | -   Referral Reason - Foreign     |
|                                   |     pension                       |
|                                   |                                   |
|                                   | Referral action Coding within an  |
|                                   | Australian New Claim              |
|                                   |                                   |
|                                   | -   Select relevant country or    |
|                                   |     leave blank if not listed     |
|                                   | -   Add country (if not listed)   |
|                                   |     and document notes (Document  |
|                                   |     Code, e.g., UNS006, Document  |
|                                   |     ID and date scanned) in       |
|                                   |     Additional Information        |
|                                   | -   Finalise guided procedure     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   Run The Foreign Pension       |
|                                   |     script                        |
|                                   | -   The Foreign Pension script    |
|                                   |     will assess the information   |
|                                   |     and refer to CIS if needed    |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Preparing to code the foreign     |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | Note: the coding of the grant of  |
|                                   | a foreign pension may be affected |
|                                   | by the Agreement with New         |
|                                   | Zealand. See New Zealand          |
|                                   | Agreement and foreign pension     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Information is available on known |
|                                   | foreign pensions from agreement   |
|                                   | countries and some non-agreement  |
|                                   | countries.                        |
|                                   |                                   |
|                                   | Information that will be needed   |
|                                   | during coding includes:           |
|                                   |                                   |
|                                   | Type:                             |
|                                   |                                   |
|                                   | -   old age or retirement (AGE)   |
|                                   | -   disability or invalidity      |
|                                   |     (INV)                         |
|                                   | -   being a widow/er or orphan    |
|                                   |     (SUR)                         |
|                                   | -   military service or injury    |
|                                   |     during conflict (SER/WAR)     |
|                                   | -   restitution for persecution   |
|                                   |     during wartime (RSP)          |
|                                   | -   paid because of low income    |
|                                   |     (OPN)                         |
|                                   |                                   |
|                                   | Reference number(s)               |
|                                   |                                   |
|                                   | Source currency of the payment    |
|                                   | (not just how the customer        |
|                                   | receives it), for example, EUR,   |
|                                   | GBP                               |
|                                   |                                   |
|                                   | Frequency, including how often it |
|                                   | is paid and any bonus payments    |
|                                   |                                   |
|                                   | Components, for example, main     |
|                                   | pension (Basic) and supplementary |
|                                   | benefits or allowances (Social    |
|                                   | Welfare)                          |
|                                   |                                   |
|                                   | Changes in rate                   |
|                                   |                                   |
|                                   | Date on the official notice and   |
|                                   | when the customer received it     |
+-----------------------------------+-----------------------------------+
| 5                                 | Foreign Pension script + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Foreign Pension script allows |
|                                   | foreign pensions to be coded      |
|                                   | accurately and is mandated to use |
|                                   | if available.                     |
|                                   |                                   |
|                                   | The script will either code the   |
|                                   | foreign pension, set a review or, |
|                                   | if needed, refer the case to      |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | Is the script available?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 5     |
+-----------------------------------+-----------------------------------+
| 6                                 | Running the script + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the script in Customer        |
|                                   | Record.                           |
|                                   |                                   |
|                                   | After confirming the customer's   |
|                                   | CRN, the script will gather       |
|                                   | various data. If there is         |
|                                   | existing foreign pension coding   |
|                                   | on the record, the script will    |
|                                   | present a choice to update the    |
|                                   | existing foreign pension or code  |
|                                   | a new instance.                   |
|                                   |                                   |
|                                   | For updates of existing foreign   |
|                                   | pensions:                         |
|                                   |                                   |
|                                   | Click on the radio button for the |
|                                   | foreign pension to be updated     |
|                                   |                                   |
|                                   | Choose the relevant update to     |
|                                   | make:                             |
|                                   |                                   |
|                                   | -   Rate Update (for example,     |
|                                   |     CPI)                          |
|                                   | -   Rate Revision                 |
|                                   | -   Correction                    |
|                                   | -   Transfer to New Type          |
|                                   |                                   |
|                                   | Depending on the selection, the   |
|                                   | script may need more details. For |
|                                   | example, if a rate revision is    |
|                                   | due to the death of a partner.    |
|                                   |                                   |
|                                   | For new instances:                |
|                                   |                                   |
|                                   | Enter the Basic Payment Details   |
|                                   | by selecting options from the     |
|                                   | drop down boxes:                  |
|                                   |                                   |
|                                   | -   Country of Payment            |
|                                   |     Select from the list of       |
|                                   |     countries provided            |
|                                   | -   Type of Payment               |
|                                   |     Generally AGE, INV, SUR, WAR, |
|                                   |     SER or OPN. Information is    |
|                                   |     available on known foreign    |
|                                   |     pensions from agreement       |
|                                   |     countries and some            |
|                                   |     non-agreement countries       |
|                                   | -   Action Required               |
|                                   |     Help text is available. Note: |
|                                   |     if coding is to be included   |
|                                   |     in a new claim activity       |
|                                   |     (NCL), choose 'Rate Update    |
|                                   |     (for example CPI)'            |
+-----------------------------------+-----------------------------------+
| 6                                 | Remaining details + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Input the remaining details for   |
|                                   | the coding:                       |
|                                   |                                   |
|                                   | -   Date of Grant/Revision/Change |
|                                   |     Help text is available        |
|                                   | -   Arrears Period Exists         |
|                                   |     If applicable                 |
|                                   | -   Are the Arrears details       |
|                                   |     known?                        |
|                                   |     If applicable. Note: if       |
|                                   |     information is not available, |
|                                   |     the Arrears Period Start Date |
|                                   |     (APSD) may be assumed to be   |
|                                   |     the foreign pension start     |
|                                   |     date and the Arrears Period   |
|                                   |     End Date (APED) may be        |
|                                   |     assumed to be the end of the  |
|                                   |     calendar month before the     |
|                                   |     date on the official notice   |
|                                   |                                   |
|                                   | The following basic details are   |
|                                   | used for the DOC:                 |
|                                   |                                   |
|                                   | -   Date of Centrelink Receipt    |
|                                   |     (DOR)                         |
|                                   | -   What was received (Source)    |
|                                   | -   Who sent it (Who)             |
|                                   | -   How was it sent (Channel)     |
|                                   | -   Storage                       |
|                                   | -   Date of Batch Storage         |
|                                   |                                   |
|                                   | The script then performs a number |
|                                   | of checks based on the            |
|                                   | selections. These are usually     |
|                                   | checks for:                       |
|                                   |                                   |
|                                   | -   known coding limits, for      |
|                                   |     example, some payment types   |
|                                   |     cannot be coded for certain   |
|                                   |     countries                     |
|                                   | -   confirming what the script    |
|                                   |     will do, for example, correct |
|                                   |     previous coding or update     |
|                                   |     from a certain date           |
+-----------------------------------+-----------------------------------+
| 7                                 | Date details + Read more ...      |
|                                   |                                   |
|                                   | Enter the Date Details:           |
|                                   |                                   |
|                                   | These are used by the script to   |
|                                   | determine the date of event to    |
|                                   | use for coding. Resources has     |
|                                   | information and examples of the   |
|                                   | date of event.                    |
|                                   |                                   |
|                                   | Note: the script will populate    |
|                                   | some fields based on previous     |
|                                   | selections.                       |
|                                   |                                   |
|                                   | -   Date Official Notice/Letter   |
|                                   |     Printed (DOP)                 |
|                                   | -   Date of Issue of Advice to    |
|                                   |     customer (DOI)                |
|                                   | -   Date of Customer Receipt      |
|                                   |     (DOCR)                        |
|                                   | -   Date of First Ongoing Payment |
|                                   |     (FRPD)                        |
|                                   |                                   |
|                                   | If applicable, further details    |
|                                   | may be needed:                    |
|                                   |                                   |
|                                   | -   Date of Bereavement Period    |
|                                   |     End (BPED)                    |
