
Aged care financial hardship assistance - assessment 065-05030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This page contains the process to assess an aged care financial hardship
(hardship) assistance claim.

For aged care hardship skill tagged staff only.

On this page:

Reviewing and streaming hardship assistance claims

Processing the hardship assistance claim

Recording a hardship assistance outcome – home care

Recording a hardship assistance outcome - residential and respite care

Reviewing and streaming hardship assistance claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |                                   |
|                                   | -   consider using the staff      |
|                                   |     feedback tool if a previous   |
|                                   |     RFI sent did not request all  |
|                                   |     information needed            |
|                                   |                                   |
|                                   | Is more information and/or        |
|                                   | supporting documents needed to    |
|                                   | assess the hardship claim?        |
|                                   |                                   |
|                                   | Yes, and information and/or       |
|                                   | supporting documents:             |
|                                   |                                   |
|                                   | -   not requested before, go to   |
|                                   |     Step 3                        |
|                                   | -   already requested, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, and all information and/or    |
|                                   | supporting documents given and    |
|                                   | questions on the hardship form    |
|                                   | are completed, see Table 2        |
+-----------------------------------+-----------------------------------+
| 3                                 | Send hardship RFI letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an RFI letter to request     |
|                                   | information needed to assess the  |
|                                   | hardship claim:                   |
|                                   |                                   |
|                                   | -   see Aged care letters -       |
|                                   |     creating manual letters for   |
|                                   |     text to use in the letters    |
|                                   |                                   |
|                                   | Any documents requested for a     |
|                                   | deceased care recipient are to be |
|                                   | sent to the executor or guardian  |
|                                   | of the estate including:          |
|                                   |                                   |
|                                   | -   any information required to   |
|                                   |     complete a means assessment   |
|                                   | -   any supporting documentation  |
|                                   |     required to calculate         |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   record all documents          |
|                                   |     requested in a Fast Note      |
|                                   | -   hold the hardship assessment  |
|                                   |     for 28 days plus an allowance |
|                                   |     for mail delivery             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Hardship RFI sent + Read more ... |
|                                   |                                   |
|                                   | Has 28 days (plus an allowance    |
|                                   | for mail delivery) passed since   |
|                                   | the hardship request for          |
|                                   | information (RFI) was sent to the |
|                                   | care recipient?                   |
|                                   |                                   |
|                                   | Yes, withdraw the hardship        |
|                                   | assessment, go to Step 5          |
|                                   |                                   |
|                                   | No, in Customer First:            |
|                                   |                                   |
|                                   | -   create (or annotate) a Fast   |
|                                   |     Note with any action taken    |
|                                   | -   hold the hardship assessment  |
|                                   |     for the remainder of the 28   |
|                                   |     days (plus an allowance for   |
|                                   |     mail delivery)                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdraw hardship assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Hardship assessment may be        |
|                                   | withdrawn when the care           |
|                                   | recipient/nominee:                |
|                                   |                                   |
|                                   | -   has not given the information |
|                                   |     or supporting documents       |
|                                   |     requested in the hardship RFI |
|                                   |     letter                        |
|                                   | -   requests the withdrawal of    |
|                                   |     their claim verbally or in    |
|                                   |     writing at any time before    |
|                                   |     the claim is determined       |
|                                   |                                   |
|                                   | If the care recipient             |
|                                   | subsequently provides the         |
|                                   | requested information within 28   |
|                                   | days the original application can |
|                                   | be used.                          |
|                                   |                                   |
|                                   | Is the hardship assessment being  |
|                                   | withdrawn?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   annotate and complete the     |
|                                   |     Hardship Prog of claim Fast   |
|                                   |     Note stating the RFI          |
|                                   |     information was not given if  |
|                                   |     required                      |
|                                   | -   create a new Fast Note.       |
|                                   |     Select Auto Text, use Aged    |
|                                   |     Care > Hardship > Care type > |
|                                   |     WTHDRN                        |
|                                   | -   in ACMPS go to Notes and Fast |
|                                   |     Note text                     |
|                                   | -   use date of receipt (DOR) as  |
|                                   |     the date of withdrawal        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, hardship ready to assess, see |
|                                   |                                   |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+

Processing the hardship assistance claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the claim for entry into    |
|                                   | care details + Read more ...      |
|                                   |                                   |
|                                   | Is this hardship claim a          |
|                                   | pre-entry claim?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-entry hardship assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For hardship assessments lodged   |
|                                   | before the care recipient enters  |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   the hardship start date is    |
|                                   |     the date of lodgement         |
|                                   | -   use the current rates of      |
|                                   |     income support payment (ISP), |
|                                   |     for example, the partnered    |
|                                   |     rate                          |
|                                   | -   the ISP rate is reassessed    |
|                                   |     when the care recipient       |
|                                   |     starts care                   |
|                                   | -   the hardship assessment is    |
|                                   |     valid for 120 days from the   |
|                                   |     date the claim is completed   |
|                                   |                                   |
|                                   | Calculating residential           |
|                                   | accommodation costs as an         |
|                                   | essential expense (pre-entry      |
|                                   | assessments):                     |
|                                   |                                   |
|                                   | If the care recipient is low      |
|                                   | means, assess the accommodation   |
|                                   | contribution up to the maximum    |
|                                   | accommodation supplement amount:  |
|                                   |                                   |
|                                   | -   see the Resources page for a  |
|                                   |     link to the Schedule of Fees  |
|                                   |     and Charges for Residential   |
|                                   |     and Home Care                 |
|                                   |                                   |
|                                   | If the care recipient is not low  |
|                                   | means, and the refundable         |
|                                   | accommodation deposit (RAD) is    |
|                                   | not known:                        |
|                                   |                                   |
|                                   | -   use the maximum accommodation |
|                                   |     supplement amount as the      |
|                                   |     default for accommodation     |
|                                   |     costs                         |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the hardship assistance |
|                                   | start date + Read more ...        |
|                                   |                                   |
|                                   | The hardship start date is the    |
|                                   | date the care recipient first     |
|                                   | experienced hardship. This may be |
|                                   | the date the care recipient:      |
|                                   |                                   |
|                                   | -   started receiving care        |
|                                   | -   lodged the claim, or          |
|                                   | -   showed they meet the criteria |
|                                   |     for hardship assistance       |
|                                   |                                   |
|                                   | Ongoing hardship claims           |
|                                   |                                   |
|                                   | If a care recipient lodges a new  |
|                                   | hardship claim before the end of  |
|                                   | a current hardship period the     |
|                                   | date of lodgement becomes the new |
|                                   | start date for the assessment.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm eligibility for hardship  |
|                                   | assistance - assets threshold +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At the hardship start date, the   |
|                                   | care recipient must have total    |
|                                   | assets below the relevant asset   |
|                                   | threshold.                        |
|                                   |                                   |
|                                   | Calculate the:                    |
|                                   |                                   |
|                                   | total assessable assets           |
|                                   |                                   |
|                                   | value of any assets that cannot   |
|                                   | be sold or borrowed against       |
|                                   | (unrealisable asset)              |
|                                   |                                   |
|                                   | care recipient's net assets:      |
|                                   |                                   |
|                                   | -   total assessable assets -     |
|                                   |     value of any assets that      |
|                                   |     cannot be sold or borrowed    |
|                                   |     against = net assets          |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information on the types of       |
|                                   | assets that cannot be sold or     |
|                                   | borrowed against, and the current |
|                                   | and historical thresholds for     |
|                                   | financial hardship - assets.      |
|                                   |                                   |
|                                   | Note: if assets are above the     |
|                                   | threshold and later reduce, the   |
|                                   | hardship assistance start date    |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Is the care recipient eligible    |
|                                   | for hardship assistance based on  |
|                                   | the total net assets?             |
|                                   |                                   |
|                                   | Yes, and the care recipient has:  |
|                                   |                                   |
|                                   | -   started care, go to Step 5    |
|                                   | -   not started care, go to Step  |
|                                   |     6                             |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the hardship assistance |
|                                   | end date + Read more ...          |
|                                   |                                   |
|                                   | Grant duration (end date)         |
|                                   |                                   |
|                                   | Hardship assistance is granted    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   12 months                     |
|                                   | -   3 years, or                   |
|                                   | -   Less than 12 months (based on |
|                                   |     specific circumstances)       |
|                                   |                                   |
|                                   | If the care recipient is in       |
|                                   | permanent residential care and    |
|                                   | circumstances are not likely to   |
|                                   | change, consider granting         |
|                                   | hardship for 3 years,             |
|                                   | particularly for:                 |
|                                   |                                   |
|                                   | -   pre 1 July 2014 scheme care   |
|                                   |     recipients who no longer have |
|                                   |     funds to pay for an           |
|                                   |     accommodation charge          |
|                                   | -   post 1 July 2014 scheme care  |
|                                   |     recipients who have an asset  |
|                                   |     that is unreasonable to sell  |
|                                   |     due to joint ownership or a   |
|                                   |     near relative living in the   |
|                                   |     home                          |
|                                   |                                   |
|                                   | Reviews                           |
|                                   |                                   |
|                                   | Hardship assistance granted for   |
|                                   | extended periods may have a       |
|                                   | review to confirm continuing      |
|                                   | eligibility                       |
|                                   |                                   |
|                                   | The review is set for 12 months   |
|                                   | from the assessment completion    |
|                                   | date                              |
|                                   |                                   |
|                                   | For example, a review may be      |
|                                   | needed when an asset is assessed  |
|                                   | as unable to be sold or borrowed  |
|                                   | against because:                  |
|                                   |                                   |
|                                   | -   the joint title holder is     |
|                                   |     unwilling to sell a property  |
|                                   | -   a family member is living in  |
|                                   |     the home                      |
|                                   |                                   |
|                                   | If hardship is granted for 3      |
|                                   | years, a review is not needed for |
|                                   | care recipients:                  |
|                                   |                                   |
|                                   | in receipt of an income support   |
|                                   | payment (ISP) who are:            |
|                                   |                                   |
|                                   | -   non-homeowners, and           |
|                                   | -   have low income/assets        |
|                                   |                                   |
|                                   | assessed under a pre-1 July 2014  |
|                                   | scheme and no longer have the     |
|                                   | same assets at the time they      |
|                                   | moved into care                   |
|                                   |                                   |
|                                   | A care recipient can ask for a    |
|                                   | review of the hardship assistance |
|                                   | before the hardship end date, for |
|                                   | example if essential expenses     |
|                                   | have increased.                   |
|                                   |                                   |
|                                   | Take note of the end date and     |
|                                   | review requirements.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Fortnightly income - all care     |
|                                   | types + Read more ...             |
|                                   |                                   |
|                                   | Include in the fortnightly income |
|                                   | calculation the following income  |
|                                   | as at the start date:             |
|                                   |                                   |
|                                   | -   annual income amounts, show   |
|                                   |     on the RCA Income Assessment  |
|                                   |     Summary (RIAS) screen         |
|                                   | -   Energy Supplement (displayed  |
|                                   |     as CES)                       |
|                                   | -   Rent Assistance (RA), check   |
|                                   |     Payment Summary (PS) to       |
|                                   |     confirm if CES and RA are     |
|                                   |     paid with an ISP              |
|                                   | -   Defence Force Income Support  |
|                                   |     Allowance (DFISA) for periods |
|                                   |     of entitlement up to, and     |
|                                   |     including, 31 December 2021,  |
|                                   |     check DFISA Summary (DFS)     |
|                                   |                                   |
|                                   | Is the care recipient still in    |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Add income and expenses into      |
|                                   | ACMPS calculator + Read more ...  |
|                                   |                                   |
|                                   | At the hardship start date, the   |
|                                   | care recipient must have net      |
|                                   | income (total income minus        |
|                                   | essential expenses) below the     |
|                                   | relevant income threshold. See    |
|                                   | the Financial hardship current    |
|                                   | and historical thresholds -       |
|                                   | assets and income table on the    |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Use the Hardship Calculator in    |
|                                   | ACMPS.                            |
|                                   |                                   |
|                                   | Home care and respite care:       |
|                                   |                                   |
|                                   | -   all fees pre-populate in      |
|                                   |     Fortnightly Expenses if the   |
|                                   |     care recipient has started    |
|                                   |     care                          |
|                                   | -   manually add income tested    |
|                                   |     care fee (ITCF) in            |
|                                   |     Fortnightly Expenses for pre  |
|                                   |     entry hardship claims         |
|                                   |                                   |
|                                   | Residential care:                 |
|                                   |                                   |
|                                   | -   Basic daily fee (BDF)         |
|                                   |     pre-populates in Fortnightly  |
|                                   |     Expenses                      |
|                                   | -   manually add means tested     |
|                                   |     care fee (MTCF), income       |
|                                   |     tested fee (ITCF) and/or      |
|                                   |     accommodation costs in        |
|                                   |     Fortnightly Expenses          |
|                                   |                                   |
|                                   | To complete the hardship          |
|                                   | entitlement calculation:          |
|                                   |                                   |
|                                   | go to the Hardship & Income       |
|                                   | Suspension tab                    |
|                                   |                                   |
|                                   | select the New Assessment button  |
|                                   | in Hardship Assessments to open   |
|                                   | the Hardship Calculator           |
|                                   |                                   |
|                                   | select the relevant care type in  |
|                                   | the Customer and Assessment       |
|                                   | Details section:                  |
|                                   |                                   |
|                                   | -   Home Care                     |
|                                   | -   Resi Care-Non Standard        |
|                                   | -   Resi Care-Protected           |
|                                   | -   Resi Care-Standard            |
|                                   | -   Respite Care                  |
|                                   |                                   |
|                                   | an error message displays and     |
|                                   | stops the hardship assessment     |
|                                   | finalising if there is:           |
|                                   |                                   |
|                                   | -   no means assessment (for the  |
|                                   |     hardship type assessed)       |
|                                   | -   no ACAT approval (home care   |
|                                   |     only)                         |
|                                   |                                   |
|                                   | key the start date in the         |
|                                   | Assessment Date field             |
|                                   |                                   |
|                                   | key the total Number of Dependent |
|                                   | Children field. Note: this field  |
|                                   | defaults to 0                     |
|                                   |                                   |
|                                   | the Total Income field auto       |
|                                   | populates from the Means Testing  |
|                                   | Data tab                          |
|                                   |                                   |
|                                   | select the Assets are Below       |
|                                   | Threshold checkbox:               |
|                                   |                                   |
|                                   | -   this confirms the assets are  |
|                                   |     under the threshold           |
|                                   |                                   |
|                                   | key the relevant fortnightly      |
|                                   | income threshold in the 15% of    |
|                                   | Basic Single Pension Rate field:  |
|                                   |                                   |
|                                   | -   see the Financial hardship    |
|                                   |     current and historical        |
|                                   |     thresholds - assets and       |
|                                   |     income table on the Resources |
|                                   |     page                          |
|                                   |                                   |
|                                   | key pharmaceutical expenses (if   |
|                                   | needed) in Pharmaceuticals        |
|                                   | Average:                          |
|                                   |                                   |
|                                   | -   select the Insert button for  |
|                                   |     each new month. Note: 3       |
|                                   |     months must be added or no    |
|                                   |     months                        |
|                                   | -   key the month, year and total |
|                                   |     amount fields                 |
|                                   | -   Days In Month field auto      |
|                                   |     populates                     |
|                                   |                                   |
|                                   | key any additional income in      |
|                                   | Fortnightly Income:               |
|                                   |                                   |
|                                   | -   select the Insert button      |
|                                   | -   select the income type from   |
|                                   |     the drop down under Income    |
|                                   |     Payment Type                  |
|                                   | -   key the income amount under   |
|                                   |     Earned Fortnightly Income     |
|                                   | -   if Other Income is used,      |
|                                   |     details must be added to the  |
|                                   |     Income Comment field          |
|                                   |                                   |
|                                   | key essential expenses (if        |
|                                   | needed) in Fortnightly Expenses:  |
|                                   |                                   |
|                                   | -   select the Insert button      |
|                                   | -   select the fee or expense     |
|                                   |     type from the drop down under |
|                                   |     Payment Type                  |
|                                   | -   key the expense amount under  |
|                                   |     Total Expenses                |
|                                   | -   if payment type of Other is   |
|                                   |     used, details must be added   |
|                                   |     to the Comments field         |
|                                   | -   use the Comments field to     |
|                                   |     explain instance when expense |
|                                   |     calculated does not match     |
|                                   |     amount claimed on form        |
|                                   | -   use expense type              |
|                                   |     Accommodation Payment for     |
|                                   |     residential care              |
|                                   |     accommodation costs. For      |
|                                   |     example, daily accommodation  |
|                                   |     charge, daily accommodation   |
|                                   |     contribution (DAC) or daily   |
|                                   |     accommodation payment (DAP).  |
|                                   |     Note: Extra Service Fees are  |
|                                   |     not an allowable expense      |
|                                   |                                   |
|                                   | when all expenses are keyed:      |
|                                   |                                   |
|                                   | -   select the Calculate button.  |
|                                   |     Note: the Assessment Results  |
|                                   |     section only shows once the   |
|                                   |     calculate button is selected  |
|                                   |                                   |
|                                   | add comments under Assessment     |
|                                   | Comments (optional)               |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | if no errors display, select the  |
|                                   | Back button to return to Hardship |
|                                   | Assessments                       |
|                                   |                                   |
|                                   | in Hardship Assessment the        |
|                                   | Reduction Amount (daily)          |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   dollar amount ($) if eligible |
|                                   |     for a hardship reduction, or  |
|                                   | -   ineligible if the care        |
|                                   |     recipient is ineligible for a |
|                                   |     hardship reduction            |
|                                   |                                   |
|                                   | Note: home care only - if the     |
|                                   | hardship assessment date is       |
|                                   | before 27 February 2017, the      |
|                                   | package level remains blank in    |
|                                   | Hardship Assessment.              |
|                                   |                                   |
|                                   | Is the care recipient eligible    |
|                                   | for hardship assistance?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Add income and expenses onto      |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | For care recipients who have been |
|                                   | discharged from care (including   |
|                                   | deceased):                        |
|                                   |                                   |
|                                   | -   manually calculate the        |
|                                   |     fortnightly income and        |
|                                   |     expenses                      |
|                                   | -   calculate the income as at    |
|                                   |     the Hardship start date       |
|                                   | -   see Resources for a link to   |
|                                   |     the Aged Care Fee Calculator. |
|                                   |                                   |
|                                   | To complete the Hardship          |
|                                   | entitlement calculation:          |
|                                   |                                   |
|                                   | open the Hardship Subsidy         |
|                                   | Calculator tab                    |
|                                   |                                   |
|                                   | in the Fortnightly Income         |
|                                   | section, add the care recipient's |
|                                   | claimed assessable income types   |
|                                   |                                   |
|                                   | in the Fortnightly Expenses       |
|                                   | (Other) section, add the care     |
|                                   | recipient's claimed essential     |
|                                   | expenses:                         |
|                                   |                                   |
|                                   | -   use the drop down boxes to    |
|                                   |     select the types of expenses  |
|                                   | -   record details of 'Other'     |
|                                   |     expenses in the Comments      |
|                                   |     field                         |
|                                   |                                   |
|                                   | the Fortnightly Hardship Amount   |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   displays the updated          |
|                                   |     information                   |
|                                   | -   includes the Hardship         |
|                                   |     assistance amount             |
|                                   |                                   |
|                                   | click on the Create Output PDF to |
|                                   | H:\PDF button to create a PDF     |
|                                   |                                   |
|                                   | upload the PDF to the care        |
|                                   | recipient's Customer First record |
|                                   |                                   |
|                                   | Is the care recipient eligible    |
|                                   | for Hardship assistance?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Granting Hardship assistance -    |
|                                   | CSR to zero + Read more ...       |
|                                   |                                   |
|                                   | Service Officers must take into   |
|                                   | account any previous application  |
|                                   | of care subsidy reduction (CSR)   |
|                                   | to zero before finalising the     |
|                                   | hardship assessment.              |
|                                   |                                   |
|                                   | See Aged Care fees and charges -  |
|                                   | care subsidy reduction to zero    |
|                                   | for assistance.                   |
|                                   |                                   |
|                                   | Finalise the hardship assessment: |
|                                   |                                   |
|                                   | -   Home care, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   Permanent residential or      |
|                                   |     respite care, see Step 1 in   |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 10                                | Reject hardship assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | telephone the care                |
|                                   | recipient/nominee/authorised      |
|                                   | representative to advise the      |
|                                   | outcome:                          |
|                                   |                                   |
|                                   | -   Document all attempts. See    |
|                                   |     Advising verbally of an       |
|                                   |     unfavourable decision (CLK)   |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | aged care Hardship Reject         |
|                                   | template located on the           |
|                                   | Operational Blueprint Letters and |
|                                   | Electronic Messaging sub-site.    |
|                                   |                                   |
|                                   | Scan and upload to Customer First |
|                                   | as a PDF:                         |
|                                   |                                   |
|                                   | -   Hardship calculations if      |
|                                   |     completed                     |
|                                   | -   Aged care letters             |
|                                   |                                   |
|                                   | These will appear in the Document |
|                                   | Tools tab. See Attaching          |
|                                   | electronic documents to a         |
|                                   | Centrelink customer's record      |
|                                   | using Document Tools in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Complete the Customer First       |
|                                   | Progress of Claim DOC:            |
|                                   |                                   |
|                                   | Add a Fast Note. Select Auto      |
|                                   | Text, use Aged Care > Hardship >  |
|                                   | Aged Care Fin Hardship            |
|                                   | <Home/Res/RSP> Care REJECT using  |
|                                   | DOR as date of rejection.         |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   calculation information and   |
|                                   |     outcome of the assessment, or |
|                                   | -   reason for hardship being     |
|                                   |     rejected prior to calculation |
|                                   |                                   |
|                                   | In ACMPS, open Notes tab and copy |
|                                   | Reject Fast Note information      |
+-----------------------------------+-----------------------------------+

Recording a hardship assistance outcome – home care

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Applying the fee reduction for    |
|                                   | home care + Read more ...         |
|                                   |                                   |
|                                   | Apply hardship assistance to aged |
|                                   | care fees in the same order as    |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Basic daily fee (BDF)         |
|                                   | -   Income tested care fee (ITCF) |
|                                   |                                   |
|                                   | If only one fee is selected on    |
|                                   | the hardship claim:               |
|                                   |                                   |
|                                   | contact the applicant by phone    |
|                                   | and discuss:                      |
|                                   |                                   |
|                                   | -   the hardship grant, and       |
|                                   | -   the fees hardship is applied  |
|                                   |     to                            |
|                                   |                                   |
|                                   | if the contact is unsuccessful:   |
|                                   |                                   |
|                                   | -   only grant hardship to the    |
|                                   |     selected fee                  |
|                                   |                                   |
|                                   | create a Fast Note. Document if   |
|                                   | the contact was                   |
|                                   | successful/unsuccessful           |
|                                   |                                   |
|                                   | Apply fee reduction to reduce     |
|                                   | BDF. When the total hardship      |
|                                   | reduction is more than the BDF:   |
|                                   |                                   |
|                                   | -   BDF reduces to $0             |
|                                   | -   Apply the remainder to the    |
|                                   |     income tested subsidy         |
|                                   |     reduction (ITCF)              |
|                                   | -   Hardship reduction minus BDF  |
|                                   |     = amount of reduction for     |
|                                   |     ITCF                          |
|                                   |                                   |
|                                   | A care recipient must enter care  |
|                                   | before recording the hardship     |
|                                   | assessment in ACMPS.              |
|                                   |                                   |
|                                   | -   Check the Assessments &       |
|                                   |     Events tab Entry Details      |
|                                   |                                   |
|                                   | Has the care recipient commenced  |
|                                   | receiving home care?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Code hardship in ACMPS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before adding or updating the     |
|                                   | hardship assessment details:      |
|                                   |                                   |
|                                   | -   check ACMPS under the         |
|                                   |     Hardship & Income Suspension  |
|                                   |     tab for an existing hardship  |
|                                   |     assessment recorded           |
|                                   |                                   |
|                                   | If there are existing BDF and/or  |
|                                   | ITCF hardship details recorded:   |
|                                   |                                   |
|                                   | select Edit List in the relevant  |
|                                   | hardship record (Maintain         |
|                                   | Hardship BDF or Maintain Hardship |
|                                   | ITF)                              |
|                                   |                                   |
|                                   | -   If both fee types are         |
|                                   |     recorded, end date each fee   |
|                                   |     type separately               |
|                                   |                                   |
|                                   | select the Correction button and  |
|                                   | End date the record one day       |
|                                   | before the start date of the new  |
|                                   | assessment                        |
|                                   |                                   |
|                                   | add notes in the Hardship         |
|                                   | Comments field                    |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To code hardship assistance for   |
|                                   | home care in ACMPS:               |
|                                   |                                   |
|                                   | go to the Hardship & Income       |
|                                   | Suspension tab                    |
|                                   |                                   |
|                                   | select Edit List in the Maintain  |
|                                   | Hardship BDF and/or Maintain      |
|                                   | Hardship ITF field                |
|                                   |                                   |
|                                   | select Insert to create a new     |
|                                   | record line                       |
|                                   |                                   |
|                                   | in the Hardship Type field,       |
|                                   | select from the dropdown menu the |
|                                   | applicable fee reduction option:  |
|                                   |                                   |
|                                   | -   BDF as a partial supplement   |
|                                   |     or BDF to $0                  |
|                                   | -   ITF as a partial reduction or |
|                                   |     ITF to $0                     |
|                                   |                                   |
|                                   | in the Hardship Amount field, if  |
|                                   | the hardship type is:             |
|                                   |                                   |
|                                   | -   BDF/ITF as a partial          |
|                                   |     supplement/reduction, key the |
|                                   |     hardship assistance amount    |
|                                   | -   BDF to $0, do not key an      |
|                                   |     amount. The system sets the   |
|                                   |     BDF to $0 automatically       |
|                                   | -   if the hardship assistance    |
