
Level 1 - Manage customer complaints and feedback 104-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Feedback channel

Identify feedback type

Determine if the customer has alternative servicing arrangements

Source of feedback

Assess customer behavioural issues and vulnerability factors

Check for multiple feedback entries

Identify, record, investigate and manage

Responding to a complaint

Finalise the feedback

Feedback channel

If a customer is threatening suicide or self harm, seek assistance
immediately, see Customers talking about suicide or self-harm.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer but could affect, or     |
|                                   | contribute to, their level of     |
|                                   | dissatisfaction.                  |
|                                   |                                   |
|                                   | Use resources to help investigate |
|                                   | including:                        |
|                                   |                                   |
|                                   | customer records (all             |
|                                   | applicable/relevant systems)      |
|                                   |                                   |
|                                   | the Communications Hub, review:   |
|                                   |                                   |
|                                   | -   Operational Blueprint         |
|                                   |     instructions                  |
|                                   | -   all operational               |
|                                   |     announcements, including      |
|                                   |     Messages, OB Updates and      |
|                                   |     search NNU Bulletins for ICT  |
|                                   |     system related information    |
|                                   |                                   |
|                                   | Seek Technical Advice if required |
|                                   |                                   |
|                                   | If needed, follow the local       |
|                                   | arrangements to seek assistance   |
|                                   | from a Service Support Officer    |
|                                   | (SSO), Technical Peer Support,    |
|                                   | Program Support Officer (PSO) or  |
|                                   | Access Support.                   |
|                                   |                                   |
|                                   | Centrelink Smart Centres Only     |
|                                   |                                   |
|                                   | Staff in Centrelink Smart Centres |
|                                   | need to investigate and resolve   |
|                                   | issues within their skill set     |
|                                   | using resources, such as          |
|                                   | Technical Support and Operational |
|                                   | Blueprint.                        |
|                                   |                                   |
|                                   | If a Smart Centre Service Officer |
|                                   | receives a complaint call about a |
|                                   | payment or service issue outside  |
|                                   | their main business line          |
|                                   | technical training and they       |
|                                   | cannot resolve the issue, they    |
|                                   | can warm transfer the customer to |
|                                   | the appropriate CRU main business |
|                                   | line for action.                  |
|                                   |                                   |
|                                   | The receiving Service Officer     |
|                                   | must take ownership of the        |
|                                   | complaint.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Document investigations + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Notes tab in the        |
|                                   | complaint entry.                  |
|                                   |                                   |
|                                   | Select Edit and change the text   |
|                                   | type to Investigation.            |
|                                   |                                   |
|                                   | Record details of investigations, |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   a chronology of events (who,  |
|                                   |     when, what, where and how)    |
|                                   | -   reference material research   |
|                                   |     including policy or           |
|                                   |     legislation                   |
|                                   | -   if complaint is about a staff |
|                                   |     member, details of identified |
|                                   |     staff member logon and how    |
|                                   |     this information was located  |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Document escalation and           |
|                                   | management + Read more ...        |
|                                   |                                   |
|                                   | Go to the Notes tab in the        |
|                                   | complaint entry.                  |
|                                   |                                   |
|                                   | Select Edit and change the text   |
|                                   | type to Escalation and            |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Record details of the escalation  |
|                                   | and management, for example:      |
|                                   |                                   |
|                                   | -   processed customer claim      |
|                                   | -   requested actions (e.g.       |
|                                   |     escalated ICT issue, sent     |
|                                   |     Fast Note requesting priority |
|                                   |     assistance)                   |
|                                   | -   seeking technical peer        |
|                                   |     support or service support    |
|                                   |     officer assistance            |
|                                   | -   case consulting with a team   |
|                                   |     leader                        |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Potential Systemic Issue + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Systemic issues:                  |
|                                   |                                   |
|                                   | -   are problems or errors that   |
|                                   |     have the ability to reoccur   |
|                                   |     and impact business if not    |
|                                   |     addressed                     |
|                                   | -   have the potential to affect  |
|                                   |     a customer base, business     |
|                                   |     area, product or service or   |
|                                   |     the agency as a whole         |
|                                   | -   are problems due to issues    |
|                                   |     inherent in the overall       |
|                                   |     system, rather than due to    |
|                                   |     specific, distinct isolated   |
|                                   |     factors                       |
|                                   |                                   |
|                                   | To determine if the potential     |
|                                   | systemic issue is a known issue,  |
|                                   | use resources such as:            |
|                                   |                                   |
|                                   | Technical or Access Support       |
|                                   |                                   |
|                                   | Communications Hub, review:       |
|                                   |                                   |
|                                   | -   Messages                      |
|                                   | -   NNU Bulletins                 |
|                                   |                                   |
|                                   | Known potential systemic issue    |
|                                   | and can be resolved               |
|                                   |                                   |
|                                   | The issue is known and the        |
|                                   | customer’s issue can be resolved: |
|                                   |                                   |
|                                   | Select the Potential Systemic     |
|                                   | Issues tick box on the Details    |
|                                   | tab                               |
|                                   |                                   |
|                                   | Document the CFT                  |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   | -   Record why the potential      |
|                                   |     systemic issue tick box was   |
|                                   |     selected, and the identified  |
|                                   |     workaround or information     |
|                                   |     found in reference material   |
|                                   |     to resolve the issue          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Record suggestions provided by    |
|                                   | the complainant to improve the    |
|                                   | agency’s procedures, legislation  |
|                                   | or policy in the CFT. Forward to  |
|                                   | the appropriate business area for |
|                                   | consideration                     |
|                                   |                                   |
|                                   | Resolve the customer's complaint  |
|                                   | using the identified workaround   |
|                                   | or information provided in the    |
|                                   | resource material                 |
|                                   |                                   |
|                                   | Go to Step 7.                     |
|                                   |                                   |
|                                   | Unknown or unresolved potential   |
|                                   | systemic issue                    |
|                                   |                                   |
|                                   | Escalate the complaint to Level 2 |
|                                   | for action if the issue cannot be |
|                                   | resolved and could reoccur and    |
|                                   | affect customers and the agency   |
|                                   | if not immediately addressed:     |
|                                   |                                   |
|                                   | Select escalation reason - 5      |
|                                   | Complex, cross programme or       |
|                                   | multiple issues                   |
|                                   |                                   |
|                                   | Select the Potential Systemic     |
|                                   | Issues tick box on the Details    |
|                                   | tab                               |
|                                   |                                   |
|                                   | Document the CFT                  |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   | -   Record why the potential      |
|                                   |     systemic issue tick box was   |
|                                   |     selected, and any action      |
|                                   |     taken to try to resolve the   |
|                                   |     issue, such as resources used |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If the call was inbound or the    |
|                                   | customer is in a service centre,  |
|                                   | transfer the customer to Level 2  |
|                                   | complaints:                       |
|                                   |                                   |
|                                   | -   warm transfer (preferred), or |
|                                   | -   via the CFT                   |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Manage issues + Read more ...     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   providing feedback about a    |
|                                   |     reviewable decision           |
|                                   |     (Centrelink only), go to Step |
|                                   |     8                             |
|                                   | -   escalating an issue to the    |
|                                   |     media, go to Step 9           |
|                                   |                                   |
|                                   | For help with complaints about    |
|                                   | specific payments and service     |
|                                   | issues, see Customer complaints   |
|                                   | and feedback index.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Manage complaint about a          |
|                                   | reviewable decision (Centrelink   |
|                                   | only) + Read more ...             |
|                                   |                                   |
|                                   | If the customer is providing      |
|                                   | feedback about a reviewable       |
|                                   | decision, and an explanation or   |
|                                   | formal review has not been        |
|                                   | recorded, Level 1 staff must:     |
|                                   |                                   |
|                                   | Discuss the decision with the     |
|                                   | customer and advise their review  |
|                                   | and appeal rights                 |
|                                   |                                   |
|                                   | Start the internal review process |
|                                   | if the customer wants to request  |
|                                   | an explanation or apply for a     |
|                                   | formal review of the decision,    |
|                                   | see Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process                  |
|                                   |                                   |
|                                   | Document the CFT                  |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   | -   Record the review case        |
|                                   |     reference number              |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If the complaint is about a       |
|                                   | request for an explanation or an  |
|                                   | application for a formal review   |
|                                   | of decision in progress, see      |
|                                   | Customer complaints and feedback  |
|                                   | index - Internal Reviews.         |
|                                   |                                   |
|                                   | If the customer wants to continue |
|                                   | with the complaint, see Table 8.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Manage threats of media           |
|                                   | escalation + Read more ...        |
|                                   |                                   |
|                                   | Follow the agency's established   |
|                                   | Media protocols.                  |
|                                   |                                   |
|                                   | Customer intends talking to the   |
|                                   | media                             |
|                                   |                                   |
|                                   | If a customer says they intend to |
|                                   | speak with the media, discuss the |
|                                   | reasons and attempt to resolve    |
|                                   | the customer's dissatisfaction.   |
|                                   |                                   |
|                                   | Notify a manager that the         |
|                                   | customer may speak to the media,  |
|                                   | even if the customer later        |
|                                   | advises they no longer intend to  |
|                                   | do so. A manager will assess the  |
|                                   | matter and may choose to refer    |
|                                   | the details to the Media section. |
|                                   |                                   |
|                                   | If the customer remains           |
|                                   | dissatisfied warm transfer the    |
|                                   | customer to the Level 2.          |
|                                   |                                   |
|                                   | If unable to warm transfer and    |
|                                   | the customer needs priority       |
|                                   | assistance:                       |
|                                   |                                   |
|                                   | -   Escalate the CFT entry        |
|                                   | -   Send a Complaint Action       |
|                                   |     required email to the Level 2 |
|                                   |     to request urgent action      |
|                                   | -   Record the customer feedback  |
|                                   |     before transferring to        |
|                                   |     Level 2. If the customer’s    |
|                                   |     behaviour is escalated or an  |
|                                   |     urgent issue is evident,      |
|                                   |     transfer the call before      |
|                                   |     recording the feedback        |
|                                   |                                   |
|                                   | If the complaint does not meet an |
|                                   | escalation reason, see Table 8.   |
|                                   |                                   |
|                                   | Customer has spoken to media      |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | have spoken to the media:         |
|                                   |                                   |
|                                   | Warm transfer the customer to the |
|                                   | Level 2 team                      |
|                                   |                                   |
|                                   | Escalate to a Level 2 use         |
|                                   | escalation reason - 6 Evidence of |
|                                   | media involvement                 |
|                                   |                                   |
|                                   | Notify a manager that the         |
|                                   | customer has spoken to the media  |
|                                   |                                   |
|                                   | Document the CFT                  |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   | -   Record details of the media   |
|                                   |     involvement such as name of   |
|                                   |     the media outlet, date they   |
|                                   |     were contacted, any future    |
|                                   |     planned meetings with media   |
|                                   |     outlets                       |
|                                   | -   Record details of the actions |
|                                   |     the manager has taken, if any |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | A Level 2 Service Officer will    |
|                                   | manage the complaint in           |
|                                   | accordance with the Customer      |
|                                   | Complaints and Feedback Policy.   |
|                                   |                                   |
|                                   | When an immediate warm transfer   |
|                                   | is not possible:                  |
|                                   |                                   |
|                                   | Escalate to Level 2 via the CFT   |
|                                   |                                   |
|                                   | Send a Complaint Action required  |
|                                   | email to Level 2 Complaints       |
|                                   | requesting urgent action          |
|                                   |                                   |
|                                   | Document the CFT                  |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   | -   Record details of the media   |
|                                   |     involvement such as name of   |
|                                   |     the media outlet, date they   |
|                                   |     were contacted, any future    |
|                                   |     planned meetings with media   |
|                                   |     outlets                       |
|                                   | -   Record details of the actions |
|                                   |     the manager has taken, if any |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here for Level.    |
+-----------------------------------+-----------------------------------+

Responding to a complaint

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Whenever possible, investigate    |
|                                   | the issues raised while the       |
|                                   | customer is present or on the     |
|                                   | phone.                            |
|                                   |                                   |
|                                   | Inbound customer contact or       |
|                                   | face-to-face and the issue is:    |
|                                   |                                   |
|                                   | -   resolved go to Step 7         |
|                                   | -   unresolved, go to Step 8      |
|                                   |                                   |
|                                   | Outbound customer contact, go to  |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial Contact + Read more ...   |
|                                   |                                   |
|                                   | When contacting customers to      |
|                                   | manage complaints, the Service    |
|                                   | Officer needs to:                 |
|                                   |                                   |
|                                   | Centrelink only: send a pre-call  |
|                                   | SMS alert to the complainant, if  |
|                                   | subscribed. Allow 5 minutes       |
|                                   | before attempting contact         |
|                                   |                                   |
|                                   | Make 2 genuine contact attempts.  |
|                                   | One in the morning and 1 in the   |
|                                   | afternoon on the same day or next |
|                                   | business day                      |
|                                   |                                   |
|                                   | Introduce themselves using the    |
|                                   | agency’s preferred introduction   |
|                                   | and the reason for the call,      |
|                                   | following principles outlined in: |
|                                   |                                   |
|                                   | -   Calling a customer or         |
|                                   |     returning a customer's call   |
|                                   |     (CLK)                         |
|                                   | -   Handle incoming and outbound  |
|                                   |     phone calls for Medicare and  |
|                                   |     PBS telephony (MED)           |
|                                   |                                   |
|                                   | Complete Proof of Ownership       |
|                                   | Record (PoRO) according to agency |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Give the complainant the Customer |
|                                   | Feedback Tool ID                  |
|                                   |                                   |
|                                   | If the complaint cannot be        |
|                                   | resolved during initial contact,  |
|                                   | commit to maintaining regular     |
|                                   | contact, at least every 5         |
|                                   | business days, unless otherwise   |
|                                   | negotiated                        |
|                                   |                                   |
|                                   | Centrelink Smart Centres only     |
|                                   |                                   |
|                                   | CRU follow up: Staff scheduled    |
|                                   | onto other work who need to       |
|                                   | perform CRU follow up work, use   |
|                                   | softphone code AUXCODE - CRU -    |
|                                   | Processing.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Phone contact + Read more ...     |
|                                   |                                   |
|                                   | Phone contact must be attempted   |
|                                   | if the customer has a phone       |
|                                   | number.                           |
|                                   |                                   |
|                                   | Is there a phone number on the    |
|                                   | customer record or the feedback   |
|                                   | entry?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 4                                 | Centrelink or Medicare customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer a Centrelink      |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Pre-call SMS Alert – Centrelink   |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Customers who subscribed to SMS   |
|                                   | Electronic Messaging must be sent |
|                                   | a pre-call notification (SMS      |
|                                   | only) alert. A pre-call SMS tells |
|                                   | the customer to expect a phone    |
|                                   | call from Services Australia.     |
|                                   |                                   |
|                                   | Has the customer selected their   |
|                                   | mobile number as their preferred  |
|                                   | Electronic Messaging option?      |
|                                   |                                   |
|                                   | To see, go to Customer First and  |
|                                   | check the Electronic Messaging    |
|                                   | and Online Letter services (EMOL) |
|                                   | screen or in Workspace search     |
|                                   | Electronic Messaging and Online   |
|                                   | Letters.                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Send a pre-call SMS Alert     |
|                                   | -   The Communication History tab |
|                                   |     on the summary page of a      |
|                                   |     customer’s record displays a  |
|                                   |     history of all SMS’s sent to  |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Two phone contact attempts + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 phone contact attempts to  |
|                                   | the complainant to acknowledge,   |
|                                   | discuss and progress the          |
|                                   | complaint. One in the morning and |
|                                   | 1in the afternoon on the same day |
|                                   | or next business day.             |
|                                   |                                   |
|                                   | Document the unsuccessful contact |
|                                   | attempts including date and time  |
|                                   | on the Details Tab of the CFT.    |
|                                   |                                   |
|                                   | Was the contact attempt           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, and the complaint is         |
|                                   |                                   |
|                                   | -   resolved, go to Step 7        |
|                                   | -   unresolved, go to Step 8      |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Successful contact (inbound,      |
|                                   | outbound or face to face),        |
|                                   | complaint resolved + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Discuss feedback issues, the      |
|                                   | investigation outcome and         |
|                                   | progress, give the customer:      |
|                                   |                                   |
|                                   | -   an apology where an error has |
|                                   |     been identified or the        |
|                                   |     service commitments were not  |
|                                   |     met                           |
|                                   | -   a summary of the complaint    |
|                                   | -   an explanation of the remedy  |
|                                   | -   any available administrative  |
|                                   |     options, such as customer     |
|                                   |     compensation and act of grace |
|                                   |     payments                      |
|                                   | -   an assurance that feedback is |
|                                   |     important and the agency      |
|                                   |     shares customer feedback with |
|                                   |     business areas and staff, if  |
|                                   |     appropriate, to improve       |
|                                   |     future customer experience.   |
|                                   | -   referrals to support services |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Document the CFT:                 |
|                                   |                                   |
|                                   | Go to the Notes tab in the        |
|                                   | complaint entry                   |
|                                   |                                   |
|                                   | Select Edit and change the text   |
|                                   | type to Action Taken/Response     |
|                                   | Provided                          |
|                                   |                                   |
|                                   | Record details of the response    |
|                                   | provided to the customer,         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   time (using local time zone)  |
|                                   | -   details of discussion         |
|                                   | -   outcome of discussion         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | If the customer is still          |
|                                   | dissatisfied, consider escalation |
|                                   | to Level 2 if an escalation       |
|                                   | reason is met. Tell the customer  |
|                                   | they can raise their issues       |
|                                   | and/or concerns in other forums   |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   the Ombudsman                 |
|                                   | -   a Member of Parliament, or    |
|                                   | -   the Minister's Office         |
|                                   |                                   |
|                                   | Customer asks for an email        |
|                                   | response                          |
|                                   |                                   |
|                                   | Reply to the customer using the   |
|                                   | phrase ‘I know you have requested |
|                                   | a response by email, however we   |
|                                   | have a responsibility to protect  |
|                                   | the personal information we hold. |
|                                   | As the agency does not have a     |
|                                   | secure system to respond in       |
|                                   | detail to feedback via email, we  |
|                                   | are unable to provide an email    |
|                                   | response as we cannot guarantee   |
|                                   | the security of your              |
|                                   | information.’                     |
|                                   |                                   |
|                                   | Customer asks for a written       |
|                                   | response                          |
|                                   |                                   |
|                                   | Escalate the complaint to Level 2 |
|                                   | if first contact resolution was   |
