
Death of an adult care receiver and the effect on Carer Allowance (CA) 009-03090060

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Adult care receiver death and Carer Allowance (CA)

Establishing shared care and issuing CA Bereavement Payment and Carer
Supplement

Adult care receiver death and Carer Allowance (CA)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Shared care                       |
|                                   |                                   |
|                                   | Where the carer is entitled to CA |
|                                   | Bereavement Payment and if care   |
|                                   | of the care receiver is shared,   |
|                                   | each carer will receive a CA      |
|                                   | Bereavement Payment based on the  |
|                                   | percentage of care they provided  |
|                                   | prior to the care receiver's      |
|                                   | death.                            |
|                                   |                                   |
|                                   | If the care provided for CA is    |
|                                   | shared care, but only one carer   |
|                                   | is receiving CA on the day of the |
|                                   | care receiver's death and the     |
|                                   | carer receives 100% of the rate   |
|                                   | of CA payment, then that CA carer |
|                                   | will be paid the full rate (100%) |
|                                   | of the CA Bereavement Payment.    |
|                                   |                                   |
|                                   | The CA Bereavement Payment amount |
|                                   | for each carer will be based on   |
|                                   | the CA rate they were receiving   |
|                                   | on the day before the date of     |
|                                   | death.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the details of the death   |
|                                   | on the system + Read more ...     |
|                                   |                                   |
|                                   | In the care receiver's record,    |
|                                   | run the Notification of Death     |
|                                   | guided procedure. If the guided   |
|                                   | procedure is not available,       |
|                                   | manually code the death action.   |
|                                   |                                   |
|                                   | Note: a death cannot be processed |
|                                   | if there is an activity on the    |
|                                   | record. If the activity cannot be |
|                                   | completed the Notification of     |
|                                   | Death guided procedure will       |
|                                   | create a DOC to the service       |
|                                   | centre. If the guided procedure   |
|                                   | is not available, create an open  |
|                                   | work item. Use Fast Note - select |
|                                   | Auto text, use Generic > Update > |
|                                   | Death Notification (Adult) -      |
|                                   | ACION REQUIRED.                   |
|                                   |                                   |
|                                   | Is the carer in receipt of CA and |
|                                   | an income support payment (other  |
|                                   | than Carer Payment) that does not |
|                                   | qualify the carer for a           |
|                                   | bereavement payment?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | The carer is qualified for a CA   |
|                                   | Bereavement Payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Services Australia is notified |
|                                   | of the death of the care          |
|                                   | receiver:                         |
|                                   |                                   |
|                                   | -   within the entitlement period |
|                                   |     in which they died, the       |
|                                   |     system will cease payment of  |
|                                   |     CA for that care receiver     |
|                                   |     from the day prior to their   |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED) for the fortnight in   |
|                                   |     which the death occurred. The |
|                                   |     carer will receive a lump sum |
|                                   |     CA Bereavement Payment        |
|                                   |     equivalent to 7 instalments   |
|                                   |     of their CA from the EPED     |
|                                   |     paid as an immediate payment. |
|                                   |     Their CA entitlement for the  |
|                                   |     final entitlement period will |
|                                   |     be paid on their normal       |
|                                   |     payday                        |
|                                   | -   within the bereavement period |
|                                   |     (that is, within 14 weeks     |
|                                   |     after the EPED for the        |
|                                   |     fortnight in which the care   |
|                                   |     receiver died), the system    |
|                                   |     will cease payment of CA for  |
|                                   |     that care receiver from the   |
|                                   |     day prior to their EPED. The  |
|                                   |     carer will receive a lump sum |
|                                   |     CA Bereavement Payment        |
|                                   |     amounting to the difference   |
|                                   |     between 7 instalments of CA   |
|                                   |     and the number of EPEDs left  |
|                                   |     in the bereavement period     |
|                                   |     including the first           |
|                                   |     entitlement period, paid as   |
|                                   |     an immediate payment. Their   |
|                                   |     CA entitlement for the final  |
|                                   |     entitlement period will be    |
|                                   |     paid on their normal payday   |
|                                   |                                   |
|                                   | Note: if the carer is qualified   |
|                                   | for a CA Bereavement Payment but  |
|                                   | it is not automatically issued by |
|                                   | the system, see Step 3 in Table   |
|                                   | 2. For example, the carer and     |
|                                   | care receiver are a couple and    |
|                                   | the new single rate exceeds the   |
|                                   | combined partnered rate           |
|                                   |                                   |
|                                   | -   outside the bereavement       |
|                                   |     period (that is, outside the  |
|                                   |     period of 14 weeks that       |
|                                   |     starts on the day the person  |
|                                   |     dies), they will not be       |
|                                   |     entitled to a CA Bereavement  |
|                                   |     Payment and any CA payments   |
|                                   |     made to the carer after the   |
|                                   |     bereavement period will be    |
|                                   |     overpaid                      |
|                                   |                                   |
|                                   | Has notification of the care      |
|                                   | receiver's death occurred outside |
|                                   | the bereavement period?           |
|                                   |                                   |
|                                   | Yes, an overpayment has been      |
|                                   | incurred:                         |
|                                   |                                   |
|                                   | -   carer is not entitled to CA   |
|                                   |     from the end of the           |
|                                   |     bereavement period. See       |
|                                   |     Requesting refunds and        |
|                                   |     raising debts for deceased    |
|                                   |     customer. Procedure ends here |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer is in receipt of CA only,   |
|                                   | or CA and CP, or CA and an income |
|                                   | support payment that qualifies    |
|                                   | them for a bereavement payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The carer is not entitled to a CA |
|                                   | Bereavement Payment.              |
|                                   |                                   |
|                                   | The system will auto-cease        |
|                                   | payment of CA for that care       |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | Note: this does not occur         |
|                                   | immediately. The date of effect   |
|                                   | of CA cancellation is             |
|                                   | auto-calculated as date of        |
|                                   | death + 1 unless a respite        |
|                                   | absence (reason 'RSP') that       |
|                                   | includes the date of death is     |
|                                   | coded on the Absences Details     |
|                                   | (ABSN) screen.                    |
|                                   |                                   |
|                                   | If the absence reason 'RSP' is    |
|                                   | coded for a period that includes  |
|                                   | the date of death then the date   |
|                                   | of effect should be the date of   |
|                                   | death.                            |
|                                   |                                   |
|                                   | If the carer provides care on the |
|                                   | day the care receiver dies, the   |
|                                   | date of effect should be the day  |
|                                   | after the care receiver died.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the carer's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access the carer's record:        |
|                                   |                                   |
|                                   | -   select the appropriate care   |
|                                   |     receiver from the Care        |
|                                   |     Receiver Summary (CRS) screen |
|                                   | -   check the Care Receiver       |
|                                   |     Assessment Results (CJAR)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: a death action on a care    |
|                                   | receiver record may take          |
|                                   | overnight to effect the           |
|                                   | cancellation of CA payment.       |
|                                   |                                   |
|                                   | If an activity is preventing the  |
|                                   | care receiver’s death from being  |
|                                   | actioned and there is a risk of   |
|                                   | CA being overpaid, suspend CA,    |
|                                   | reason OTH. Do not issue a        |
|                                   | suspension advice.                |
|                                   |                                   |
|                                   | The following will be displayed   |
|                                   | in the BEN/STS-RSN field:         |
|                                   |                                   |
|                                   | -   STS (Status), key CAN         |
|                                   | -   RSN (Reason), key DEA         |
|                                   |                                   |
|                                   | Further action to take on the     |
|                                   | carer's record                    |
|                                   |                                   |
|                                   | A Q079 online advice should       |
|                                   | appear. Service Officers must     |
|                                   | make note of the carer's CRN and  |
|                                   | check the carer's record to       |
|                                   | ensure Q079 is actioned the next  |
|                                   | working day following             |
|                                   | cancellation:                     |
|                                   |                                   |
|                                   | complete this letter and send it  |
|                                   | to the carer                      |
|                                   |                                   |
|                                   | record details of the bereavement |
|                                   | and cancellation on a DOC,        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   name of the care receiver who |
|                                   |     died                          |
|                                   | -   date of death                 |
|                                   | -   name and contact details of   |
|                                   |     the informant                 |
|                                   | -   executor details (if known)   |
|                                   | -   whether any bereavement       |
|                                   |     entitlements or overpayments  |
|                                   |     exist                         |
|                                   | -   the decision to cancel CA     |
|                                   | -   date of effect                |
|                                   | -   relevant legislation          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Establishing shared care and issuing CA Bereavement Payment and Carer Supplement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if care of the adult care   |
|                                   | receiver was shared + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the care of the adult care    |
|                                   | receiver shared?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Shared care + Read more ...       |
|                                   |                                   |
|                                   | Each carer will receive a CA      |
|                                   | Bereavement Payment based on the  |
|                                   | percentage of care they provided  |
|                                   | prior to the care receiver's      |
|                                   | death.                            |
|                                   |                                   |
|                                   | If the care provided for CA is    |
|                                   | shared but only one carer is      |
|                                   | receiving CA and the carer        |
|                                   | receives 100% of the rate of CA   |
|                                   | payment on the day of the care    |
|                                   | receiver's death, then that CA    |
|                                   | carer will be paid the full rate  |
|                                   | (100%) of the CA Bereavement      |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | To determine the percentage of    |
|                                   | care for shared care cases check  |
|                                   | the Care Details (CDCR) screen in |
|                                   | the care receiver's record for    |
|                                   | shared care and whether the other |
|                                   | carer's Customer Reference Number |
|                                   | (CRN) exists and if the other     |
|                                   | carer is receiving CA.            |
|                                   |                                   |
|                                   | If no other carer is receiving CA |
|                                   | for the care receiver, the shared |
|                                   | care percentage of care/days in   |
|                                   | care is ignored as per the        |
|                                   | regular CA payment and the full   |
|                                   | CA Bereavement Payment is paid.   |
|                                   |                                   |
|                                   | If the other care giver is also   |
|                                   | receiving CA for the deceased     |
|                                   | care receiver then a proportion   |
|                                   | of CA Bereavement Payment will be |
|                                   | paid based on the percentage of   |
|                                   | care.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Entitlement to CA Bereavement     |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | The death action on the care      |
|                                   | receiver's record should ripple   |
|                                   | to the carer's record and cancel  |
|                                   | CA from the end of the            |
|                                   | bereavement rate continuation     |
|                                   | period and calculate the          |
|                                   | applicable CA Bereavement         |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | The CA Bereavement Payment is     |
|                                   | calculated by multiplying:        |
|                                   |                                   |
|                                   | -   the rate at which CA was      |
|                                   |     payable to the carer          |
|                                   |     immediately before the adult  |
|                                   |     care receiver died, by        |
|                                   | -   the number of EPEDs in the    |
|                                   |     bereavement lump sum period   |
|                                   |                                   |
|                                   | To ensure the CA Bereavement      |
|                                   | Payment has been paid correctly,  |
|                                   | check the Carer One Off Payments  |
|                                   | Summary (COOPS) screen for a      |
|                                   | record of the CA Bereavement      |
|                                   | Payment ('BRV').                  |
|                                   |                                   |
|                                   | Note: the list of payments on the |
|                                   | COOPS screen is in alphabetical   |
|                                   | order, so the BRV entry may       |
|                                   | appear on the second or           |
|                                   | subsequent pages.                 |
|                                   |                                   |
|                                   | If the carer is also entitled to  |
|                                   | Carer Supplement for the          |
|                                   | bereavement period that includes  |
|                                   | 1 July, check the COOPS screen    |
|                                   | for a record of the Carer         |
|                                   | Supplement ('ACS').               |
|                                   |                                   |
|                                   | Is there a record of the CA       |
|                                   | Bereavement Payment (and Carer    |
|                                   | Supplement where applicable) on   |
|                                   | the COOPS screen and have they    |
|                                   | been paid correctly?              |
|                                   |                                   |
|                                   | Yes, complete the Q079 letter     |
|                                   | activity which appears on the     |
|                                   | Activity List (AL) screen the     |
|                                   | next working day after            |
|                                   | cancellation. Go to Step 6        |
|                                   |                                   |
|                                   | No, determine the amount of CA    |
|                                   | Bereavement Payment (and Carer    |
|                                   | Supplement where applicable) the  |
|                                   | carer is entitled to and manually |
|                                   | issue payment. To manually issue: |
|                                   |                                   |
|                                   | -   CA Bereavement Payment, go to |
|                                   |     Step 4                        |
|                                   | -   Carer Supplement, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually issue the CA Bereavement |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | Code the payment on the One Off   |
|                                   | Payments (OOP) screen as follows: |
|                                   |                                   |
|                                   | -   Effect Date field, key date   |
|                                   |     of care receiver's death      |
|                                   | -   Payment Type field, code      |
|                                   |     'BLS' for the CA Bereavement  |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key 'O' beside the line       |
|                                   |     labelled 'CDA/BRV/OOP'. The   |
|                                   |     OOP screen will be displayed  |
|                                   | -   calculate the amount of CA    |
|                                   |     Bereavement Payment, key this |
|                                   |     amount in the Amount$ field   |
|                                   |     and press [Enter]. See Step 3 |
|                                   |     for calculation               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually issue the Carer          |
|                                   | Supplement + Read more ...        |
|                                   |                                   |
|                                   | Manually issue the Carer          |
|                                   | Supplement (for CA carers who     |
|                                   | receive the CA Bereavement        |
|                                   | Payment and the bereavement       |
|                                   | period includes the 1st July).    |
|                                   |                                   |
|                                   | Key the Carer Supplement on the   |
|                                   | One Off Payments (OOP) screen:    |
|                                   |                                   |
|                                   | -   Effect Date field, key date   |
|                                   |     of care receiver's death      |
|                                   | -   Payment Type field, key       |
|                                   |     'ACSP' for Carer Supplement   |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key 'O' beside the line       |
|                                   |     labelled 'ASCP/OOP'. The OOP  |
|                                   |     screen will be displayed      |
|                                   | -   key the appropriate amount of |
|                                   |     Carer Supplement (maximum     |
|                                   |     amount is $600) in the        |
|                                   |     Amount$ field and press       |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually issue the CA adult       |
|                                   | bereavement Q079 letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must send a Q079 |
|                                   | letter to the carer.              |
|                                   |                                   |
|                                   | Select the Q079 letter activity   |
|                                   | which appears on the AL screen    |
|                                   | and key 'LD' in the NEXT field.   |
|                                   |                                   |
|                                   | Select the service reasons,       |
|                                   |                                   |
|                                   | Enter the care receivers name,    |
|                                   | and                               |
|                                   |                                   |
|                                   | Select the relevant option from   |
|                                   | the 4 available options for the   |
|                                   | CARBRV letter:                    |
|                                   |                                   |
|                                   | -   CA Bereavement Payment        |
|                                   | -   CA Bereavement Payment and    |
|                                   |     Carer Supplement              |
|                                   | -   No CA Bereavement Payment     |
|                                   | -   Select 13 weeks for the       |
|                                   |     option to ask for a review    |
|                                   |                                   |
|                                   | Code FIN in the command field     |
|                                   | once all sections of the Q079 are |
|                                   | complete. The letter will then    |
|                                   | issue                             |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement on a DOC in the carer |
|                                   | and care receiver's record        |
|                                   |                                   |
|                                   | Note: Service Officers must make  |
|                                   | note of the carer's CRN and check |
|                                   | the carer's record to ensure Q079 |
|                                   | is actioned the next working day  |
|                                   | following cancellation.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
