
Relocation Allowance for ABSTUDY Masters and Doctorate study 010-02050040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

On this page:

Relocation Allowance for ABSTUDY Masters and Doctorate study

Coding Relocation Allowance for ABSTUDY Masters and Doctorate study

Relocation Allowance for ABSTUDY Masters and Doctorate study

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     has claimed for               |
|                                   | -   Amount Paid: field - record   |
|                                   |     the amount which is to be     |
|                                   |     paid to the student           |
|                                   | -   Payee: field - record who the |
|                                   |     payee is by typing either     |
|                                   |     'CUS' (customer) or 'TPT'     |
|                                   |     (third party)                 |
|                                   | -   Claim Details: field - record |
|                                   |     details which are relevant to |
|                                   |     the student's situation       |
|                                   |     relating to the payment they  |
|                                   |     are claiming. Note: this is   |
|                                   |     an optional free text field   |
|                                   | -   Frequency: field - record     |
|                                   |     details to reflect the        |
|                                   |     frequency the student's       |
|                                   |     requested payment is to be    |
|                                   |     paid. This is usually a one   |
|                                   |     off payment for this          |
|                                   |     particular allowance          |
+-----------------------------------+-----------------------------------+
| 4                                 | Third party payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If payment was to a third party,  |
|                                   | the system will navigate to the   |
|                                   | Payment Instruction Summary       |
|                                   | (PIPS) screen to complete the     |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Add New Payee: field - input  |
|                                   |     'Y', or                       |
|                                   | -   Link to Organisation: field - |
|                                   |     input 'Y'                     |
|                                   |                                   |
|                                   | These will flow to the            |
|                                   | appropriate screens to input the  |
|                                   | third party details for either    |
|                                   | the person or the organisation.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise customer of outcome + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise student of how much        |
|                                   | Relocation Allowance they will be |
|                                   | paid and record details on a DOC. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
