
Assessing independence for customers with a partial capacity to work 001-04030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence due to a partial capacity to work for DSP new
claims

Assessing independence due to partial capacity to work

Assessing independence due to a partial capacity to work for DSP new claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Correct MC screen:                |
|                                   |                                   |
|                                   | -   Go to SuperKey field. Add     |
|                                   |     'MC' and [Enter]              |
|                                   | -   Select Edit                   |
|                                   | -   Change the event date to      |
|                                   |     match the start date of the   |
|                                   |     DSP claim                     |
|                                   |                                   |
|                                   | Correct NIH screen:               |
|                                   |                                   |
|                                   | Go to the SuperKey field. Add     |
|                                   | 'NIH', and [Enter]                |
|                                   |                                   |
|                                   | Select Delete for the incorrect   |
|                                   | Partial capacity to Work (PCW)    |
|                                   | line                              |
|                                   |                                   |
|                                   | Select [] to add a new line and   |
|                                   | code 'IND', and 'PCW' from the    |
|                                   | correct event date. For a         |
|                                   | customer who:                     |
|                                   |                                   |
|                                   | -   was a YAL Jobseeker at the    |
|                                   |     start date of the DSP claim,  |
|                                   |     the event date is the start   |
|                                   |     date of the DSP claim         |
|                                   | -   became a YAL Jobseeker after  |
|                                   |     the start date of the DSP     |
|                                   |     claim, the event date should  |
|                                   |     match the date recorded on    |
|                                   |     the NES screen for Not a      |
|                                   |     Student                       |
|                                   |                                   |
|                                   | Continue with DSP claim           |
|                                   | processing. If the customer is    |
|                                   | being rejected for DSP, advise    |
|                                   | the customer they have been       |
|                                   | granted the independent rate of   |
|                                   | Youth Allowance Jobseeker, during |
|                                   | the Service Officer Interview.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing independence due to partial capacity to work

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A YA customer indicates they are  |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | [] If the customer is lodging a   |
|                                   | new claim check the claim form to |
|                                   | establish whether the customer is |
|                                   | stating that they have a partial  |
|                                   | capacity to work.                 |
|                                   |                                   |
|                                   | -   check Personal Details        |
|                                   |     Question 19 of the claim for  |
|                                   |     Youth Allowance form (SY001)  |
|                                   | -   for a Re-claim or Transfer    |
|                                   |     for Austudy or Youth          |
|                                   |     Allowance (SY089), check      |
|                                   |     Question 19                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer a YA job          |
|                                   | seeker? + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     independent on these grounds, |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment of partial capacity    |
|                                   | for work + Read more ...          |
|                                   |                                   |
|                                   | []Has the customer been assessed  |
|                                   | to determine their current        |
|                                   | capacity to work?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, independent status cannot |
|                                   |     be granted at this stage, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's current capacity to    |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | []The customer's current capacity |
|                                   | to work must be assessed by       |
|                                   | Assessment Services Assessor.     |
|                                   |                                   |
|                                   | Make a referral for the customer  |
|                                   | to attend an Employment Services  |
|                                   | Assessment (ESAt).                |
|                                   |                                   |
|                                   | Send the ESAt referral to the     |
|                                   | Service Centre for actioning.     |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Current Participation Category +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Customer will be identified as  |
|                                   | belonging to a Participation      |
|                                   | Category representing the mutual  |
|                                   | obligation requirements           |
|                                   | applicable to them. The           |
|                                   | customer's Current Participation  |
|                                   | Category can be identified on the |
|                                   | Participation Summary screen. For |
|                                   | details on coding the             |
|                                   | Participation Summary screen, see |
|                                   | Step 1 in Table 5 in              |
|                                   | Participation Summary screen.     |
|                                   |                                   |
|                                   | The customer's Participation      |
|                                   | Categories are calculated based   |
|                                   | on their payment type, age,       |
|                                   | mutual obligation requirements    |
|                                   | indicator, Temporary Reduced Work |
|                                   | Capacity (TRWC) and future        |
|                                   | capacity to work with             |
|                                   | intervention (PCW).               |
|                                   |                                   |
|                                   | The following Participation       |
|                                   | Categories represent customers    |
|                                   | assessed as having a PCW:         |
|                                   |                                   |
|                                   | -   JSP/PP/YA/SPL WKCAP 0-14      |
|                                   |     hrs/wk - N00                  |
|                                   | -   JSP/YA/SPL WKCAP 15-22        |
|                                   |     hrs/wk - N15                  |
|                                   | -   JSP/YA/SPL WKCAP 23-29        |
|                                   |     hrs/wk - N23                  |
|                                   |                                   |
|                                   | Check the Participation Summary   |
|                                   | screen for the customer's         |
|                                   | participation category.           |
|                                   |                                   |
|                                   | If there are any inconsistencies  |
|                                   | or unclear statements in the      |
|                                   | ESAt, hand off the activity to    |
|                                   | the Service Centre.               |
|                                   |                                   |
|                                   | Has the assessment of the         |
|                                   | customer's work capacity resulted |
|                                   | in them having a partial capacity |
|                                   | to work?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer is not       |
|                                   |     independent on these grounds, |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Commencement date for             |
|                                   | independence + Read more ...      |
|                                   |                                   |
|                                   | []The customer is regarded as     |
|                                   | independent. The commencement     |
|                                   | date for the independent status   |
|                                   | is taken to be 1 of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   New claims - the PCW status   |
|                                   |     should be the new claim start |
|                                   |     date (if the customer's       |
|                                   |     disability/illness/incapacity |
|                                   |     was identified and the ESAt   |
|                                   |     or JCA referral was required  |
|                                   |     as part of the new claim      |
|                                   |     processing. Where this is the |
|                                   |     case the event date on the    |
|                                   |     Medical Conditions Details    |
|                                   |     (MC) screen should be         |
|                                   |     corrected to match the start  |
|                                   |     date on the Pensions          |
|                                   |     Assessment (PNA) screen/Start |
|                                   |     Date Calculator (NDC)         |
|                                   |     screen), or                   |
|                                   | -   Payment current - the PCW     |
|                                   |     status start date should be   |
|                                   |     the ESAt or JCA referral date |
|                                   |     (which is the date the        |
|                                   |     disability, illness or injury |
|                                   |     was identified)               |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding independence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Code independence on the        |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   key 'S' in the NSS/JCA        |
|                                   |     activity on the AL screen     |
|                                   |     that has been used to accept  |
|                                   |     the ESAt/JCA. Before pressing |
|                                   |     [Enter], key 'AR' in the Nxt  |
|                                   |     field as this will keep the   |
|                                   |     user in the activity          |
|                                   | -   the Independent/Homeless/Away |
|                                   |     from Home Details (NIH)       |
|                                   |     screen can now be updated     |
|                                   |     within the activity           |
|                                   | -   go to the NIH screen          |
|                                   | -   on the NIH screen, key 'IND'  |
|                                   |     in the Act field              |
|                                   | -   key the commencement date for |
|                                   |     the independent status in the |
|                                   |     Start date field              |
|                                   |                                   |
|                                   | Note: it is necessary to match    |
|                                   | the NIH start date to the date    |
|                                   | from which the customer is        |
|                                   | confirmed as having a PCW as      |
|                                   | shown on the Customer Target      |
|                                   | Category Summary (CTCS) screen.   |
|                                   | If the dates do not match, the    |
|                                   | error E516NM - This customer is   |
|                                   | eligible for the Independent Rate |
|                                   | of YAL will prevent further       |
|                                   | updates                           |
|                                   |                                   |
|                                   | -   key the current independent   |
|                                   |     status in the Start/Reject    |
|                                   |     Reason field as 'PCW'         |
|                                   | -   complete the Source and DOR   |
|                                   |     details as appropriate        |
|                                   | -   press [Enter] to update the   |
|                                   |     screen details                |
|                                   | -   go to the Accommodation (AC)  |
|                                   |     screen                        |
|                                   | -   on the AC screen, key 'LWP'   |
|                                   |     in the Sharer Status field if |
|                                   |     living with parents           |
|                                   | -   finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer to be granted            |
|                                   | independent status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Advise the customer they have   |
|                                   | been granted independent status   |
|                                   | only for the period they remain   |
|                                   | assessed as having a partial      |
|                                   | capacity to work. An auto letter  |
|                                   | will issue.                       |
|                                   |                                   |
|                                   | Note: an automatic review will be |
|                                   | created to reassess the           |
|                                   | customer's eligibility for        |
|                                   | independent status if there is a  |
|                                   | change to their work capacity.    |
|                                   | See Reviews of independence for   |
|                                   | Youth Allowance for details, if   |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Record details of the decision on |
|                                   | a DOC + Read more ...             |
|                                   |                                   |
|                                   | []If rejected, consider other     |
|                                   | grounds for independence. See     |
|                                   | Independence for Youth Allowance  |
|                                   | (YA) customers.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
