
ABSTUDY interim claim 010-02010050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the acceptance and assessment of
interim claims and determining who is an acceptable interim applicant.

On this Page:

Accepting an interim claim

Assessing the interim claim

Accepting an interim claim

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | completed in the claim form?      |
|                                   |                                   |
|                                   | Yes, and the interim applicant    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an institution, go to Step 5  |
|                                   | -   a person, go to Step 7        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Interim applicant is an           |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Institutions may be interim       |
|                                   | applicants for 2 types of claims  |
|                                   | only:                             |
|                                   |                                   |
|                                   | -   interim claims for boarding   |
|                                   |     school students               |
|                                   | -   claims for the purposes of    |
|                                   |     Away from Base submissions    |
|                                   |                                   |
|                                   | Is the institution lodging an     |
|                                   | interim claim for either of the   |
|                                   | above?                            |
|                                   |                                   |
|                                   | Yes, and the interim applicant    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a boarding school, go to Step |
|                                   |     6                             |
|                                   | -   an institution lodging an     |
|                                   |     Away from Base submission, go |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Interim applicant is a boarding   |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Interim claims can only be        |
|                                   | accepted from boarding schools    |
|                                   | when all the following are met:   |
|                                   |                                   |
|                                   | -   the claim is lodged in the    |
|                                   |     student's first term at the   |
|                                   |     school                        |
|                                   | -   the boarding school accepts   |
|                                   |     responsibility for obtaining  |
|                                   |     a full claim from the         |
|                                   |     applicant                     |
|                                   | -   the institution accepts       |
|                                   |     responsibility for the        |
|                                   |     student's boarding and        |
|                                   |     tuition fees where a complete |
|                                   |     claim is not subsequently     |
|                                   |     lodged by the applicant       |
|                                   |                                   |
|                                   | Note: acceptance may be provided  |
|                                   | by the boarding school verbally   |
|                                   | or in writing. The acceptance of  |
|                                   | the conditions must be recorded   |
|                                   | on the student's file.            |
|                                   |                                   |
|                                   | Has the boarding school agreed to |
|                                   | the above conditions?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Interim claim is accepted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the interim applicant:     |
|                                   |                                   |
|                                   | -   the interim claim will be     |
|                                   |     accepted                      |
|                                   | -   ABSTUDY non-income tested     |
|                                   |     allowances only may be        |
|                                   |     approved                      |
|                                   | -   a full claim from the correct |
|                                   |     applicant is required as soon |
|                                   |     as possible                   |
|                                   |                                   |
|                                   | See Step 2 in the Assessing the   |
|                                   | interim claim table.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Interim claim cannot be           |
|                                   | accepted + Read more ...          |
|                                   |                                   |
|                                   | Advise the interim applicant:     |
|                                   |                                   |
|                                   | -   the interim claim is not      |
|                                   |     accepted                      |
|                                   | -   the reason why the claim      |
|                                   |     cannot be accepted            |
|                                   | -   where the claim has been      |
|                                   |     submitted, see Step 1 in the  |
|                                   |     Assessing the interim claim   |
|                                   |     table                         |
|                                   |                                   |
|                                   | Record discussion on a DOC in the |
|                                   | student's record                  |
+-----------------------------------+-----------------------------------+

Assessing the interim claim

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim assessment of an unaccepted |
|                                   | interim claim + Read more ...     |
|                                   |                                   |
|                                   | A submitted unaccepted claim must |
|                                   | be assessed and manually          |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | When rejecting an interim claim   |
|                                   | lodged by:                        |
|                                   |                                   |
|                                   | a person:                         |
|                                   |                                   |
|                                   | -   the rejection reason is 'OTH' |
|                                   | -   the text "This decision has   |
|                                   |     been made under 6.1.4 of the  |
|                                   |     ABSTUDY Policy Manual" must   |
|                                   |     be inserted in the free text  |
|                                   |     field of the manual Q134      |
|                                   |     letter                        |
|                                   |                                   |
|                                   | an institution that is not a      |
|                                   | boarding school:                  |
|                                   |                                   |
|                                   | -   the rejection reason is 'OTH' |
|                                   | -   the text "This decision has   |
|                                   |     been made under 6.1.3 of the  |
|                                   |     ABSTUDY Policy Manual" must   |
|                                   |     be inserted in the free text  |
|                                   |     field of the manual Q134      |
|                                   |     letter                        |
|                                   |                                   |
|                                   | a boarding school:                |
|                                   |                                   |
|                                   | -   the rejection reason is 'OTH' |
|                                   | -   the text "This decision has   |
|                                   |     been made under 6.2.1 of the  |
|                                   |     ABSTUDY Policy Manual" must   |
|                                   |     be inserted in the free text  |
|                                   |     field of the manual Q134      |
|                                   |     letter                        |
|                                   |                                   |
|                                   | See Rejecting an ABSTUDY claim.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing accepted interim        |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Where an interim claim is         |
|                                   | accepted, the delegate may,       |
|                                   | approve only ABSTUDY non-income   |
|                                   | tested allowances.                |
|                                   |                                   |
|                                   | Interim claims are assessed the   |
|                                   | same way as other ABSTUDY claims. |
|                                   |                                   |
|                                   | If the interim claim is:          |
|                                   |                                   |
|                                   | -   For a boarding student, go to |
|                                   |     Step 3                        |
|                                   | -   Any other ABSTUDY claim, see  |
|                                   |     Assessing ABSTUDY claims      |
|                                   |     ensuring only non-income      |
|                                   |     tested allowances are paid.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing an acceptable interim   |
|                                   | boarding claim + Read more ...    |
|                                   |                                   |
|                                   | Specific coding is required when  |
|                                   | assessing an interim boarding     |
|                                   | claim to ensure:                  |
|                                   |                                   |
|                                   | -   non-means tested allowances   |
|                                   |     only are approved and paid    |
|                                   | -   Fares Allowance (FAA) is      |
|                                   |     approved for Terms 1 and 2    |
|                                   |     only                          |
|                                   |                                   |
|                                   | See Interim boarding claims in    |
|                                   | Coding away from home rate for    |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
