
Using an Employment Services Assessment (ESAt) report to determine payment type 001-02320040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process of using an Employment Services
Assessment (ESAt) report to determine payment type.

On this Page:

Assessing the ESAt report

Making a decision about payment based on the ESAt report

Assessing the ESAt report

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | who are unable to undertake       |
|                                   | another appropriate activity, may |
|                                   | be exempt from the mutual         |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Customers presenting with a       |
|                                   | temporary medical condition that  |
|                                   | is likely to improve within 2     |
|                                   | years are to be classified as job |
|                                   | seekers where the report          |
|                                   | indicates the:                    |
|                                   |                                   |
|                                   | -   customer is able to work for  |
|                                   |     eight or more hours per week, |
|                                   |     or                            |
|                                   | -   illness, injury or disability |
|                                   |     is expected to improve or     |
|                                   |     resolve within 2 years        |
|                                   |                                   |
|                                   | A customer can satisfy their      |
|                                   | mutual obligation requirements by |
|                                   | looking for eight or more hours   |
|                                   | of suitable work per week. An     |
|                                   | unemployed person who has a       |
|                                   | capacity to work for eight or     |
|                                   | more hours per week should be     |
|                                   | encouraged to remain in the       |
|                                   | labour market through modified    |
|                                   | mutual obligation requirements    |
|                                   | and referrals to appropriate      |
|                                   | programs of assistance.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Making a decision about payment based on the ESAt report

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the referral reason to         |
|                                   | determine eligibility for Youth   |
|                                   | Disability Supplement (YDS)? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, YDS is payable if the report |
|                                   | indicates baseline and with       |
|                                   | intervention work capacity is     |
|                                   | less than 30 hours per week       |
|                                   | within the next 2 years,          |
|                                   | regardless of whether conditions  |
|                                   | are FDTS                          |
|                                   |                                   |
|                                   | -   when the report is accepted,  |
|                                   |     YDS will be automatically     |
|                                   |     calculated as part of the YA  |
|                                   |     or ABSTUDY rate. Check if the |
|                                   |     payment needs to be           |
|                                   |     backdated. Issue manual       |
|                                   |     advice. See Youth Disability  |
|                                   |     Supplement (YDS). Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer can currently work at    |
|                                   | least 15 hours per week or is     |
|                                   | expected to work at least 15      |
|                                   | hours per week within the next 2  |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | Does the report indicate the      |
|                                   | customer can, or is expected to,  |
|                                   | work more than 15 hours but less  |
|                                   | than 30 hours per week in the     |
|                                   | next 2 years?                     |
|                                   |                                   |
|                                   | Check baseline work capacity, and |
|                                   | work capacity with intervention   |
|                                   | are not recorded as 30+ hours.    |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     identified as having a        |
|                                   |     partial capacity to work.     |
|                                   |     They are not eligible for     |
|                                   |     DSP. They can claim JSP/YA if |
|                                   |     no other payment is suitable. |
|                                   |     Mutual obligation             |
|                                   |     requirements are based on the |
|                                   |     work capacity bandwidth       |
|                                   |     hours. See Job seekers with a |
|                                   |     partial capacity to work or a |
|                                   |     temporary reduced work        |
|                                   |     capacity. Procedure ends here |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the ESAt report indicate     |
|                                   | eligibility for DSP? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer may have     |
|                                   |     reduced mutual obligation     |
|                                   |     requirements for a temporary  |
|                                   |     period. Assess mutual         |
|                                   |     obligation requirements based |
|                                   |     on the ESAt/JCA report.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | ESAt report indicates eligibility |
|                                   | for DSP + Read more ...           |
|                                   |                                   |
|                                   | Where the Assessor has sufficient |
|                                   | medical evidence to assign an     |
|                                   | Impairment Rating an ESAt can     |
|                                   | become a JCA.                     |
|                                   |                                   |
|                                   | Check the report meets all the    |
|                                   | following requirements to invite  |
|                                   | a claim for DSP:                  |
|                                   |                                   |
|                                   | -   the report indicates the      |
|                                   |     customer attracts an          |
|                                   |     Impairment Rating of 20       |
|                                   |     points or more, for a         |
|                                   |     condition(s) that is          |
|                                   |     permanent and FDTS            |
|                                   | -   the report indicates the      |
|                                   |     customer has actively         |
|                                   |     participated in a Program of  |
|                                   |     Support (POS), or, has a      |
|                                   |     severe impairment and is      |
|                                   |     exempt from the active        |
|                                   |     participation in a program of |
|                                   |     support requirement           |
|                                   | -   the report indicates a future |
|                                   |     work capacity of less than 15 |
|                                   |     hours per week with           |
|                                   |     intervention in the next 2    |
|                                   |     years, and                    |
|                                   | -   the customer does not have a  |
|                                   |     current DSP claim             |
|                                   |                                   |
|                                   | Note: if the active participation |
|                                   | in a program of support (POS)     |
|                                   | question is answered N, the       |
|                                   | assessor will not be able to      |
|                                   | assess the work capacity fields   |
|                                   | for this customer.                |
|                                   |                                   |
|                                   | Have all the above requirements   |
|                                   | been met to invite a claim for    |
|                                   | DSP?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is           |
|                                   |     identified as having a        |
|                                   |     partial capacity to work and  |
|                                   |     can claim JSP/YA. Assess      |
|                                   |     mutual obligation             |
|                                   |     requirements based on the     |
|                                   |     ESAt report                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact customer to invite claim  |
|                                   | for DSP + Read more ...           |
|                                   |                                   |
|                                   | Service Officers are responsible  |
|                                   | for making 2 attempts to contact  |
|                                   | the customer to invite a claim    |
|                                   | for DSP.                          |
|                                   |                                   |
|                                   | Make the first attempt to contact |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Note: if the manifest criteria is |
|                                   | Terminal Illness (T), staff must  |
|                                   | not issue the Claim for           |
|                                   | Disability Support Pension for a  |
|                                   | Terminal Illness (SA494) to a     |
|                                   | customer who is unaware of the    |
|                                   | terminal prognosis.               |
|                                   |                                   |
|                                   | Was the first contact attempt     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   run the DSP Invite to claim   |
|                                   |     guided procedure in Customer  |
|                                   |     First which will record the   |
|                                   |     unsuccessful contact attempt. |
|                                   |     Note: the invitation to claim |
|                                   |     DSP letter (Q055) is only     |
|                                   |     issued by the guided          |
|                                   |     procedure after 2             |
|                                   |     unsuccessful contacts have    |
|                                   |     been made                     |
|                                   | -   ESAt activity to be held to   |
|                                   |     user for the second contact   |
|                                   |     attempt                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Second contact attempt with       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Was the second contact attempt    |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   do not run the First Contact  |
|                                   |     Service Offer (FCSO) workflow |
|                                   | -   run the DSP Invite to Claim   |
|                                   |     guided procedure in Customer  |
|                                   |     First which will send an      |
|                                   |     Invitation to claim DSP       |
|                                   |     letter (Q055), advising the   |
|                                   |     customer Services Australia   |
|                                   |     has current medical           |
|                                   |     information for them and they |
|                                   |     do not need to provide any    |
|                                   |     additional medical            |
|                                   |     information for their claim   |
|                                   |     at this time. The letter also |
|                                   |     says they can upload the      |
|                                   |     invitation to claim letter    |
|                                   |     instead of medical evidence   |
|                                   |     if they claim DSP online      |
|                                   | -   the script will create a DOC  |
|                                   |     record indicating further     |
|                                   |     medical evidence is not       |
|                                   |     required                      |
|                                   | -   send the Claim for Disability |
|                                   |     Support Pension (SA466). Make |
|                                   |     sure the front cover of the   |
|                                   |     SA466 clearly indicates no    |
|                                   |     further evidence is required  |
|                                   |     with this claim               |
|                                   | -   when the customer responds to |
|                                   |     the Q055, run the FCSO        |
|                                   |     workflow to record response   |
|                                   |     to letter                     |
|                                   | -   manually accept the ESAt      |
|                                   |     report, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact with customer is          |
|                                   | successful                        |
|                                   |                                   |
|                                   | Customer accepts invitation to    |
|                                   | claim DSP: + Read more ...        |
|                                   |                                   |
|                                   | See Claiming Disability Support   |
|                                   | Pension (DSP).                    |
|                                   |                                   |
|                                   | -   offer an online claim first.  |
|                                   |     Explain the benefits of       |
|                                   |     claiming online               |
|                                   | -   if they do not want to claim  |
|                                   |     online, offer to run Assisted |
|                                   |     Customer Claim (ACC) with     |
|                                   |     them                          |
|                                   | -   otherwise, run the DSP Invite |
|                                   |     to Claim Guided Procedure in  |
|                                   |     Customer First which will     |
|                                   |     send an Invitation to claim   |
|                                   |     DSP letter (Q055). Advise the |
|                                   |     customer Services Australia   |
|                                   |     has current medical           |
|                                   |     information for them and they |
|                                   |     do not need to provide any    |
|                                   |     additional medical            |
|                                   |     information for their claim   |
|                                   |     at this time. The letter also |
|                                   |     says they can upload the      |
|                                   |     invitation to claim letter    |
|                                   |     instead of medical evidence   |
|                                   |     if they claim DSP online      |
|                                   | -   send the Claim for Disability |
|                                   |     Support Pension (SA466). Make |
|                                   |     sure the front cover of the   |
|                                   |     SA466 clearly indicates no    |
|                                   |     further evidence is required  |
|                                   |     with this claim               |
|                                   |     Note: if the manifest         |
|                                   |     criteria is Terminal Illness  |
|                                   |     (T), staff must not issue the |
|                                   |     Claim for Disability Support  |
|                                   |     Pension for a Terminal        |
|                                   |     Illness (SA494) to a customer |
|                                   |     who is unaware of the         |
|                                   |     terminal prognosis            |
|                                   | -   if applicable, tell the       |
|                                   |     customer their eligibility    |
|                                   |     may need to be confirmed by a |
|                                   |     Government Contracted         |
|                                   |     Doctor - this does not apply  |
|                                   |     if the claim can be           |
|                                   |     manifestly granted. See       |
|                                   |     Disability Medical Assessment |
|                                   |     (DMA) referrals               |
|                                   | -   the customer may qualify for  |
|                                   |     JSP or YA (Provisional) while |
|                                   |     the DSP claim is being        |
|                                   |     assessed                      |
|                                   | -   manually accept the ESAt      |
|                                   |     report, go to Step 8          |
|                                   |                                   |
|                                   | Customer declines invitation to   |
|                                   | claim DSP: + Read more ...        |
|                                   |                                   |
|                                   | -   if the customer declines an   |
|                                   |     invitation to claim DSP and   |
|                                   |     the Service Officer believes  |
|                                   |     the customer may lack insight |
|                                   |     into their condition, the     |
|                                   |     Service Officer should        |
|                                   |     consult with senior staff,    |
|                                   |     for example, an Assessor or   |
|                                   |     Social Worker, to explore     |
|                                   |     possible alternative          |
|                                   |     approaches where appropriate  |
|                                   | -   the customer may choose to    |
|                                   |     claim/receive JSP/YA with a   |
|                                   |     partial capacity to work.     |
|                                   |     Customers with a work         |
|                                   |     capacity of 0-7 or 8-14 hours |
|                                   |     per week are not required to  |
|                                   |     look for work or participate  |
|                                   |     with an Employment Services   |
|                                   |     Provider, but may volunteer   |
|                                   |     to connect with a provider    |
|                                   | -   manually accept the ESAt      |
|                                   |     report, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 8                                 | Manually accept the ESAt report   |
|                                   |                                   |
|                                   | Youth Disability Supplement (YDS) |
|                                   | for students under 22 years of    |
|                                   | age + Read more ...               |
|                                   |                                   |
|                                   | YDS is payable if the report      |
|                                   | indicates baseline and with       |
|                                   | intervention work capacity is     |
|                                   | less than 30 hours per week       |
|                                   | within the next 2 years,          |
|                                   | regardless of whether conditions  |
|                                   | are fully diagnosed, treated and  |
|                                   | stabilised (FDTS).                |
|                                   |                                   |
|                                   | When the report is accepted, YDS  |
|                                   | will be automatically calculated  |
|                                   | as part of the Youth Allowance    |
|                                   | (YA) or ABSTUDY rate, check if    |
|                                   | the payment needs to be           |
|                                   | backdated. Issue manual advice.   |
|                                   |                                   |
|                                   | See Youth Disability Supplement   |
|                                   | (YDS).                            |
|                                   |                                   |
|                                   | Independence for Youth Allowance  |
|                                   | (Job seeker) due to partial       |
|                                   | capacity to work + Read more ...  |
|                                   |                                   |
|                                   | A Youth Allowance (YA) (job       |
|                                   | seeker) may be considered         |
|                                   | independent when they are         |
|                                   | assessed as having a partial      |
|                                   | capacity to work (PCW) as         |
|                                   | determined by an ESAt. The        |
|                                   | customer will be eligible for     |
|                                   | independent status for the period |
|                                   | they are assessed as having a     |
|                                   | PCW.                              |
|                                   |                                   |
|                                   | Note: this assessment of          |
|                                   | independence does not apply to YA |
|                                   | (students/Australian Apprentices) |
|                                   | or Disability Support Pension     |
|                                   | (DSP) customers.                  |
|                                   |                                   |
|                                   | The commencement date for the     |
|                                   | independent status is taken to be |
|                                   | 1 of the following:               |
|                                   |                                   |
|                                   | -   New claims - the PCW status   |
|                                   |     should be the new claim start |
|                                   |     date (if the customer's       |
|                                   |     disability/illness/incapacity |
|                                   |     was identified and the ESAt   |
|                                   |     or Job Capacity Assessment    |
|                                   |     (JCA) referral was required   |
|                                   |     as part of the new claim      |
|                                   |     processing. Where this is the |
|                                   |     case the event date on the    |
|                                   |     Medical Conditions Details    |
|                                   |     (MC) screen should be         |
|                                   |     corrected to match the start  |
|                                   |     date on the Pensions          |
|                                   |     Assessment (PNA) screen/Start |
|                                   |     Date Calculator (NDC)         |
|                                   |     screen), or                   |
|                                   | -   Payment current - the PCW     |
|                                   |     status start date should be   |
|                                   |     the ESAt or JCA referral date |
|                                   |     (which is the date the        |
|                                   |     disability/illness/injury was |
|                                   |     identified)                   |
|                                   |                                   |
|                                   | See Assessing independence for    |
|                                   | customers with a partial capacity |
|                                   | to work.                          |
|                                   |                                   |
|                                   | Job seekers aged over 22 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Accept report button   |
|                                   | to accept the report.             |
|                                   |                                   |
|                                   | Once an ESAt report has been      |
|                                   | accepted by Services Australia,   |
|                                   | it will be automatically attached |
|                                   | to the job seeker's electronic    |
|                                   | Medical Information File Envelope |
|                                   | (MIFE).                           |
|                                   |                                   |
|                                   | The Medical Conditions Details    |
|                                   | (MC) screen and the Work Capacity |
|                                   | (WC) screen are displayed with    |
|                                   | information updated from the      |
|                                   | report.                           |
|                                   |                                   |
|                                   | For a Job Seeker Snapshot         |
|                                   | initiated ESAt, any ESAt flag     |
|                                   | raised is finalised automatically |
|                                   | when the report is submitted.     |
|                                   |                                   |
|                                   | The report remains submitted for  |
|                                   | 28 days. It then becomes          |
|                                   | finalised from day 29. If         |
|                                   | required, staff with relevant     |
|                                   | access can request early          |
|                                   | finalisation of the ESAt report,  |
|                                   | so that DSP new claims are not    |
|                                   | delayed if a new referral needs   |
|                                   | to be made immediately after the  |
|                                   | previous report is submitted.     |
|                                   | Once the report is selected for   |
|                                   | finalisation, it will be          |
|                                   | finalised overnight.              |
|                                   |                                   |
|                                   | Once the ESAt report is accepted, |
|                                   | it will automatically generate a  |
|                                   | DOC which will include details    |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   a Disability Employment       |
|                                   |     Services (DES) referral was   |
|                                   |     recommended and actioned      |
|                                   | -   a DES referral was            |
|                                   |     recommended and not           |
|                                   |     actioned/requires action      |
|                                   | -   a DES referral was            |
|                                   |     recommended and deferred as   |
|                                   |     the job seeker has a          |
|                                   |     temporary reduced work        |
|                                   |     capacity (TRWC)               |
|                                   | -   the date a TRWC is expected   |
|                                   |     to end                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
